            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.114429 seconds
| QMMM:                 Dspev diag routine = 0.131417 seconds
| QMMM:                Dspevd diag routine = 0.092334 seconds
| QMMM:                Dspevx diag routine = 0.316819 seconds
| QMMM:                 Dsyev diag routine = 0.141281 seconds
| QMMM:                Dsyevd diag routine = 0.099449 seconds
| QMMM:                Dsyevr diag routine = 0.093419 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057697 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.1180   -0.7830    1.0130
  QMMM:     2        2      C        0.2880   -1.1160    1.0680
  QMMM:     3        3      C        0.6420   -1.2060    2.5500
  QMMM:     4        4      C        0.4510   -2.4740    0.3710
  QMMM:     5        5      O        1.0140    0.1050    3.0070
  QMMM:     6        6      O        1.6860   -3.0320    0.6960
  QMMM:     7        7      O        0.6440   -5.0350   -0.4240
  QMMM:     8        8      P        1.9640   -4.4570   -0.1020
  QMMM:     9        9      O        3.0860   -5.1180    0.5850
  QMMM:    10       10      O        2.5320   -3.7920   -1.5020
  QMMM:    11       11      C       -1.5820   -0.1190   -0.0830
  QMMM:    12       12      O       -0.7900    0.4790   -0.8150
  QMMM:    13       13      C        0.2600    0.7180    3.9590
  QMMM:    14       14      O       -0.6760    0.1160    4.4910
  QMMM:    15       15      C       -3.0750   -0.1760   -0.2260
  QMMM:    16       16      C       -3.6240   -1.5720   -0.0200
  QMMM:    17       17      C       -3.0260   -2.5700   -0.9890
  QMMM:    18       18      C       -3.4770   -3.9820   -0.6820
  QMMM:    19       19      C       -2.6480   -4.9950   -1.4440
  QMMM:    20       20      C       -3.1630   -6.3990   -1.2120
  QMMM:    21       21      C       -2.3980   -7.4360   -2.0110
  QMMM:    22       22      C       -1.0470   -7.7000   -1.4590
  QMMM:    23       23      C       -0.4500   -8.8960   -1.4650
  QMMM:    24       24      C        0.7260    2.1190    4.2260
  QMMM:    25       25      C        0.5340    2.4900    5.6810
  QMMM:    26       26      C        0.8710    3.9470    5.9140
  QMMM:    27       27      C        0.6990    4.3210    7.3700
  QMMM:    28       28      C        1.0270    5.7790    7.6050
  QMMM:    29       29      C        0.8550    6.1530    9.0620
  QMMM:    30       30      C        1.1820    7.6140    9.2940
  QMMM:    31       31      C        1.0220    8.0090   10.7130
  QMMM:    32       32      C        1.2310    9.2500   11.1670
  QMMM:    33       33      C        1.6470   10.3810   10.3050
  QMMM:    34       34      C       -1.0500  -10.1400   -2.0040
  QMMM:    35       35      C        1.8250   11.6650   11.0880
  QMMM:    36       36      C        2.2500   12.8020   10.1830
