            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.150161 seconds
| QMMM:                 Dspev diag routine = 0.233171 seconds
| QMMM:                Dspevd diag routine = 0.144812 seconds
| QMMM:                Dspevx diag routine = 0.449068 seconds
| QMMM:                 Dsyev diag routine = 0.243782 seconds
| QMMM:                Dsyevd diag routine = 0.159260 seconds
| QMMM:                Dsyevr diag routine = 0.138518 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088040 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4950   -0.2760   -0.8050
  QMMM:     2        2      C        1.9300   -0.0150   -0.3280
  QMMM:     3        3      C        1.9830    0.2790    1.1540
  QMMM:     4        4      C        1.2860   -0.8240    1.9470
  QMMM:     5        5      C       -0.2010   -1.3130    0.1150
  QMMM:     6        6      O       -0.2250    0.9670   -0.6710
  QMMM:     7        7      C       -0.7680    1.4660   -1.8840
  QMMM:     8        8      C       -1.6040    0.4100   -2.5820
  QMMM:     9        9      C       -0.8290   -0.8130   -2.9160
  QMMM:    10       10      C        0.5310   -0.8060   -2.2410
  QMMM:    11       11      C       -1.5320    2.7650   -1.6980
  QMMM:    12       12      C       -2.8360    2.6010   -1.7550
  QMMM:    13       13      C       -3.6460    1.5870   -2.1080
  QMMM:    14       14      C       -2.9340    0.5210   -2.8250
  QMMM:    15       15      N       -5.0440    1.5260   -1.8080
  QMMM:    16       16      N       -5.5210    0.3570   -1.3820
  QMMM:    17       17      C       -6.0340   -0.6800   -1.1190
  QMMM:    18       18      C       -2.4150   -0.8100    2.3660
  QMMM:    19       19      C       -3.7670   -2.4460    6.0610
  QMMM:    20       20      O       -2.3450   -1.7620    3.4180
  QMMM:    21       21      N       -4.3650   -2.9510    5.0430
  QMMM:    22       22      C       -5.6980   -2.7420    1.6080
  QMMM:    23       23      C       -6.6000   -3.5590    2.1590
  QMMM:    24       24      C       -4.3540   -1.3870    8.4430
  QMMM:    25       25      C       -5.4690   -0.4260    8.1960
  QMMM:    26       26      C       -5.8920    0.2670    9.4400
  QMMM:    27       27      C       -5.0150    0.4950   10.4710
  QMMM:    28       28      C       -3.7110   -0.0030   10.3860
  QMMM:    29       29      C       -3.3180   -0.8820    9.3280
  QMMM:    30       30      C       -1.9980   -1.2190    9.2410
  QMMM:    31       31      C       -6.6820   -1.0140    7.4950
  QMMM:    32       32      O       -6.3430   -4.0800    3.4200
  QMMM:    33       33      C       -6.8630   -5.5130    5.2250
  QMMM:    34       34      C       -7.3140   -5.0450    3.8620
  QMMM:    35       35      S       -4.2860   -2.8010    7.8750
  QMMM:    36       36      O       -5.4810   -3.4780    7.6200
  QMMM:    37       37      O       -3.1890   -3.5640    8.2790
  QMMM:    38       38      N       -0.0870   -1.1000    1.5470
  QMMM:    39       39      H        0.2660   -2.3160   -0.0980
  QMMM:    40       40      H        2.3530    0.8510   -0.8990
  QMMM:    41       41      H        2.5470   -0.9220   -0.5610
  QMMM:    42       42      H        3.0490    0.3530    1.4890
  QMMM:    43       43      H        1.4860    1.2640    1.3550
  QMMM:    44       44      H        1.3070   -0.5670    3.0420
  QMMM:    45       45      H        1.8560   -1.7880    1.8100
  QMMM:    46       46      H       -1.2890   -1.3530   -0.1670
  QMMM:    47       47      H       -1.4070   -1.7220   -2.5950
  QMMM:    48       48      H       -0.6910   -0.8860   -4.0290
  QMMM:    49       49      H        0.9470   -1.8470   -2.2330
  QMMM:    50       50      H        1.2400   -0.1710   -2.8370
  QMMM:    51       51      H        0.0810    1.7460   -2.5840
  QMMM:    52       52      H       -0.9710    3.7030   -1.6910
  QMMM:    53       53      H       -3.4960   -0.2170   -3.4120
  QMMM:    54       54      H       -3.1350   -0.0310    2.7340
  QMMM:    55       55      H       -1.2370    0.7120    1.3760
  QMMM:    56       56      H       -0.6730    0.2690    3.0500
  QMMM:    57       57      H       -2.8340   -1.3060    1.4500
  QMMM:    58       58      H       -2.8850   -1.7940    5.8930
  QMMM:    59       59      H       -1.6080   -2.3560    3.2240
  QMMM:    60       60      H       -5.1770   -3.5550    5.1540
  QMMM:    61       61      H       -5.8750   -2.2960    0.6180
  QMMM:    62       62      H       -4.7500   -2.4760    2.0910
  QMMM:    63       63      H       -7.5510   -3.8550    1.6920
  QMMM:    64       64      H       -5.0720    0.4120    7.5290
  QMMM:    65       65      H       -6.9300    0.6470    9.4870
  QMMM:    66       66      H       -5.3200    1.0770   11.3590
  QMMM:    67       67      H       -2.9640    0.2910   11.1490
  QMMM:    68       68      H       -1.2570   -0.8630    9.9720
  QMMM:    69       69      H       -1.6070   -1.8850    8.4550
  QMMM:    70       70      H       -6.3890   -1.4350    6.5030
  QMMM:    71       71      H       -7.1440   -1.8330    8.0980
  QMMM:    72       72      H       -7.4470   -0.2180    7.3210
  QMMM:    73       73      H       -6.8450   -4.6710    5.9620
  QMMM:    74       74      H       -5.8420   -5.9610    5.1690
  QMMM:    75       75      H       -7.5740   -6.2910    5.5950
  QMMM:    76       76      H       -8.3210   -4.5530    3.9100
  QMMM:    77       77      H       -7.3460   -5.8930    3.1290
  QMMM:    78       78      H       -5.2570    2.2440   -1.1090
  QMMM:    79       79      C       -1.0590   -0.1530    2.0800
  QMMM:    80       80      H       -4.0830   -2.7770    4.0870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.5043  -43.4382  -41.9315  -41.8083  -41.4471  -41.0412  -40.9217  -40.1285
 -40.0049  -38.6678  -38.0041  -36.9420  -36.7923  -35.9863  -35.4353  -35.1749
 -33.3657  -32.8584  -32.2159  -31.9683  -31.5324  -30.6268  -29.7786  -28.7764
 -27.4521  -27.3196  -26.9776  -26.1796  -25.9059  -25.0337  -24.9933  -24.7315
 -24.2771  -23.4221  -23.1389  -23.0246  -22.3428  -21.9905  -21.8185  -21.2870
 -20.6590  -20.5567  -20.4275  -20.2110  -19.8113  -19.5640  -19.1240  -18.9180
 -18.8376  -18.7952  -18.7305  -18.6136  -18.4753  -18.3752  -18.2453  -18.0275
 -17.8034  -17.7748  -17.6892  -17.3405  -17.2758  -17.1963  -17.1902  -16.8381
 -16.7590  -16.5868  -16.5719  -16.5099  -16.2941  -16.2064  -16.1267  -16.0297
 -15.8911  -15.7121  -15.6947  -15.6299  -15.4707  -15.4074  -15.3257  -15.2152
 -15.1671  -15.0455  -15.0202  -14.9444  -14.8237  -14.7803  -14.6677  -14.5112
 -14.4753  -14.2296  -14.1895  -13.9895  -13.9736  -13.9303  -13.8528  -13.7643
 -13.6705  -13.3869  -13.2460  -12.4826  -11.9573  -11.8409  -11.7996  -11.7369
 -11.1015  -10.3569   -5.6668   -3.6433   -2.9605   -2.9339   -2.7578   -1.7579
  -1.2680   -1.1150   -0.7817   -0.7345   -0.6945   -0.3182   -0.1687   -0.0717
  -0.0297    0.0206    0.0628    0.0788    0.3249    0.3640    0.3971    0.5606
   0.7057    0.7631    0.8632    0.9384    0.9584    1.0393    1.0965    1.2448
   1.2895    1.3644    1.3697    1.4660    1.4781    1.5074    1.6184    1.6272
   1.6341    1.6525    1.6689    1.6745    1.7190    1.7791    1.8413    1.8915
   1.9001    1.9198    1.9696    1.9856    2.0275    2.0710    2.1002    2.1347
   2.1893    2.2066    2.2142    2.2323    2.2831    2.3554    2.3893    2.4489
   2.4800    2.5351    2.6169    2.6436    2.6705    2.6982    2.7159    2.7703
   2.7981    2.8628    2.8831    2.8939    3.0077    3.0372    3.0744    3.0952
   3.1675    3.3012    3.3685    3.4526    3.4546    3.7518    3.9705    4.0604
   4.1055    4.1192    4.1395    4.2859    6.1072

 Heat of formation   =        225.12222114 kcal/mol  (        9.76203205 eV)

 Total SCF energy    =    -158796.54674304 kcal/mol  (    -6885.93498734 eV)
 Electronic energy   =   -1536516.77734181 kcal/mol  (   -66628.36725822 eV)
 Core-core repulsion =    1377720.23059877 kcal/mol  (    59742.43227088 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.049
     2      C                 -0.160
     3      C                 -0.186
     4      C                 -0.070
     5      C                 -0.073
     6      O                 -0.264
     7      C                  0.075
     8      C                 -0.109
     9      C                 -0.133
    10      C                 -0.180
    11      C                 -0.061
    12      C                 -0.221
    13      C                  0.034
    14      C                 -0.121
    15      N                 -0.031
    16      N                 -0.276
    17      C                  0.111
    18      C                 -0.017
    19      C                 -0.448
    20      O                 -0.399
    21      N                 -0.066
    22      C                 -0.292
    23      C                 -0.026
    24      C                 -1.288
    25      C                  0.008
    26      C                  0.136
    27      C                 -0.267
    28      C                  0.187
    29      C                 -0.032
    30      C                 -0.055
    31      C                 -0.232
    32      O                 -0.301
    33      C                 -0.239
    34      C                 -0.020
    35      S                  2.927
    36      O                 -0.940
    37      O                 -0.928
    38      N                 -0.263
    39      H                  0.100
    40      H                  0.097
    41      H                  0.091
    42      H                  0.095
    43      H                  0.097
    44      H                  0.087
    45      H                  0.094
    46      H                  0.097
    47      H                  0.100
    48      H                  0.114
    49      H                  0.105
    50      H                  0.099
    51      H                  0.117
    52      H                  0.166
    53      H                  0.157
    54      H                  0.095
    55      H                  0.110
    56      H                  0.092
    57      H                  0.080
    58      H                  0.187
    59      H                  0.232
    60      H                  0.290
    61      H                  0.164
    62      H                  0.102
    63      H                  0.150
    64      H                  0.116
    65      H                  0.164
    66      H                  0.178
    67      H                  0.164
    68      H                  0.142
    69      H                  0.165
    70      H                  0.083
    71      H                  0.121
    72      H                  0.094
    73      H                  0.101
    74      H                  0.084
    75      H                  0.108
    76      H                  0.085
    77      H                  0.091
    78      H                  0.196
    79      C                 -0.115
    80      H                  0.274
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -16.529   -2.534   29.792   34.164
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4950   -0.2757   -0.8051
  QMMM:     2        2      C        1.9298   -0.0153   -0.3282
  QMMM:     3        3      C        1.9834    0.2786    1.1541
  QMMM:     4        4      C        1.2857   -0.8242    1.9472
  QMMM:     5        5      C       -0.2010   -1.3127    0.1148
  QMMM:     6        6      O       -0.2248    0.9666   -0.6715
  QMMM:     7        7      C       -0.7676    1.4657   -1.8841
  QMMM:     8        8      C       -1.6036    0.4098   -2.5823
  QMMM:     9        9      C       -0.8287   -0.8133   -2.9156
  QMMM:    10       10      C        0.5307   -0.8056   -2.2413
  QMMM:    11       11      C       -1.5323    2.7647   -1.6979
  QMMM:    12       12      C       -2.8358    2.6008   -1.7547
  QMMM:    13       13      C       -3.6463    1.5872   -2.1078
  QMMM:    14       14      C       -2.9341    0.5210   -2.8249
  QMMM:    15       15      N       -5.0441    1.5265   -1.8084
  QMMM:    16       16      N       -5.5212    0.3566   -1.3814
  QMMM:    17       17      C       -6.0335   -0.6801   -1.1192
  QMMM:    18       18      C       -2.4147   -0.8103    2.3661
  QMMM:    19       19      C       -3.7673   -2.4457    6.0614
  QMMM:    20       20      O       -2.3451   -1.7619    3.4178
  QMMM:    21       21      N       -4.3653   -2.9507    5.0434
  QMMM:    22       22      C       -5.6980   -2.7423    1.6082
  QMMM:    23       23      C       -6.6000   -3.5594    2.1588
  QMMM:    24       24      C       -4.3543   -1.3867    8.4433
  QMMM:    25       25      C       -5.4687   -0.4264    8.1955
  QMMM:    26       26      C       -5.8921    0.2670    9.4397
  QMMM:    27       27      C       -5.0149    0.4951   10.4713
  QMMM:    28       28      C       -3.7106   -0.0032   10.3860
  QMMM:    29       29      C       -3.3184   -0.8819    9.3280
  QMMM:    30       30      C       -1.9981   -1.2193    9.2407
  QMMM:    31       31      C       -6.6820   -1.0137    7.4945
  QMMM:    32       32      O       -6.3432   -4.0799    3.4199
  QMMM:    33       33      C       -6.8630   -5.5130    5.2251
  QMMM:    34       34      C       -7.3142   -5.0449    3.8625
  QMMM:    35       35      S       -4.2862   -2.8009    7.8752
  QMMM:    36       36      O       -5.4815   -3.4782    7.6202
  QMMM:    37       37      O       -3.1888   -3.5644    8.2791
  QMMM:    38       38      N       -0.0875   -1.0998    1.5468
  QMMM:    39       39      H        0.2657   -2.3163   -0.0980
  QMMM:    40       40      H        2.3527    0.8514   -0.8991
  QMMM:    41       41      H        2.5472   -0.9217   -0.5608
  QMMM:    42       42      H        3.0493    0.3536    1.4890
  QMMM:    43       43      H        1.4859    1.2637    1.3555
  QMMM:    44       44      H        1.3069   -0.5665    3.0419
  QMMM:    45       45      H        1.8557   -1.7878    1.8099
  QMMM:    46       46      H       -1.2892   -1.3531   -0.1666
  QMMM:    47       47      H       -1.4069   -1.7220   -2.5947
  QMMM:    48       48      H       -0.6911   -0.8863   -4.0289
  QMMM:    49       49      H        0.9467   -1.8467   -2.2332
  QMMM:    50       50      H        1.2398   -0.1706   -2.8371
  QMMM:    51       51      H        0.0810    1.7461   -2.5837
  QMMM:    52       52      H       -0.9707    3.7029   -1.6909
  QMMM:    53       53      H       -3.4961   -0.2174   -3.4121
