            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1380   -0.9720    0.3820
  QMMM:     2        2      C        3.2690   -1.0150    2.6820
  QMMM:     3        3      C       -3.4840   -3.5870    2.0670
  QMMM:     4        4      C       -3.2800   -3.6090    3.5950
  QMMM:     5        5      C       -3.8530   -1.2200    3.8950
  QMMM:     6        6      C       -2.9720   -2.5270    5.7400
  QMMM:     7        7      C       -1.5110   -1.9130    3.9050
  QMMM:     8        8      C        3.5320   -1.8180   -0.6130
  QMMM:     9        9      C        4.0630   -3.0010   -1.4040
  QMMM:    10       10      C        5.4060   -2.6820   -2.0220
  QMMM:    11       11      C        5.9240   -3.8550   -2.8260
  QMMM:    12       12      C        7.2690   -3.5410   -3.4450
  QMMM:    13       13      C        7.7900   -4.7120   -4.2500
  QMMM:    14       14      C        9.1360   -4.3970   -4.8670
  QMMM:    15       15      C        9.6580   -5.5680   -5.6720
  QMMM:    16       16      C       11.0040   -5.2540   -6.2900
  QMMM:    17       17      C       11.5260   -6.4250   -7.0940
  QMMM:    18       18      C       12.8720   -6.1110   -7.7110
  QMMM:    19       19      C       13.3950   -7.2820   -8.5160
  QMMM:    20       20      C       14.7410   -6.9680   -9.1330
  QMMM:    21       21      C       15.2630   -8.1390   -9.9370
  QMMM:    22       22      C       16.6090   -7.8260  -10.5540
  QMMM:    23       23      C       17.1320   -8.9970  -11.3580
  QMMM:    24       24      C       18.4780   -8.6840  -11.9760
  QMMM:    25       25      C       19.0030   -9.8470  -12.7770
  QMMM:    26       26      N       -2.9060   -2.3120    4.2630
  QMMM:    27       27      O        1.0300   -1.8590    2.9430
  QMMM:    28       28      O        4.1280   -0.7220   -0.5700
  QMMM:    29       29      O       -2.2640   -2.7420   -1.0330
  QMMM:    30       30      O       -2.6060   -1.2010    1.0940
  QMMM:    31       31      O       -0.3840   -2.2480    0.6400
  QMMM:    32       32      N        2.3620   -2.0220    0.0940
  QMMM:    33       33      O       -2.2700   -3.5880    1.4090
  QMMM:    34       34      C        1.6450   -0.9390    0.7210
  QMMM:    35       35      P       -2.0000   -2.3290    0.3430
  QMMM:    36       36      C        1.8160   -0.8910    2.2630
  QMMM:    37       37      H       -0.0230   -0.7340   -0.7050
  QMMM:    38       38      H       -0.4070   -0.2200    1.0160
  QMMM:    39       39      H        2.0630    0.0390    0.3270
  QMMM:    40       40      H        3.5980   -2.0810    2.6390
  QMMM:    41       41      H        3.9160   -0.4110    2.0010
  QMMM:    42       42      H        3.3950   -0.6540    3.7300
  QMMM:    43       43      H        1.4020    0.0990    2.6140
  QMMM:    44       44      H       -4.1270   -2.7180    1.7580
  QMMM:    45       45      H       -4.0200   -4.5570    1.8380
  QMMM:    46       46      H       -4.2420   -3.9540    4.0680
  QMMM:    47       47      H       -2.4580   -4.3440    3.8230
  QMMM:    48       48      H       -4.9030   -1.5970    3.9880
  QMMM:    49       49      H       -3.6540   -0.8810    2.8310
  QMMM:    50       50      H       -3.6940   -0.3530    4.5870
  QMMM:    51       51      H       -4.0280   -2.7530    6.0410
  QMMM:    52       52      H       -2.6240   -1.6000    6.2660
  QMMM:    53       53      H       -2.3070   -3.3850    6.0210
  QMMM:    54       54      H       -0.7980   -2.7230    4.2090
  QMMM:    55       55      H       -1.2540   -0.9560    4.4250
  QMMM:    56       56      H       -1.4420   -1.7600    2.7840
  QMMM:    57       57      H        4.1570   -3.8920   -0.7280
  QMMM:    58       58      H        3.3230   -3.2580   -2.2080
  QMMM:    59       59      H        1.8410   -2.8580   -0.0520
  QMMM:    60       60      H        5.3090   -1.7770   -2.6790
  QMMM:    61       61      H        6.1370   -2.4160   -1.2130
  QMMM:    62       62      H        5.1900   -4.1130   -3.6340
  QMMM:    63       63      H        6.0160   -4.7560   -2.1640
  QMMM:    64       64      H        8.0030   -3.2820   -2.6360
  QMMM:    65       65      H        7.1760   -2.6390   -4.1070
  QMMM:    66       66      H        7.8820   -5.6130   -3.5870
  QMMM:    67       67      H        7.0560   -4.9690   -5.0580
