            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078568 seconds
| QMMM:                 Dspev diag routine = 0.110584 seconds
| QMMM:                Dspevd diag routine = 0.067709 seconds
| QMMM:                Dspevx diag routine = 0.239402 seconds
| QMMM:                 Dsyev diag routine = 0.117840 seconds
| QMMM:                Dsyevd diag routine = 0.075564 seconds
| QMMM:                Dsyevr diag routine = 0.071008 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044085 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9290   -0.2160    0.2050
  QMMM:     2        2      O       -0.0110   -0.9330    0.5640
  QMMM:     3        3      C        2.3090   -0.6050   -0.2530
  QMMM:     4        4      O        0.7080    1.1290    0.2320
  QMMM:     5        5      C        3.1800   -0.9070    0.9700
  QMMM:     6        6      O       -0.1270   -0.6540   -6.1900
  QMMM:     7        7      C        4.1960    0.1480    1.2380
  QMMM:     8        8      C        2.2270   -1.8210   -1.1730
  QMMM:     9        9      C        1.5840   -1.5100   -2.4790
  QMMM:    10       10      C        2.3570   -1.0680   -3.5590
  QMMM:    11       11      C        1.7760   -0.8050   -4.7980
  QMMM:    12       12      C        0.3820   -0.9740   -4.9450
  QMMM:    13       13      C       -0.4000   -1.4130   -3.8700
  QMMM:    14       14      C        0.2060   -1.6800   -2.6450
  QMMM:    15       15      C       -1.4770   -1.0680   -6.4390
  QMMM:    16       16      C       -1.7280   -0.8040   -7.9140
  QMMM:    17       17      C       -3.1390   -1.1790   -8.2830
  QMMM:    18       18      C        2.6250   -0.3770   -5.9620
  QMMM:    19       19      C        3.5870    4.2890   -7.0810
  QMMM:    20       20      C        3.1720    5.5630   -7.4540
  QMMM:    21       21      C        1.3340    3.7630   -6.3920
  QMMM:    22       22      C        1.4290    7.3480   -7.7190
  QMMM:    23       23      C       -0.0630    7.6180   -7.4880
  QMMM:    24       24      C        1.7250    7.5410   -9.2150
  QMMM:    25       25      C        2.2330    8.3810   -6.9130
  QMMM:    26       26      C       -0.4240    9.0340   -7.9250
  QMMM:    27       27      C        1.3680    8.9590   -9.6470
  QMMM:    28       28      C        1.8740    9.7940   -7.3560
  QMMM:    29       29      C       -0.1180    9.2050   -9.4090
  QMMM:    30       30      C        0.3880   10.0410   -7.1180
  QMMM:    31       31      C        2.1860    9.9610   -8.8390
  QMMM:    32       32      C        3.8330    1.5000    1.2820
  QMMM:    33       33      C        4.7870    2.4750    1.5630
  QMMM:    34       34      C        6.1120    2.1110    1.8030
  QMMM:    35       35      C        6.4800    0.7660    1.7610
  QMMM:    36       36      C        5.5270   -0.2110    1.4790
