            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068985 seconds
| QMMM:                 Dspev diag routine = 0.085074 seconds
| QMMM:                Dspevd diag routine = 0.059440 seconds
| QMMM:                Dspevx diag routine = 0.216482 seconds
| QMMM:                 Dsyev diag routine = 0.092002 seconds
| QMMM:                Dsyevd diag routine = 0.065877 seconds
| QMMM:                Dsyevr diag routine = 0.062472 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034426 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8570    4.1510    1.2840
  QMMM:     2        2      C       -0.7940    3.0990    1.0980
  QMMM:     3        3      C        0.3390    3.2730    2.0870
  QMMM:     4        4      C        1.4040    2.2150    1.8960
  QMMM:     5        5      C        2.5370    2.3900    2.8850
  QMMM:     6        6      C        3.6020    1.3320    2.6950
  QMMM:     7        7      C        4.7340    1.5070    3.6840
  QMMM:     8        8      C        5.7990    0.4480    3.4930
  QMMM:     9        9      C        6.9310    0.6240    4.4830
  QMMM:    10       10      C        7.9960   -0.4350    4.2920
  QMMM:    11       11      C        9.1240   -0.2570    5.2830
  QMMM:    12       12      C       10.1840   -1.3250    5.0760
  QMMM:    13       13      O       11.2010   -1.0840    6.0470
  QMMM:    14       14      C       12.2750   -2.0160    5.9450
  QMMM:    15       15      C       13.1990   -1.7420    7.1270
  QMMM:    16       16      O       13.0920   -2.8700    7.9940
  QMMM:    17       17      C       13.7870   -2.6730    9.2230
  QMMM:    18       18      C       13.7380   -4.0040    9.9660
  QMMM:    19       19      O       15.0480   -4.5620    9.8850
  QMMM:    20       20      C       15.1010   -5.8920   10.3980
  QMMM:    21       21      C       16.5730   -6.2940   10.4070
  QMMM:    22       22      O       16.9800   -6.3070   11.7740
  QMMM:    23       23      C       18.3840   -6.5140   11.9160
  QMMM:    24       24      C       18.6470   -6.6880   13.4080
  QMMM:    25       25      O       18.9290   -8.0710   13.6110
  QMMM:    26       26      C       19.0360   -8.4030   14.9940
  QMMM:    27       27      C       19.5040   -9.8530   15.0560
  QMMM:    28       28      O       20.8680   -9.8220   15.4700
  QMMM:    29       29      C       21.4810  -11.1080   15.4060
  QMMM:    30       30      C       22.8640  -10.9600   16.0330
  QMMM:    31       31      O       22.8010  -11.5980   17.3080
  QMMM:    32       32      C       23.9840  -11.3890   18.0750
  QMMM:    33       33      C       23.8500  -12.2570   19.3210
  QMMM:    34       34      O       24.7460  -13.3540   19.1510
  QMMM:    35       35      C       24.5960  -14.3420   20.1680
  QMMM:    36       36      C       25.6490  -15.4070   19.8840
