            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164179 seconds
| QMMM:                 Dspev diag routine = 0.201220 seconds
| QMMM:                Dspevd diag routine = 0.136678 seconds
| QMMM:                Dspevx diag routine = 0.469481 seconds
| QMMM:                 Dsyev diag routine = 0.214406 seconds
| QMMM:                Dsyevd diag routine = 0.151005 seconds
| QMMM:                Dsyevr diag routine = 0.149739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091484 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4000   -0.1670   -0.7230
  QMMM:     2        2      C        0.7210   -0.7140   -1.3490
  QMMM:     3        3      C        1.8730   -0.8810   -0.5700
  QMMM:     4        4      C        1.8990   -0.5090    0.7940
  QMMM:     5        5      C        0.8300    0.1520    1.4110
  QMMM:     6        6      C       -0.3760    0.2890    0.6620
  QMMM:     7        7      C        3.0540   -1.3850   -1.2360
  QMMM:     8        8      N        4.1760   -1.9430   -0.3760
  QMMM:     9        9      O        3.3120   -1.4260   -2.4400
  QMMM:    10       10      C        5.1880   -0.9080    0.0360
  QMMM:    11       11      C        6.3400   -1.5790    0.8030
  QMMM:    12       12      C        5.7000   -0.1150   -1.1960
  QMMM:    13       13      O        6.2520   -0.9800   -2.1700
  QMMM:    14       14      C        5.8720   -2.6340    1.7410
  QMMM:    15       15      C        6.8340    0.8380   -0.7640
  QMMM:    16       16      N        7.4050    1.5870   -1.9140
  QMMM:    17       17      C        8.5940    2.4250   -1.5120
  QMMM:    18       18      C        6.3840   -3.9330    1.6430
  QMMM:    19       19      C        5.9930   -4.9090    2.5590
  QMMM:    20       20      C        5.0930   -4.5940    3.5770
  QMMM:    21       21      C        4.5830   -3.2970    3.6790
  QMMM:    22       22      C        4.9710   -2.3180    2.7680
  QMMM:    23       23      N       -1.6780    0.0870   -1.2410
  QMMM:    24       24      C        0.4260    1.3810    4.9440
  QMMM:    25       25      C        1.9400    1.3820    4.7760
  QMMM:    26       26      C        2.1990    0.8810    3.3650
  QMMM:    27       27      N        0.9750    0.6570    2.7060
  QMMM:    28       28      C       -0.1510    1.0350    3.5560
  QMMM:    29       29      C       -2.4490    0.6460   -0.2310
  QMMM:    30       30      C       -1.6850    0.7940    0.9390
  QMMM:    31       31      C       -2.1460   -0.2720   -2.5580
  QMMM:    32       32      C       10.4940    3.0480   -4.7170
  QMMM:    33       33      C       10.3050    4.4290   -4.8920
  QMMM:    34       34      C        9.5420    5.1380   -3.9680
  QMMM:    35       35      C        8.9600    4.4910   -2.8760
  QMMM:    36       36      C        9.1590    3.1180   -2.7020
  QMMM:    37       37      C        9.9230    2.3850   -3.6140
  QMMM:    38       38      C       11.8980    2.8840   -6.6380
  QMMM:    39       39      H        0.7040   -1.0070   -2.4110
  QMMM:    40       40      H        2.7920   -0.7250    1.4000
  QMMM:    41       41      H       -2.0600    1.2120    1.8700
  QMMM:    42       42      H        3.7920   -2.3650    0.4850
  QMMM:    43       43      H        4.6550   -0.1810    0.7290
  QMMM:    44       44      H        7.0740   -2.0060    0.0660
  QMMM:    45       45      H        6.8600   -0.7760    1.3970
  QMMM:    46       46      H        4.8430    0.4810   -1.6270
  QMMM:    47       47      H        5.5470   -1.2380   -2.7880
  QMMM:    48       48      H        7.6760    0.2420   -0.3030
  QMMM:    49       49      H        6.4370    1.5710   -0.0050
  QMMM:    50       50      H        7.1130   -4.1860    0.8570
  QMMM:    51       51      H        4.5930   -1.2870    2.8770
  QMMM:    52       52      H        7.7020    0.9140   -2.6380
  QMMM:    53       53      H        9.3570    1.7320   -1.0530
  QMMM:    54       54      H        8.2470    3.1620   -0.7320
  QMMM:    55       55      H        6.4070   -5.9280    2.4850
  QMMM:    56       56      H        4.7930   -5.3640    4.3070
  QMMM:    57       57      H        3.8840   -3.0450    4.4920
  QMMM:    58       58      H       -3.4970    0.9170   -0.4020
  QMMM:    59       59      H       -3.0270    0.3930   -2.7950
  QMMM:    60       60      H       -1.3210   -0.0350   -3.2900
