            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      262
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.201776 seconds
| QMMM:                 Dspev diag routine = 0.255226 seconds
| QMMM:                Dspevd diag routine = 0.186832 seconds
| QMMM:                Dspevx diag routine = 0.568913 seconds
| QMMM:                 Dsyev diag routine = 0.257958 seconds
| QMMM:                Dsyevd diag routine = 0.183868 seconds
| QMMM:                Dsyevr diag routine = 0.162496 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103099 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2170    0.0000    0.0000
  QMMM:     3        3      N        1.8910    0.0000    1.1680
  QMMM:     4        4      C        1.1590   -0.0010    2.4360
  QMMM:     5        5      C        2.1520   -0.0000    3.5990
  QMMM:     6        6      N        1.4180   -0.0010    4.8710
  QMMM:     7        7      C        0.9170   -1.3680    5.0690
  QMMM:     8        8      C        2.4080    0.2430    5.9290
  QMMM:     9        9      C        1.9520    0.0010   -1.2750
  QMMM:    10       10      C        3.3410    0.0010   -1.2910
  QMMM:    11       11      C        4.0360    0.0030   -2.4910
  QMMM:    12       12      C        1.2330   -0.0050   -2.5520
  QMMM:    13       13      C        1.9910    0.0020   -3.7530
  QMMM:    14       14      C        3.3930    0.0030   -3.6920
  QMMM:    15       15      N       -0.0930    0.0020   -2.5810
  QMMM:    16       16      C       -0.7720    0.0020   -3.7290
  QMMM:    17       17      C       -2.1800    0.0030   -3.7240
  QMMM:    18       18      C       -2.8620    0.0040   -4.9010
  QMMM:    19       19      C       -2.1890    0.0050   -6.1220
  QMMM:    20       20      C       -0.0910    0.0040   -4.9740
  QMMM:    21       21      C       -0.8290    0.0050   -6.1690
  QMMM:    22       22      C        1.3190    0.0040   -4.9930
  QMMM:    23       23      N        2.0150    0.0040   -6.1800
  QMMM:    24       24      C        2.3700    1.4020   -6.4600
  QMMM:    25       25      C        3.0380    1.4930   -7.8350
  QMMM:    26       26      C        3.4070    2.9490   -8.1260
  QMMM:    27       27      O        9.1640    6.0420  -16.7940
  QMMM:    28       28      N       11.2350    5.9330  -15.9980
  QMMM:    29       29      C       11.8010    5.9610  -17.3490
  QMMM:    30       30      C       13.3270    5.8990  -17.2640
  QMMM:    31       31      N       13.8950    5.9270  -18.6190
  QMMM:    32       32      C       15.3440    6.1110  -18.4650
  QMMM:    33       33      C       13.6970    4.5870  -19.1870
  QMMM:    34       34      C        9.3300    5.9500  -14.4690
  QMMM:    35       35      C       10.1570    5.8770  -13.3560
  QMMM:    36       36      C        9.6240    5.8490  -12.0760
  QMMM:    37       37      C        7.8790    5.9980  -14.2670
  QMMM:    38       38      C        7.3830    5.9720  -12.9370
  QMMM:    39       39      C        8.2790    5.8930  -11.8610
