            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061414 seconds
| QMMM:                 Dspev diag routine = 0.079362 seconds
| QMMM:                Dspevd diag routine = 0.055926 seconds
| QMMM:                Dspevx diag routine = 0.202435 seconds
| QMMM:                 Dsyev diag routine = 0.085931 seconds
| QMMM:                Dsyevd diag routine = 0.062818 seconds
| QMMM:                Dsyevr diag routine = 0.059180 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031089 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2780   -0.1830    0.2080
  QMMM:     2        2      O        3.0650    1.5370    6.2800
  QMMM:     3        3      C        3.1370   -1.0220    3.1820
  QMMM:     4        4      C        3.0420   -0.9830    1.6650
  QMMM:     5        5      C        1.7320   -0.3060    1.3420
  QMMM:     6        6      C        1.1250    0.2140    2.6410
  QMMM:     7        7      C       -0.3990    0.4010    2.6560
  QMMM:     8        8      C       -1.0400   -0.9950    2.5560
  QMMM:     9        9      C       -0.5670   -1.9090    3.6760
  QMMM:    10       10      C        0.9350   -2.0650    3.6740
  QMMM:    11       11      C        1.7100   -0.7420    3.7110
  QMMM:    12       12      C        1.7510   -0.1780    5.1360
  QMMM:    13       13      C        2.1590    1.3080    5.2010
  QMMM:    14       14      C        0.9870    2.2950    5.4560
  QMMM:    15       15      C        0.0080    2.3890    4.2820
  QMMM:    16       16      C       -0.8180    1.1450    3.9520
  QMMM:    17       17      C       -0.8030    1.2450    1.4480
  QMMM:    18       18      C       -2.5500   -0.9920    2.4970
  QMMM:    19       19      C        2.6450   -1.0230    6.0300
  QMMM:    20       20      C        1.6070    3.6940    5.6030
  QMMM:    21       21      C        0.3040    1.9550    6.7450
  QMMM:    22       22      C       -0.7190    2.6310    7.2650
  QMMM:    23       23      O       -2.1710    1.6480    3.7270
  QMMM:    24       24      C       -3.1390    1.3980    4.6320
  QMMM:    25       25      O       -2.9100    0.7190    5.6450
  QMMM:    26       26      C       -4.4580    1.9920    4.2460
  QMMM:    27       27      S       -5.2060    3.0130    5.4640
  QMMM:    28       28      C       -5.3930    1.9610    6.8630
  QMMM:    29       29      C       -4.2930    2.2840    7.8590
  QMMM:    30       30      N       -4.2310    1.3270    9.0170
  QMMM:    31       31      C       -3.4690    0.0870    8.6390
  QMMM:    32       32      C       -3.7940   -1.1090    9.5060
  QMMM:    33       33      C       -3.6220    1.9820   10.2210
  QMMM:    34       34      C       -4.5740    2.8950   10.9630
  QMMM:    35       35      H        3.5070   -2.0110    3.5450
  QMMM:    36       36      H        3.8900   -0.4130    1.2080
  QMMM:    37       37      H        3.0530   -2.0130    1.2240
  QMMM:    38       38      H        1.6000    1.2300    2.7480
  QMMM:    39       39      H       -0.6660   -1.4270    1.5780
  QMMM:    40       40      H       -0.9230   -1.5300    4.6700
  QMMM:    41       41      H       -1.0330   -2.9210    3.5340
  QMMM:    42       42      H        1.2390   -2.7110    4.5370
  QMMM:    43       43      H        1.2300   -2.6140    2.7360
  QMMM:    44       44      H        0.7130   -0.2730    5.5640
  QMMM:    45       45      H        2.6760    1.6130    4.2470
  QMMM:    46       46      H        0.5630    2.7340    3.3710
  QMMM:    47       47      H       -0.7150    3.2180    4.5310
  QMMM:    48       48      H       -0.8440    0.4410    4.8250
  QMMM:    49       49      H       -0.7560    0.6360    0.5110
  QMMM:    50       50      H       -1.8450    1.6320    1.5550
  QMMM:    51       51      H       -0.1140    2.1160    1.3370
  QMMM:    52       52      H       -2.9870   -0.7330    3.4930
  QMMM:    53       53      H       -2.9150   -0.2540    1.7430
  QMMM:    54       54      H       -2.9180   -2.0070    2.2090
  QMMM:    55       55      H        2.3120   -2.0870    6.0380
  QMMM:    56       56      H        2.6010   -0.6370    7.0790
  QMMM:    57       57      H        3.7090   -0.9950    5.6900
  QMMM:    58       58      H        2.3160    3.7090    6.4660
  QMMM:    59       59      H        2.1660    3.9640    4.6760
  QMMM:    60       60      H        0.8080    4.4530    5.7790
  QMMM:    61       61      H        0.7620    1.1130    7.2970
  QMMM:    62       62      H       -1.1820    3.4960    6.7750
  QMMM:    63       63      H       -1.1440    2.3660    8.2430
  QMMM:    64       64      H       -4.3350    2.6650    3.3510
  QMMM:    65       65      H       -5.1300    1.1460    3.9460
  QMMM:    66       66      H       -5.3610    0.8860    6.5540
  QMMM:    67       67      H       -6.4020    2.1740    7.3000
  QMMM:    68       68      H       -3.2840    2.2580    7.3430
  QMMM:    69       69      H       -4.4600    3.3200    8.2740
  QMMM:    70       70      H       -2.3690    0.3360    8.6930
  QMMM:    71       71      H       -3.7080   -0.1480    7.5570
  QMMM:    72       72      H       -4.8800   -1.3700    9.4620
  QMMM:    73       73      H       -3.5040   -0.9500   10.5730
  QMMM:    74       74      H       -3.2110   -1.9820    9.1150
  QMMM:    75       75      H       -2.7140    2.5570    9.8740
  QMMM:    76       76      H       -3.2760    1.1620   10.9160
  QMMM:    77       77      H       -5.4790    2.3460   11.3200
  QMMM:    78       78      H       -4.0370    3.3000   11.8590
  QMMM:    79       79      H       -4.9020    3.7610   10.3370
  QMMM:    80       80      H        3.9100    1.1480    6.0250
  QMMM:    81       81      H       -5.1910    1.0500    9.2570
  QMMM:    82       82      H        3.8410   -0.2330    3.5490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.1033  -44.8045  -43.3570  -41.8904  -40.5691  -40.0534  -38.9113  -38.3594
 -37.3535  -37.1189  -36.0958  -35.3797  -34.6279  -33.9456  -33.8392  -32.9643
 -31.6555  -30.3515  -29.1743  -28.9800  -28.5827  -28.1789  -27.7380  -27.6554
 -26.5316  -25.9395  -25.3329  -24.6256  -24.3490  -22.9084  -22.2040  -21.8567
 -21.7989  -21.6429  -21.5071  -21.2414  -20.9512  -20.5124  -20.4674  -19.9348
 -19.6159  -19.4407  -19.3246  -19.0779  -18.7984  -18.5502  -18.4718  -18.4142
 -17.9854  -17.7582  -17.7322  -17.6305  -17.4426  -17.2650  -17.1373  -17.1037
 -17.0160  -16.9393  -16.7552  -16.7220  -16.6308  -16.5832  -16.4539  -16.3815
 -16.1899  -16.0428  -15.9690  -15.8984  -15.8613  -15.7888  -15.5021  -15.3582
 -15.2295  -15.0582  -15.0452  -14.9067  -14.8598  -14.7663  -14.7212  -14.6282
 -14.3953  -14.3601  -14.2420  -14.1833  -14.0478  -13.9069  -13.7954  -13.7668
 -13.5512  -13.2902  -13.1703  -13.0181  -12.9274  -12.6717  -12.5085  -12.0937
 -11.9977   -3.5640   -2.8912   -2.2704   -1.6500   -1.3402   -1.2961   -1.2485
  -1.2034   -0.9252   -0.8327   -0.5494   -0.4560   -0.4161   -0.2322   -0.1757
  -0.1108    0.0514    0.0744    0.2181    0.3842    0.4522    0.5943    0.6239
   0.6666    0.7144    0.7488    0.7935    0.8287    0.9818    1.0760    1.1013
   1.1454    1.1687    1.1883    1.2131    1.3195    1.4009    1.4480    1.5429
   1.6255    1.6452    1.7621    1.8063    1.8455    1.8731    1.9420    1.9911
   2.0414    2.0782    2.1672    2.1922    2.2411    2.2539    2.3391    2.3587
   2.3748    2.4261    2.4509    2.4812    2.5126    2.5389    2.6213    2.6717
   2.7226    2.7872    2.7990    2.8331    2.8554    2.8676    2.8868    2.8934
   2.9532    2.9837    3.0205    3.0463    3.0663    3.1078    3.1777    3.1985
   3.2171    3.2448    3.3141    3.3238    3.5037    3.9231    4.2146    4.7488


 Heat of formation   =        -44.15760601 kcal/mol  (       -1.91481748 eV)

 Total SCF energy    =    -136621.90365139 kcal/mol  (    -5924.37030707 eV)
 Electronic energy   =   -1488200.25105893 kcal/mol  (   -64533.20545765 eV)
 Core-core repulsion =    1351578.34740754 kcal/mol  (    58608.83515058 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.274
     2      O                 -0.330
     3      C                 -0.158
     4      C                 -0.221
     5      C                  0.236
     6      C                 -0.152
     7      C                 -0.016
     8      C                 -0.104
     9      C                 -0.157
    10      C                 -0.155
    11      C                 -0.039
    12      C                 -0.123
    13      C                  0.040
    14      C                 -0.020
    15      C                 -0.169
    16      C                  0.046
    17      C                 -0.217
    18      C                 -0.206
    19      C                 -0.215
    20      C                 -0.206
    21      C                 -0.105
    22      C                 -0.261
    23      O                 -0.248
    24      C                  0.331
    25      O                 -0.425
    26      C                 -0.322
    27      S                  0.206
    28      C                 -0.340
    29      C                 -0.129
    30      N                 -0.007
    31      C                 -0.136
    32      C                 -0.250
    33      C                 -0.130
    34      C                 -0.251
    35      H                  0.101
    36      H                  0.124
    37      H                  0.124
    38      H                  0.117
    39      H                  0.111
    40      H                  0.075
    41      H                  0.090
    42      H                  0.089
    43      H                  0.091
    44      H                  0.094
    45      H                  0.083
    46      H                  0.108
    47      H                  0.099
    48      H                  0.126
    49      H                  0.115
    50      H                  0.084
    51      H                  0.078
    52      H                  0.053
    53      H                  0.086
    54      H                  0.083
    55      H                  0.083
    56      H                  0.089
    57      H                  0.077
    58      H                  0.109
    59      H                  0.082
    60      H                  0.075
    61      H                  0.137
    62      H                  0.113
    63      H                  0.078
    64      H                  0.182
    65      H                  0.153
    66      H                  0.138
    67      H                  0.139
    68      H                  0.173
    69      H                  0.142
    70      H                  0.146
    71      H                  0.170
    72      H                  0.100
    73      H                  0.099
    74      H                  0.137
    75      H                  0.144
    76      H                  0.139
    77      H                  0.103
    78      H                  0.137
    79      H                  0.104
    80      H                  0.209
    81      H                  0.232
    82      H                  0.084
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.969    4.768   40.151   43.472
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2780   -0.1826    0.2077
  QMMM:     2        2      O        3.0651    1.5372    6.2807
  QMMM:     3        3      C        3.1371   -1.0218    3.1817
  QMMM:     4        4      C        3.0424   -0.9832    1.6646
  QMMM:     5        5      C        1.7320   -0.3058    1.3419
  QMMM:     6        6      C        1.1248    0.2138    2.6412
  QMMM:     7        7      C       -0.3992    0.4011    2.6563
  QMMM:     8        8      C       -1.0398   -0.9950    2.5559
  QMMM:     9        9      C       -0.5671   -1.9087    3.6762
  QMMM:    10       10      C        0.9351   -2.0652    3.6736
  QMMM:    11       11      C        1.7100   -0.7418    3.7108
  QMMM:    12       12      C        1.7512   -0.1781    5.1358
  QMMM:    13       13      C        2.1593    1.3081    5.2015
  QMMM:    14       14      C        0.9868    2.2950    5.4560
  QMMM:    15       15      C        0.0080    2.3886    4.2823
  QMMM:    16       16      C       -0.8177    1.1453    3.9524
  QMMM:    17       17      C       -0.8032    1.2447    1.4480
  QMMM:    18       18      C       -2.5501   -0.9917    2.4973
  QMMM:    19       19      C        2.6453   -1.0229    6.0300
  QMMM:    20       20      C        1.6072    3.6942    5.6032
  QMMM:    21       21      C        0.3039    1.9552    6.7456
  QMMM:    22       22      C       -0.7190    2.6308    7.2655
  QMMM:    23       23      O       -2.1711    1.6475    3.7270
  QMMM:    24       24      C       -3.1393    1.3978    4.6324
  QMMM:    25       25      O       -2.9102    0.7193    5.6450
  QMMM:    26       26      C       -4.4584    1.9924    4.2456
  QMMM:    27       27      S       -5.2064    3.0126    5.4641
  QMMM:    28       28      C       -5.3934    1.9612    6.8626
  QMMM:    29       29      C       -4.2931    2.2838    7.8592
  QMMM:    30       30      N       -4.2313    1.3267    9.0165
  QMMM:    31       31      C       -3.4686    0.0873    8.6388
  QMMM:    32       32      C       -3.7938   -1.1088    9.5060
  QMMM:    33       33      C       -3.6213    1.9824   10.2211
  QMMM:    34       34      C       -4.5741    2.8957   10.9630
  QMMM:    35       35      H        3.5074   -2.0112    3.5448
  QMMM:    36       36      H        3.8905   -0.4131    1.2082
  QMMM:    37       37      H        3.0527   -2.0128    1.2239
  QMMM:    38       38      H        1.5999    1.2305    2.7482
  QMMM:    39       39      H       -0.6665   -1.4274    1.5782
  QMMM:    40       40      H       -0.9228   -1.5304    4.6695
  QMMM:    41       41      H       -1.0331   -2.9212    3.5335
  QMMM:    42       42      H        1.2394   -2.7109    4.5371
  QMMM:    43       43      H        1.2297   -2.6136    2.7361
  QMMM:    44       44      H        0.7132   -0.2734    5.5639
