            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -17.9820    0.4120    0.2910
  QMMM:     2        2      C      -16.6850    0.8680    0.9080
  QMMM:     3        3      C      -15.5020    0.5390    0.0230
  QMMM:     4        4      C      -14.2010    0.9990    0.6460
  QMMM:     5        5      C      -13.0190    0.6690   -0.2400
  QMMM:     6        6      C      -11.7190    1.1290    0.3840
  QMMM:     7        7      C      -10.5360    0.7990   -0.5020
  QMMM:     8        8      C       -9.2360    1.2600    0.1210
  QMMM:     9        9      C       -8.0530    0.9290   -0.7630
  QMMM:    10       10      C       -6.7530    1.3900   -0.1400
  QMMM:    11       11      C       -5.5690    1.0600   -1.0240
  QMMM:    12       12      C       -4.2690    1.5200   -0.3990
  QMMM:    13       13      C       -3.0840    1.1890   -1.2850
  QMMM:    14       14      C       -1.8110    1.6520   -0.6810
  QMMM:    15       15      C       -0.7320    0.8760   -0.5510
  QMMM:    16       16      C        0.5740    1.3250    0.0210
  QMMM:    17       17      O        0.3700    2.5060    0.7850
  QMMM:    18       18      C        1.2060    0.1780    0.8690
  QMMM:    19       19      C        2.1200    0.7720    1.9940
  QMMM:    20       20      O        3.0440    1.6420    1.4760
  QMMM:    21       21      P        4.6900    1.0810    1.5470
  QMMM:    22       22      O        4.7710    0.5640    2.9530
  QMMM:    23       23      O        4.6390   -0.0180    0.4970
  QMMM:    24       24      O        5.4660    2.3050    1.1820
  QMMM:    25       25      N        1.9800   -0.7110    0.0340
  QMMM:    26       26      C        1.5400   -1.9010   -0.4360
  QMMM:    27       27      O        0.3340   -2.2800   -0.3840
  QMMM:    28       28      C        2.5620   -2.7960   -1.1320
  QMMM:    29       29      C        3.7960   -3.0300   -0.2910
  QMMM:    30       30      C        4.7440   -3.9900   -0.9780
  QMMM:    31       31      C        6.0140   -4.1530   -0.1700
  QMMM:    32       32      C        7.0060   -5.0570   -0.8700
  QMMM:    33       33      C        8.2740   -5.2110   -0.0580
  QMMM:    34       34      C        9.2760   -6.1040   -0.7590
  QMMM:    35       35      C       10.5430   -6.2550    0.0550
  QMMM:    36       36      C       11.5460   -7.1470   -0.6440
  QMMM:    37       37      C       12.8140   -7.2970    0.1690
  QMMM:    38       38      C       13.8170   -8.1830   -0.5220
  QMMM:    39       39      H      -18.8400    0.6640    0.9600
  QMMM:    40       40      H      -18.1450    0.9080   -0.6960
  QMMM:    41       41      H      -17.9740   -0.6930    0.1300
  QMMM:    42       42      H      -16.7210    1.9760    1.0860
  QMMM:    43       43      H      -16.5500    0.3780    1.9090
  QMMM:    44       44      H      -15.4620   -0.5690   -0.1540
  QMMM:    45       45      H      -15.6330    1.0290   -0.9780
  QMMM:    46       46      H      -14.2400    2.1060    0.8230
  QMMM:    47       47      H      -14.0700    0.5090    1.6470
  QMMM:    48       48      H      -12.9790   -0.4390   -0.4170
  QMMM:    49       49      H      -13.1500    1.1580   -1.2400
  QMMM:    50       50      H      -11.7580    2.2360    0.5610
  QMMM:    51       51      H      -11.5870    0.6390    1.3840
  QMMM:    52       52      H      -10.4960   -0.3080   -0.6780
  QMMM:    53       53      H      -10.6680    1.2880   -1.5030
  QMMM:    54       54      H       -9.2750    2.3670    0.2990
  QMMM:    55       55      H       -9.1040    0.7700    1.1220
  QMMM:    56       56      H       -8.0130   -0.1780   -0.9400
  QMMM:    57       57      H       -8.1840    1.4180   -1.7640
  QMMM:    58       58      H       -6.7920    2.4970    0.0370
  QMMM:    59       59      H       -6.6210    0.9000    0.8610
  QMMM:    60       60      H       -5.5290   -0.0470   -1.2000
  QMMM:    61       61      H       -5.7000    1.5490   -2.0250
  QMMM:    62       62      H       -4.3070    2.6260   -0.2190
  QMMM:    63       63      H       -4.1350    1.0270    0.6000
  QMMM:    64       64      H       -3.0550    0.0820   -1.4700
  QMMM:    65       65      H       -3.2210    1.6870   -2.2840
  QMMM:    66       66      H       -1.7990    2.6960   -0.3320
  QMMM:    67       67      H       -0.7270   -0.1840   -0.8720
  QMMM:    68       68      H        1.2700    1.5810   -0.8340
  QMMM:    69       69      H        1.2530    2.7830    1.0840
  QMMM:    70       70      H        0.3690   -0.3960    1.3610
  QMMM:    71       71      H        1.4290    1.3160    2.7020
  QMMM:    72       72      H        2.6220   -0.0670    2.5550
  QMMM:    73       73      H        3.0010   -0.4840    0.0380
  QMMM:    74       74      H        2.0570   -3.7690   -1.3670
  QMMM:    75       75      H        2.8500   -2.3140   -2.1030
  QMMM:    76       76      H        4.3330   -2.0490   -0.0870
  QMMM:    77       77      H        3.4980   -3.4480    0.7060
  QMMM:    78       78      H        4.2540   -4.9900   -1.1200
  QMMM:    79       79      H        4.9980   -3.5990   -1.9990
  QMMM:    80       80      H        6.4710   -3.1410    0.0030
  QMMM:    81       81      H        5.7650   -4.5760    0.8380
  QMMM:    82       82      H        6.5450   -6.0660   -1.0430
  QMMM:    83       83      H        7.2550   -4.6310   -1.8770
  QMMM:    84       84      H        8.7280   -4.2000    0.1180
  QMMM:    85       85      H        8.0260   -5.6400    0.9480
  QMMM:    86       86      H        8.8200   -7.1140   -0.9360
  QMMM:    87       87      H        9.5240   -5.6730   -1.7640
  QMMM:    88       88      H       10.9960   -5.2440    0.2320
  QMMM:    89       89      H       10.2940   -6.6850    1.0610
  QMMM:    90       90      H       11.0930   -8.1570   -0.8220
  QMMM:    91       91      H       11.7950   -6.7150   -1.6500
  QMMM:    92       92      H       13.2650   -6.2840    0.3470
  QMMM:    93       93      H       12.5630   -7.7250    1.1750
  QMMM:    94       94      H       14.7430   -8.2800    0.0940
  QMMM:    95       95      H       13.3940   -9.2040   -0.6860
  QMMM:    96       96      H       14.0980   -7.7580   -1.5170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.0793  -34.9040  -34.7610  -34.0757  -33.5332  -33.0595  -32.5449  -31.8408
 -30.9233  -30.2092  -29.7079  -28.7610  -28.4284  -27.9603  -26.4904  -26.1016
 -24.6002  -24.2591  -23.7409  -23.6445  -23.5866  -22.7963  -21.9252  -20.7428
 -20.4801  -19.9828  -19.5409  -19.1478  -19.0673  -18.5619  -18.5072  -17.8451
 -17.5802  -16.6879  -15.7618  -15.1769  -15.0087  -14.4331  -14.3854  -14.0160
 -13.5721  -13.4587  -13.0263  -12.8349  -12.7333  -12.4923  -12.4279  -12.2504
 -11.9431  -11.9070  -11.8512  -11.8059  -11.5272  -11.2746  -11.1962  -11.0651
 -11.0376  -10.7450  -10.6721  -10.5582  -10.4461  -10.3697  -10.3525  -10.1392
 -10.0370  -10.0320   -9.9531   -9.8209   -9.6867   -9.6697   -9.5209   -9.4514
  -9.3194   -9.3057   -9.2376   -9.1616   -9.0375   -8.8846   -8.8262   -8.6696
