            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156682 seconds
| QMMM:                 Dspev diag routine = 0.238151 seconds
| QMMM:                Dspevd diag routine = 0.150054 seconds
| QMMM:                Dspevx diag routine = 0.463936 seconds
| QMMM:                 Dsyev diag routine = 0.250813 seconds
| QMMM:                Dsyevd diag routine = 0.158081 seconds
| QMMM:                Dsyevr diag routine = 0.139570 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091988 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2120    0.0000    0.0000
  QMMM:     3        3      C       -0.7540    0.0000    1.3050
  QMMM:     4        4      C        0.2260   -0.0060    2.4500
  QMMM:     5        5      C        0.6740   -1.2060    2.9690
  QMMM:     6        6      C        1.5720   -1.2140    4.0200
  QMMM:     7        7      C        2.0240   -0.0200    4.5530
  QMMM:     8        8      Cl       3.1520   -0.0280    5.8720
  QMMM:     9        9      C        1.5750    1.1830    4.0330
  QMMM:    10       10      Cl       2.1390    2.6830    4.7000
  QMMM:    11       11      C        0.6800    1.1880    2.9780
  QMMM:    12       12      N       -0.6740    0.0050   -1.1670
  QMMM:    13       13      C        0.0580    0.0040   -2.4360
  QMMM:    14       14      C       -0.8030    0.6120   -3.5140
  QMMM:    15       15      O       -1.9190    1.0040   -3.2480
  QMMM:    16       16      C        0.4160   -1.4330   -2.8180
  QMMM:    17       17      C        1.3910   -2.0070   -1.7870
  QMMM:    18       18      C        1.7490   -3.4440   -2.1700
  QMMM:    19       19      C        2.7230   -4.0180   -1.1400
  QMMM:    20       20      N        3.0670   -5.3990   -1.5060
  QMMM:    21       21      N       -0.3340    0.7160   -4.7730
  QMMM:    22       22      C       -1.1710    1.3050   -5.8210
  QMMM:    23       23      C       -0.7370    0.7810   -7.1650
  QMMM:    24       24      O        0.1810   -0.0070   -7.2400
  QMMM:    25       25      C       -1.0240    2.8280   -5.7950
  QMMM:    26       26      C       -1.5800    3.3720   -4.4780
  QMMM:    27       27      C       -1.4320    4.8950   -4.4520
  QMMM:    28       28      C       -1.9880    5.4400   -3.1350
  QMMM:    29       29      N       -1.8460    6.9010   -3.1110
  QMMM:    30       30      C       -4.1410    1.4340  -11.6050
  QMMM:    31       31      C       -3.6220    0.9990  -12.9770
  QMMM:    32       32      N       -4.4590    1.5890  -14.0250
  QMMM:    33       33      C       -4.5470    0.9850  -15.2570
  QMMM:    34       34      N       -5.3330    1.5380  -16.2390
  QMMM:    35       35      N       -3.8860   -0.1140  -15.4920
  QMMM:    36       36      C       -2.1780    1.4760  -13.1510
