            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052509 seconds
| QMMM:                 Dspev diag routine = 0.067136 seconds
| QMMM:                Dspevd diag routine = 0.047905 seconds
| QMMM:                Dspevx diag routine = 0.176205 seconds
| QMMM:                 Dsyev diag routine = 0.073521 seconds
| QMMM:                Dsyevd diag routine = 0.055094 seconds
| QMMM:                Dsyevr diag routine = 0.051341 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026345 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5510   -1.0260    0.0390
  QMMM:     2        2      C        1.7100   -0.6680    0.2540
  QMMM:     3        3      C        2.4370   -0.5400    1.5560
  QMMM:     4        4      C        1.5220   -0.0030    2.6370
  QMMM:     5        5      C        2.2190   -0.0060    3.9800
  QMMM:     6        6      C        1.3170    0.5490    5.0620
  QMMM:     7        7      C        2.0090    0.5440    6.4080
  QMMM:     8        8      C        1.1090    1.1010    7.4900
  QMMM:     9        9      C        1.7990    1.0950    8.8380
  QMMM:    10       10      C        0.9060    1.6490    9.9180
  QMMM:    11       11      O        1.2240    1.8540   -4.0690
  QMMM:    12       12      C        2.2170    2.3200   -3.5080
  QMMM:    13       13      C        2.6090    3.7530   -3.3130
  QMMM:    14       14      C        1.4200    4.6090   -2.9300
  QMMM:    15       15      C        1.0000    4.3850   -1.4920
  QMMM:    16       16      C       -0.1940    5.2420   -1.1330
  QMMM:    17       17      C       -0.6160    5.0190    0.3030
  QMMM:    18       18      C       -1.8070    5.8790    0.6660
  QMMM:    19       19      C       -2.2310    5.6540    2.1010
  QMMM:    20       20      C       -3.4220    6.5140    2.4640
  QMMM:    21       21      C       -3.8460    6.2870    3.8990
  QMMM:    22       22      C       -5.0380    7.1470    4.2630
  QMMM:    23       23      C       -5.4630    6.9200    5.6970
  QMMM:    24       24      C       -6.6550    7.7800    6.0620
  QMMM:    25       25      C       -7.0820    7.5560    7.4890
  QMMM:    26       26      C        1.8900   -0.4530   -2.1160
  QMMM:    27       27      O        2.4990   -0.3510   -0.8200
  QMMM:    28       28      C        2.9010    0.0420   -3.1430
  QMMM:    29       29      O        3.1430    1.4510   -2.9920
  QMMM:    30       30      C        4.2720   -0.6190   -2.9710
  QMMM:    31       31      O        5.1580   -0.2330   -3.9990
  QMMM:    32       32      H        2.8100   -1.5630    1.8330
  QMMM:    33       33      H        3.3290    0.1280    1.4270
  QMMM:    34       34      H        1.2040    1.0400    2.3770
  QMMM:    35       35      H        0.5920   -0.6310    2.6850
