            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073403 seconds
| QMMM:                 Dspev diag routine = 0.092599 seconds
| QMMM:                Dspevd diag routine = 0.064643 seconds
| QMMM:                Dspevx diag routine = 0.230872 seconds
| QMMM:                 Dsyev diag routine = 0.100231 seconds
| QMMM:                Dsyevd diag routine = 0.071421 seconds
| QMMM:                Dsyevr diag routine = 0.067559 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0530   -0.8930   -0.5090
  QMMM:     2        2      C        1.4410   -0.5520   -0.3730
  QMMM:     3        3      N        2.0500   -0.5860    0.8500
  QMMM:     4        4      C        1.2850   -0.9870    1.9320
  QMMM:     5        5      N       -0.0650   -1.3150    1.8730
  QMMM:     6        6      C       -0.6330   -1.2570    0.6630
  QMMM:     7        7      N        1.9820   -1.1420    3.1540
  QMMM:     8        8      C        1.2770   -1.0910    4.3830
  QMMM:     9        9      C        0.3740   -2.1030    4.7450
  QMMM:    10       10      C       -0.2600   -2.1020    5.9820
  QMMM:    11       11      C       -0.0240   -1.0790    6.9240
  QMMM:    12       12      C        0.8880   -0.0540    6.5790
  QMMM:    13       13      C        1.5170   -0.0580    5.3360
  QMMM:    14       14      O        2.4250    0.9110    4.9440
  QMMM:    15       15      C        2.6260    2.0000    5.8370
  QMMM:    16       16      N       -0.7170   -1.0000    8.1570
  QMMM:    17       17      C       -1.8430   -1.9020    8.3240
  QMMM:    18       18      C       -2.6780   -1.5890    9.5650
  QMMM:    19       19      C       -1.7980   -1.5970   10.8220
  QMMM:    20       20      C       -0.6750   -0.5670   10.6040
  QMMM:    21       21      C        0.1190   -0.9000    9.3440
  QMMM:    22       22      N       -2.5170   -1.3210   12.0740
  QMMM:    23       23      C       -1.7900   -1.8350   13.2280
  QMMM:    24       24      C       -2.4990   -1.5500   14.5650
  QMMM:    25       25      N       -3.8890   -1.9830   14.5680
  QMMM:    26       26      C       -4.6190   -1.4730   13.4170
  QMMM:    27       27      C       -3.9070   -1.7460   12.0770
  QMMM:    28       28      C       -4.5550   -1.6960   15.8170
  QMMM:    29       29      N        2.1500   -0.1340   -1.4970
  QMMM:    30       30      C        3.5430   -0.0160   -1.5840
  QMMM:    31       31      C        4.1060    1.0280   -2.3670
  QMMM:    32       32      C        5.5080    1.0880   -2.4790
  QMMM:    33       33      C        6.3390    0.1810   -1.8450
  QMMM:    34       34      C        5.7750   -0.8390   -1.0720
  QMMM:    35       35      C        4.3990   -0.9470   -0.9470
  QMMM:    36       36      S        3.2380    2.2040   -3.1890
  QMMM:    37       37      C        2.8670    3.2930   -1.8980
  QMMM:    38       38      C        4.0840    4.0470   -1.4170
  QMMM:    39       39      C        1.7960    4.2660   -2.3450
  QMMM:    40       40      O        4.0590    2.8460   -4.1310
  QMMM:    41       41      O        2.0350    1.6560   -3.6800
  QMMM:    42       42      Cl      -0.7490   -0.8600   -1.9930
  QMMM:    43       43      H       -1.7080   -1.5200    0.6270
  QMMM:    44       44      H        1.6100    0.0710   -2.3210
