            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098728 seconds
| QMMM:                 Dspev diag routine = 0.137706 seconds
| QMMM:                Dspevd diag routine = 0.084001 seconds
| QMMM:                Dspevx diag routine = 0.296648 seconds
| QMMM:                 Dsyev diag routine = 0.147554 seconds
| QMMM:                Dsyevd diag routine = 0.093312 seconds
| QMMM:                Dsyevr diag routine = 0.088748 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8540   -3.7560    3.4240
  QMMM:     2        2      O       -1.3620   -2.7440    2.5280
  QMMM:     3        3      C       -0.1780   -2.1680    2.8070
  QMMM:     4        4      C        0.2620   -1.1930    1.8640
  QMMM:     5        5      C        1.4570   -0.5560    2.0610
  QMMM:     6        6      C        2.2920   -0.8280    3.1890
  QMMM:     7        7      C        1.8180   -1.8070    4.1120
  QMMM:     8        8      C        0.6250   -2.4650    3.9360
  QMMM:     9        9      S        3.6650   -0.1440    3.3550
  QMMM:    10       10      O        4.1720    0.5220    2.2770
  QMMM:    11       11      O        4.4550   -0.5110    4.3990
  QMMM:    12       12      N        3.0580    1.9870    4.2980
  QMMM:    13       13      C        2.1260    2.0310    5.4340
  QMMM:    14       14      C        2.2860    0.9170    6.4770
  QMMM:    15       15      C        3.5810    1.0080    7.2520
  QMMM:    16       16      C        1.1010    0.9900    7.4220
  QMMM:    17       17      C        4.3120    2.7030    4.5320
  QMMM:    18       18      C        4.2990    4.2130    4.1970
  QMMM:    19       19      O        3.1520    4.7710    4.8060
  QMMM:    20       20      C        5.6090    4.8540    4.7370
  QMMM:    21       21      C        5.4580    5.1820    6.2340
  QMMM:    22       22      C        6.7630    5.4550    6.8900
  QMMM:    23       23      C        7.0340    6.7190    7.4250
  QMMM:    24       24      C        8.2440    6.9610    8.0760
  QMMM:    25       25      C        9.1900    5.9440    8.1980
  QMMM:    26       26      C        8.9230    4.6790    7.6710
  QMMM:    27       27      C        7.7150    4.4350    7.0220
  QMMM:    28       28      N        6.0140    6.0180    3.9460
  QMMM:    29       29      C        7.3220    6.2850    3.5190
  QMMM:    30       30      C        7.2220    7.5380    2.8850
  QMMM:    31       31      C        8.2730    8.3220    2.2040
  QMMM:    32       32      O        7.8880    9.7160    2.0940
  QMMM:    33       33      C        6.8310    9.9550    1.2680
  QMMM:    34       34      O        6.6780    9.4480    0.1690
  QMMM:    35       35      N        5.9030   10.9620    1.8560
  QMMM:    36       36      C        5.5800   12.0800    0.9020
  QMMM:    37       37      C        4.2340   12.8040    1.2980
  QMMM:    38       38      O        3.1810   12.2620    0.5510
  QMMM:    39       39      C        4.4990   14.3080    1.0930
  QMMM:    40       40      C        5.9790   14.4340    0.9720
  QMMM:    41       41      C        6.7370   15.5940    0.9220
  QMMM:    42       42      C        8.1270   15.4840    0.7860
  QMMM:    43       43      C        8.7420   14.2350    0.7000
  QMMM:    44       44      C        7.9810   13.0610    0.7470
  QMMM:    45       45      C        6.6050   13.1690    0.8870
  QMMM:    46       46      N        5.8650    7.9370    2.9890
  QMMM:    47       47      N        5.2040    7.0470    3.6100
  QMMM:    48       48      H       -1.1440   -4.6160    3.4590
  QMMM:    49       49      H       -2.0240   -3.3210    4.4370
  QMMM:    50       50      H       -2.8240   -4.0520    2.9430
  QMMM:    51       51      H       -0.3730   -0.9790    0.9870
  QMMM:    52       52      H        1.8060    0.1870    1.3170
  QMMM:    53       53      H        2.4480   -2.0520    4.9910
  QMMM:    54       54      H        0.2970   -3.2230    4.6660
  QMMM:    55       55      H        2.2030    3.0270    5.9630
  QMMM:    56       56      H        1.0810    1.9590    5.0110
  QMMM:    57       57      H        2.2580   -0.0810    5.9510
  QMMM:    58       58      H        3.5440    0.3270    8.1380
  QMMM:    59       59      H        3.7510    2.0480    7.6230
  QMMM:    60       60      H        4.4460    0.6950    6.6170
  QMMM:    61       61      H        0.1390    0.8930    6.8640
  QMMM:    62       62      H        1.1610    0.1640    8.1720
  QMMM:    63       63      H        1.0970    1.9620    7.9710
  QMMM:    64       64      H        5.0950    2.2280    3.8720
  QMMM:    65       65      H        4.6190    2.5680    5.6080
  QMMM:    66       66      H        4.2310    4.3380    3.0780
  QMMM:    67       67      H        3.1110    5.7050    4.5630
  QMMM:    68       68      H        6.4460    4.1010    4.6140
  QMMM:    69       69      H        4.7550    6.0480    6.3650
  QMMM:    70       70      H        4.9710    4.2950    6.7250
  QMMM:    71       71      H        6.2860    7.5220    7.3470
  QMMM:    72       72      H        8.4460    7.9550    8.5050
  QMMM:    73       73      H       10.1410    6.1340    8.7190
  QMMM:    74       74      H        9.6630    3.8710    7.7780
  QMMM:    75       75      H        7.5010    3.4300    6.6290
  QMMM:    76       76      H        8.1630    5.6120    3.6910
  QMMM:    77       77      H        8.4860    7.9190    1.1770
  QMMM:    78       78      H        9.2130    8.3920    2.8210
  QMMM:    79       79      H        5.0300   10.4670    2.0970
  QMMM:    80       80      H        5.4640   11.6070   -0.1210
  QMMM:    81       81      H        3.9570   12.6020    2.3710
  QMMM:    82       82      H        3.1460   12.7000   -0.3120
  QMMM:    83       83      H        3.9900   14.6780    0.1640
  QMMM:    84       84      H        4.1010   14.8990    1.9570
  QMMM:    85       85      H        6.2590   16.5840    0.9840
  QMMM:    86       86      H        8.7410   16.3990    0.7430
  QMMM:    87       87      H        9.8360   14.1680    0.5890
  QMMM:    88       88      H        8.4710   12.0790    0.6700
  QMMM:    89       89      H        2.5950    2.4340    3.5170
  QMMM:    90       90      H        6.3240   11.3450    2.7140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      221.7876 kcal/mol        0.0008 kcal/(mol*A)
xmin    20      221.7876 kcal/mol        0.0007 kcal/(mol*A)
xmin    30      221.7875 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.5197  -47.0964  -45.9526  -45.5912  -45.3307  -44.8362  -44.2779  -43.5628
 -43.4579  -43.3065  -42.8744  -42.4311  -42.3592  -40.2281  -39.6007  -38.8116
 -37.5091  -37.4024  -37.3642  -37.1671  -36.3851  -35.6008  -35.1055  -33.4150
 -33.1296  -33.0299  -32.7903  -32.1194  -31.9454  -30.6622  -29.7856  -29.6017
 -29.0607  -28.7061  -27.9594  -27.8187  -27.3991  -26.9757  -26.8754  -26.4443
 -26.3463  -25.9917  -25.6678  -25.4826  -25.0657  -24.5026  -24.4240  -24.0135
 -23.8874  -23.6094  -23.1888  -23.0253  -22.8940  -22.6203  -22.5244  -22.2730
 -21.8780  -21.6927  -21.5481  -21.5322  -21.4108  -21.2947  -21.2210  -20.8777
 -20.7560  -20.5764  -20.4733  -20.2743  -20.1582  -20.0362  -19.9554  -19.8598
 -19.7583  -19.6737  -19.6229  -19.5670  -19.4358  -19.3383  -19.3161  -19.2696
 -19.1849  -19.0413  -18.9836  -18.8468  -18.7228  -18.5605  -18.4033  -18.4004
 -18.3515  -18.1228  -18.0401  -17.9284  -17.8318  -17.7061  -17.6704  -17.5985
 -17.3723  -17.2818  -17.2513  -17.2314  -17.1272  -17.0822  -17.0043  -16.8937
 -16.8135  -16.7717  -16.6222  -16.4205  -16.4096  -16.1732  -16.0996  -16.0918
 -16.0110  -15.8238  -15.7726  -15.6210  -15.5110  -15.4567  -15.4069  -14.8072
 -14.5866  -13.9730  -13.6547  -13.3638  -13.2195   -6.6356   -6.1288   -5.4488
  -5.0367   -4.7700   -4.7473   -4.3086   -4.0234   -3.7032   -3.6107   -3.5706
  -3.3506   -3.1358   -3.1301   -2.8899   -2.8378   -2.7912   -2.6210   -2.4678
  -2.3428   -2.2931   -2.1422   -1.8406   -1.8313   -1.7459   -1.7354   -1.7127
  -1.5806   -1.4804   -1.4731   -1.4647   -1.4198   -1.3298   -1.2559   -1.2529
  -1.2246   -1.1445   -1.0483   -1.0214   -0.9125   -0.8875   -0.8607   -0.8331
  -0.8218   -0.7958   -0.7450   -0.6904   -0.6355   -0.5882   -0.5334   -0.5043
  -0.4324   -0.4143   -0.4085   -0.3498   -0.3205   -0.2828   -0.2665   -0.2321
  -0.2259   -0.1693   -0.0502   -0.0055    0.0003    0.0166    0.1158    0.1338
