            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.214675 seconds
| QMMM:                 Dspev diag routine = 0.265553 seconds
| QMMM:                Dspevd diag routine = 0.195529 seconds
| QMMM:                Dspevx diag routine = 0.599762 seconds
| QMMM:                 Dsyev diag routine = 0.277066 seconds
| QMMM:                Dsyevd diag routine = 0.193934 seconds
| QMMM:                Dsyevr diag routine = 0.171848 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110168 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1970
  QMMM:     4        4      C        1.3870    0.0060    2.3970
  QMMM:     5        5      C        0.0060    0.0120    2.4040
  QMMM:     6        6      C       -0.6920    0.0120    1.2040
  QMMM:     7        7      N       -2.0920    0.0180    1.2080
  QMMM:     8        8      C       -2.7710   -0.6360    0.2440
  QMMM:     9        9      O       -2.1730   -1.3110   -0.5680
  QMMM:    10       10      C       -4.2730   -0.5290    0.1750
  QMMM:    11       11      C       -4.8810   -1.0520    1.4770
  QMMM:    12       12      C       -6.3950   -0.8300    1.4590
  QMMM:    13       13      C       -7.0040   -1.3530    2.7610
  QMMM:    14       14      C       -8.5170   -1.1300    2.7420
  QMMM:    15       15      N       -9.1020   -1.6330    3.9930
  QMMM:    16       16      N       -4.7680   -1.3240   -0.9510
  QMMM:    17       17      C       -5.9460   -1.0140   -1.5290
  QMMM:    18       18      O       -6.5960   -0.0760   -1.1150
  QMMM:    19       19      C       -6.4560   -1.8320   -2.6860
  QMMM:    20       20      C       -6.6310   -3.2860   -2.2450
  QMMM:    21       21      C       -6.9910   -4.1470   -3.4580
  QMMM:    22       22      C       -7.0600   -5.6170   -3.0380
  QMMM:    23       23      C       -7.4190   -6.4780   -4.2510
  QMMM:    24       24      C       -7.8020   -1.2740   -3.1520
  QMMM:    25       25      N       -8.2180   -1.9600   -4.3820
  QMMM:    26       26      N       -9.4970   -1.3860   -4.7690
  QMMM:    27       27      C       -9.9130   -2.0720   -5.9990
  QMMM:    28       28      C      -11.3130   -1.6020   -6.3970
  QMMM:    29       29      C      -11.7730   -2.3660   -7.6410
  QMMM:    30       30      C      -11.9240   -3.8500   -7.3010
  QMMM:    31       31      C      -12.2720   -4.6300   -8.5700
  QMMM:    32       32      C      -12.4230   -6.1150   -8.2290
  QMMM:    33       33      C      -11.2800   -0.1260   -6.6990
  QMMM:    34       34      O      -10.2390    0.4900   -6.6030
  QMMM:    35       35      N      -12.4080    0.5110   -7.0720
