            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192490 seconds
| QMMM:                 Dspev diag routine = 0.295992 seconds
| QMMM:                Dspevd diag routine = 0.160965 seconds
| QMMM:                Dspevx diag routine = 0.558061 seconds
| QMMM:                 Dsyev diag routine = 0.298779 seconds
| QMMM:                Dsyevd diag routine = 0.181039 seconds
| QMMM:                Dsyevr diag routine = 0.180638 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112274 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1990    1.2810    0.6480
  QMMM:     2        2      C        2.5050    0.9130    0.9930
  QMMM:     3        3      C        2.7450    0.2760    2.2190
  QMMM:     4        4      C        1.6810    0.0050    3.0870
  QMMM:     5        5      C        0.3740    0.3840    2.7500
  QMMM:     6        6      C        0.1380    1.0270    1.5260
  QMMM:     7        7      C       -1.2670    1.3610    1.2170
  QMMM:     8        8      N       -1.5150    2.5840    0.3640
  QMMM:     9        9      O       -2.2450    0.7450    1.6210
  QMMM:    10       10      C       -2.5830    3.4380    0.9880
  QMMM:    11       11      C       -2.7790    4.7780    0.2890
  QMMM:    12       12      C       -3.7450    5.6170    1.0910
  QMMM:    13       13      C       -1.8340    2.1910   -1.0530
  QMMM:    14       14      C       -3.1880    1.5220   -1.2600
  QMMM:    15       15      C       -3.2680    0.9900   -2.6700
  QMMM:    16       16      C        3.6320    1.2050    0.0760
  QMMM:    17       17      C        1.8780   -0.6270    4.4060
  QMMM:    18       18      N        2.8450   -1.7740    4.4730
  QMMM:    19       19      O        1.2970   -0.3290    5.4410
  QMMM:    20       20      C        3.8850   -1.6140    5.5650
  QMMM:    21       21      C        4.9260   -0.5410    5.1400
  QMMM:    22       22      C        4.5450   -2.9640    5.8730
  QMMM:    23       23      O        5.3870   -0.8570    3.8370
  QMMM:    24       24      C        3.5530   -4.0450    6.1280
  QMMM:    25       25      C        3.0750   -4.2590    7.4190
  QMMM:    26       26      C        2.1660   -5.3110    7.6610
  QMMM:    27       27      C        1.7320   -6.1400    6.6140
  QMMM:    28       28      C        2.2260   -5.9080    5.3180
  QMMM:    29       29      C        3.1330   -4.8610    5.0710
  QMMM:    30       30      F        1.7090   -5.5180    8.9130
  QMMM:    31       31      F        1.8230   -6.6910    4.2950
  QMMM:    32       32      C        7.3060    1.5600    6.9410
  QMMM:    33       33      C        6.5910    0.8190    8.0990
  QMMM:    34       34      N        5.6320   -0.1280    7.5310
  QMMM:    35       35      C        7.0700    0.6790    5.7040
  QMMM:    36       36      C        6.0720   -0.4130    6.1590
  QMMM:    37       37      O        6.6500    2.8030    6.6800
  QMMM:    38       38      C        7.2330    3.9240    7.2640
  QMMM:    39       39      C        7.8690    3.8950    8.5100
  QMMM:    40       40      C        8.3640    5.0850    9.0440
  QMMM:    41       41      C        8.2210    6.2840    8.3460
  QMMM:    42       42      C        7.5820    6.3010    7.1050
  QMMM:    43       43      C        7.0870    5.1230    6.5500
  QMMM:    44       44      H        1.0310    1.7530   -0.3350
  QMMM:    45       45      H        3.7890    0.0200    2.4890
  QMMM:    46       46      H       -0.4640    0.1780    3.4420
  QMMM:    47       47      H       -3.5450    2.8470    0.9810
  QMMM:    48       48      H       -2.2810    3.6110    2.0620
  QMMM:    49       49      H       -1.8020    5.3210    0.1920
  QMMM:    50       50      H       -3.1910    4.6190   -0.7430
  QMMM:    51       51      H       -4.7310    5.1030    1.1960
  QMMM:    52       52      H       -3.9120    6.5920    0.5680
  QMMM:    53       53      H       -3.3420    5.8300    2.1110
  QMMM:    54       54      H       -1.7900    3.1350   -1.6710
  QMMM:    55       55      H       -1.0130    1.4960   -1.3930
  QMMM:    56       56      H       -3.3320    0.6820   -0.5280
  QMMM:    57       57      H       -4.0120    2.2660   -1.0930
  QMMM:    58       58      H       -3.1290    1.8090   -3.4170
  QMMM:    59       59      H       -2.4930    0.2060   -2.8500
  QMMM:    60       60      H       -4.2750    0.5310   -2.8360
  QMMM:    61       61      H        4.0690    2.2090    0.3190
  QMMM:    62       62      H        3.2930    1.2190   -0.9900
  QMMM:    63       63      H        4.4420    0.4410    0.1760
  QMMM:    64       64      H        3.3380   -1.8780    3.5760
  QMMM:    65       65      H        3.3330   -1.2530    6.4850
  QMMM:    66       66      H        4.3960    0.4530    5.0370
  QMMM:    67       67      H        5.2320   -3.2500    5.0310
  QMMM:    68       68      H        5.1770   -2.8170    6.7960
  QMMM:    69       69      H        6.3120   -1.1360    3.8850
  QMMM:    70       70      H        3.4140   -3.6360    8.2630
  QMMM:    71       71      H        1.0310   -6.9690    6.8070
  QMMM:    72       72      H        3.5570   -4.7480    4.0620
  QMMM:    73       73      H        8.3950    1.7110    7.1540
  QMMM:    74       74      H        4.7180    0.2910    7.5210
  QMMM:    75       75      H        6.6600    1.2870    4.8600
  QMMM:    76       76      H        8.0300    0.2140    5.3740
  QMMM:    77       77      H        6.6200   -1.4010    6.2000
  QMMM:    78       78      H        7.9770    2.9520    9.0650
  QMMM:    79       79      H        8.8680    5.0740   10.0230
  QMMM:    80       80      H        8.6140    7.2190    8.7740
  QMMM:    81       81      H        7.4720    7.2490    6.5570
  QMMM:    82       82      H        6.5850    5.1220    5.5730
  QMMM:    83       83      H        7.3440    0.2290    8.6900
  QMMM:    84       84      H       -0.6500    3.1390    0.3370
  QMMM:    85       85      H        2.3160   -2.6430    4.6640
  QMMM:    86       86      H        6.0830    1.5470    8.7850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      168.5721 kcal/mol        0.0013 kcal/(mol*A)
xmin    20      168.5721 kcal/mol        0.0026 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.0823  -53.9377  -48.6012  -48.1567  -46.2413  -45.6918  -44.8262  -44.6036
 -43.8126  -42.9456  -42.3800  -40.7372  -40.4532  -40.2614  -40.0457  -39.1760
 -38.5081  -36.4459  -35.5136  -35.4453  -34.7608  -34.0450  -33.9373  -33.5898
 -33.1909  -33.0281  -32.2067  -31.7367  -30.8396  -29.1183  -28.7733  -28.3186
 -27.9954  -27.6709  -27.5187  -27.1141  -27.0942  -26.7360  -26.1967  -25.8487
 -25.4888  -25.3784  -24.9024  -24.7296  -24.1221  -23.8684  -23.5760  -23.4574
 -23.2119  -22.8856  -22.6810  -22.4668  -22.3869  -22.2145  -22.0663  -21.9652
 -21.8289  -21.3842  -21.3115  -21.2076  -20.9833  -20.9171  -20.7953  -20.6362
 -20.5801  -20.5407  -20.4656  -20.2446  -20.0943  -20.0070  -19.7557  -19.6944
 -19.6879  -19.5369  -19.4752  -19.3025  -19.1914  -19.1377  -19.0335  -18.9089
 -18.8325  -18.7484  -18.5892  -18.5161  -18.4727  -18.3422  -18.2549  -18.2007
 -18.0380  -17.9086  -17.6713  -17.5767  -17.3739  -17.3638  -17.2966  -17.2312
 -17.2104  -17.1146  -16.9637  -16.9176  -16.8877  -16.8331  -16.8242  -16.7323
 -16.4187  -16.1684  -16.0423  -15.4884  -15.4426  -14.9397  -14.3881  -14.2090
 -14.0717  -12.8729  -12.3637   -7.3632   -6.9566   -6.2179   -6.0318   -5.9108
  -5.7620   -4.7913   -4.5614   -4.2896   -4.1443   -4.0380   -3.5642   -3.4865
  -3.3036   -3.2421   -3.1294   -3.0766   -2.8701   -2.7549   -2.7136   -2.6949
  -2.6252   -2.5815   -2.5334   -2.4984   -2.4282   -2.3677   -2.3411   -2.3203
  -2.1972   -2.1319   -2.0565   -2.0078   -1.9670   -1.9125   -1.8826   -1.7033
  -1.6879   -1.6626   -1.6086   -1.5741   -1.4839   -1.3902   -1.2616   -1.2546
  -1.2264   -1.2259   -1.1374   -1.0013   -0.9692   -0.9466   -0.9380   -0.9353
  -0.9106   -0.8985   -0.8754   -0.8607   -0.8439   -0.7490   -0.7340   -0.6620
  -0.6277   -0.6004   -0.4425   -0.4315   -0.4239   -0.2482   -0.2026   -0.0980
  -0.0459   -0.0381   -0.0035    0.0174    0.0759    0.2355    0.2891    0.3354
   0.3808    0.4065    0.4353    0.4492    0.4741    0.5521    0.6258    0.7037
   0.7276    0.8498    1.1119    1.1584    1.3043    1.3284    1.3558    1.5188
   1.6159    1.9655    2.1761    2.4053    2.6230    2.6321    3.0973

 Heat of formation   =        168.57204919 kcal/mol  (        7.30983258 eV)

 Total SCF energy    =    -179932.23722256 kcal/mol  (    -7802.44730162 eV)
 Electronic energy   =   -1718730.21284489 kcal/mol  (   -74529.73474025 eV)
 Core-core repulsion =    1538797.97562233 kcal/mol  (    66727.28743863 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.058
     2      C                 -0.035
     3      C                 -0.049
     4      C                 -0.162
     5      C                 -0.003
     6      C                 -0.162
     7      C                  0.299
     8      N                 -0.067
     9      O                 -0.161
    10      C                 -0.130
    11      C                 -0.178
    12      C                 -0.222
    13      C                 -0.126
    14      C                 -0.179
    15      C                 -0.223
    16      C                 -0.208
    17      C                  0.301
    18      N                 -0.107
    19      O                 -0.159
    20      C                 -0.084
    21      C                  0.008
    22      C                 -0.149
    23      O                 -0.368
    24      C                 -0.087
    25      C                 -0.170
    26      C                  0.154
    27      C                 -0.185
    28      C                  0.145
    29      C                 -0.241
    30      F                 -0.065
    31      F                 -0.076
    32      C                  0.009
    33      C                 -0.127
    34      N                 -0.255
    35      C                 -0.198
    36      C                 -0.074
    37      O                 -0.238
    38      C                  0.045
    39      C                 -0.184
    40      C                 -0.092
    41      C                 -0.135
    42      C                 -0.100
    43      C                 -0.148
    44      H                  0.155
    45      H                  0.187
    46      H                  0.190
    47      H                  0.164
    48      H                  0.137
    49      H                  0.099
    50      H                  0.110
    51      H                  0.099
    52      H                  0.122
    53      H                  0.093
    54      H                  0.150
    55      H                  0.127
    56      H                  0.114
    57      H                  0.115
    58      H                  0.096
    59      H                  0.088
    60      H                  0.124
    61      H                  0.125
    62      H                  0.113
    63      H                  0.118
    64      H                  0.262
    65      H                  0.173
    66      H                  0.118
    67      H                  0.118
    68      H                  0.170
    69      H                  0.252
    70      H                  0.173
    71      H                  0.194
    72      H                  0.146
    73      H                  0.133
    74      H                  0.142
    75      H                  0.115
    76      H                  0.115
    77      H                  0.120
    78      H                  0.135
    79      H                  0.148
    80      H                  0.150
    81      H                  0.144
    82      H                  0.138
    83      H                  0.125
    84      H                  0.244
    85      H                  0.279
    86      H                  0.126
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.279    7.754   23.250   28.365
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1986    1.2859    0.6519
  QMMM:     2        2      C        2.5051    0.9176    0.9958
  QMMM:     3        3      C        2.7452    0.2798    2.2220
  QMMM:     4        4      C        1.6815    0.0088    3.0894
  QMMM:     5        5      C        0.3741    0.3884    2.7533
  QMMM:     6        6      C        0.1375    1.0318    1.5297
  QMMM:     7        7      C       -1.2672    1.3653    1.2217
  QMMM:     8        8      N       -1.5165    2.5858    0.3650
  QMMM:     9        9      O       -2.2454    0.7514    1.6283
  QMMM:    10       10      C       -2.5863    3.4405    0.9865
  QMMM:    11       11      C       -2.7838    4.7778    0.2834
  QMMM:    12       12      C       -3.7508    5.6182    1.0822
  QMMM:    13       13      C       -1.8335    2.1894   -1.0506
  QMMM:    14       14      C       -3.1853    1.5163   -1.2566
  QMMM:    15       15      C       -3.2635    0.9811   -2.6657
  QMMM:    16       16      C        3.6309    1.2104    0.0787
  QMMM:    17       17      C        1.8786   -0.6240    4.4083
  QMMM:    18       18      N        2.8441   -1.7717    4.4736
  QMMM:    19       19      O        1.2984   -0.3262    5.4438
  QMMM:    20       20      C        3.8859   -1.6137    5.5653
  QMMM:    21       21      C        4.9266   -0.5411    5.1404
  QMMM:    22       22      C        4.5448   -2.9641    5.8724
  QMMM:    23       23      O        5.3870   -0.8568    3.8374
  QMMM:    24       24      C        3.5515   -4.0450    6.1257
  QMMM:    25       25      C        3.0743   -4.2602    7.4174
  QMMM:    26       26      C        2.1647   -5.3120    7.6580
  QMMM:    27       27      C        1.7293   -6.1392    6.6095
  QMMM:    28       28      C        2.2232   -5.9057    5.3144
  QMMM:    29       29      C        3.1316   -4.8590    5.0680
  QMMM:    30       30      F        1.7079   -5.5209    8.9097
  QMMM:    31       31      F        1.8192   -6.6874    4.2899
  QMMM:    32       32      C        7.3089    1.5579    6.9407
  QMMM:    33       33      C        6.5935    0.8170    8.0993
  QMMM:    34       34      N        5.6346   -0.1292    7.5314
  QMMM:    35       35      C        7.0729    0.6767    5.7035
  QMMM:    36       36      C        6.0734   -0.4141    6.1586
  QMMM:    37       37      O        6.6528    2.8012    6.6793
  QMMM:    38       38      C        7.2355    3.9218    7.2635
  QMMM:    39       39      C        7.8706    3.8930    8.5101
  QMMM:    40       40      C        8.3648    5.0829    9.0441
  QMMM:    41       41      C        8.2214    6.2822    8.3470
  QMMM:    42       42      C        7.5826    6.2988    7.1057
  QMMM:    43       43      C        7.0890    5.1212    6.5498
  QMMM:    44       44      H        1.0309    1.7581   -0.3311
  QMMM:    45       45      H        3.7891    0.0237    2.4914
  QMMM:    46       46      H       -0.4639    0.1823    3.4457
  QMMM:    47       47      H       -3.5474    2.8482    0.9799
  QMMM:    48       48      H       -2.2849    3.6168    2.0597
  QMMM:    49       49      H       -1.8072    5.3219    0.1846
  QMMM:    50       50      H       -3.1947    4.6154   -0.7488
  QMMM:    51       51      H       -4.7360    5.1025    1.1892
  QMMM:    52       52      H       -3.9195    6.5911    0.5564
  QMMM:    53       53      H       -3.3483    5.8356    2.1011
  QMMM:    54       54      H       -1.7909    3.1322   -1.6712
  QMMM:    55       55      H       -1.0106    1.4952   -1.3887
  QMMM:    56       56      H       -3.3288    0.6782   -0.5230
  QMMM:    57       57      H       -4.0116    2.2591   -1.0926
  QMMM:    58       58      H       -3.1268    1.7988   -3.4145
  QMMM:    59       59      H       -2.4865    0.1990   -2.8437
  QMMM:    60       60      H       -4.2693    0.5198   -2.8313
  QMMM:    61       61      H        4.0654    2.2159    0.3185
  QMMM:    62       62      H        3.2933    1.2197   -0.9877
  QMMM:    63       63      H        4.4438    0.4482    0.1820
  QMMM:    64       64      H        3.3375   -1.8755    3.5770
  QMMM:    65       65      H        3.3339   -1.2523    6.4860
  QMMM:    66       66      H        4.3979    0.4535    5.0378
  QMMM:    67       67      H        5.2311   -3.2498    5.0302
  QMMM:    68       68      H        5.1771   -2.8181    6.7955
  QMMM:    69       69      H        6.3123   -1.1373    3.8848
  QMMM:    70       70      H        3.4140   -3.6391    8.2616
  QMMM:    71       71      H        1.0283   -6.9678    6.8017
  QMMM:    72       72      H        3.5548   -4.7453    4.0595
  QMMM:    73       73      H        8.3973    1.7088    7.1530
  QMMM:    74       74      H        4.7205    0.2900    7.5218
  QMMM:    75       75      H        6.6636    1.2850    4.8597
  QMMM:    76       76      H        8.0328    0.2111    5.3743
  QMMM:    77       77      H        6.6202   -1.4033    6.1999
  QMMM:    78       78      H        7.9787    2.9503    9.0646
  QMMM:    79       79      H        8.8685    5.0717   10.0232
  QMMM:    80       80      H        8.6138    7.2172    8.7753
  QMMM:    81       81      H        7.4727    7.2472    6.5576
  QMMM:    82       82      H        6.5871    5.1204    5.5732
  QMMM:    83       83      H        7.3471    0.2275    8.6895
  QMMM:    84       84      H       -0.6519    3.1422    0.3383
