            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089773 seconds
| QMMM:                 Dspev diag routine = 0.109743 seconds
| QMMM:                Dspevd diag routine = 0.076642 seconds
| QMMM:                Dspevx diag routine = 0.274498 seconds
| QMMM:                 Dsyev diag routine = 0.118781 seconds
| QMMM:                Dsyevd diag routine = 0.084233 seconds
| QMMM:                Dsyevr diag routine = 0.080452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045858 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9240    0.0930    1.5120
  QMMM:     2        2      C        0.1420   -1.0430    0.9060
  QMMM:     3        3      C       -1.0500   -0.5590    0.0430
  QMMM:     4        4      N       -2.0380    0.2490    0.5580
  QMMM:     5        5      C       -2.0190    0.8120    1.8550
  QMMM:     6        6      O       -1.1530   -0.9570   -1.1330
  QMMM:     7        7      C       -2.5040    0.0820    2.9590
  QMMM:     8        8      C       -2.2190    0.5150    4.2500
  QMMM:     9        9      C       -1.4520    1.6700    4.4530
  QMMM:    10       10      C       -1.1840    2.5130    3.3640
  QMMM:    11       11      C       -1.4700    2.0960    2.0690
  QMMM:    12       12      C       -0.8020    1.8980    5.7420
  QMMM:    13       13      C        0.4860    1.5890    5.9300
  QMMM:    14       14      C        1.3880    1.0540    4.8590
  QMMM:    15       15      O        2.5100    1.6030    4.6650
  QMMM:    16       16      C       -0.3530   -1.9860    2.0340
  QMMM:    17       17      C        1.0810   -1.9470    0.0640
  QMMM:    18       18      C        0.7580   -3.0010    2.2560
  QMMM:    19       19      C        1.6550   -2.9770    1.0250
  QMMM:    20       20      O        1.0240    0.0670    4.1330
  QMMM:    21       21      C        1.6200    0.9630    0.5070
  QMMM:    22       22      C        3.0870    0.9760    0.5910
  QMMM:    23       23      C        3.8100    0.8070   -0.6130
  QMMM:    24       24      C        5.1920    0.8090   -0.6130
  QMMM:    25       25      C        3.7210    1.1760    1.8150
  QMMM:    26       26      N        6.0280    1.3760    2.8660
  QMMM:    27       27      C        5.1220    1.2190    1.8070
  QMMM:    28       28      C        5.8790    1.0140    0.5890
  QMMM:    29       29      C        7.2770    1.0750    0.9490
  QMMM:    30       30      C        7.3320    1.3030    2.3360
  QMMM:    31       31      C        8.4350    0.9600    0.0380
  QMMM:    32       32      C        8.5070    1.4160    3.1870
  QMMM:    33       33      C        8.5040   -0.4260   -0.5980
  QMMM:    34       34      C        9.6910   -0.5400   -1.5320
  QMMM:    35       35      C        9.6670    0.5410   -2.5930
  QMMM:    36       36      C        9.5930    1.9190   -1.9680
  QMMM:    37       37      C        8.4040    2.0420   -1.0380
