            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082351 seconds
| QMMM:                 Dspev diag routine = 0.102098 seconds
| QMMM:                Dspevd diag routine = 0.071211 seconds
| QMMM:                Dspevx diag routine = 0.253296 seconds
| QMMM:                 Dsyev diag routine = 0.110244 seconds
| QMMM:                Dsyevd diag routine = 0.078182 seconds
| QMMM:                Dsyevr diag routine = 0.075678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043695 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0810    3.2390    0.3560
  QMMM:     2        2      C        0.3450    4.7170    0.1640
  QMMM:     3        3      C       -0.2740    2.9560    1.8020
  QMMM:     4        4      C       -1.0300    2.7480   -0.5610
  QMMM:     5        5      C       -0.5730    2.6150   -1.9980
  QMMM:     6        6      C       -1.6930    2.0880   -2.8760
  QMMM:     7        7      C       -1.2810    2.0050   -4.3060
  QMMM:     8        8      C       -1.0550    3.2920   -5.0050
  QMMM:     9        9      C       -1.1310    0.8210   -4.9230
  QMMM:    10       10      C       -0.7400    0.6870   -6.3460
  QMMM:    11       11      C       -0.4510   -0.7550   -6.7210
  QMMM:    12       12      C       -0.1000   -0.8880   -8.1640
  QMMM:    13       13      C       -1.2180   -0.7370   -9.1260
  QMMM:    14       14      C        1.1670   -1.1450   -8.5440
  QMMM:    15       15      C        1.5940   -1.3020   -9.9160
  QMMM:    16       16      C        2.8720   -1.5600  -10.2510
  QMMM:    17       17      C        3.3550   -1.7350  -11.6130
  QMMM:    18       18      C        2.4030   -1.4450  -12.7120
  QMMM:    19       19      C        4.6300   -2.1450  -11.8090
  QMMM:    20       20      C        5.2440   -2.4040  -13.0880
  QMMM:    21       21      C        6.5680   -2.5270  -13.3060
  QMMM:    22       22      C        7.5970   -2.3580  -12.3110
  QMMM:    23       23      C        8.8840   -2.7620  -12.4250
  QMMM:    24       24      C        9.4170   -3.4940  -13.6000
  QMMM:    25       25      C        9.8130   -2.4750  -11.3430
  QMMM:    26       26      C       11.1390   -2.7040  -11.3870
  QMMM:    27       27      C       12.0160   -2.3930  -10.2830
  QMMM:    28       28      C       13.3480   -2.6250  -10.2750
  QMMM:    29       29      C       14.0660   -3.2100  -11.4340
  QMMM:    30       30      C       14.1370   -2.2530   -9.1060
  QMMM:    31       31      C       15.0290   -3.0190   -8.4590
  QMMM:    32       32      C       15.3480   -4.3920   -8.7790
  QMMM:    33       33      C       16.3400   -5.0970   -8.2020
  QMMM:    34       34      C       17.2380   -4.5320   -7.1660
  QMMM:    35       35      C       16.5770   -6.5220   -8.5720
  QMMM:    36       36      C       17.8250   -6.6790   -9.4230
  QMMM:    37       37      C       18.0950   -8.0970   -9.7540
  QMMM:    38       38      C       19.1970   -8.5070  -10.4040
  QMMM:    39       39      C       20.2520   -7.5620  -10.8430
  QMMM:    40       40      C       19.4310   -9.9360  -10.7220
  QMMM:    41       41      H        1.0240    2.6730    0.1060
  QMMM:    42       42      H        0.6430    4.9290   -0.8900
  QMMM:    43       43      H        1.1700    5.0530    0.8390
  QMMM:    44       44      H       -0.5690    5.3140    0.4010
  QMMM:    45       45      H       -0.4010    1.8590    1.9660
  QMMM:    46       46      H       -1.2280    3.4670    2.0780
  QMMM:    47       47      H        0.5340    3.3250    2.4790
  QMMM:    48       48      H       -1.3920    1.7500   -0.1980
  QMMM:    49       49      H       -1.8990    3.4560   -0.5050
  QMMM:    50       50      H       -0.2320    3.6100   -2.3850
  QMMM:    51       51      H        0.3050    1.9180   -2.0520
  QMMM:    52       52      H       -2.0110    1.0780   -2.5020
  QMMM:    53       53      H       -2.5840    2.7670   -2.7920
  QMMM:    54       54      H        0.0390    3.4390   -5.1960
  QMMM:    55       55      H       -1.5810    3.3010   -5.9930
  QMMM:    56       56      H       -1.4250    4.1550   -4.4000
  QMMM:    57       57      H       -1.3040   -0.1210   -4.3780
  QMMM:    58       58      H        0.1690    1.3170   -6.5510
  QMMM:    59       59      H       -1.5640    1.0870   -6.9990
  QMMM:    60       60      H       -1.3550   -1.3870   -6.5050
  QMMM:    61       61      H        0.3840   -1.1430   -6.0770
  QMMM:    62       62      H       -1.3610   -1.6830   -9.7080
  QMMM:    63       63      H       -2.1760   -0.5020   -8.6020
  QMMM:    64       64      H       -1.0040    0.0880   -9.8510
  QMMM:    65       65      H        1.9570   -1.2480   -7.7790
  QMMM:    66       66      H        0.8110   -1.2050  -10.6890
  QMMM:    67       67      H        3.6360   -1.6620   -9.4600
  QMMM:    68       68      H        1.6100   -2.2340  -12.7490
  QMMM:    69       69      H        1.9070   -0.4570  -12.5420
  QMMM:    70       70      H        2.9070   -1.4060  -13.7070
  QMMM:    71       71      H        5.2740   -2.3190  -10.9270
  QMMM:    72       72      H        4.5590   -2.5320  -13.9450
  QMMM:    73       73      H        6.9100   -2.7540  -14.3320
  QMMM:    74       74      H        7.2850   -1.8350  -11.3870
  QMMM:    75       75      H        9.9830   -4.4000  -13.2650
  QMMM:    76       76      H       10.1170   -2.8360  -14.1750
