            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.1880   -2.2170    2.1640
  QMMM:     2        2      O       -2.9850   -1.6180    3.2400
  QMMM:     3        3      N       -2.1610   -2.8640    1.4920
  QMMM:     4        4      C       -0.7830   -2.6210    1.8210
  QMMM:     5        5      C       -0.1010   -1.6350    0.9400
  QMMM:     6        6      C        0.7190   -0.5510    1.2980
  QMMM:     7        7      N        1.0950    0.0120    0.0690
  QMMM:     8        8      N        0.5220   -0.6860   -0.9460
  QMMM:     9        9      N       -0.1670   -1.6410   -0.4770
  QMMM:    10       10      C        1.9130    1.2080   -0.0940
  QMMM:    11       11      C        3.2640    1.0650    0.6640
  QMMM:    12       12      C        4.2510    2.1530    0.1760
  QMMM:    13       13      N        5.6360    1.7990    0.2810
  QMMM:    14       14      C        6.1890    1.6970    1.6080
  QMMM:    15       15      C        6.9540    2.9350    2.1100
  QMMM:    16       16      C        6.0440    4.1310    2.2750
  QMMM:    17       17      C        7.6140    2.5870    3.4290
  QMMM:    18       18      S        6.5670    1.5180   -1.0410
  QMMM:    19       19      O        5.8750    1.9770   -2.1880
  QMMM:    20       20      O        7.8610    2.0410   -0.8320
  QMMM:    21       21      C        6.6690   -0.1550   -1.0980
  QMMM:    22       22      C        5.7380   -0.9060   -1.8340
  QMMM:    23       23      C        5.8240   -2.2860   -1.9160
  QMMM:    24       24      C        6.8760   -2.9470   -1.2470
  QMMM:    25       25      C        7.8250   -2.2170   -0.5140
  QMMM:    26       26      C        7.7100   -0.8340   -0.4520
  QMMM:    27       27      O        6.8790   -4.3140   -1.3800
  QMMM:    28       28      C        7.9390   -5.0160   -0.7350
  QMMM:    29       29      C        1.1810    2.4860    0.3550
  QMMM:    30       30      O        3.0790    1.1190    2.0650
  QMMM:    31       31      C        0.0620    2.8500   -0.5540
  QMMM:    32       32      C       -1.2650    2.7540   -0.1210
  QMMM:    33       33      C       -2.3080    3.1150   -0.9730
  QMMM:    34       34      C       -2.0350    3.5740   -2.2600
  QMMM:    35       35      C       -0.7130    3.6730   -2.6960
  QMMM:    36       36      C        0.3320    3.3140   -1.8480
  QMMM:    37       37      C       -4.5620   -2.3490    1.5980
  QMMM:    38       38      C       -5.6250   -2.5760    2.4810
  QMMM:    39       39      C       -6.9230   -2.6920    1.9900
  QMMM:    40       40      C       -7.1710   -2.5720    0.6180
  QMMM:    41       41      C       -6.1100   -2.3280   -0.2590
  QMMM:    42       42      C       -4.8070   -2.2210    0.2280
  QMMM:    43       43      C       -8.5710   -2.7210    0.0920
  QMMM:    44       44      N       -9.4870   -1.6820    0.4950
  QMMM:    45       45      C       -9.7150   -0.6160   -0.3730
  QMMM:    46       46      O       -9.5580   -0.6090   -1.6050
  QMMM:    47       47      O      -10.2220    0.4770    0.2870
  QMMM:    48       48      C      -10.7660    1.5840   -0.4780
  QMMM:    49       49      C      -11.8980    1.1170   -1.3770
  QMMM:    50       50      C      -11.2990    2.5140    0.6110
  QMMM:    51       51      C       -9.6680    2.2730   -1.2720
  QMMM:    52       52      H       -2.3400   -3.1790    0.5650
  QMMM:    53       53      H       -0.2370   -3.6080    1.7420
  QMMM:    54       54      H       -0.7170   -2.2570    2.8880
  QMMM:    55       55      H        1.0750   -0.1670    2.2550
  QMMM:    56       56      H        2.1480    1.3080   -1.1990
  QMMM:    57       57      H        3.6880    0.0340    0.4890
  QMMM:    58       58      H        4.0650    3.0890    0.7830
