            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082391 seconds
| QMMM:                 Dspev diag routine = 0.102544 seconds
| QMMM:                Dspevd diag routine = 0.072367 seconds
| QMMM:                Dspevx diag routine = 0.258325 seconds
| QMMM:                 Dsyev diag routine = 0.111259 seconds
| QMMM:                Dsyevd diag routine = 0.080652 seconds
| QMMM:                Dsyevr diag routine = 0.075324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042039 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0350    1.2300    0.1150
  QMMM:     2        2      C        1.2860    1.1700   -0.5700
  QMMM:     3        3      C       -0.2740    0.0290    0.9960
  QMMM:     4        4      C        0.3250    0.2180    2.3870
  QMMM:     5        5      C       -1.7820   -0.2750    1.1020
  QMMM:     6        6      O       -2.6510    0.3540    0.5160
  QMMM:     7        7      N       -2.1570   -1.4230    1.9720
  QMMM:     8        8      C       -3.6490   -1.6980    2.0950
  QMMM:     9        9      C       -4.1860   -1.0020    3.3770
  QMMM:    10       10      O       -3.3420   -0.5250    4.1700
  QMMM:    11       11      C       -3.9120   -3.2160    2.1540
  QMMM:    12       12      C       -3.2100   -3.8990    3.3190
  QMMM:    13       13      C       -3.6070   -5.3640    3.3780
  QMMM:    14       14      C       -3.3210   -6.0690    2.0690
  QMMM:    15       15      C       -3.9750   -5.3650    0.8990
  QMMM:    16       16      C       -3.5740   -3.9010    0.8360
  QMMM:    17       17      N       -5.5340   -0.9240    3.6260
  QMMM:    18       18      C       -6.5780   -1.3270    2.6880
  QMMM:    19       19      C       -7.7340   -0.3040    2.6480
  QMMM:    20       20      C       -8.9980   -0.7380    1.8890
  QMMM:    21       21      C      -10.1280    0.0180    2.6000
  QMMM:    22       22      C       -9.5210    0.5910    3.9010
  QMMM:    23       23      N       -8.1900   -0.0020    4.0180
  QMMM:    24       24      C       -7.1370    0.6390    4.7610
  QMMM:    25       25      C       -5.9760   -0.3930    4.9170
  QMMM:    26       26      C       -6.3270   -1.5850    5.8430
  QMMM:    27       27      O       -5.5410   -2.5000    6.0550
  QMMM:    28       28      N       -7.6720   -1.6320    6.4790
  QMMM:    29       29      C       -7.8050   -2.5800    7.6810
  QMMM:    30       30      C       -9.0900   -3.4030    7.5260
  QMMM:    31       31      C       -9.4430   -4.0610    8.8430
  QMMM:    32       32      C       -9.7470   -3.0100    9.8880
  QMMM:    33       33      C       -8.6620   -1.9970    9.9880
  QMMM:    34       34      C       -8.5450   -1.2490   11.1710
  QMMM:    35       35      C       -7.5190   -0.3250   11.3300
  QMMM:    36       36      C       -6.5760   -0.1470   10.3110
  QMMM:    37       37      C       -6.6830   -0.8800    9.1370
  QMMM:    38       38      C       -7.7390   -1.7900    8.9530
  QMMM:    39       39      H       -0.7820    1.2970   -0.5960
  QMMM:    40       40      H        1.4260    2.1270   -1.1530
  QMMM:    41       41      H        1.3130    0.2970   -1.2780
  QMMM:    42       42      H        2.1090    1.0750    0.1890
  QMMM:    43       43      H        0.2220   -0.8580    0.4830
  QMMM:    44       44      H        0.4080   -0.7720    2.9040
  QMMM:    45       45      H        1.3690    0.6290    2.3260
  QMMM:    46       46      H       -0.2860    0.9150    3.0140
  QMMM:    47       47      H       -1.7970   -1.2340    2.9360
  QMMM:    48       48      H       -4.1480   -1.2610    1.1770
  QMMM:    49       49      H       -5.0280   -3.3250    2.3100
  QMMM:    50       50      H       -3.4870   -3.3930    4.2820
  QMMM:    51       51      H       -2.0960   -3.8360    3.2040
  QMMM:    52       52      H       -4.6990   -5.4460    3.6220
  QMMM:    53       53      H       -3.0390   -5.8630    4.2070
  QMMM:    54       54      H       -2.2120   -6.1280    1.9040
  QMMM:    55       55      H       -3.7010   -7.1250    2.1250
  QMMM:    56       56      H       -3.6760   -5.8680   -0.0600
  QMMM:    57       57      H       -5.0910   -5.4450    0.9820
  QMMM:    58       58      H       -2.4740   -3.8460    0.6250
  QMMM:    59       59      H       -4.1150   -3.4000   -0.0090
  QMMM:    60       60      H       -6.1570   -1.4110    1.6490
  QMMM:    61       61      H       -6.9710   -2.3380    3.0000
  QMMM:    62       62      H       -7.3340    0.6310    2.1460
  QMMM:    63       63      H       -8.9300   -0.4520    0.8110
  QMMM:    64       64      H       -9.1510   -1.8430    1.9510
  QMMM:    65       65      H      -10.5190    0.8490    1.9620
  QMMM:    66       66      H      -10.9800   -0.6670    2.8320
  QMMM:    67       67      H       -9.4910    1.7140    3.8610
  QMMM:    68       68      H      -10.1200    0.2850    4.8000
  QMMM:    69       69      H       -6.7100    1.5520    4.2480
  QMMM:    70       70      H       -7.5000    0.9840    5.7670
  QMMM:    71       71      H       -5.1090    0.1350    5.4290
  QMMM:    72       72      H       -8.3490   -1.9120    5.7540
  QMMM:    73       73      H       -6.9160   -3.2840    7.6440
  QMMM:    74       74      H       -9.9520   -2.7530    7.2130
  QMMM:    75       75      H       -8.9390   -4.1870    6.7390
  QMMM:    76       76      H      -10.3400   -4.7200    8.6950
  QMMM:    77       77      H       -8.5980   -4.7150    9.1860
  QMMM:    78       78      H       -9.8920   -3.5100   10.8850
  QMMM:    79       79      H      -10.7130   -2.4880    9.6410
  QMMM:    80       80      H       -9.2740   -1.4100   11.9850
  QMMM:    81       81      H       -7.4370    0.2570   12.2640
  QMMM:    82       82      H       -5.7450    0.5620   10.4500
  QMMM:    83       83      H       -5.9080   -0.7680    8.3640
  QMMM:    84       84      H       -0.0740    2.0830    0.6960
  QMMM:    85       85      H       -1.7070   -2.2830    1.6150
