            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.114942 seconds
| QMMM:                 Dspev diag routine = 0.137016 seconds
| QMMM:                Dspevd diag routine = 0.095320 seconds
| QMMM:                Dspevx diag routine = 0.333959 seconds
| QMMM:                 Dsyev diag routine = 0.147815 seconds
| QMMM:                Dsyevd diag routine = 0.103869 seconds
| QMMM:                Dsyevr diag routine = 0.098256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056561 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -1.5260   -1.2670   -1.5680
  QMMM:     2        2      N       -6.9670    2.5820   -7.7500
  QMMM:     3        3      C       -6.2630    3.5530   -7.0610
  QMMM:     4        4      N       -5.4380    3.3840   -5.9650
  QMMM:     5        5      C       -5.3590    2.0870   -5.5690
  QMMM:     6        6      C       -6.0490    0.9700   -6.1890
  QMMM:     7        7      C       -6.8720    1.2800   -7.3260
  QMMM:     8        8      N       -7.5480    0.2910   -7.9780
  QMMM:     9        9      N       -5.7530   -0.2190   -5.5070
  QMMM:    10       10      C       -4.9240    0.1370   -4.5180
  QMMM:    11       11      N       -4.6330    1.5280   -4.5010
  QMMM:    12       12      O       -0.5770   -1.8500   -5.0020
  QMMM:    13       13      C       -3.7780    2.2930   -3.6320
  QMMM:    14       14      O       -1.0440   -0.4340   -0.5980
  QMMM:    15       15      C        1.3190   -1.5380   -3.5460
  QMMM:    16       16      C       -4.5450    3.2260   -2.6360
  QMMM:    17       17      O       -3.8170    4.4280   -2.5220
  QMMM:    18       18      C       -0.0570   -1.3610   -4.0060
  QMMM:    19       19      O       -1.3270   -2.6100   -1.6790
  QMMM:    20       20      C        2.1000   -0.5320   -2.9390
  QMMM:    21       21      O        1.5060    0.6840   -2.7040
  QMMM:    22       22      C       -4.4760    2.4930   -1.2760
  QMMM:    23       23      O       -4.1950    3.3180   -0.1820
  QMMM:    24       24      N       -6.4180    4.8860   -7.5490
  QMMM:    25       25      N       -5.8660    6.0080   -6.9760
  QMMM:    26       26      N       -6.1900    7.0230   -7.6420
  QMMM:    27       27      C       -7.0130    6.6550   -8.7540
  QMMM:    28       28      C       -7.1630    5.2660   -8.6940
  QMMM:    29       29      C       -7.5540    7.6070   -9.7400
  QMMM:    30       30      C       -8.4920    8.6160   -9.1060
  QMMM:    31       31      C        3.4380   -0.7770   -2.5960
  QMMM:    32       32      C       -3.3810    1.4170   -1.4630
  QMMM:    33       33      O       -2.9590    1.4170   -2.8340
  QMMM:    34       34      C       -9.0620    9.5500  -10.1530
  QMMM:    35       35      C       -9.9990   10.5620   -9.5290
  QMMM:    36       36      C      -10.5720   11.4960  -10.5740
  QMMM:    37       37      C      -11.5100   12.5070   -9.9510
