            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100106 seconds
| QMMM:                 Dspev diag routine = 0.138510 seconds
| QMMM:                Dspevd diag routine = 0.084565 seconds
| QMMM:                Dspevx diag routine = 0.296665 seconds
| QMMM:                 Dsyev diag routine = 0.148173 seconds
| QMMM:                Dsyevd diag routine = 0.093987 seconds
| QMMM:                Dsyevr diag routine = 0.089229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055157 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.0110   -0.0030    2.4140
  QMMM:     3        3      C        0.3080   -7.0640   -3.3730
  QMMM:     4        4      C       -1.2150   -8.4140   -2.0640
  QMMM:     5        5      Cl       3.8100   -0.0010    1.1910
  QMMM:     6        6      C        0.2370   -6.0700   -2.4240
  QMMM:     7        7      C       -1.2850   -7.4140   -1.1200
  QMMM:     8        8      C        2.9130  -12.1460   -6.0640
  QMMM:     9        9      C        1.6140  -11.6760   -6.0520
  QMMM:    10       10      C        1.3800    0.0000    0.0000
  QMMM:    11       11      C        1.3900    0.0010    2.4010
  QMMM:    12       12      C        1.0370  -13.2960   -4.3820
  QMMM:    13       13      C       -0.6950    0.0020    1.2100
  QMMM:    14       14      C       -0.4200   -8.2440   -3.2020
  QMMM:    15       15      C       -0.5590   -6.2390   -1.2940
  QMMM:    16       16      C        3.2770  -13.1980   -5.2320
  QMMM:    17       17      C        2.3340  -13.7710   -4.3890
  QMMM:    18       18      C        0.6790  -12.2470   -5.2080
  QMMM:    19       19      C        2.0740    0.0000    1.1980
  QMMM:    20       20      C       -2.1730    0.0100    1.2160
  QMMM:    21       21      C       -2.8110   -1.0330    1.7040
  QMMM:    22       22      C       -2.8950    1.2110    0.6690
  QMMM:    23       23      C       -4.3110   -1.1190    1.7450
  QMMM:    24       24      C        5.5840  -13.4980   -7.4720
  QMMM:    25       25      C        6.9960  -13.2660   -5.4290
  QMMM:    26       26      C       -1.5190   -5.6160    0.7670
  QMMM:    27       27      C       -1.0550   -3.9620   -0.9380
  QMMM:    28       28      C       -1.5060   -4.5200    1.8350
  QMMM:    29       29      C       -1.0420   -2.8660    0.1300
  QMMM:    30       30      C       -4.3560    0.8480    0.3910
  QMMM:    31       31      C        6.7090  -12.8300   -8.2670
  QMMM:    32       32      C        8.0660  -12.6070   -6.3030
  QMMM:    33       33      C        5.6150  -12.9860   -6.0290
  QMMM:    34       34      C       -2.0060   -2.1860    2.2450
  QMMM:    35       35      N       -0.6280   -5.2330   -0.3370
  QMMM:    36       36      N       -1.9340   -3.2490    1.2330
  QMMM:    37       37      N       -1.0540  -10.4470   -4.0530
  QMMM:    38       38      O        1.9330  -15.8070   -3.3060
  QMMM:    39       39      O        0.3400   -9.1610   -5.2100
  QMMM:    40       40      O        3.8120  -14.9070   -2.9750
  QMMM:    41       41      O       -4.8830    0.1740    1.5390
  QMMM:    42       42      O        7.9620  -13.1040   -7.6380
  QMMM:    43       43      S       -0.9770  -11.6440   -5.1970
  QMMM:    44       44      H        0.2980   -0.9790   -0.3550
  QMMM:    45       45      H       -0.1410   -0.9350    1.8820
  QMMM:    46       46      H       -0.0390   -7.8570   -4.0240
  QMMM:    47       47      H       -0.8890   -8.7720   -3.0330
  QMMM:    48       48      H        0.5280   -7.1030   -2.5650
  QMMM:    49       49      H       -1.1780   -6.3370   -1.0940
  QMMM:    50       50      H        2.6770  -11.3090   -5.4190
  QMMM:    51       51      H        1.4690  -10.6720   -5.6720
  QMMM:    52       52      H        1.0430   -1.0090   -0.2050
  QMMM:    53       53      H        1.3020   -0.7770    1.6530
  QMMM:    54       54      H        0.6210  -12.4840   -3.7970
  QMMM:    55       55      H       -2.4590    0.3510    0.1760
  QMMM:    56       56      H       -2.5850    0.3250    0.1280
  QMMM:    57       57      H       -3.3300   -0.9400    1.3220
  QMMM:    58       58      H       -3.2760   -0.9340    2.0090
  QMMM:    59       59      H        5.9490  -13.3410   -5.1620
  QMMM:    60       60      H        6.4380  -12.3900   -5.1220
  QMMM:    61       61      H       -1.7050   -4.5530    0.8550
  QMMM:    62       62      H       -2.2050   -4.7790    0.8100
  QMMM:    63       63      H       -1.7370   -3.4920   -0.2390
  QMMM:    64       64      H       -0.3540   -4.7310   -1.2390
  QMMM:    65       65      H       -0.8780   -5.2310    1.3110
  QMMM:    66       66      H       -2.0230   -5.1340    1.1070
  QMMM:    67       67      H       -1.0790   -3.9050    0.4330
  QMMM:    68       68      H       -1.5570   -3.4720   -0.6060
  QMMM:    69       69      H       -3.6820    0.0800    0.0300
  QMMM:    70       70      H       -3.9920   -0.0990    0.7690
  QMMM:    71       71      H        6.1980  -12.2330   -7.5220
  QMMM:    72       72      H        6.2210  -12.1000   -7.6320
  QMMM:    73       73      H        7.4040  -11.8590   -5.8830
  QMMM:    74       74      H        7.3770  -11.8450   -5.9580
  QMMM:    75       75      H        4.9930  -12.1690   -5.6840
  QMMM:    76       76      H       -1.4870   -2.8440    1.5580
  QMMM:    77       77      H       -1.4480   -2.8110    1.5570
  QMMM:    78       78      H       -0.0890  -10.5610   -4.2900
  QMMM:    79       79      N        4.5890  -13.6760   -5.2420
  QMMM:    80       80      O       -1.1830  -11.0110   -6.4520
  QMMM:    81       81      O       -1.7880  -12.7080   -4.7190
  QMMM:    82       82      H        5.1560  -12.7410   -6.8260
  QMMM:    83       83      H        3.7210  -13.2390   -5.0010
  QMMM:    84       84      H       -1.5410  -10.5580   -4.9210
  QMMM:    85       85      C       -0.3520   -9.3100   -4.2200
  QMMM:    86       86      N        2.7160  -14.8950   -3.5050
  QMMM:    87       87      H        4.6290  -13.2520   -7.9220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1430.0260 kcal/mol       68.7100 kcal/(mol*A)
xmin    20      606.2537 kcal/mol       11.1871 kcal/(mol*A)
xmin    30      564.0982 kcal/mol        1.0702 kcal/(mol*A)
xmin    40      559.8420 kcal/mol        1.7987 kcal/(mol*A)
xmin    50      557.8714 kcal/mol        0.6275 kcal/(mol*A)
xmin    60      557.1931 kcal/mol        0.9507 kcal/(mol*A)
xmin    70      556.0649 kcal/mol        0.7579 kcal/(mol*A)
xmin    80      555.5540 kcal/mol        0.3952 kcal/(mol*A)
xmin    90      554.7427 kcal/mol        0.2219 kcal/(mol*A)
xmin   100      554.0670 kcal/mol        0.3603 kcal/(mol*A)
xmin   110      553.6231 kcal/mol        0.2143 kcal/(mol*A)
xmin   120      553.4082 kcal/mol        0.4351 kcal/(mol*A)
xmin   130      553.1801 kcal/mol        0.3900 kcal/(mol*A)
xmin   140      552.9112 kcal/mol        0.2679 kcal/(mol*A)
xmin   150      552.7327 kcal/mol        0.3640 kcal/(mol*A)
xmin   160      552.2707 kcal/mol        0.5067 kcal/(mol*A)
xmin   170      551.7848 kcal/mol        0.2786 kcal/(mol*A)
xmin   180      551.6100 kcal/mol        0.2804 kcal/(mol*A)
xmin   190      551.5464 kcal/mol        0.0860 kcal/(mol*A)
xmin   200      551.5019 kcal/mol        0.1618 kcal/(mol*A)
xmin   210      551.4336 kcal/mol        0.1269 kcal/(mol*A)
xmin   220      551.3848 kcal/mol        0.2080 kcal/(mol*A)
xmin   230      551.2891 kcal/mol        0.3985 kcal/(mol*A)
xmin   240      551.1192 kcal/mol        0.3255 kcal/(mol*A)
xmin   250      551.0414 kcal/mol        0.4909 kcal/(mol*A)
xmin   260      550.8031 kcal/mol        0.4386 kcal/(mol*A)
xmin   270      550.5014 kcal/mol        0.4404 kcal/(mol*A)
xmin   280      550.1100 kcal/mol        0.6321 kcal/(mol*A)
xmin   290      549.9344 kcal/mol        0.3598 kcal/(mol*A)
xmin   300      549.7822 kcal/mol        0.2243 kcal/(mol*A)
xmin   310      549.7276 kcal/mol        0.0780 kcal/(mol*A)
xmin   320      549.6973 kcal/mol        0.0658 kcal/(mol*A)
xmin   330      549.6454 kcal/mol        0.0848 kcal/(mol*A)
xmin   340      549.6077 kcal/mol        0.1714 kcal/(mol*A)
xmin   350      549.5156 kcal/mol        0.1835 kcal/(mol*A)
xmin   360      549.4524 kcal/mol        0.1040 kcal/(mol*A)
xmin   370      549.4452 kcal/mol        0.0653 kcal/(mol*A)
xmin   380      549.3985 kcal/mol        0.1570 kcal/(mol*A)
xmin   390      549.2991 kcal/mol        0.1115 kcal/(mol*A)
xmin   400      549.2187 kcal/mol        0.4068 kcal/(mol*A)
xmin   410      549.0994 kcal/mol        0.5067 kcal/(mol*A)
xmin   420      548.9754 kcal/mol        0.1822 kcal/(mol*A)
xmin   430      548.8991 kcal/mol        0.1327 kcal/(mol*A)
xmin   440      548.8535 kcal/mol        0.1094 kcal/(mol*A)
xmin   450      548.7920 kcal/mol        0.2613 kcal/(mol*A)
xmin   460      548.7344 kcal/mol        0.1663 kcal/(mol*A)
xmin   470      548.7119 kcal/mol        0.0517 kcal/(mol*A)
xmin   480      548.6069 kcal/mol        0.2855 kcal/(mol*A)
xmin   490      548.5655 kcal/mol        0.3129 kcal/(mol*A)
xmin   500      548.4155 kcal/mol        0.1315 kcal/(mol*A)
xmin   510      548.3239 kcal/mol        0.2247 kcal/(mol*A)
xmin   520      548.0407 kcal/mol        0.4575 kcal/(mol*A)
xmin   530      547.8455 kcal/mol        0.3812 kcal/(mol*A)
xmin   540      547.6510 kcal/mol        0.3323 kcal/(mol*A)
xmin   550      543.8466 kcal/mol        3.0383 kcal/(mol*A)
xmin   560      430.1358 kcal/mol        1.7999 kcal/(mol*A)
xmin   570      423.2590 kcal/mol        1.0907 kcal/(mol*A)
xmin   580      365.4685 kcal/mol        5.0951 kcal/(mol*A)
xmin   590      336.3662 kcal/mol        2.1408 kcal/(mol*A)
xmin   600      334.5202 kcal/mol        0.7720 kcal/(mol*A)
xmin   610      333.6642 kcal/mol        0.6620 kcal/(mol*A)
xmin   620      332.8118 kcal/mol        0.3951 kcal/(mol*A)
xmin   630      332.2668 kcal/mol        0.1217 kcal/(mol*A)
xmin   640      330.7291 kcal/mol        0.2995 kcal/(mol*A)
xmin   650      330.3289 kcal/mol        0.3228 kcal/(mol*A)
xmin   660      329.9907 kcal/mol        0.1918 kcal/(mol*A)
xmin   670      329.7321 kcal/mol        0.4029 kcal/(mol*A)
xmin   680      329.5005 kcal/mol        0.2045 kcal/(mol*A)
xmin   690      329.0764 kcal/mol        0.3030 kcal/(mol*A)
xmin   700      328.9613 kcal/mol        0.3181 kcal/(mol*A)
xmin   710      328.8550 kcal/mol        0.1483 kcal/(mol*A)
xmin   720      328.6575 kcal/mol        0.3242 kcal/(mol*A)
xmin   730      328.4373 kcal/mol        0.5440 kcal/(mol*A)
xmin   740      328.3270 kcal/mol        0.4050 kcal/(mol*A)
xmin   750      327.9528 kcal/mol        0.9788 kcal/(mol*A)
xmin   760      326.5008 kcal/mol        0.5153 kcal/(mol*A)
xmin   770      324.1986 kcal/mol        0.4465 kcal/(mol*A)
xmin   780      321.3244 kcal/mol        0.8530 kcal/(mol*A)
xmin   790      319.3903 kcal/mol        0.5849 kcal/(mol*A)
xmin   800      319.0564 kcal/mol        0.2338 kcal/(mol*A)
xmin   810      318.8794 kcal/mol        0.2191 kcal/(mol*A)
xmin   820      318.6371 kcal/mol        0.4712 kcal/(mol*A)
xmin   830      318.3460 kcal/mol        0.1229 kcal/(mol*A)
xmin   840      318.1843 kcal/mol        0.2528 kcal/(mol*A)
xmin   850      318.0301 kcal/mol        0.2470 kcal/(mol*A)
