            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084845 seconds
| QMMM:                 Dspev diag routine = 0.105549 seconds
| QMMM:                Dspevd diag routine = 0.073757 seconds
| QMMM:                Dspevx diag routine = 0.260104 seconds
| QMMM:                 Dsyev diag routine = 0.113997 seconds
| QMMM:                Dsyevd diag routine = 0.081322 seconds
| QMMM:                Dsyevr diag routine = 0.077319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043406 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.6190   -2.1630    1.1550
  QMMM:     2        2      C        4.7000   -1.3460    1.5000
  QMMM:     3        3      C        4.6520   -0.5760    2.6570
  QMMM:     4        4      C        3.5180   -0.6260    3.4880
  QMMM:     5        5      C        3.4930    0.1270    4.7430
  QMMM:     6        6      O        2.8630    1.4640    4.3360
  QMMM:     7        7      C        2.7600    2.4000    5.2440
  QMMM:     8        8      N        2.1000    3.6510    4.6830
  QMMM:     9        9      C        2.4270    4.8710    5.4970
  QMMM:    10       10      C        1.8450    4.7220    6.9140
  QMMM:    11       11      N        2.7930    4.6910    8.0770
  QMMM:    12       12      C        2.9700    6.0340    8.7540
  QMMM:    13       13      C        3.4820    5.8930   10.1910
  QMMM:    14       14      C        2.3980    5.4940   11.1740
  QMMM:    15       15      C        2.9000    5.6630   12.5990
  QMMM:    16       16      C        1.7870    5.3140   13.5830
  QMMM:    17       17      N        2.1990    5.4610   15.0040
  QMMM:    18       18      C        1.1440    5.0110   15.9950
  QMMM:    19       19      C        1.4160    5.2970   17.4730
  QMMM:    20       20      C        1.5930    3.9760   18.2350
  QMMM:    21       21      C        2.7150    3.1390   17.6680
  QMMM:    22       22      O        3.0770    3.2570   16.4910
  QMMM:    23       23      C        1.7950    4.2030   19.7400
  QMMM:    24       24      C        1.5410    2.9020   20.5010
  QMMM:    25       25      C        2.2850    2.8650   21.8120
  QMMM:    26       26      C        0.8850    5.2890   20.2780
  QMMM:    27       27      O        2.5450    6.1480   17.5470
  QMMM:    28       28      C        3.9280    6.9040    7.9290
  QMMM:    29       29      O        4.2460    8.0530    8.5190
  QMMM:    30       30      C        5.1430    8.9680    7.7780
  QMMM:    31       31      C        5.4890   10.0460    8.7320
  QMMM:    32       32      C        6.6990    9.9950    9.4370
  QMMM:    33       33      C        7.0610   11.0490   10.2740
  QMMM:    34       34      C        6.2180   12.1520   10.4160
  QMMM:    35       35      C        5.0070   12.2010    9.7220
  QMMM:    36       36      C        4.6410   11.1510    8.8820
  QMMM:    37       37      O        0.1540    4.4620   15.5440
  QMMM:    38       38      O        4.3430    6.5830    6.8070
  QMMM:    39       39      O        0.6530    4.6160    7.1610
  QMMM:    40       40      C        1.8450    6.1380    4.8760
  QMMM:    41       41      O        3.1090    2.4050    6.4260
  QMMM:    42       42      C        2.4290   -1.4400    3.1310
  QMMM:    43       43      C        2.4850   -2.2070    1.9710
  QMMM:    44       44      H        3.6620   -2.7760    0.2380
  QMMM:    45       45      H        5.5950   -1.3190    0.8560
  QMMM:    46       46      H        5.5100    0.0580    2.9310
  QMMM:    47       47      H        4.4980    0.3910    5.1530
  QMMM:    48       48      H        2.8060   -0.2840    5.5230
  QMMM:    49       49      H        2.4290    3.7990    3.7130
  QMMM:    50       50      H        3.5630    4.9630    5.5270
  QMMM:    51       51      H        2.4290    4.0240    8.7770
  QMMM:    52       52      H        1.9560    6.5440    8.7650
  QMMM:    53       53      H        4.3440    5.1760   10.2440
  QMMM:    54       54      H        3.8870    6.9090   10.4820
  QMMM:    55       55      H        1.4880    6.1360   11.0230
  QMMM:    56       56      H        2.0910    4.4270   11.0110
  QMMM:    57       57      H        3.7890    4.9970   12.7650
  QMMM:    58       58      H        3.2360    6.7240   12.7530
  QMMM:    59       59      H        1.4580    4.2440   13.4340
  QMMM:    60       60      H        0.8920    5.9800   13.4140
  QMMM:    61       61      H        3.0410    4.8860   15.1960
  QMMM:    62       62      H        0.4960    5.8410   17.8540
  QMMM:    63       63      H        0.6390    3.3810   18.1000
  QMMM:    64       64      H        3.1830    2.4000   18.3550
  QMMM:    65       65      H        2.8660    4.5140   19.9050
  QMMM:    66       66      H        1.8510    2.0200   19.8810
  QMMM:    67       67      H        0.4390    2.7960   20.6890
  QMMM:    68       68      H        2.0600    1.9100   22.3480
  QMMM:    69       69      H        1.9820    3.7140   22.4710
  QMMM:    70       70      H        3.3890    2.9240   21.6470
  QMMM:    71       71      H        1.1870    6.3000   19.9110
  QMMM:    72       72      H       -0.1780    5.1000   19.9920
  QMMM:    73       73      H        0.9430    5.3050   21.3960
  QMMM:    74       74      H        2.7430    6.2960   18.4860
  QMMM:    75       75      H        4.5580    9.3350    6.8960
  QMMM:    76       76      H        6.0320    8.3720    7.4440
  QMMM:    77       77      H        7.3760    9.1360    9.3130
  QMMM:    78       78      H        8.0230   11.0180   10.8120
  QMMM:    79       79      H        6.5130   12.9910   11.0680
  QMMM:    80       80      H        4.3470   13.0770    9.8270
  QMMM:    81       81      H        3.6950   11.2000    8.3230
  QMMM:    82       82      H        2.2560    7.0210    5.4330
  QMMM:    83       83      H        2.1670    6.2440    3.8070
  QMMM:    84       84      H        0.7280    6.1540    4.9280
  QMMM:    85       85      H        1.5380   -1.4840    3.7760
  QMMM:    86       86      H        1.6360   -2.8560    1.6980
  QMMM:    87       87      H        1.0800    3.5010    4.6470
  QMMM:    88       88      H        3.7110    4.3490    7.7470
  QMMM:    89       89      H        2.4380    6.4390   15.2170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.4400  -49.9611  -49.1282  -48.9097  -47.1677  -46.9511  -46.6516  -46.2478
 -45.7146  -45.2306  -45.1223  -44.9392  -44.4944  -43.5588  -42.8306  -41.1165
 -40.0959  -39.3478  -38.7237  -38.3979  -37.2658  -36.8753  -36.3473  -35.4090
 -34.9602  -34.3850  -34.1975  -33.2551  -32.0941  -31.8985  -31.3603  -30.5539
 -30.1774  -29.8734  -29.7840  -29.3536  -29.0606  -28.8098  -28.6926  -28.4805
 -28.2139  -28.0822  -27.8856  -27.4699  -27.1240  -26.9094  -26.6472  -26.6097
 -26.0543  -25.9784  -25.6958  -25.6313  -25.4423  -25.0195  -24.8010  -24.5832
 -24.5096  -24.4564  -24.0238  -23.8307  -23.6854  -23.4829  -22.9947  -22.9387
 -22.9113  -22.7568  -22.5709  -22.5233  -22.4722  -22.1340  -22.0135  -21.9614
 -21.8865  -21.8272  -21.7953  -21.5666  -21.5258  -21.3312  -21.2178  -21.1702
 -21.1320  -21.1108  -20.8981  -20.8680  -20.7415  -20.5489  -20.4285  -20.3354
 -19.9912  -19.9578  -19.9230  -19.7947  -19.6386  -19.5954  -19.5804  -19.5749
 -19.3729  -19.1510  -19.1163  -18.7346  -18.6830  -18.6335  -18.5735  -18.2096
 -17.8592  -17.8357  -17.5615  -17.4711  -17.2577  -17.2283  -17.1483  -16.7603
 -16.4454  -15.5482  -15.4277  -15.1440  -15.0676   -9.7085   -9.3043   -8.8995
  -8.1421   -7.4430   -7.2534   -7.2010   -7.1124   -6.9730   -6.8440   -6.3871
  -6.1946   -6.0987   -6.0320   -5.7729   -5.7482   -5.7232   -5.4409   -5.4001
  -5.3506   -5.2495   -5.2349   -5.2193   -5.1124   -4.8121   -4.7908   -4.7177
  -4.6766   -4.5358   -4.4224   -4.2568   -4.1883   -4.1032   -4.0954   -4.0754
  -4.0506   -3.9736   -3.9288   -3.7947   -3.7163   -3.6415   -3.5983   -3.5808
  -3.4664   -3.4374   -3.3975   -3.3694   -3.2358   -3.1956   -3.1096   -3.1094
  -2.8877   -2.8232   -2.8196   -2.6729   -2.5502   -2.5490   -2.4740   -2.3327
  -2.1194   -2.1132   -2.0905   -2.0144   -1.8969   -1.8534   -1.7269   -1.7216
  -1.4869   -1.4758   -1.3561   -1.3451   -1.2967   -1.2268   -1.1991   -1.1310
  -0.9895   -0.9829   -0.8491   -0.8240   -0.8108   -0.8024   -0.7838   -0.7390
  -0.6387   -0.4218   -0.4001   -0.3196   -0.3195   -0.2856   -0.2696   -0.1986
  -0.1275    0.0521    0.0679    0.1991    0.2064    0.2394    0.3320    0.3940
   0.5882    0.6889

 Heat of formation   =        317.52116997 kcal/mol  (       13.76875114 eV)

 Total SCF energy    =    -181928.52091380 kcal/mol  (    -7889.01265833 eV)
 Electronic energy   =   -1685477.45500876 kcal/mol  (   -73087.78695671 eV)
 Core-core repulsion =    1503548.93409496 kcal/mol  (    65198.77429838 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.042
     2      C                 -0.130
     3      C                 -0.070
     4      C                 -0.184
     5      C                  0.098
     6      O                 -0.225
     7      C                  0.375
     8      N                 -0.103
     9      C                 -0.059
    10      C                  0.241
    11      N                 -0.089
    12      C                 -0.078
    13      C                 -0.194
    14      C                 -0.165
    15      C                 -0.183
    16      C                 -0.130
    17      N                 -0.100
    18      C                  0.272
    19      C                  0.048
    20      C                 -0.220
    21      C                  0.229
    22      O                 -0.372
    23      C                 -0.105
    24      C                 -0.160
    25      C                 -0.221
    26      C                 -0.231
    27      O                 -0.361
    28      C                  0.298
    29      O                 -0.231
    30      C                  0.055
    31      C                 -0.153
    32      C                 -0.096
    33      C                 -0.127
    34      C                 -0.078
    35      C                 -0.126
    36      C                 -0.092
    37      O                 -0.175
    38      O                 -0.395
    39      O                 -0.136
    40      C                 -0.260
    41      O                 -0.358
    42      C                 -0.068
    43      C                 -0.130
    44      H                  0.173
    45      H                  0.169
    46      H                  0.138
    47      H                  0.127
    48      H                  0.129
    49      H                  0.299
    50      H                  0.214
    51      H                  0.279
    52      H                  0.185
    53      H                  0.126
    54      H                  0.178
    55      H                  0.111
    56      H                  0.086
    57      H                  0.118
    58      H                  0.119
    59      H                  0.156
    60      H                  0.148
    61      H                  0.290
    62      H                  0.168
    63      H                  0.165
    64      H                  0.163
    65      H                  0.101
    66      H                  0.075
    67      H                  0.105
    68      H                  0.107
    69      H                  0.091
    70      H                  0.080
    71      H                  0.062
    72      H                  0.092
    73      H                  0.128
    74      H                  0.276
    75      H                  0.117
    76      H                  0.123
    77      H                  0.134
    78      H                  0.158
    79      H                  0.162
    80      H                  0.159
    81      H                  0.134
    82      H                  0.154
    83      H                  0.154
    84      H                  0.138
    85      H                  0.139
    86      H                  0.169
    87      H                  0.281
    88      H                  0.284
    89      H                  0.267
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    38.266   65.506  138.914  158.280
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.6187   -2.1624    1.1549
  QMMM:     2        2      C        4.7003   -1.3464    1.4998
  QMMM:     3        3      C        4.6520   -0.5760    2.6571
  QMMM:     4        4      C        3.5183   -0.6255    3.4878
  QMMM:     5        5      C        3.4930    0.1267    4.7428
  QMMM:     6        6      O        2.8628    1.4638    4.3359
  QMMM:     7        7      C        2.7597    2.4003    5.2440
  QMMM:     8        8      N        2.0997    3.6510    4.6827
  QMMM:     9        9      C        2.4273    4.8709    5.4974
  QMMM:    10       10      C        1.8445    4.7221    6.9144
  QMMM:    11       11      N        2.7926    4.6906    8.0766
  QMMM:    12       12      C        2.9699    6.0341    8.7543
  QMMM:    13       13      C        3.4820    5.8930   10.1915
  QMMM:    14       14      C        2.3983    5.4942   11.1739
  QMMM:    15       15      C        2.9002    5.6629   12.5990
  QMMM:    16       16      C        1.7871    5.3144   13.5831
  QMMM:    17       17      N        2.1995    5.4612   15.0037
  QMMM:    18       18      C        1.1443    5.0112   15.9954
  QMMM:    19       19      C        1.4162    5.2974   17.4729
  QMMM:    20       20      C        1.5927    3.9760   18.2345
  QMMM:    21       21      C        2.7151    3.1392   17.6682
  QMMM:    22       22      O        3.0770    3.2566   16.4908
  QMMM:    23       23      C        1.7952    4.2033   19.7397
  QMMM:    24       24      C        1.5405    2.9021   20.5011
  QMMM:    25       25      C        2.2853    2.8653   21.8115
  QMMM:    26       26      C        0.8852    5.2890   20.2780
  QMMM:    27       27      O        2.5452    6.1479   17.5467
