            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.168971 seconds
| QMMM:                 Dspev diag routine = 0.203116 seconds
| QMMM:                Dspevd diag routine = 0.139160 seconds
| QMMM:                Dspevx diag routine = 0.493118 seconds
| QMMM:                 Dsyev diag routine = 0.220220 seconds
| QMMM:                Dsyevd diag routine = 0.158452 seconds
| QMMM:                Dsyevr diag routine = 0.154568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089486 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4440    0.8420    0.8420
  QMMM:     2        2      C       -0.2320    1.0680    0.8170
  QMMM:     3        3      O        0.4600    1.0600    1.9950
  QMMM:     4        4      C       -0.3040    0.8370    3.1930
  QMMM:     5        5      C        0.6430    1.1380    4.3560
  QMMM:     6        6      C        0.4890    0.0790    5.4500
  QMMM:     7        7      O        1.2300    0.5020    6.5670
  QMMM:     8        8      P        1.2180   -0.5810    7.7890
  QMMM:     9        9      O        0.0210   -1.4190    7.7350
  QMMM:    10       10      O        2.5350   -1.4490    7.2140
  QMMM:    11       11      C        3.3440   -2.0420    8.1600
  QMMM:    12       12      C        4.8040   -1.5710    8.0090
  QMMM:    13       13      N        5.1510   -0.2040    8.5400
  QMMM:    14       14      C        6.6360   -0.0540    8.4670
  QMMM:    15       15      C        4.5250    0.8660    7.7080
  QMMM:    16       16      C        4.7240   -0.0510    9.9610
  QMMM:    17       17      O        1.8480    0.0930    8.9490
  QMMM:    18       18      O        0.3080    2.4330    4.8340
  QMMM:    19       19      C        0.6410    1.3790   -0.3600
  QMMM:    20       20      C        0.1990    0.6090   -1.5850
  QMMM:    21       21      C        0.9840    1.0410   -2.8050
  QMMM:    22       22      C        0.5590    0.2590   -4.0300
  QMMM:    23       23      C        1.3330    0.6980   -5.2550
  QMMM:    24       24      C        0.9110   -0.0860   -6.4790
  QMMM:    25       25      C        1.6810    0.3580   -7.7050
  QMMM:    26       26      C        1.2870   -0.3950   -8.9190
  QMMM:    27       27      C        1.7870   -0.1540  -10.1370
  QMMM:    28       28      C        2.7930    0.8960  -10.4200
  QMMM:    29       29      C        3.2070    0.9170  -11.8770
  QMMM:    30       30      C        4.2340    1.9980  -12.1380
  QMMM:    31       31      C        4.6470    2.0220  -13.5940
  QMMM:    32       32      C        5.6750    3.1030  -13.8550
  QMMM:    33       33      C        6.0880    3.1280  -15.3110
  QMMM:    34       34      C        7.1150    4.2090  -15.5740
  QMMM:    35       35      C        7.5290    4.2370  -17.0230
  QMMM:    36       36      H       -0.6420   -0.2310    3.1990
  QMMM:    37       37      H       -1.1920    1.5210    3.2050
  QMMM:    38       38      H        1.7110    1.1570    3.9970
  QMMM:    39       39      H        0.8890   -0.9110    5.1030
  QMMM:    40       40      H       -0.5860   -0.0420    5.7590
  QMMM:    41       41      H        3.3830   -3.1550    7.9620
  QMMM:    42       42      H        2.9680   -1.8570    9.2050
  QMMM:    43       43      H        5.4640   -2.3060    8.5500
  QMMM:    44       44      H        5.0540   -1.5690    6.9110
  QMMM:    45       45      H        6.9760   -0.2220    7.4120
  QMMM:    46       46      H        7.1230   -0.8020    9.1440
  QMMM:    47       47      H        6.9210    0.9820    8.7890
  QMMM:    48       48      H        3.3960    0.7640    7.7680
  QMMM:    49       49      H        4.8570    0.7490    6.6450
  QMMM:    50       50      H        4.8310    1.8660    8.1080
  QMMM:    51       51      H        5.0380   -0.9570   10.5380
  QMMM:    52       52      H        3.5980    0.0740   10.0140
  QMMM:    53       53      H        5.2100    0.8640   10.3900
  QMMM:    54       54      H        0.6540    2.4970    5.7350
  QMMM:    55       55      H        0.5680    2.4850   -0.5450
  QMMM:    56       56      H        1.7090    1.1440   -0.1090
  QMMM:    57       57      H        0.3420   -0.4900   -1.4110
  QMMM:    58       58      H       -0.8990    0.7760   -1.7550
  QMMM:    59       59      H        2.0800    0.8890   -2.6220
  QMMM:    60       60      H        0.8270    2.1370   -2.9860
  QMMM:    61       61      H       -0.5390    0.4040   -4.2060
  QMMM:    62       62      H        0.7240   -0.8370   -3.8530
  QMMM:    63       63      H        2.4320    0.5550   -5.0770
  QMMM:    64       64      H        1.1660    1.7920   -5.4330
  QMMM:    65       65      H       -0.1890    0.0520   -6.6540
  QMMM:    66       66      H        1.0820   -1.1810   -6.3030
  QMMM:    67       67      H        2.7830    0.2250   -7.5260
  QMMM:    68       68      H        1.5140    1.4580   -7.8760
  QMMM:    69       69      H        0.5390   -1.1900   -8.7730
  QMMM:    70       70      H        1.4540   -0.7510  -11.0020
  QMMM:    71       71      H        3.6990    0.7300   -9.7740
  QMMM:    72       72      H        2.3740    1.9000  -10.1340
  QMMM:    73       73      H        2.3050    1.0910  -12.5220
  QMMM:    74       74      H        3.6300   -0.0820  -12.1630
  QMMM:    75       75      H        3.8110    2.9970  -11.8510
  QMMM:    76       76      H        5.1360    1.8240  -11.4940
  QMMM:    77       77      H        3.7460    2.1970  -14.2380
  QMMM:    78       78      H        5.0710    1.0240  -13.8810
  QMMM:    79       79      H        5.2510    4.1020  -13.5670
  QMMM:    80       80      H        6.5770    2.9290  -13.2110
  QMMM:    81       81      H        6.5110    2.1300  -15.6000
  QMMM:    82       82      H        5.1860    3.3030  -15.9550
  QMMM:    83       83      H        6.6910    5.2060  -15.2840
  QMMM:    84       84      H        8.0150    4.0330  -14.9280
  QMMM:    85       85      H        6.6480    4.4360  -17.6810
  QMMM:    86       86      H        8.2860    5.0400  -17.1950
  QMMM:    87       87      H        7.9760    3.2600  -17.3250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -436.2804 kcal/mol        0.0076 kcal/(mol*A)
xmin    20     -436.2806 kcal/mol        0.0029 kcal/(mol*A)
xmin    30     -436.2809 kcal/mol        0.0039 kcal/(mol*A)
xmin    40     -436.2810 kcal/mol        0.0039 kcal/(mol*A)
xmin    50     -436.2813 kcal/mol        0.0040 kcal/(mol*A)
xmin    60     -436.2813 kcal/mol        0.0014 kcal/(mol*A)
xmin    70     -436.2814 kcal/mol        0.0025 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5903  -40.5406  -38.6936  -38.1812  -37.6947  -37.6364  -36.9002  -36.5176
 -35.9696  -35.5420  -34.2366  -32.9835  -32.6274  -32.5715  -31.5798  -31.2730
 -30.6253  -30.4391  -30.1035  -28.9032  -27.4686  -26.4565  -26.0646  -25.1064
 -23.9381  -23.4706  -22.4191  -21.9726  -21.7039  -21.6614  -21.6150  -21.2875
 -20.9397  -19.4140  -19.1632  -19.1544  -18.6690  -18.5575  -18.2501  -17.7433
 -17.5386  -16.9574  -16.8968  -16.6314  -16.4283  -16.1847  -16.0188  -15.9639
 -15.8347  -15.7014  -15.6230  -15.4226  -15.3648  -15.3032  -15.0970  -14.8428
 -14.8018  -14.7742  -14.6186  -14.5462  -14.4303  -14.3465  -14.2867  -14.2120
 -14.1739  -13.9649  -13.7261  -13.6515  -13.5583  -13.4659  -13.4119  -13.2792
 -13.0163  -12.9046  -12.8411  -12.7310  -12.5610  -12.3776  -12.3402  -12.3033
