            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2560    1.6030    1.5220
  QMMM:     2        2      C        1.5480    0.4400    1.2940
  QMMM:     3        3      N        1.7610   -0.4620    2.4900
  QMMM:     4        4      C        1.9680    0.2580    3.7950
  QMMM:     5        5      C        1.7020   -0.7070    4.9730
  QMMM:     6        6      O        0.4680   -1.3600    4.7740
  QMMM:     7        7      C        3.4020    0.8450    3.8880
  QMMM:     8        8      C        3.6070    1.4930    5.2130
  QMMM:     9        9      C        3.3890    2.7890    5.4630
  QMMM:    10       10      C        2.9040    3.7820    4.4750
  QMMM:    11       11      C        2.3100    5.0160    5.1260
  QMMM:    12       12      C        1.0140    4.7120    5.8460
  QMMM:    13       13      C        0.4490    5.9530    6.5030
  QMMM:    14       14      C       -0.8500    5.6520    7.2200
  QMMM:    15       15      C       -1.4130    6.8940    7.8780
  QMMM:    16       16      C       -2.7120    6.5940    8.5950
  QMMM:    17       17      C       -3.2750    7.8350    9.2520
  QMMM:    18       18      C       -4.5740    7.5360    9.9700
  QMMM:    19       19      C       -5.1360    8.7780   10.6270
  QMMM:    20       20      C       -6.4350    8.4790   11.3440
  QMMM:    21       21      C       -6.9990    9.7210   12.0030
  QMMM:    22       22      C       -8.2920    9.4280   12.7180
  QMMM:    23       23      O        4.2910   -0.2410    3.6540
  QMMM:    24       24      C        1.7390   -0.2320   -0.0360
  QMMM:    25       25      C        1.1980    0.6380   -1.1570
  QMMM:    26       26      C        1.4430   -0.0230   -2.4970
  QMMM:    27       27      C        0.9010    0.8320   -3.6230
  QMMM:    28       28      C        1.1440    0.1780   -4.9670
  QMMM:    29       29      C        0.6030    1.0310   -6.0940
  QMMM:    30       30      C        0.8450    0.3790   -7.4390
  QMMM:    31       31      C        0.3040    1.2310   -8.5660
  QMMM:    32       32      C        0.5450    0.5790   -9.9110
  QMMM:    33       33      C        0.0040    1.4310  -11.0390
  QMMM:    34       34      C        0.2460    0.7800  -12.3840
  QMMM:    35       35      C       -0.2960    1.6320  -13.5120
  QMMM:    36       36      C       -0.0540    0.9800  -14.8570
  QMMM:    37       37      C       -0.5960    1.8320  -15.9850
  QMMM:    38       38      C       -0.3540    1.1810  -17.3290
  QMMM:    39       39      C       -0.8950    2.0310  -18.4590
  QMMM:    40       40      C       -0.6570    1.3870  -19.8000
  QMMM:    41       41      H       -1.1590    0.3900  -19.8530
  QMMM:    42       42      H       -1.0640    2.0300  -20.6170
  QMMM:    43       43      H        0.4350    1.2380  -19.9780
  QMMM:    44       44      H       -1.9960    2.1950  -18.3090
  QMMM:    45       45      H       -0.4060    3.0410  -18.4340
  QMMM:    46       46      H        0.7460    1.0170  -17.4770
  QMMM:    47       47      H       -0.8440    0.1710  -17.3520
  QMMM:    48       48      H       -0.1060    2.8410  -15.9620
  QMMM:    49       49      H       -1.6960    1.9950  -15.8380
  QMMM:    50       50      H       -0.5440   -0.0290  -14.8790
  QMMM:    51       51      H        1.0460    0.8170  -15.0030
  QMMM:    52       52      H       -1.3960    1.7950  -13.3650
  QMMM:    53       53      H        0.1940    2.6410  -13.4900
  QMMM:    54       54      H        1.3460    0.6170  -12.5310
  QMMM:    55       55      H       -0.2440   -0.2290  -12.4060
  QMMM:    56       56      H       -1.0960    1.5950  -10.8930
  QMMM:    57       57      H        0.4940    2.4410  -11.0170
  QMMM:    58       58      H        0.0560   -0.4300   -9.9340
  QMMM:    59       59      H        1.6460    0.4160  -10.0580
  QMMM:    60       60      H        0.7940    2.2400   -8.5440
  QMMM:    61       61      H       -0.7970    1.3950   -8.4200
  QMMM:    62       62      H        1.9450    0.2160   -7.5850
  QMMM:    63       63      H        0.3550   -0.6300   -7.4620
  QMMM:    64       64      H       -0.4980    1.1940   -5.9490
  QMMM:    65       65      H        1.0930    2.0400   -6.0720
  QMMM:    66       66      H        2.2450    0.0160   -5.1140
  QMMM:    67       67      H        0.6540   -0.8310   -4.9900
  QMMM:    68       68      H        1.3920    1.8410   -3.6010
  QMMM:    69       69      H       -0.2000    0.9950   -3.4780
  QMMM:    70       70      H        0.9510   -1.0310   -2.5210
  QMMM:    71       71      H        2.5440   -0.1850   -2.6450
  QMMM:    72       72      H        0.0980    0.8050   -1.0090
  QMMM:    73       73      H        1.6940    1.6440   -1.1290
  QMMM:    74       74      H        2.8420   -0.4060   -0.1870
  QMMM:    75       75      H        1.2250   -1.2310   -0.0490
  QMMM:    76       76      H        2.5840   -1.0570    2.3210
  QMMM:    77       77      H        1.2320    1.1150    3.8290
  QMMM:    78       78      H        1.7340   -0.1160    5.9250
  QMMM:    79       79      H        2.4890   -1.5110    5.0010
  QMMM:    80       80      H       -0.1960   -0.9460    5.3390
  QMMM:    81       81      H        3.5430    1.5950    3.0520
  QMMM:    82       82      H        5.1300   -0.0460    4.0930
  QMMM:    83       83      H        3.9900    0.8210    6.0000
  QMMM:    84       84      H        3.5890    3.1870    6.4760
  QMMM:    85       85      H        2.1410    3.3190    3.7920
  QMMM:    86       86      H        3.7770    4.0940    3.8340
  QMMM:    87       87      H        3.0480    5.4550    5.8480
  QMMM:    88       88      H        2.1230    5.7870    4.3320
  QMMM:    89       89      H        0.2650    4.3000    5.1180
  QMMM:    90       90      H        1.1910    3.9230    6.6230
  QMMM:    91       91      H        1.1940    6.3650    7.2330
  QMMM:    92       92      H        0.2750    6.7440    5.7260
  QMMM:    93       93      H       -1.5970    5.2420    6.4900
  QMMM:    94       94      H       -0.6770    4.8610    7.9970
  QMMM:    95       95      H       -1.5860    7.6850    7.1020
  QMMM:    96       96      H       -0.6670    7.3040    8.6080
  QMMM:    97       97      H       -3.4590    6.1840    7.8650
  QMMM:    98       98      H       -2.5400    5.8020    9.3710
  QMMM:    99       99      H       -2.5280    8.2460    9.9830
  QMMM:   100      100      H       -3.4470    8.6270    8.4760
  QMMM:   101      101      H       -4.4020    6.7450   10.7460
  QMMM:   102      102      H       -5.3210    7.1260    9.2400
  QMMM:   103      103      H       -5.3090    9.5700    9.8510
  QMMM:   104      104      H       -4.3890    9.1880   11.3570
  QMMM:   105      105      H       -7.1830    8.0700   10.6150
  QMMM:   106      106      H       -6.2630    7.6880   12.1210
  QMMM:   107      107      H       -7.1680   10.5120   11.2250
  QMMM:   108      108      H       -6.2490   10.1300   12.7310
  QMMM:   109      109      H       -9.0600    9.0430   12.0040
  QMMM:   110      110      H       -8.1380    8.6600   13.5140
  QMMM:   111      111      H       -8.6900   10.3560   13.1960
  QMMM:   112      112      H        0.9350   -1.0720    2.5990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0244  -43.6417  -41.8978  -40.7557  -40.4014  -40.3098  -39.2250  -39.1848
 -38.4249  -38.2204  -37.3828  -36.9706  -36.0966  -35.5761  -34.6836  -34.1381
 -33.0959  -32.5627  -31.1152  -30.7946  -30.0132  -29.0590  -28.5644  -27.4278
 -26.8149  -26.1343  -26.0511  -25.1920  -24.7356  -24.3653  -24.1119  -23.6961
 -23.5050  -23.1942  -23.1138  -22.9963  -22.7885  -22.6412  -22.5985  -22.5911
 -22.3408  -22.2071  -22.0221  -21.3916  -21.1273  -20.4397  -20.2003  -20.0972
 -19.7325  -19.1466  -18.9068  -18.6421  -18.4819  -18.3734  -18.0232  -17.9046
 -17.7992  -17.7399  -17.5507  -17.4495  -17.3906  -17.0840  -16.9147  -16.8997
 -16.6895  -16.6276  -16.3285  -16.3012  -16.2878  -16.2172  -16.1362  -15.8987
 -15.8681  -15.8096  -15.7822  -15.6536  -15.6134  -15.4267  -15.3321  -15.1624
 -15.0570  -15.0264  -14.9844  -14.8659  -14.7740  -14.6044  -14.5155  -14.4203
 -14.3754  -14.2898  -14.0093  -13.9767  -13.9730  -13.8442  -13.7821  -13.5967
 -13.5496  -13.4467  -13.4025  -13.3980  -13.1677  -13.1430  -13.0818  -13.0762
 -13.0081  -12.9056  -12.7912  -12.7326  -12.7116  -12.6637  -12.4913  -12.4542
 -12.3611  -12.3361  -12.2387  -12.1094  -12.0262  -12.0030  -11.8528   -4.2969
  -3.9490   -2.4450   -1.8456   -1.3959   -1.2150   -1.0833   -0.7660   -0.6810
  -0.4310   -0.3180   -0.1954   -0.0817    0.1765    0.2405    0.3025    0.3453
   0.3969    0.6755    0.7972    0.8801    1.0424    1.1037    1.1909    1.3877
   1.4272    1.4867    1.5651    1.5851    1.7368    1.7638    1.9549    2.0205
   2.0493    2.1033    2.1143    2.2158    2.2459    2.2801    2.3629    2.3679
   2.3860    2.4132    2.5195    2.5402    2.5481    2.5794    2.5818    2.6180
   2.6290    2.7534    2.7550    2.7645    2.8029    2.8588    2.8774    2.9453
   2.9507    2.9719    2.9755    3.0626    3.0939    3.1099    3.1268    3.1868
   3.1955    3.2521    3.2648    3.2780    3.3442    3.3517    3.3813    3.3994
   3.4234    3.4287    3.5170    3.5205    3.5650    3.5958    3.6046    3.6321
   3.6459    3.6665    3.7195    3.7428    3.7783    3.7921    3.8063    3.8199
   3.8875    3.9179    3.9454    3.9760    3.9832    4.0381    4.0481    4.0560
   4.1230    4.1336    4.1762    4.1992    4.2034    4.2645    4.2812    4.3235
   4.3440    4.3719    4.4005    4.4184    4.4685    4.5163    4.5772    4.6380


 Heat of formation   =       -173.55632846 kcal/mol  (       -7.52596715 eV)

 Total SCF energy    =    -156128.38051695 kcal/mol  (    -6770.23461762 eV)
 Electronic energy   =   -1434321.83393431 kcal/mol  (   -62196.86197191 eV)
 Core-core repulsion =    1278193.45341736 kcal/mol  (    55426.62735429 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.177
     2      C                  0.261
     3      N                 -0.111
     4      C                 -0.110
     5      C                 -0.039
     6      O                 -0.343
     7      C                  0.067
     8      C                 -0.287
     9      C                 -0.066
    10      C                 -0.155
    11      C                 -0.161
    12      C                 -0.157
    13      C                 -0.160
    14      C                 -0.156
    15      C                 -0.159
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.211
    23      O                 -0.366
    24      C                 -0.184
    25      C                 -0.161
    26      C                 -0.160
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.211
    41      H                  0.072
    42      H                  0.074
    43      H                  0.072
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.080
    57      H                  0.080
    58      H                  0.080
    59      H                  0.080
    60      H                  0.080
    61      H                  0.080
    62      H                  0.081
    63      H                  0.081
    64      H                  0.082
    65      H                  0.082
    66      H                  0.083
    67      H                  0.082
    68      H                  0.087
    69      H                  0.087
    70      H                  0.087
    71      H                  0.089
    72      H                  0.106
    73      H                  0.112
    74      H                  0.148
    75      H                  0.134
    76      H                  0.268
    77      H                  0.163
    78      H                  0.131
    79      H                  0.137
    80      H                  0.236
    81      H                  0.106
    82      H                  0.252
    83      H                  0.147
    84      H                  0.153
    85      H                  0.083
    86      H                  0.110
    87      H                  0.095
    88      H                  0.098
    89      H                  0.073
    90      H                  0.071
    91      H                  0.087
    92      H                  0.087
    93      H                  0.076
    94      H                  0.076
    95      H                  0.083
    96      H                  0.083
    97      H                  0.077
    98      H                  0.078
    99      H                  0.081
   100      H                  0.081
   101      H                  0.078
   102      H                  0.078
   103      H                  0.080
   104      H                  0.080
   105      H                  0.078
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.072
   110      H                  0.072
   111      H                  0.075
   112      H                  0.271
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.379    1.578   12.569   15.762
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2558    1.6026    1.5222
  QMMM:     2        2      C        1.5485    0.4399    1.2936
  QMMM:     3        3      N        1.7607   -0.4623    2.4902
  QMMM:     4        4      C        1.9683    0.2576    3.7949
  QMMM:     5        5      C        1.7024   -0.7067    4.9733
  QMMM:     6        6      O        0.4681   -1.3603    4.7735
  QMMM:     7        7      C        3.4020    0.8451    3.8881
  QMMM:     8        8      C        3.6068    1.4927    5.2131
  QMMM:     9        9      C        3.3887    2.7888    5.4625
  QMMM:    10       10      C        2.9043    3.7823    4.4751
  QMMM:    11       11      C        2.3100    5.0155    5.1260
  QMMM:    12       12      C        1.0135    4.7120    5.8457
  QMMM:    13       13      C        0.4487    5.9533    6.5031
  QMMM:    14       14      C       -0.8500    5.6519    7.2199
  QMMM:    15       15      C       -1.4132    6.8935    7.8778
  QMMM:    16       16      C       -2.7121    6.5935    8.5948
  QMMM:    17       17      C       -3.2748    7.8353    9.2525
  QMMM:    18       18      C       -4.5738    7.5361    9.9696
  QMMM:    19       19      C       -5.1362    8.7780   10.6273
  QMMM:    20       20      C       -6.4352    8.4794   11.3444
  QMMM:    21       21      C       -6.9987    9.7209   12.0028
  QMMM:    22       22      C       -8.2922    9.4284   12.7181
  QMMM:    23       23      O        4.2906   -0.2408    3.6541
  QMMM:    24       24      C        1.7390   -0.2315   -0.0362
  QMMM:    25       25      C        1.1974    0.6378   -1.1566
  QMMM:    26       26      C        1.4433   -0.0230   -2.4972
  QMMM:    27       27      C        0.9011    0.8324   -3.6234
  QMMM:    28       28      C        1.1443    0.1784   -4.9670
  QMMM:    29       29      C        0.6028    1.0314   -6.0944
  QMMM:    30       30      C        0.8450    0.3790   -7.4387
  QMMM:    31       31      C        0.3036    1.2313   -8.5665
  QMMM:    32       32      C        0.5455    0.5794   -9.9111
  QMMM:    33       33      C        0.0041    1.4314  -11.0391
  QMMM:    34       34      C        0.2457    0.7798  -12.3838
  QMMM:    35       35      C       -0.2956    1.6316  -13.5118
  QMMM:    36       36      C       -0.0542    0.9801  -14.8566
  QMMM:    37       37      C       -0.5956    1.8318  -15.9847
  QMMM:    38       38      C       -0.3543    1.1805  -17.3294
  QMMM:    39       39      C       -0.8954    2.0313  -18.4588
  QMMM:    40       40      C       -0.6574    1.3866  -19.7997
  QMMM:    41       41      H       -1.1588    0.3900  -19.8530
  QMMM:    42       42      H       -1.0636    2.0299  -20.6172
  QMMM:    43       43      H        0.4352    1.2382  -19.9778
  QMMM:    44       44      H       -1.9955    2.1949  -18.3092
  QMMM:    45       45      H       -0.4058    3.0407  -18.4336
  QMMM:    46       46      H        0.7459    1.0172  -17.4767
  QMMM:    47       47      H       -0.8439    0.1713  -17.3522
  QMMM:    48       48      H       -0.1060    2.8411  -15.9624
  QMMM:    49       49      H       -1.6959    1.9952  -15.8380
  QMMM:    50       50      H       -0.5438   -0.0291  -14.8790
  QMMM:    51       51      H        1.0461    0.8168  -15.0034
  QMMM:    52       52      H       -1.3959    1.7950  -13.3653
  QMMM:    53       53      H        0.1940    2.6409  -13.4896
  QMMM:    54       54      H        1.3460    0.6165  -12.5306
