            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.114841 seconds
| QMMM:                 Dspev diag routine = 0.149596 seconds
| QMMM:                Dspevd diag routine = 0.091099 seconds
| QMMM:                Dspevx diag routine = 0.315880 seconds
| QMMM:                 Dsyev diag routine = 0.158717 seconds
| QMMM:                Dsyevd diag routine = 0.098818 seconds
| QMMM:                Dsyevr diag routine = 0.093619 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064410 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      O        2.1130    0.0000    1.0510
  QMMM:     4        4      C       -1.4270   -0.0010    4.0310
  QMMM:     5        5      C       -1.1930    1.2040    3.3720
  QMMM:     6        6      C       -0.7330    1.1990    2.0700
  QMMM:     7        7      C       -0.5030   -0.0000    1.4210
  QMMM:     8        8      C       -0.7330   -1.2000    2.0690
  QMMM:     9        9      C       -1.1940   -1.2060    3.3700
  QMMM:    10       10      C       -2.8260   -0.0030    8.0460
  QMMM:    11       11      C       -2.1490   -1.2080    6.0900
  QMMM:    12       12      C       -1.9150   -0.0020    5.4310
  QMMM:    13       13      C       -2.6030   -1.2020    7.3930
  QMMM:    14       14      C       -2.1510    1.2030    6.0900
  QMMM:    15       15      C       -2.6010    1.1970    7.3940
  QMMM:    16       16      N        2.1820   -0.0000   -1.1670
  QMMM:    17       17      C        3.6470    0.0000   -1.1670
  QMMM:    18       18      C        4.1500    0.6010   -2.4530
  QMMM:    19       19      O        3.3610    0.9910   -3.2890
  QMMM:    20       20      C        4.1560   -1.4370   -1.0410
  QMMM:    21       21      C        4.2480   -3.8350    0.4770
  QMMM:    22       22      N        5.4740    0.7050   -2.6770
  QMMM:    23       23      C        5.9630    1.2890   -3.9270
  QMMM:    24       24      C        6.0150    0.2090   -5.0090
  QMMM:    25       25      C        4.5960   -0.2750   -5.3150
  QMMM:    26       26      C        4.6470   -1.3560   -6.3960
  QMMM:    27       27      N        3.2890   -1.8190   -6.6900
  QMMM:    28       28      C        3.0840   -2.7960   -7.6360
  QMMM:    29       29      N        1.8090   -3.2300   -7.9110
  QMMM:    30       30      N        4.0990   -3.3100   -8.2710
  QMMM:    31       31      C        7.3440    1.8510   -3.7130
  QMMM:    32       32      O        7.8700    1.7730   -2.6230
  QMMM:    33       33      N        7.9970    2.4430   -4.7340
  QMMM:    34       34      C        9.3400    2.9900   -4.5260
  QMMM:    35       35      C        9.6000    4.0820   -5.5320
  QMMM:    36       36      O        8.7470    4.3730   -6.3440
  QMMM:    37       37      C       10.3760    1.8780   -4.7000
