            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066962 seconds
| QMMM:                 Dspev diag routine = 0.084838 seconds
| QMMM:                Dspevd diag routine = 0.059589 seconds
| QMMM:                Dspevx diag routine = 0.212892 seconds
| QMMM:                 Dsyev diag routine = 0.092104 seconds
| QMMM:                Dsyevd diag routine = 0.065991 seconds
| QMMM:                Dsyevr diag routine = 0.062461 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034990 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.1520    0.0000    0.0000
  QMMM:     3        3      C        3.4550    0.0000    1.2030
  QMMM:     4        4      C        2.0630   -0.0000    1.2150
  QMMM:     5        5      C        1.3620    0.0010    0.0090
  QMMM:     6        6      C        2.0560    0.0010   -1.2010
  QMMM:     7        7      C        3.4510    0.0010   -1.2060
  QMMM:     8        8      O        4.1560   -0.0020    2.3810
  QMMM:     9        9      C        1.0650    1.2690    2.9600
  QMMM:    10       10      C        0.3090    1.0720    4.2600
  QMMM:    11       11      C        1.5420   -1.0430    4.6790
  QMMM:    12       12      C        2.3870   -1.7710    5.7020
  QMMM:    13       13      C        2.4700    1.1160    5.4860
  QMMM:    14       14      C        2.1310    2.4900    6.0240
  QMMM:    15       15      C        0.4490    0.1510    6.5640
  QMMM:    16       16      C       -0.7980   -0.6770    6.3440
  QMMM:    17       17      C       -0.6390   -0.0010   -1.2750
  QMMM:    18       18      C       -2.1440   -0.0120   -1.0890
  QMMM:    19       19      C       -2.4380    1.1910   -3.2430
  QMMM:    20       20      C       -3.1570    1.1360   -4.5730
  QMMM:    21       21      C       -2.3630   -1.2920   -3.2070
  QMMM:    22       22      C       -2.7110   -2.5340   -2.4150
  QMMM:    23       23      C       -4.3290   -0.0940   -2.2690
  QMMM:    24       24      C       -4.7960    1.1600   -1.5620
  QMMM:    25       25      C        5.4270   -0.6380    2.3690
  QMMM:    26       26      C        5.7280   -1.1970    3.7450
  QMMM:    27       27      C        8.1480   -0.8060    3.3400
  QMMM:    28       28      C        8.1270    0.3310    4.3380
  QMMM:    29       29      C        7.4260   -2.3770    5.1240
  QMMM:    30       30      C        8.7970   -3.0170    5.1080
  QMMM:    31       31      C        7.1240   -2.9880    2.7330
  QMMM:    32       32      C        6.0860   -4.0140    3.1330
  QMMM:    33       33      N        1.1710    0.3420    5.2230
  QMMM:    34       34      N       -2.8020   -0.0500   -2.4190
  QMMM:    35       35      N        7.1070   -1.8420    3.7350
  QMMM:    36       36      H        3.3240   -0.0500    0.6960
  QMMM:    37       37      H        3.0700    0.0010   -0.8190
  QMMM:    38       38      H        2.4750    0.0010   -1.6760
  QMMM:    39       39      H        1.5910    1.0410    2.0410
  QMMM:    40       40      H        1.9690    1.8310    3.1610
  QMMM:    41       41      H        0.3760    1.4610    3.2510
  QMMM:    42       42      H        0.0410    2.0370    4.6730
  QMMM:    43       43      H        0.6860   -0.4270    4.4350
  QMMM:    44       44      H        0.6400   -1.6100    4.4860
  QMMM:    45       45      H        2.2440   -1.3460    4.7160
  QMMM:    46       46      H        3.2380   -1.1570    5.9710
  QMMM:    47       47      H        2.7350   -2.7070    5.2830
  QMMM:    48       48      H        2.2500    0.1170    5.8430
  QMMM:    49       49      H        3.0690    0.5810    6.2120
  QMMM:    50       50      H        2.5850    1.8450    5.2810
  QMMM:    51       51      H        1.0730    2.6790    5.8910
  QMMM:    52       52      H        2.3770    2.5360    7.0780
  QMMM:    53       53      H        1.0660    0.9910    6.2670
  QMMM:    54       54      H        1.1020   -0.3550    7.2640
  QMMM:    55       55      H       -0.3060    0.2350    6.6610
  QMMM:    56       56      H       -1.3540   -0.7450    7.2710
  QMMM:    57       57      H       -1.4140   -0.2090    5.5860
  QMMM:    58       58      H       -0.6210   -0.2430   -0.2190
  QMMM:    59       59      H       -0.3500    0.8880   -1.8230
  QMMM:    60       60      H       -1.2290   -0.4540   -1.4650
  QMMM:    61       61      H       -2.4310   -0.8860   -0.5180
  QMMM:    62       62      H       -2.4430    1.0700   -2.1660
  QMMM:    63       63      H       -2.7390    2.0830   -2.7060
  QMMM:    64       64      H       -2.2480    1.1750   -3.9850
  QMMM:    65       65      H       -2.4710    0.7970   -5.3400
  QMMM:    66       66      H       -3.9900    0.4470   -4.5050
  QMMM:    67       67      H       -2.6810   -0.3560   -3.6510
  QMMM:    68       68      H       -1.2930   -1.2560   -3.3730
  QMMM:    69       69      H       -2.7960   -1.9170   -3.3020
  QMMM:    70       70      H       -3.3630   -3.1670   -3.0040
  QMMM:    71       71      H       -3.2150   -2.2490   -1.5000
  QMMM:    72       72      H       -3.6280   -0.9200   -2.2430
  QMMM:    73       73      H       -4.6110   -0.9640   -1.6880
  QMMM:    74       74      H       -4.7930    0.4970   -2.4190
  QMMM:    75       75      H       -5.1840    0.9000   -0.5850
  QMMM:    76       76      H       -3.9630    1.8430   -1.4500
  QMMM:    77       77      H        4.4420   -0.4340    1.9650
  QMMM:    78       78      H        5.4200   -1.4450    1.6460
  QMMM:    79       79      H        5.9630   -0.5470    2.9110
  QMMM:    80       80      H        5.7090   -0.3950    4.4730
  QMMM:    81       81      H        7.1480   -1.1650    3.5500
  QMMM:    82       82      H        7.9210   -0.4230    2.3520
  QMMM:    83       83      H        8.6370   -0.4780    3.8290
  QMMM:    84       84      H        9.1190    0.4680    4.7500
  QMMM:    85       85      H        7.4340    0.0970    5.1370
  QMMM:    86       86      H        7.5340   -1.3620    4.7630
  QMMM:    87       87      H        6.6860   -3.1150    5.4080
  QMMM:    88       88      H        8.0970   -2.2780    5.4790
  QMMM:    89       89      H        9.5410   -2.2700    4.8600
  QMMM:    90       90      H        8.8180   -3.8070    4.3670
  QMMM:    91       91      H        7.6510   -3.1110    3.6720
  QMMM:    92       92      H        6.8960   -2.6090    1.7440
  QMMM:    93       93      H        7.1110   -3.7280    2.9270
  QMMM:    94       94      H        6.0340   -4.8410    2.4350
  QMMM:    95       95      H        6.1980   -4.3330    4.1620
  QMMM:    96       96      O        1.3860   -0.0010    2.3980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.7627  -61.1725  -59.8883  -58.7825  -55.9874  -54.1244  -52.6198  -47.9310
 -45.4090  -45.2419  -44.9701  -44.4520  -44.0342  -43.5221  -43.1291  -42.4057
 -41.3935  -38.8809  -36.8644  -36.3892  -35.5525  -34.1075  -33.7395  -33.4350
 -33.1058  -32.7155  -32.2597  -31.8239  -31.3467  -31.0495  -30.7854  -30.4975
 -30.1428  -29.1482  -28.9624  -28.5661  -28.3840  -28.0584  -27.4901  -27.3713
 -27.0974  -26.6818  -26.6608  -26.5721  -26.5352  -26.3322  -25.9318  -25.8460
 -25.7570  -25.4633  -25.4060  -25.1679  -25.0320  -24.8619  -24.4656  -24.3622
 -24.1575  -24.0430  -24.0064  -23.9847  -23.7436  -23.6858  -23.6639  -23.3840
 -23.3225  -23.2062  -22.9283  -22.8403  -22.4871  -22.3311  -21.7731  -21.6319
 -21.4016  -21.3729  -21.2760  -21.1212  -21.0639  -20.9259  -20.8927  -20.6795
 -20.6232  -20.4354  -20.1484  -20.1431  -20.0232  -19.8704  -19.7497  -19.6373
 -19.3379  -19.2472  -19.0651  -18.8392  -18.3932  -17.9734  -17.6526  -17.3073
 -17.1482  -16.9172  -16.7501  -16.5682  -15.6962  -15.5625  -15.2501  -15.1844
 -15.0083  -11.3967  -10.8977  -10.5279  -10.3753  -10.2217  -10.0298   -9.9202
  -9.4477   -9.1374   -9.1157   -8.8305   -8.7598   -8.7531   -8.3206   -8.2266
  -8.1911   -8.0014   -7.8327   -7.7478   -7.6853   -7.6631   -7.5740   -7.4631
  -7.3197   -7.2667   -7.2289   -7.1933   -7.0843   -7.0637   -6.7962   -6.7320
  -6.7104   -6.6476   -6.5426   -6.4501   -6.3328   -6.3226   -6.2275   -6.1705
  -6.0623   -5.9751   -5.9383   -5.9281   -5.9051   -5.8315   -5.7738   -5.6613
  -5.6188   -5.5890   -5.5130   -5.4143   -5.3722   -5.3238   -5.2516   -5.2314
  -5.1541   -5.1038   -5.0736   -5.0730   -5.0002   -4.9731   -4.9347   -4.8553
  -4.8167   -4.7664   -4.7270   -4.6571   -4.6468   -4.6242   -4.5891   -4.5643
  -4.3824   -4.3547   -4.3501   -4.3160   -4.2619   -4.2365   -4.0825   -3.9709
  -3.9550   -3.7610   -3.7157   -3.6348   -3.5704   -3.4764   -3.4674   -3.4593
  -3.3907   -3.1820   -3.1451   -3.0733   -3.0629   -2.8649   -2.7221   -2.6911
  -2.5854   -2.5245   -2.4468   -2.1101

 Heat of formation   =       6910.50744833 kcal/mol  (      299.66208960 eV)

 Total SCF energy    =    -127822.97006734 kcal/mol  (    -5542.81991533 eV)
 Electronic energy   =   -1602231.26117510 kcal/mol  (   -69477.96111075 eV)
 Core-core repulsion =    1474408.29110775 kcal/mol  (    63935.14119543 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                  0.028
     2      C                 -0.006
     3      C                  0.365
     4      C                 -0.227
     5      C                  0.085
     6      C                  0.073
     7      C                  0.055
     8      O                 -0.040
     9      C                 -0.247
    10      C                 -0.480
    11      C                 -0.455
    12      C                 -0.409
    13      C                 -0.584
    14      C                 -0.334
    15      C                  0.005
    16      C                 -0.098
    17      C                 -0.200
    18      C                 -0.791
    19      C                 -0.509
    20      C                 -0.164
    21      C                 -0.213
    22      C                 -0.455
    23      C                 -0.523
    24      C                 -0.167
    25      C                 -0.197
    26      C                 -0.573
    27      C                 -0.337
    28      C                  0.104
    29      C                 -0.272
    30      C                 -0.200
    31      C                 -0.026
    32      C                 -0.211
    33      N                  0.154
    34      N                  0.146
    35      N                  0.754
    36      H                 -0.244
    37      H                 -0.061
    38      H                  0.147
    39      H                  0.444
    40      H                  0.173
    41      H                  0.248
    42      H                  0.166
    43      H                  0.455
    44      H                  0.162
    45      H                  0.204
    46      H                  0.037
    47      H                  0.123
    48      H                  0.316
    49      H                  0.217
    50      H                  0.268
    51      H                  0.078
    52      H                  0.091
    53      H                  0.057
    54      H                  0.124
    55      H                  0.084
    56      H                  0.111
    57      H                  0.062
    58      H                  0.390
    59      H                  0.147
    60      H                  0.204
    61      H                  0.166
    62      H                  0.460
    63      H                  0.246
    64      H                  0.204
    65      H                  0.091
    66      H                  0.126
    67      H                  0.183
    68      H                  0.129
    69      H                  0.241
    70      H                  0.114
    71      H                  0.056
    72      H                  0.345
    73      H                  0.138
    74      H                  0.253
    75      H                  0.084
    76      H                  0.069
    77      H                  0.287
    78      H                  0.103
    79      H                  0.170
    80      H                  0.120
    81      H                 -0.210
    82      H                  0.164
    83      H                  0.122
    84      H                  0.143
    85      H                  0.051
    86      H                  0.168
    87      H                  0.202
    88      H                  0.167
    89      H                  0.062
    90      H                  0.150
    91      H                  0.027
    92      H                  0.163
    93      H                  0.045
    94      H                  0.130
    95      H                  0.096
    96      O                 -0.119
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    38.323   -5.192   29.164   48.437
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        4.1520    0.0000    0.0000
  QMMM:     3        3      C        3.4550    0.0000    1.2030
  QMMM:     4        4      C        2.0630   -0.0000    1.2150
  QMMM:     5        5      C        1.3620    0.0010    0.0090
  QMMM:     6        6      C        2.0560    0.0010   -1.2010
  QMMM:     7        7      C        3.4510    0.0010   -1.2060
  QMMM:     8        8      O        4.1560   -0.0020    2.3810
  QMMM:     9        9      C        1.0650    1.2690    2.9600
  QMMM:    10       10      C        0.3090    1.0720    4.2600
  QMMM:    11       11      C        1.5420   -1.0430    4.6790
  QMMM:    12       12      C        2.3870   -1.7710    5.7020
  QMMM:    13       13      C        2.4700    1.1160    5.4860
  QMMM:    14       14      C        2.1310    2.4900    6.0240
  QMMM:    15       15      C        0.4490    0.1510    6.5640
  QMMM:    16       16      C       -0.7980   -0.6770    6.3440
  QMMM:    17       17      C       -0.6390   -0.0010   -1.2750
  QMMM:    18       18      C       -2.1440   -0.0120   -1.0890
  QMMM:    19       19      C       -2.4380    1.1910   -3.2430
  QMMM:    20       20      C       -3.1570    1.1360   -4.5730
  QMMM:    21       21      C       -2.3630   -1.2920   -3.2070
  QMMM:    22       22      C       -2.7110   -2.5340   -2.4150
  QMMM:    23       23      C       -4.3290   -0.0940   -2.2690
  QMMM:    24       24      C       -4.7960    1.1600   -1.5620
  QMMM:    25       25      C        5.4270   -0.6380    2.3690
  QMMM:    26       26      C        5.7280   -1.1970    3.7450
  QMMM:    27       27      C        8.1480   -0.8060    3.3400
  QMMM:    28       28      C        8.1270    0.3310    4.3380
  QMMM:    29       29      C        7.4260   -2.3770    5.1240
  QMMM:    30       30      C        8.7970   -3.0170    5.1080
  QMMM:    31       31      C        7.1240   -2.9880    2.7330
  QMMM:    32       32      C        6.0860   -4.0140    3.1330
