            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.275304 seconds
| QMMM:                 Dspev diag routine = 0.324847 seconds
| QMMM:                Dspevd diag routine = 0.217669 seconds
| QMMM:                Dspevx diag routine = 0.731962 seconds
| QMMM:                 Dsyev diag routine = 0.349637 seconds
| QMMM:                Dsyevd diag routine = 0.239944 seconds
| QMMM:                Dsyevr diag routine = 0.226639 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.150462 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9280   -0.9850   -1.9630
  QMMM:     2        2      C        1.4690    0.0190   -1.4860
  QMMM:     3        3      C        2.2270    0.1360   -0.1980
  QMMM:     4        4      C        1.5060   -0.5800    0.9250
  QMMM:     5        5      C        2.3360   -0.5650    2.1910
  QMMM:     6        6      C        1.6110   -1.2580    3.3250
  QMMM:     7        7      C        2.4390   -1.2460    4.5920
  QMMM:     8        8      C        1.7130   -1.9340    5.7290
  QMMM:     9        9      C        2.5400   -1.9200    6.9960
  QMMM:    10       10      C        1.8130   -2.6060    8.1330
  QMMM:    11       11      C        2.6390   -2.5910    9.4020
  QMMM:    12       12      C        1.9120   -3.2760   10.5390
  QMMM:    13       13      C        2.7370   -3.2620   11.8080
  QMMM:    14       14      C        2.0170   -3.9420   12.9440
  QMMM:    15       15      O        1.4080    1.2050   -2.1550
  QMMM:    16       16      C        0.7800    1.2470   -3.4420
  QMMM:    17       17      C        1.8300    1.1930   -4.5480
  QMMM:    18       18      C        1.1790    1.1530   -5.9420
  QMMM:    19       19      O        0.0260    0.3740   -5.9580
  QMMM:    20       20      O        2.6040   -0.0000   -4.3250
  QMMM:    21       21      C        3.8530   -0.0470   -4.8860
  QMMM:    22       22      O        4.3110    0.9710   -5.4100
  QMMM:    23       23      C        4.5070   -1.3880   -4.7480
  QMMM:    24       24      C        4.5180   -2.0910   -6.0910
  QMMM:    25       25      C        5.1240   -3.4720   -5.9670
  QMMM:    26       26      C        5.1450   -4.1760   -7.3070
  QMMM:    27       27      C        5.7270   -5.5680   -7.1890
  QMMM:    28       28      C        5.7410   -6.2720   -8.5290
  QMMM:    29       29      C        6.3210   -7.6650   -8.4130
  QMMM:    30       30      C        6.3330   -8.3680   -9.7540
  QMMM:    31       31      C        6.9140   -9.7610   -9.6390
  QMMM:    32       32      C        6.9250  -10.4640  -10.9800
  QMMM:    33       33      C        7.5060  -11.8570  -10.8660
  QMMM:    34       34      C        7.5160  -12.5590  -12.2070
  QMMM:    35       35      C        8.0980  -13.9520  -12.0940
  QMMM:    36       36      C        8.1070  -14.6550  -13.4340
  QMMM:    37       37      C        8.6880  -16.0480  -13.3220
  QMMM:    38       38      C        8.6990  -16.7510  -14.6550
  QMMM:    39       39      O        1.2910   -1.6810   -6.6430
  QMMM:    40       40      P        0.0180   -0.9670   -6.9180
  QMMM:    41       41      O       -0.5760   -0.6950   -8.2240
  QMMM:    42       42      O       -1.0410   -1.8440   -5.9800
  QMMM:    43       43      C       -0.7620   -1.8860   -4.6250
  QMMM:    44       44      C       -0.7700   -3.3330   -4.1060
  QMMM:    45       45      N        0.4420   -4.1650   -4.4390
  QMMM:    46       46      C        1.6980   -3.4470   -4.0700
  QMMM:    47       47      C        0.3590   -5.4310   -3.6520
  QMMM:    48       48      C        0.4630   -4.5010   -5.8920
  QMMM:    49       49      H        2.3730    1.2190    0.0580
  QMMM:    50       50      H        3.2410   -0.3170   -0.3650
  QMMM:    51       51      H        1.2930   -1.6380    0.6180
  QMMM:    52       52      H        0.5180   -0.0830    1.1150
  QMMM:    53       53      H        2.5630    0.4950    2.4810
  QMMM:    54       54      H        3.3180   -1.0750    2.0050
  QMMM:    55       55      H        1.3820   -2.3170    3.0350
  QMMM:    56       56      H        0.6300   -0.7460    3.5120
  QMMM:    57       57      H        3.4190   -1.7590    4.4070
