            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091231 seconds
| QMMM:                 Dspev diag routine = 0.127953 seconds
| QMMM:                Dspevd diag routine = 0.078056 seconds
| QMMM:                Dspevx diag routine = 0.273175 seconds
| QMMM:                 Dsyev diag routine = 0.136077 seconds
| QMMM:                Dsyevd diag routine = 0.086659 seconds
| QMMM:                Dsyevr diag routine = 0.082235 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052327 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0220    4.8700   -1.9960
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6900    0.0010    1.1970
  QMMM:     5        5      C        3.1950    5.3370   -2.5680
  QMMM:     6        6      C        2.7270    1.8460   12.2760
  QMMM:     7        7      C        2.0540    4.1940   -0.7940
  QMMM:     8        8      C        2.0740    0.0000    1.1970
  QMMM:     9        9      C        0.0010   -0.0040    2.3950
  QMMM:    10       10      C        2.1520    1.7230   11.0250
  QMMM:    11       11      C        4.4090    5.1280   -1.9490
  QMMM:    12       12      C        3.5170    0.8300   12.7770
  QMMM:    13       13      C        3.1470   -0.4410   10.7740
  QMMM:    14       14      C        5.0220    3.4330    1.1940
  QMMM:    15       15      C        3.2740    3.9830   -0.1560
  QMMM:    16       16      C        3.6690    3.3200    1.1020
  QMMM:    17       17      C        1.3830    0.0010    2.3940
  QMMM:    18       18      C        2.3610    0.5810   10.2750
  QMMM:    19       19      C        4.4630    4.4450   -0.7400
  QMMM:    20       20      C        3.7330   -0.3150   12.0250
  QMMM:    21       21      C       12.2210    4.0560    1.5540
  QMMM:    22       22      C        5.8360   -0.5250   -2.7010
  QMMM:    23       23      C        5.0750   -1.1210   13.8140
  QMMM:    24       24      C        2.1370    0.0000    3.7000
  QMMM:    25       25      C       11.3760    4.0290    0.2780
  QMMM:    26       26      C        6.3220    0.0030   -1.3500
  QMMM:    27       27      C        9.9240    3.7100    0.6370
  QMMM:    28       28      C        6.7710    1.4580   -1.5020
  QMMM:    29       29      C        9.0790    3.6840   -0.6380
  QMMM:    30       30      C        7.2570    1.9850   -0.1500
  QMMM:    31       31      C        2.3930    1.4430    4.1400
  QMMM:    32       32      C        3.0460    1.4450    5.5240
  QMMM:    33       33      N        5.5030    4.0980    0.1050
  QMMM:    34       34      N        3.2840    2.0970    3.1790
  QMMM:    35       35      N        7.6870    3.3780   -0.2960
  QMMM:    36       36      O        7.1770    5.5340   -0.1480
  QMMM:    37       37      O        4.2270    0.6400    5.4940
  QMMM:    38       38      O        4.5120   -1.3160   12.5150
  QMMM:    39       39      H        0.5100    0.2430    0.9240
  QMMM:    40       40      H        2.2130    4.3840   -1.0470
  QMMM:    41       41      H        1.6160    0.3050    1.0130
  QMMM:    42       42      H        0.1850    0.6150    1.0200
  QMMM:    43       43      H        3.1850    5.0160   -1.5330
  QMMM:    44       44      H        2.6270    1.8710   11.1980
  QMMM:    45       45      H        1.4770    3.2780   -0.8260
  QMMM:    46       46      H        1.9030    0.8640    0.5660
  QMMM:    47       47      H        0.5420   -0.0030    1.4570
  QMMM:    48       48      H        1.7550    1.5490   10.0320
  QMMM:    49       49      H        3.7740    5.5040   -2.7420
  QMMM:    50       50      H        3.0550    1.8100   12.8090
  QMMM:    51       51      H        2.9670   -0.0580    9.7770
  QMMM:    52       52      H        4.5050    2.4810    1.1940
  QMMM:    53       53      H       11.1980    3.7310    1.6970
  QMMM:    54       54      H       11.4010    3.9380    2.2510
  QMMM:    55       55      H       11.2970    4.2490    1.0240
  QMMM:    56       56      H        5.7150   -0.4310   -1.6290
  QMMM:    57       57      H        5.6290   -0.5920   -1.6400
  QMMM:    58       58      H        5.7980    0.1300   -1.8390
  QMMM:    59       59      H        5.6320   -0.8130   12.9380
  QMMM:    60       60      H        5.6110   -0.7040   12.9700
  QMMM:    61       61      H        5.5730   -0.7210   12.9400
  QMMM:    62       62      H        2.7110   -0.0480    2.7820
  QMMM:    63       63      H        2.5550    0.0020    2.7000
  QMMM:    64       64      H        2.0740    0.2700    7.8990
  QMMM:    65       65      H        2.4280    0.1520    9.6880
  QMMM:    66       66      H       10.9360    3.6590    1.1960
  QMMM:    67       67      H       10.9380    3.7470    1.2280
  QMMM:    68       68      H        5.6360   -0.0710   -0.5150
  QMMM:    69       69      H        5.7290   -0.0920   -0.4480
  QMMM:    70       70      H        9.1820    3.4700    1.3890
  QMMM:    71       71      H        9.1910    3.6620    1.4330
  QMMM:    72       72      H        7.7680    1.8190   -1.2810
  QMMM:    73       73      H        7.6130    2.0980   -1.2680
  QMMM:    74       74      H        8.3310    2.9000   -0.6360
  QMMM:    75       75      H        8.6360    2.6990   -0.7230
  QMMM:    76       76      H        7.9300    2.7170    0.2800
  QMMM:    77       77      H        8.2000    2.2570    0.3080
  QMMM:    78       78      H        2.6420    0.9420    5.6360
  QMMM:    79       79      H        2.5170    1.0130    5.5760
  QMMM:    80       80      H        3.2400    1.6200    3.4870
  QMMM:    81       81      H        3.7350    1.8080    4.7710
  QMMM:    82       82      H        4.1270    1.9720    2.6550
  QMMM:    83       83      H        3.1060    1.1010    7.0140
  QMMM:    84       84      H        4.0710    1.5690    5.5410
  QMMM:    85       85      C        2.0670    0.8750    6.5520
  QMMM:    86       86      C        2.7750    2.6640    2.0660
  QMMM:    87       87      N        2.6480    0.9870    7.8960
  QMMM:    88       88      C        6.8020    4.3790   -0.1140
  QMMM:    89       89      C        1.7330    0.4490    8.9120
  QMMM:    90       90      O        1.5770    2.6330    1.8620
  QMMM:    91       91      H        3.5660    1.2000    2.8380
  QMMM:    92       92      H        7.7610    3.4210    0.7020
  QMMM:    93       93      H        2.6460    1.9700    7.7070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -68.0684  -66.0151  -63.7587  -59.2141  -58.5367  -57.4758  -56.6262  -54.2996
 -51.8708  -48.8329  -47.9623  -46.6774  -45.5434  -44.9368  -43.9662  -41.9747
 -41.7340  -41.5993  -40.8940  -39.1847  -38.1498  -37.3885  -35.6866  -35.4149
 -35.2200  -34.6529  -34.0722  -33.6316  -32.8225  -31.7401  -31.5116  -31.0109
 -30.8096  -30.6002  -30.4799  -30.1369  -29.8175  -29.3295  -28.8968  -28.6062
 -28.1891  -28.1078  -27.9829  -27.4282  -27.2501  -27.1630  -26.5613  -26.4010
 -26.1277  -25.9852  -25.7359  -25.5449  -25.3255  -25.1078  -24.7741  -24.7291
 -24.6441  -24.5341  -24.3676  -24.1020  -24.0249  -23.7906  -23.7349  -23.0595
 -22.8887  -22.8010  -22.6717  -22.6002  -22.3831  -22.3781  -21.9611  -21.8818
 -21.5466  -21.4991  -21.3352  -21.2521  -21.0748  -20.9682  -20.8727  -20.8577
 -20.7234  -20.6624  -20.6152  -20.2824  -20.1416  -20.1000  -20.0140  -19.6621
 -19.5724  -19.5658  -19.5086  -19.4953  -19.3760  -19.3755  -19.1735  -18.8053
 -18.7939  -18.4594  -18.3446  -18.3257  -18.1993  -18.0868  -18.0173  -17.6905
 -17.6419  -17.6251  -17.4104  -17.2447  -17.1738  -17.1228  -16.6978  -16.4306
 -16.0832  -15.9353  -15.7473  -15.2765  -14.3957  -12.4070  -11.1486  -10.9320
 -10.6507  -10.3523  -10.3198  -10.2049   -9.9635   -9.9417   -9.5463   -9.3942
  -9.2607   -9.1874   -9.1763   -8.9283   -8.8169   -8.7824   -8.5944   -8.5831
  -8.5767   -8.5230   -8.4919   -8.3163   -8.1871   -8.1268   -7.9800   -7.9416
  -7.8892   -7.6970   -7.6900   -7.6393   -7.5623   -7.4549   -7.4215   -7.3337
  -7.2503   -7.1981   -7.1617   -7.0572   -7.0403   -6.9974   -6.9828   -6.9014
  -6.8912   -6.7721   -6.7372   -6.6423   -6.5683   -6.4838   -6.4547   -6.3769
  -6.2922   -6.2337   -6.1746   -6.1390   -6.0835   -6.0657   -5.8764   -5.8693
  -5.8504   -5.7435   -5.6821   -5.6314   -5.5649   -5.5386   -5.4947   -5.4559
  -5.4413   -5.2530   -5.2390   -5.2213   -5.2012   -5.0600   -5.0183   -4.9898
  -4.8734   -4.8640   -4.8538   -4.8179   -4.6361   -4.6138   -4.5953   -4.4360
  -4.4210   -4.3032   -4.2932   -4.2581   -4.0616   -3.8580   -3.8269   -3.6580
  -3.6112   -3.5787   -3.5511   -3.3479   -3.2991   -3.1461   -3.0354   -2.8411
  -2.8265   -2.6155   -2.5527   -1.9988   -1.9474   -1.8681   -1.8199   -1.2933
  -0.5388

 Heat of formation   =      14870.02670813 kcal/mol  (      644.81274481 eV)

 Total SCF energy    =    -142869.59599267 kcal/mol  (    -6195.29057685 eV)
 Electronic energy   =   -1847237.50279301 kcal/mol  (   -80102.22899237 eV)
 Core-core repulsion =    1704367.90680033 kcal/mol  (    73906.93841552 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.177
     2      C                  0.108
     3      C                  0.193
     4      C                  0.165
     5      C                 -0.024
     6      C                  0.018
     7      C                  0.309
     8      C                 -0.173
     9      C                  0.061
    10      C                  0.036
    11      C                 -0.139
    12      C                 -0.317
    13      C                 -0.027
    14      C                 -0.310
    15      C                 -0.168
    16      C                 -0.267
    17      C                 -0.322
    18      C                 -0.318
    19      C                 -0.309
    20      C                  0.171
    21      C                  0.134
    22      C                  0.467
    23      C                  0.304
    24      C                  0.024
    25      C                  0.334
    26      C                 -0.033
    27      C                 -0.680
    28      C                 -0.169
    29      C                 -0.065
    30      C                 -0.654
    31      C                  0.020
    32      C                  0.058
    33      N                  0.427
    34      N                  1.022
    35      N                  0.816
    36      O                 -0.153
    37      O                 -0.361
    38      O                 -0.277
    39      H                 -0.503
    40      H                 -0.339
    41      H                 -0.210
    42      H                  0.185
    43      H                  0.251
    44      H                  0.059
    45      H                  0.137
    46      H                  0.240
    47      H                  0.271
    48      H                  0.239
    49      H                  0.168
    50      H                  0.215
    51      H                  0.075
    52      H                  0.234
    53      H                  0.032
    54      H                  0.111
    55      H                 -0.090
    56      H                  0.008
    57      H                  0.172
    58      H                 -0.406
    59      H                 -0.353
    60      H                  0.230
    61      H                  0.236
    62      H                  0.170
    63      H                  0.291
    64      H                  0.239
    65      H                  0.211
    66      H                  0.305
    67      H                 -0.322
    68      H                  0.072
    69      H                  0.172
    70      H                  0.231
    71      H                  0.222
    72      H                  0.201
    73      H                  0.374
    74      H                 -0.076
    75      H                  0.111
    76      H                 -0.375
    77      H                  0.324
    78      H                 -0.698
    79      H                  0.129
    80      H                 -0.502
    81      H                  0.263
    82      H                  0.092
    83      H                  0.089
    84      H                  0.295
    85      C                  0.434
    86      C                  0.125
    87      N                  0.187
    88      C                  0.052
    89      C                 -0.225
    90      O                 -0.271
    91      H                 -0.097
    92      H                 -0.110
    93      H                  0.048
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    62.893   21.838   45.462   80.618
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0220    4.8700   -1.9960
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6900    0.0010    1.1970
  QMMM:     5        5      C        3.1950    5.3370   -2.5680
  QMMM:     6        6      C        2.7270    1.8460   12.2760
  QMMM:     7        7      C        2.0540    4.1940   -0.7940
  QMMM:     8        8      C        2.0740    0.0000    1.1970
  QMMM:     9        9      C        0.0010   -0.0040    2.3950
  QMMM:    10       10      C        2.1520    1.7230   11.0250
  QMMM:    11       11      C        4.4090    5.1280   -1.9490
  QMMM:    12       12      C        3.5170    0.8300   12.7770
  QMMM:    13       13      C        3.1470   -0.4410   10.7740
  QMMM:    14       14      C        5.0220    3.4330    1.1940
  QMMM:    15       15      C        3.2740    3.9830   -0.1560
  QMMM:    16       16      C        3.6690    3.3200    1.1020
  QMMM:    17       17      C        1.3830    0.0010    2.3940
  QMMM:    18       18      C        2.3610    0.5810   10.2750
  QMMM:    19       19      C        4.4630    4.4450   -0.7400
  QMMM:    20       20      C        3.7330   -0.3150   12.0250
  QMMM:    21       21      C       12.2210    4.0560    1.5540
  QMMM:    22       22      C        5.8360   -0.5250   -2.7010
  QMMM:    23       23      C        5.0750   -1.1210   13.8140
  QMMM:    24       24      C        2.1370    0.0000    3.7000
  QMMM:    25       25      C       11.3760    4.0290    0.2780
  QMMM:    26       26      C        6.3220    0.0030   -1.3500
  QMMM:    27       27      C        9.9240    3.7100    0.6370
  QMMM:    28       28      C        6.7710    1.4580   -1.5020
  QMMM:    29       29      C        9.0790    3.6840   -0.6380
  QMMM:    30       30      C        7.2570    1.9850   -0.1500
  QMMM:    31       31      C        2.3930    1.4430    4.1400
  QMMM:    32       32      C        3.0460    1.4450    5.5240
  QMMM:    33       33      N        5.5030    4.0980    0.1050
  QMMM:    34       34      N        3.2840    2.0970    3.1790
