            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097467 seconds
| QMMM:                 Dspev diag routine = 0.116142 seconds
| QMMM:                Dspevd diag routine = 0.081101 seconds
| QMMM:                Dspevx diag routine = 0.284401 seconds
| QMMM:                 Dsyev diag routine = 0.125467 seconds
| QMMM:                Dsyevd diag routine = 0.088851 seconds
| QMMM:                Dsyevr diag routine = 0.084739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047927 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.9180    0.0010    4.8800
  QMMM:     3        3      N        7.8700   -3.3120    0.6980
  QMMM:     4        4      O        1.4290    0.0000    0.0000
  QMMM:     5        5      C        2.0470    0.0000    1.2110
  QMMM:     6        6      F        5.5780   -3.7140    1.6160
  QMMM:     7        7      N       10.8150   -6.8850    1.1430
  QMMM:     8        8      O        5.6800   -2.3070   -0.8120
  QMMM:     9        9      C        1.2930    0.0000    2.3740
  QMMM:    10       10      F        3.9110   -2.1720    1.3700
  QMMM:    11       11      N        9.4960   -7.3130    0.9460
  QMMM:    12       12      O       13.7850  -11.6680    3.1540
  QMMM:    13       13      C        1.9220    0.0000    3.6050
  QMMM:    14       14      F        5.6570   -1.7510    2.7820
  QMMM:    15       15      N       11.5770  -11.4610    3.2710
  QMMM:    16       16      C        3.3040    0.0000    3.6760
  QMMM:    17       17      C        4.0580    0.0000    2.5160
  QMMM:    18       18      C        3.4320   -0.0060    1.2830
  QMMM:    19       19      C        4.2530   -0.0130    0.0200
  QMMM:    20       20      C        3.7940   -1.1610   -0.8800
  QMMM:    21       21      C        4.0700    1.3170   -0.7150
  QMMM:    22       22      C        5.7300   -0.2010    0.3740
  QMMM:    23       23      C        6.0570   -1.6950    0.4240
  QMMM:    24       24      C        7.5590   -1.8810    0.6480
  QMMM:    25       25      C        9.1860   -3.7320    0.8940
  QMMM:    26       26      C       10.1970   -2.8030    1.0440
  QMMM:    27       27      C       11.5070   -3.2150    1.2410
  QMMM:    28       28      C       12.5970   -2.1860    1.4020
  QMMM:    29       29      C       11.8230   -4.5540    1.2910
  QMMM:    30       30      C       10.8220   -5.5120    1.1420
  QMMM:    31       31      C        8.7110   -6.2800    0.8290
  QMMM:    32       32      C        9.4900   -5.1050    0.9420
  QMMM:    33       33      C       11.9300   -7.7130    1.3160
  QMMM:    34       34      C       13.1650   -7.3320    0.8020
  QMMM:    35       35      C       14.2700   -8.1470    0.9700
  QMMM:    36       36      C       14.1550   -9.3430    1.6490
  QMMM:    37       37      C       12.9190   -9.7350    2.1680
  QMMM:    38       38      C       11.8060   -8.9110    2.0040
