            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161111 seconds
| QMMM:                 Dspev diag routine = 0.235448 seconds
| QMMM:                Dspevd diag routine = 0.134526 seconds
| QMMM:                Dspevx diag routine = 0.470699 seconds
| QMMM:                 Dsyev diag routine = 0.253702 seconds
| QMMM:                Dsyevd diag routine = 0.153015 seconds
| QMMM:                Dsyevr diag routine = 0.148269 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094569 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1730    0.9870    1.2760
  QMMM:     2        2      C        0.0740    1.5980    1.1330
  QMMM:     3        3      C        1.0010    1.5490    2.1650
  QMMM:     4        4      C        0.6800    0.8910    3.3670
  QMMM:     5        5      C       -0.5670    0.2750    3.5500
  QMMM:     6        6      C       -1.4890    0.3330    2.4710
  QMMM:     7        7      C       -0.9740   -0.4220    4.7880
  QMMM:     8        8      C        1.6510    0.8930    4.4650
  QMMM:     9        9      N        3.0550    0.4630    4.0350
  QMMM:    10       10      C        3.9590    0.0670    5.1650
  QMMM:    11       11      C        4.9930   -0.9830    4.7120
  QMMM:    12       12      C        4.6960    1.2590    5.7630
  QMMM:    13       13      C        5.2420    1.1150    7.2020
  QMMM:    14       14      N        6.7050    1.1720    7.1810
  QMMM:    15       15      C        7.3270    2.2990    7.8610
  QMMM:    16       16      C        8.4020    1.8500    8.9010
  QMMM:    17       17      S        8.3130    0.0530    8.9560
  QMMM:    18       18      C        7.4380   -0.0560    7.3970
  QMMM:    19       19      C        4.3380   -2.1610    4.0860
  QMMM:    20       20      C        4.3470   -2.3120    2.6930
  QMMM:    21       21      C        3.7690   -3.4380    2.1090
  QMMM:    22       22      C        3.1800   -4.4180    2.9090
  QMMM:    23       23      C        3.1720   -4.2720    4.2980
  QMMM:    24       24      C        3.7510   -3.1480    4.8860
  QMMM:    25       25      O        4.8330    2.3210    5.1550
  QMMM:    26       26      O        4.7180   -0.1010    7.7100
  QMMM:    27       27      C        9.8160    2.2360    8.5300
  QMMM:    28       28      C        8.0570    2.3870   10.2730
  QMMM:    29       29      C        7.9890    3.2150    6.8100
  QMMM:    30       30      N        8.1030    4.6630    7.2240
  QMMM:    31       31      C        9.3100    5.3550    6.6400
  QMMM:    32       32      O        8.4080    2.9210    5.7050
  QMMM:    33       33      O       -2.6870   -0.2920    2.6880
  QMMM:    34       34      O        1.5190    1.1790    5.6440
  QMMM:    35       35      C        9.3560    6.7780    7.0680
  QMMM:    36       36      C        8.8410    7.7560    6.2060
  QMMM:    37       37      C        8.9180    9.1040    6.5480
  QMMM:    38       38      C        9.5100    9.4800    7.7550
  QMMM:    39       39      C       10.0230    8.5110    8.6150
