            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070568 seconds
| QMMM:                 Dspev diag routine = 0.101835 seconds
| QMMM:                Dspevd diag routine = 0.062449 seconds
| QMMM:                Dspevx diag routine = 0.223288 seconds
| QMMM:                 Dsyev diag routine = 0.108860 seconds
| QMMM:                Dsyevd diag routine = 0.069907 seconds
| QMMM:                Dsyevr diag routine = 0.066498 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039881 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4090   -0.0460    0.5480
  QMMM:     2        2      C       -0.0860   -0.0200    0.5160
  QMMM:     3        3      N        1.8210   -0.7740    1.8350
  QMMM:     4        4      C        3.2790   -0.7550    2.1150
  QMMM:     5        5      C        3.7660    0.1620    3.2510
  QMMM:     6        6      O        4.0110   -1.5350    1.5190
  QMMM:     7        7      N        5.2090    0.5680    3.0100
  QMMM:     8        8      C        2.9080    1.3630    3.4720
  QMMM:     9        9      C        2.8700    2.4130    2.5400
  QMMM:    10       10      C        2.0980    3.5420    2.8010
  QMMM:    11       11      C        1.3580    3.6320    3.9850
  QMMM:    12       12      C        1.3930    2.5860    4.9110
  QMMM:    13       13      C        2.1730    1.4580    4.6650
  QMMM:    14       14      C        6.2220   -0.2190    3.7810
  QMMM:    15       15      C        7.6890   -0.0550    3.3480
  QMMM:    16       16      O        5.8510   -0.9330    4.7000
  QMMM:    17       17      N        8.5330    0.2750    4.5400
  QMMM:    18       18      C        8.1390    1.6240    5.1510
  QMMM:    19       19      O        9.0950    2.0670    5.9160
  QMMM:    20       20      O        7.0340    2.0700    4.8410
  QMMM:    21       21      C        8.9500    3.4140    6.7010
  QMMM:    22       22      C        1.9580   -0.7130   -0.7230
  QMMM:    23       23      C        2.7760    0.2710   -1.5330
  QMMM:    24       24      C        3.0600   -0.2100   -2.9650
  QMMM:    25       25      C        4.5700    0.0300   -3.1860
  QMMM:    26       26      N        5.1270    0.3760   -1.8830
  QMMM:    27       27      C        4.1680    0.4940   -0.9260
  QMMM:    28       28      O        4.3780    0.7290    0.3000
  QMMM:    29       29      C        8.1590   -1.3530    2.6350
  QMMM:    30       30      C        9.4240   -1.0720    1.8510
  QMMM:    31       31      C        8.3580   -2.5080    3.5900
  QMMM:    32       32      C        7.7780    3.2540    7.6310
  QMMM:    33       33      C       10.2880    3.4290    7.4010
  QMMM:    34       34      C        8.7860    4.5030    5.6760
  QMMM:    35       35      C       -0.7990    1.1110    0.5670
  QMMM:    36       36      C       -2.2800    1.0540    0.4800
  QMMM:    37       37      O       -2.8410    2.2720    0.3040
