            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081083 seconds
| QMMM:                 Dspev diag routine = 0.097127 seconds
| QMMM:                Dspevd diag routine = 0.067618 seconds
| QMMM:                Dspevx diag routine = 0.244087 seconds
| QMMM:                 Dsyev diag routine = 0.104752 seconds
| QMMM:                Dsyevd diag routine = 0.074358 seconds
| QMMM:                Dsyevr diag routine = 0.071992 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041805 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.1600    2.2680   -1.7400
  QMMM:     2        2      C        2.7120    2.5720   -1.8320
  QMMM:     3        3      C        1.9320    2.4060   -0.5820
  QMMM:     4        4      C        2.1370    2.9710   -2.9780
  QMMM:     5        5      C        2.8850    3.1520   -4.2430
  QMMM:     6        6      C        1.9690    3.5070   -5.4010
  QMMM:     7        7      C        2.7270    3.6510   -6.6760
  QMMM:     8        8      C        2.6880    2.4640   -7.5660
  QMMM:     9        9      C        3.4050    4.7590   -7.0310
  QMMM:    10       10      C        3.5040    5.9640   -6.2390
  QMMM:    11       11      C        4.2320    7.0450   -6.5580
  QMMM:    12       12      C        5.0880    7.2090   -7.7290
  QMMM:    13       13      C        6.1200    6.1720   -7.9740
  QMMM:    14       14      C        4.9440    8.2970   -8.5150
  QMMM:    15       15      C        5.7510    8.5740   -9.6810
  QMMM:    16       16      C        5.5250    9.5670  -10.5550
  QMMM:    17       17      C        4.4110   10.5090  -10.5210
  QMMM:    18       18      C        3.0670    9.9370  -10.7930
  QMMM:    19       19      C        4.5790   11.8310  -10.3090
  QMMM:    20       20      C        5.8570   12.4510  -10.0570
  QMMM:    21       21      C        6.0710   13.7560   -9.8040
  QMMM:    22       22      C        5.0590   14.7810   -9.7250
  QMMM:    23       23      C        5.3190   16.0980   -9.5580
  QMMM:    24       24      C        6.6970   16.6300   -9.4110
  QMMM:    25       25      C        4.2130   17.0430   -9.4770
  QMMM:    26       26      C        4.1080   18.2210  -10.1150
  QMMM:    27       27      C        5.0680   18.7460  -11.0560
  QMMM:    28       28      C        5.1270   20.0230  -11.4990
  QMMM:    29       29      C        4.2220   21.1010  -11.0300
  QMMM:    30       30      C        6.1290   20.3820  -12.4910
  QMMM:    31       31      C        6.1990   21.5700  -13.1180
  QMMM:    32       32      C        7.2140   21.8700  -14.1020
  QMMM:    33       33      C        7.3180   23.0410  -14.7630
  QMMM:    34       34      C        6.3860   24.1720  -14.5450
  QMMM:    35       35      C        8.4100   23.2450  -15.7600
  QMMM:    36       36      C        8.1020   22.6090  -17.1050
  QMMM:    37       37      C        7.0250   23.3070  -17.8440
  QMMM:    38       38      C        6.7930   23.1430  -19.1560
  QMMM:    39       39      C        7.6170   22.2460  -20.0020
  QMMM:    40       40      C        5.6940   23.8560  -19.8500
  QMMM:    41       41      H        4.7660    3.1320   -2.1150
  QMMM:    42       42      H        4.4650    2.0530   -0.6870
  QMMM:    43       43      H        4.4090    1.3770   -2.3690
  QMMM:    44       44      H        2.3230    3.0940    0.2080
  QMMM:    45       45      H        2.0280    1.3560   -0.2070
  QMMM:    46       46      H        0.8480    2.6270   -0.7380
  QMMM:    47       47      H        1.0570    3.1870   -3.0160
  QMMM:    48       48      H        3.6530    3.9650   -4.1150
  QMMM:    49       49      H        3.4480    2.2100   -4.4880
  QMMM:    50       50      H        1.1900    2.7050   -5.5150
  QMMM:    51       51      H        1.4220    4.4600   -5.1670
  QMMM:    52       52      H        1.6410    2.2840   -7.9170
  QMMM:    53       53      H        3.3420    2.5930   -8.4620
  QMMM:    54       54      H        3.0280    1.5560   -7.0060
  QMMM:    55       55      H        3.9310    4.7840   -8.0040
  QMMM:    56       56      H        2.9140    5.9800   -5.3040
  QMMM:    57       57      H        4.2000    7.9290   -5.8950
  QMMM:    58       58      H        6.0720    5.3630   -7.2040
  QMMM:    59       59      H        7.1420    6.6280   -7.9390
  QMMM:    60       60      H        5.9800    5.7080   -8.9820
  QMMM:    61       61      H        4.1650    9.0450   -8.2770
  QMMM:    62       62      H        6.6230    7.9120   -9.8350
  QMMM:    63       63      H        6.2200    9.7170  -11.4010
  QMMM:    64       64      H        2.8760    9.0610  -10.1240
  QMMM:    65       65      H        2.2600   10.6920  -10.6320
  QMMM:    66       66      H        3.0150    9.5840  -11.8530
  QMMM:    67       67      H        3.6970   12.4950  -10.3240
  QMMM:    68       68      H        6.7280   11.7690  -10.0810
  QMMM:    69       69      H        7.1100   14.0950   -9.6380
  QMMM:    70       70      H        4.0100   14.4500   -9.8140
  QMMM:    71       71      H        7.2090   16.1440   -8.5430
  QMMM:    72       72      H        6.6870   17.7340   -9.2390
  QMMM:    73       73      H        7.2980   16.4220  -10.3320
  QMMM:    74       74      H        3.3860   16.7180   -8.8180
  QMMM:    75       75      H        3.2050   18.8320   -9.9400
  QMMM:    76       76      H        5.7970   18.0090  -11.4430
  QMMM:    77       77      H        3.6270   20.7940  -10.1370
  QMMM:    78       78      H        4.8150   22.0080  -10.7500
  QMMM:    79       79      H        3.5110   21.3850  -11.8470
  QMMM:    80       80      H        6.8650   19.5920  -12.7270
  QMMM:    81       81      H        5.4700   22.3700  -12.9040
  QMMM:    82       82      H        7.9400   21.0640  -14.3100
  QMMM:    83       83      H        6.6710   25.0650  -15.1540
  QMMM:    84       84      H        6.3810   24.4730  -13.4670
  QMMM:    85       85      H        5.3440   23.8760  -14.8280
  QMMM:    86       86      H        9.3600   22.7910  -15.3650
  QMMM:    87       87      H        8.6020   24.3410  -15.9030
  QMMM:    88       88      H        9.0420   22.6040  -17.7230
  QMMM:    89       89      H        7.8060   21.5350  -16.9500
  QMMM:    90       90      H        6.3920   23.9800  -17.2410
  QMMM:    91       91      H        7.1480   22.0900  -21.0040
  QMMM:    92       92      H        8.6350   22.6870  -20.1540
  QMMM:    93       93      H        7.7430   21.2480  -19.5110
  QMMM:    94       94      H        5.1520   24.5500  -19.1620
  QMMM:    95       95      H        6.1020   24.4510  -20.7050
  QMMM:    96       96      H        4.9570   23.1190  -20.2580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       89.8469 kcal/mol        0.0016 kcal/(mol*A)
xmin    20       89.8469 kcal/mol        0.0038 kcal/(mol*A)
xmin    30       89.8468 kcal/mol        0.0017 kcal/(mol*A)
xmin    40       89.8467 kcal/mol        0.0034 kcal/(mol*A)
xmin    50       89.8466 kcal/mol        0.0021 kcal/(mol*A)
xmin    60       89.8466 kcal/mol        0.0014 kcal/(mol*A)
xmin    70       89.8465 kcal/mol        0.0031 kcal/(mol*A)
xmin    80       89.8464 kcal/mol        0.0009 kcal/(mol*A)
xmin    90       89.8464 kcal/mol        0.0021 kcal/(mol*A)
xmin   100       89.8464 kcal/mol        0.0028 kcal/(mol*A)
xmin   110       89.8464 kcal/mol        0.0014 kcal/(mol*A)
xmin   120       89.8463 kcal/mol        0.0019 kcal/(mol*A)
xmin   130       89.8462 kcal/mol        0.0016 kcal/(mol*A)
xmin   140       89.8462 kcal/mol        0.0011 kcal/(mol*A)
xmin   150       89.8461 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7973  -38.6821  -38.4158  -38.1200  -37.4729  -37.0961  -36.4991  -36.2692
 -34.7552  -33.6406  -33.0496  -32.1608  -31.7961  -30.9769  -30.5998  -28.5417
 -28.2083  -28.1739  -28.1510  -28.0815  -27.9327  -27.5110  -27.2232  -27.0797
 -26.4832  -24.1575  -23.7885  -23.1785  -23.0086  -21.7519  -21.3089  -19.9159
 -19.5544  -19.1201  -19.0598  -18.8823  -18.6797  -18.4049  -18.2586  -17.3058
 -16.7399  -16.6661  -16.4752  -16.2707  -15.9566  -15.8763  -15.6645  -15.5533
 -15.4467  -15.3132  -15.1928  -15.0208  -14.9046  -14.7571  -14.6786  -14.4941
 -14.4668  -14.3736  -14.3437  -14.1711  -14.1412  -14.1167  -13.8836  -13.8050
 -13.7336  -13.6141  -13.5327  -13.3992  -13.3375  -13.1957  -13.1193  -13.0527
