            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074859 seconds
| QMMM:                 Dspev diag routine = 0.092572 seconds
| QMMM:                Dspevd diag routine = 0.065764 seconds
| QMMM:                Dspevx diag routine = 0.237591 seconds
| QMMM:                 Dsyev diag routine = 0.101038 seconds
| QMMM:                Dsyevd diag routine = 0.073408 seconds
| QMMM:                Dsyevr diag routine = 0.068705 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3210   -0.1110    0.0130
  QMMM:     2        2      C       -0.4850   -0.7530   -1.1130
  QMMM:     3        3      N        0.6960   -1.4290   -0.6010
  QMMM:     4        4      C        1.4520   -2.1050   -1.6310
  QMMM:     5        5      C        1.5100   -0.5400    0.2120
  QMMM:     6        6      C        0.7040    0.1070    1.3570
  QMMM:     7        7      N       -0.5310    0.7340    0.9000
  QMMM:     8        8      C       -1.3080    1.3160    1.9700
  QMMM:     9        9      C       -1.8370    2.7100    1.5520
  QMMM:    10       10      C       -2.5650    3.3200    2.7390
  QMMM:    11       11      N       -3.1210    4.6850    2.3980
  QMMM:    12       12      C       -3.8210    5.3230    3.5420
  QMMM:    13       13      O       -5.0390    5.2240    3.6180
  QMMM:    14       14      C       -2.9620    6.1270    4.5290
  QMMM:    15       15      O       -2.6110    7.2890    3.8090
  QMMM:    16       16      C       -3.7170    6.4930    5.8320
  QMMM:    17       17      C       -4.1520    5.2280    6.5870
  QMMM:    18       18      C       -4.5300    5.5140    8.0170
  QMMM:    19       19      N       -4.8880    7.4210    5.6140
  QMMM:    20       20      C       -4.5330    8.8770    5.5390
  QMMM:    21       21      O       -3.3600    9.2040    5.6200
  QMMM:    22       22      C       -5.6990    9.8670    5.3600
  QMMM:    23       23      C       -5.4900   10.5920    4.0180
  QMMM:    24       24      C       -6.5510   11.6460    3.7170
  QMMM:    25       25      C       -6.3170   12.1710    2.3100
  QMMM:    26       26      C       -7.9580   11.1050    3.8450
  QMMM:    27       27      N       -5.7520   10.8170    6.5180
  QMMM:    28       28      C       -6.0970   10.1070    7.8240
  QMMM:    29       29      O       -5.8510    8.9020    7.9030
  QMMM:    30       30      O       -6.6600   10.9280    8.6680
  QMMM:    31       31      C       -6.9600   10.4690   10.0990
  QMMM:    32       32      C       -5.9710   11.0900   10.9800
  QMMM:    33       33      C       -6.1220   12.4330   11.3670
  QMMM:    34       34      C       -5.2340   13.0010   12.2770
  QMMM:    35       35      C       -4.1930   12.2380   12.8090
  QMMM:    36       36      C       -4.0350   10.9020   12.4250
