            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.154685 seconds
| QMMM:                 Dspev diag routine = 0.186331 seconds
| QMMM:                Dspevd diag routine = 0.130893 seconds
| QMMM:                Dspevx diag routine = 0.465883 seconds
| QMMM:                 Dsyev diag routine = 0.203548 seconds
| QMMM:                Dsyevd diag routine = 0.149423 seconds
| QMMM:                Dsyevr diag routine = 0.144649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085165 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1340    0.0630    0.2060
  QMMM:     2        2      C        1.6190    0.0720    0.0640
  QMMM:     3        3      C        2.2950    0.3690    1.3990
  QMMM:     4        4      C        1.7780    1.7050    1.9580
  QMMM:     5        5      C        0.2560    1.6490    2.1740
  QMMM:     6        6      C       -0.4450    1.2040    0.9160
  QMMM:     7        7      C       -0.5910   -0.9460   -0.3200
  QMMM:     8        8      C       -2.0250   -1.0780   -0.2150
  QMMM:     9        9      C       -2.8110   -1.7840   -1.0460
  QMMM:    10       10      C       -4.2840   -1.8920   -0.8800
  QMMM:    11       11      C       -4.7340   -3.3800   -0.8240
  QMMM:    12       12      C       -4.3880   -3.9950   -2.1720
  QMMM:    13       13      C       -2.9000   -3.8780   -2.4520
  QMMM:    14       14      C       -2.3430   -2.4740   -2.2870
  QMMM:    15       15      C       -4.9880   -1.2530    0.3080
  QMMM:    16       16      C       -6.3160   -2.0060    0.4150
  QMMM:    17       17      C       -6.2430   -3.2280   -0.5250
  QMMM:    18       18      C       -1.5340    1.8540    0.4870
  QMMM:    19       19      O        3.6910    0.4390    1.1540
  QMMM:    20       20      O       -0.1000    0.7560    3.2210
  QMMM:    21       21      C       -6.9510   -4.4430    0.0650
  QMMM:    22       22      C       -8.4230   -4.1230    0.3210
  QMMM:    23       23      C       -4.0320   -4.1210    0.3010
  QMMM:    24       24      C       -6.8520   -5.6500   -0.8490
  QMMM:    25       25      C       -9.0280   -5.0360    1.3680
  QMMM:    26       26      C      -10.4790   -4.6860    1.6160
  QMMM:    27       27      C      -11.1850   -5.6860    2.5370
  QMMM:    28       28      O      -11.1660   -6.9390    1.8490
  QMMM:    29       29      C      -10.4760   -5.8180    3.8790
  QMMM:    30       30      C      -12.6300   -5.2450    2.7550
  QMMM:    31       31      O        2.4390    1.8770    3.2140
  QMMM:    32       32      C        2.5370    3.2440    3.6200
  QMMM:    33       33      C        3.2490    3.2460    4.9610
  QMMM:    34       34      C        3.4010    4.6530    5.4770
  QMMM:    35       35      H        1.9980   -0.9140   -0.3150
  QMMM:    36       36      H        1.9200    0.8550   -0.6840
  QMMM:    37       37      H        2.0790   -0.4470    2.1440
  QMMM:    38       38      H        2.0370    2.5430    1.2560
  QMMM:    39       39      H       -0.1020    2.6790    2.4700
  QMMM:    40       40      H       -0.0610   -1.7620   -0.8450
  QMMM:    41       41      H       -2.4810   -0.5490    0.6450
  QMMM:    42       42      H       -4.7390   -1.4390   -1.8140
  QMMM:    43       43      H       -4.6800   -5.0760   -2.1950
  QMMM:    44       44      H       -4.9680   -3.4740   -2.9790
  QMMM:    45       45      H       -2.3450   -4.5730   -1.7670
  QMMM:    46       46      H       -2.7000   -4.2190   -3.5020
  QMMM:    47       47      H       -1.2230   -2.5290   -2.3170
  QMMM:    48       48      H       -2.6650   -1.8470   -3.1640
  QMMM:    49       49      H       -4.3910   -1.3800    1.2450
  QMMM:    50       50      H       -5.1480   -0.1600    0.1470
  QMMM:    51       51      H       -6.4870   -2.3320    1.4710
  QMMM:    52       52      H       -7.1660   -1.3440    0.1180
  QMMM:    53       53      H       -6.7580   -2.9700   -1.4920
  QMMM:    54       54      H       -2.0580    1.5710   -0.4350
  QMMM:    55       55      H       -1.9620    2.7050    1.0320
  QMMM:    56       56      H        4.1030    0.6710    1.9970
  QMMM:    57       57      H        0.6100    0.7940    3.8780
  QMMM:    58       58      H       -6.4650   -4.6970    1.0490
  QMMM:    59       59      H       -8.5350   -3.0620    0.6650
  QMMM:    60       60      H       -8.9950   -4.2190   -0.6400
  QMMM:    61       61      H       -4.3890   -3.7480    1.2930
  QMMM:    62       62      H       -4.2360   -5.2160    0.2360
  QMMM:    63       63      H       -2.9280   -3.9610    0.2480
  QMMM:    64       64      H       -7.5860   -6.4340   -0.5400
  QMMM:    65       65      H       -7.0680   -5.3630   -1.9060
  QMMM:    66       66      H       -5.8310   -6.0980   -0.8020
  QMMM:    67       67      H       -8.9620   -6.1070    1.0380
  QMMM:    68       68      H       -8.4470   -4.9440    2.3240
  QMMM:    69       69      H      -11.0280   -4.6630    0.6380
  QMMM:    70       70      H      -10.5550   -3.6690    2.0810
  QMMM:    71       71      H      -11.6080   -7.5760    2.4220
  QMMM:    72       72      H       -9.4900   -6.3230    3.7410
  QMMM:    73       73      H      -10.3110   -4.8100    4.3250
  QMMM:    74       74      H      -11.0910   -6.4280    4.5830
  QMMM:    75       75      H      -12.6540   -4.2490    3.2560
