            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163540 seconds
| QMMM:                 Dspev diag routine = 0.180559 seconds
| QMMM:                Dspevd diag routine = 0.129605 seconds
| QMMM:                Dspevx diag routine = 0.469357 seconds
| QMMM:                 Dsyev diag routine = 0.197153 seconds
| QMMM:                Dsyevd diag routine = 0.145624 seconds
| QMMM:                Dsyevr diag routine = 0.146128 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0260   -0.2720    0.3450
  QMMM:     2        2      C        0.4020   -0.0590   -0.0170
  QMMM:     3        3      C        1.3680   -0.0900    0.9570
  QMMM:     4        4      C        1.0030   -0.2660    2.3280
  QMMM:     5        5      C       -0.3220   -0.4310    2.6600
  QMMM:     6        6      N       -1.3220   -0.4490    1.7120
  QMMM:     7        7      C       -2.6890   -0.6150    2.1450
  QMMM:     8        8      O       -1.9460   -0.3200   -0.4970
  QMMM:     9        9      N        0.7030    0.0720   -1.3910
  QMMM:    10       10      C        1.1570    1.3060   -1.9010
  QMMM:    11       11      C        1.8170    2.2640   -1.0740
  QMMM:    12       12      C        2.3530    3.4070   -1.6540
  QMMM:    13       13      C        2.2430    3.5970   -3.0370
  QMMM:    14       14      C        1.5460    2.6210   -3.7800
  QMMM:    15       15      N        1.0100    1.5150   -3.2560
  QMMM:    16       16      C        2.7710    4.8400   -3.6500
  QMMM:    17       17      O        2.5780    5.9460   -3.1030
  QMMM:    18       18      N        3.4200    4.7670   -4.8850
  QMMM:    19       19      C        3.9120    5.9830   -5.5030
  QMMM:    20       20      C        5.4420    6.0820   -5.5340
  QMMM:    21       21      O        6.0350    4.9010   -6.0650
  QMMM:    22       22      C        5.6400    3.7310   -5.3580
  QMMM:    23       23      C        4.1120    3.5740   -5.3200
  QMMM:    24       24      C        2.0420   -0.2850    3.3620
  QMMM:    25       25      C        2.4850   -1.5260    3.8340
  QMMM:    26       26      C        3.4740   -1.5920    4.8110
  QMMM:    27       27      C        4.0310   -0.4270    5.3260
  QMMM:    28       28      C        3.5990    0.8340    4.8640
  QMMM:    29       29      C        2.5930    0.9030    3.8690
  QMMM:    30       30      C        2.1460    2.2300    3.3370
  QMMM:    31       31      N        4.1860    2.0000    5.4310
  QMMM:    32       32      C        3.5830    2.4890    6.6540
  QMMM:    33       33      C        4.5270    3.3270    7.5150
  QMMM:    34       34      C        5.0450    2.8170    4.6930
  QMMM:    35       35      C        5.5530    4.0440    5.3540
  QMMM:    36       36      C        5.2980    4.3090    6.7080
  QMMM:    37       37      C        5.7870    5.4690    7.3010
  QMMM:    38       38      C        6.5600    6.3980    6.5580
  QMMM:    39       39      C        6.8010    6.1140    5.1880
  QMMM:    40       40      C        6.3090    4.9540    4.6090
  QMMM:    41       41      N        7.1190    7.5260    7.1720
  QMMM:    42       42      C        7.6540    8.5630    6.3300
  QMMM:    43       43      C        6.6060    7.9250    8.4550
  QMMM:    44       44      O        5.3890    2.5040    3.5340
  QMMM:    45       45      O        1.4550    2.9200    4.3720
  QMMM:    46       46      H        2.4380    0.0250    0.7140
  QMMM:    47       47      H       -0.6460   -0.5570    3.7110
  QMMM:    48       48      H       -2.9710    0.2130    2.8490
  QMMM:    49       49      H       -3.3740   -0.5930    1.2540
  QMMM:    50       50      H       -2.8020   -1.6000    2.6710
