            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086772 seconds
| QMMM:                 Dspev diag routine = 0.105496 seconds
| QMMM:                Dspevd diag routine = 0.073714 seconds
| QMMM:                Dspevx diag routine = 0.261671 seconds
| QMMM:                 Dsyev diag routine = 0.114173 seconds
| QMMM:                Dsyevd diag routine = 0.081179 seconds
| QMMM:                Dsyevr diag routine = 0.078799 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042751 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1900   -0.0480    0.0380
  QMMM:     2        2      O        1.0560   -0.0160   -0.0170
  QMMM:     3        3      N       -0.8300   -0.3100    1.2540
  QMMM:     4        4      C       -0.0460   -0.3170    2.4740
  QMMM:     5        5      C       -0.1310    0.9610    3.3300
  QMMM:     6        6      C       -1.5130    1.4740    3.3110
  QMMM:     7        7      C       -2.5040    1.0360    2.4080
  QMMM:     8        8      C       -2.2480   -0.0550    1.4380
  QMMM:     9        9      C       -3.6720    1.8240    2.7220
  QMMM:    10       10      N       -3.3790    2.6820    3.7520
  QMMM:    11       11      N       -2.1050    2.4610    4.1100
  QMMM:    12       12      C       -1.4000    3.2600    5.0940
  QMMM:    13       13      C       -0.7220    4.5200    4.5150
  QMMM:    14       14      O        0.4470    4.0630    3.8550
  QMMM:    15       15      C       -0.3700    5.4650    5.6850
  QMMM:    16       16      N        0.2140    6.7140    5.2250
  QMMM:    17       17      C        1.1730    7.2670    6.1720
  QMMM:    18       18      C        1.8110    8.5690    5.6960
  QMMM:    19       19      C        0.7610    9.6010    5.3160
  QMMM:    20       20      C       -0.1940    8.9930    4.3010
  QMMM:    21       21      C       -0.7900    7.6840    4.8110
  QMMM:    22       22      C        1.4110   10.8890    4.7720
  QMMM:    23       23      C       -4.9770    1.7550    2.0830
  QMMM:    24       24      C       -5.0820    1.7190    0.6860
  QMMM:    25       25      C       -6.3360    1.6440    0.0910
  QMMM:    26       26      C       -7.4990    1.5950    0.8670
  QMMM:    27       27      C       -7.4110    1.6480    2.2680
  QMMM:    28       28      C       -6.1410    1.7360    2.8560
  QMMM:    29       29      S       -8.8120    1.6820    3.2340
  QMMM:    30       30      C       -8.3190    0.9460    4.7630
  QMMM:    31       31      C       -9.4570    0.1420    5.3470
  QMMM:    32       32      O       -9.3260   -1.0650    5.5980
  QMMM:    33       33      N      -10.6580    0.7990    5.6420
  QMMM:    34       34      C      -11.7810    0.1930    6.2470
  QMMM:    35       35      C      -12.7840    1.1450    6.3720
  QMMM:    36       36      C      -12.2770    2.3850    5.8240
  QMMM:    37       37      C      -10.9800    2.1490    5.3850
  QMMM:    38       38      C       -8.8310    1.4710    0.1230
  QMMM:    39       39      F       -8.7170    1.5240   -1.2480
  QMMM:    40       40      F       -9.5030    0.2940    0.3380
  QMMM:    41       41      F       -9.7470    2.4570    0.3980
  QMMM:    42       42      O        2.1450   10.5140    3.6050
  QMMM:    43       43      C       -1.0080    0.1000   -1.2200
  QMMM:    44       44      C        0.3470   11.9180    4.4010
  QMMM:    45       45      C        2.3610   11.4930    5.8030
  QMMM:    46       46      H       -0.4180   -1.1820    3.0940
  QMMM:    47       47      H        1.0360   -0.4980    2.2160
  QMMM:    48       48      H        0.5630    1.7540    2.9350
  QMMM:    49       49      H        0.2010    0.7140    4.3730
  QMMM:    50       50      H       -2.7110   -1.0090    1.8330
  QMMM:    51       51      H       -2.7450    0.1800    0.4560
  QMMM:    52       52      H       -0.6060    2.6010    5.5470
  QMMM:    53       53      H       -2.1280    3.5770    5.8930
  QMMM:    54       54      H       -1.3970    5.0380    3.7780
  QMMM:    55       55      H        0.9170    4.8420    3.5310
  QMMM:    56       56      H        0.3730    4.9270    6.3400
  QMMM:    57       57      H       -1.3060    5.6360    6.2920
  QMMM:    58       58      H        1.9890    6.5030    6.3150
  QMMM:    59       59      H        0.6940    7.4490    7.1800
  QMMM:    60       60      H        2.4520    8.9590    6.5290
  QMMM:    61       61      H        2.4710    8.3780    4.8100
  QMMM:    62       62      H        0.1810    9.8900    6.2360
  QMMM:    63       63      H        0.3550    8.8230    3.3380
  QMMM:    64       64      H       -1.0420    9.6980    4.0960
  QMMM:    65       65      H       -1.3930    7.2170    3.9820
  QMMM:    66       66      H       -1.5030    7.9210    5.6570
  QMMM:    67       67      H       -4.1770    1.7640    0.0620
  QMMM:    68       68      H       -6.4130    1.6210   -1.0090
  QMMM:    69       69      H       -6.0500    1.8100    3.9530
  QMMM:    70       70      H       -7.4510    0.2500    4.6250
  QMMM:    71       71      H       -8.0140    1.7400    5.4910
  QMMM:    72       72      H      -11.7490   -0.8630    6.5250
  QMMM:    73       73      H      -13.7720    0.9970    6.7990
  QMMM:    74       74      H      -12.8200    3.3240    5.7680
  QMMM:    75       75      H      -10.2660    2.8200    4.9000
  QMMM:    76       76      H        2.5510   11.3190    3.2640
  QMMM:    77       77      H       -0.3110    0.1240   -2.0930
  QMMM:    78       78      H       -1.7130   -0.7570   -1.3450
  QMMM:    79       79      H       -1.5850    1.0560   -1.1950
  QMMM:    80       80      H       -0.3710   12.0490    5.2440
  QMMM:    81       81      H       -0.2090   11.5860    3.4920
  QMMM:    82       82      H        0.8230   12.9030    4.1780
  QMMM:    83       83      H        1.8520   11.5800    6.7910
  QMMM:    84       84      H        3.2680   10.8510    5.9130
  QMMM:    85       85      H        2.6900   12.5090    5.4780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -182.2347 kcal/mol        0.0005 kcal/(mol*A)
xmin    10     -182.2347 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.8767  -48.4793  -48.4265  -42.3038  -41.3648  -40.8448  -40.2533  -40.0462
 -39.4003  -38.7853  -38.0310  -37.1593  -35.2147  -34.8346  -33.3789  -33.3286
 -33.0045  -32.6768  -32.2583  -31.9644  -31.3301  -30.9382  -30.5975  -29.7219
 -29.0814  -28.2909  -27.8008  -26.7993  -26.0181  -24.9195  -24.6013  -24.2743
 -24.1134  -24.0784  -23.3928  -22.4715  -21.6550  -21.4140  -21.3876  -21.1610
 -20.4228  -20.3521  -19.7496  -19.4636  -19.3225  -19.2297  -19.0407  -18.7211
