            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      294
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.365816 seconds
| QMMM:                 Dspev diag routine = 0.417842 seconds
| QMMM:                Dspevd diag routine = 0.281311 seconds
| QMMM:                Dspevx diag routine = 0.934148 seconds
| QMMM:                 Dsyev diag routine = 0.452556 seconds
| QMMM:                Dsyevd diag routine = 0.307523 seconds
| QMMM:                Dsyevr diag routine = 0.290186 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.200656 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0030   -2.3940    2.6550
  QMMM:     2        2      C        0.8740   -2.6680    3.6650
  QMMM:     3        3      C        0.7520   -2.0080    4.9150
  QMMM:     4        4      C       -0.1870   -1.0280    5.1170
  QMMM:     5        5      C       -3.8080    1.7060    3.4730
  QMMM:     6        6      C       -4.8530    1.9030    2.6200
  QMMM:     7        7      C       -5.0290    1.0610    1.4870
  QMMM:     8        8      C       -4.1340    0.0650    1.2230
  QMMM:     9        9      C       -2.0360   -1.1820    1.8230
  QMMM:    10       10      N       -2.1350   -2.0170    0.7030
  QMMM:    11       11      N       -1.9120    0.4070    4.1910
  QMMM:    12       12      C       -2.8560    0.6390    3.2500
  QMMM:    13       13      C       -2.9980   -0.1590    2.0610
  QMMM:    14       14      C       -1.0340   -1.4170    2.8130
  QMMM:    15       15      C       -1.0730   -0.6430    4.0290
  QMMM:    16       16      C       -2.0930   -1.4920   -0.6360
  QMMM:    17       17      C       -3.0070   -2.2860   -1.5810
  QMMM:    18       18      C       -2.7220   -2.0120   -3.0480
  QMMM:    19       19      N       -3.2850   -0.7080   -3.5330
  QMMM:    20       20      C       -3.1000   -0.5390   -5.0080
  QMMM:    21       21      C       -3.6070    0.7910   -5.5550
  QMMM:    22       22      C       -2.5350    1.8630   -5.5760
  QMMM:    23       23      C       -3.0820    3.1190   -6.2550
  QMMM:    24       24      N       -2.0580    4.1880   -6.4070
  QMMM:    25       25      C       -2.6370    5.4650   -6.9410
  QMMM:    26       26      C       -1.5960    6.5690   -7.0570
  QMMM:    27       27      C       -1.0460    7.0410   -5.7130
  QMMM:    28       28      C       -0.3650   -0.4590    6.4700
  QMMM:    29       29      S        0.8930    0.7730    6.8720
  QMMM:    30       30      C        1.7670    0.0370    8.2320
  QMMM:    31       31      C        2.9690    0.8730    8.6070
  QMMM:    32       32      N        2.6300    2.2010    9.2220
  QMMM:    33       33      C        2.3240    3.2680    8.1980
  QMMM:    34       34      O        3.1180    3.3840    7.2750
  QMMM:    35       35      C        1.1050    4.1250    8.4260
  QMMM:    36       36      C        0.1590    4.0710    7.2390
  QMMM:    37       37      C        0.7040    4.8930    6.0620
  QMMM:    38       38      O        0.7330    6.2680    6.3050
  QMMM:    39       39      N       -0.0590    4.6180    4.7680
  QMMM:    40       40      C       -1.4000    5.2650    4.6920
  QMMM:    41       41      C       -2.0950    4.9810    3.3690
  QMMM:    42       42      S       -0.9870    5.0800    1.9990
  QMMM:    43       43      C       -1.3980    6.6150    1.1610
  QMMM:    44       44      C        2.3800    6.7790   -4.1490
  QMMM:    45       45      C        3.6440    7.0470   -3.7050
  QMMM:    46       46      C        3.9230    7.1140   -2.3090
  QMMM:    47       47      C        2.9290    6.9370   -1.3950
  QMMM:    48       48      C       -1.7210    6.3380   -0.2580
  QMMM:    49       49      C       -3.0210    6.1160   -0.6280
  QMMM:    50       50      C       -3.3710    5.8870   -1.9860
  QMMM:    51       51      C       -2.4130    5.9060   -2.9580
  QMMM:    52       52      C       -0.0250    6.2610   -3.6370
  QMMM:    53       53      N        0.6060    6.5630   -0.8810
  QMMM:    54       54      C       -0.6710    6.3550   -1.2690
  QMMM:    55       55      C       -1.0430    6.1650   -2.6500
  QMMM:    56       56      C        1.3010    6.5630   -3.2330
  QMMM:    57       57      C        1.5720    6.6740   -1.8200
  QMMM:    58       58      N       -0.3300    5.9820   -5.0050
  QMMM:    59       59      H        0.1070   -2.9410    1.7050
  QMMM:    60       60      H        1.6690   -3.4220    3.5380
  QMMM:    61       61      H        1.4220   -2.3180    5.7340
  QMMM:    62       62      H       -3.7080    2.3140    4.3860
  QMMM:    63       63      H       -5.6000    2.6910    2.8120
  QMMM:    64       64      H       -5.9220    1.2060    0.8580
  QMMM:    65       65      H       -4.3240   -0.6230    0.3850
  QMMM:    66       66      H       -1.6750   -2.9000    0.7980
  QMMM:    67       67      H       -2.4070   -0.4100   -0.6280
  QMMM:    68       68      H       -1.0390   -1.5350   -1.0460
