            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065005 seconds
| QMMM:                 Dspev diag routine = 0.093637 seconds
| QMMM:                Dspevd diag routine = 0.057145 seconds
| QMMM:                Dspevx diag routine = 0.205999 seconds
| QMMM:                 Dsyev diag routine = 0.100501 seconds
| QMMM:                Dsyevd diag routine = 0.064159 seconds
| QMMM:                Dsyevr diag routine = 0.060821 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036075 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0520   -0.0860   -1.4440
  QMMM:     2        2      C        1.3640    0.1400   -1.9870
  QMMM:     3        3      C        2.4610    0.0030   -1.1170
  QMMM:     4        4      C        2.2770   -0.3410    0.2260
  QMMM:     5        5      C        1.0130   -0.5350    0.7510
  QMMM:     6        6      C       -0.1190   -0.3890   -0.0770
  QMMM:     7        7      C       -1.4700   -0.5570    0.4430
  QMMM:     8        8      N        1.4950    0.4720   -3.3370
  QMMM:     9        9      N       -1.6350   -0.3000    1.9260
  QMMM:    10       10      O       -1.0010    0.0960   -2.3030
  QMMM:    11       11      O       -2.4880   -0.8690   -0.1700
  QMMM:    12       12      C       -3.0340   -0.0020    2.3670
  QMMM:    13       13      C       -3.6900   -1.1370    3.2090
  QMMM:    14       14      O       -2.0400    1.4250    4.0260
  QMMM:    15       15      O       -3.4720   -0.9160    4.6010
  QMMM:    16       16      C       -2.1130    2.1260    5.2870
  QMMM:    17       17      C       -2.8190    1.2330    6.3330
  QMMM:    18       18      C       -2.1760   -0.1630    6.4720
  QMMM:    19       19      C       -2.2090   -0.8590    5.1360
  QMMM:    20       20      O       -1.2700   -1.3230    4.4820
  QMMM:    21       21      C       -2.8970   -0.9950    7.5230
  QMMM:    22       22      C       -2.1360   -2.2610    7.8520
  QMMM:    23       23      C       -3.1260    1.2750    3.2160
  QMMM:    24       24      O       -4.0580    2.0620    3.1870
  QMMM:    25       25      O       -2.6360    1.9090    7.5790
  QMMM:    26       26      C       -3.7420    2.1430    8.3760
  QMMM:    27       27      C       -3.3650    2.8320    9.6630
  QMMM:    28       28      C       -3.3510   -2.5350    2.7510
  QMMM:    29       29      O       -4.8370    1.7740    7.9630
  QMMM:    30       30      C       -2.7460    3.4900    5.1820
  QMMM:    31       31      C       -4.1790    4.1140    9.7920
  QMMM:    32       32      C       -2.9040   -3.1120    8.8410
  QMMM:    33       33      C        2.6680    0.8010   -4.0100
  QMMM:    34       34      C       -3.6360    5.0150   10.8710
  QMMM:    35       35      C       -3.6140    1.8760   10.8130
  QMMM:    36       36      C       -2.1400   -4.3740    9.1830
  QMMM:    37       37      O        3.7860    0.8320   -3.4860
  QMMM:    38       38      C       -2.9090   -5.2280   10.1680
  QMMM:    39       39      C       -2.1470   -6.4900   10.5130
  QMMM:    40       40      C       -2.9090   -7.3440   11.4930
  QMMM:    41       41      H        3.4930    0.1550   -1.4890
  QMMM:    42       42      H        3.1650   -0.4620    0.8700
  QMMM:    43       43      H        0.9200   -0.8350    1.8060
  QMMM:    44       44      H        0.6410    0.5020   -3.8560
  QMMM:    45       45      H       -1.3000   -1.1380    2.4410
  QMMM:    46       46      H       -1.7010   -0.5480   -2.1030
  QMMM:    47       47      H       -3.6760    0.1520    1.4420
  QMMM:    48       48      H       -4.8120   -0.9690    3.1310
  QMMM:    49       49      H       -1.0140    2.2130    5.5430
  QMMM:    50       50      H       -3.9100    1.1240    6.0760
  QMMM:    51       51      H       -1.0930   -0.0440    6.7620
  QMMM:    52       52      H       -3.9290   -1.2440    7.1590
  QMMM:    53       53      H       -3.0120   -0.3690    8.4500
  QMMM:    54       54      H       -1.1320   -1.9990    8.2810
  QMMM:    55       55      H       -1.9520   -2.8460    6.9120
  QMMM:    56       56      H       -2.2680    3.0910    9.6240
  QMMM:    57       57      H       -4.0980   -3.2490    3.1840
  QMMM:    58       58      H       -3.4090   -2.5980    1.6360
  QMMM:    59       59      H       -2.3410   -2.8630    3.0990
  QMMM:    60       60      H       -2.5160    4.0650    6.1130
  QMMM:    61       61      H       -3.8560    3.4170    5.0720
  QMMM:    62       62      H       -2.3370    4.0400    4.3010
  QMMM:    63       63      H       -5.2480    3.8510   10.0100
  QMMM:    64       64      H       -4.1620    4.6590    8.8110
  QMMM:    65       65      H       -3.0950   -2.5230    9.7760
  QMMM:    66       66      H       -3.9040   -3.3820    8.4100
  QMMM:    67       67      H        2.4830    1.0330   -5.0870
  QMMM:    68       68      H       -4.2310    5.9600   10.9080
  QMMM:    69       69      H       -3.6970    4.5240   11.8720
  QMMM:    70       70      H       -2.5690    5.2790   10.6710
  QMMM:    71       71      H       -4.6950    1.5990   10.8680
  QMMM:    72       72      H       -3.0110    0.9450   10.6830
  QMMM:    73       73      H       -3.3180    2.3610   11.7740
  QMMM:    74       74      H       -1.9450   -4.9620    8.2480
  QMMM:    75       75      H       -1.1420   -4.1040    9.6190
  QMMM:    76       76      H       -3.9070   -5.4990    9.7340
  QMMM:    77       77      H       -3.1040   -4.6410   11.1040
  QMMM:    78       78      H       -1.1490   -6.2180   10.9470
  QMMM:    79       79      H       -1.9510   -7.0760    9.5760
  QMMM:    80       80      H       -3.0920   -6.7860   12.4440
  QMMM:    81       81      H       -2.3300   -8.2690   11.7330
  QMMM:    82       82      H       -3.8970   -7.6470   11.0700
  QMMM:    83       83      H       -1.0180    0.4810    2.1930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -234.3251 kcal/mol        0.0012 kcal/(mol*A)
xmin    10     -234.3251 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.3933  -45.1837  -43.8558  -43.8381  -43.5102  -42.0875  -41.7831  -41.3834
 -40.9084  -40.5516  -40.2719  -39.4978  -38.6051  -38.5251  -37.9988  -36.7170
 -36.0240  -35.3607  -34.8957  -33.3698  -32.9879  -32.7164  -32.2036  -29.7978
 -29.4476  -28.7177  -28.5358  -27.7332  -27.5072  -26.7177  -26.4512  -25.4208
 -25.3255  -25.1042  -24.5848  -24.1174  -23.5976  -23.3753  -23.0671  -23.0549
 -22.8494  -22.7846  -22.2563  -22.0022  -21.6734  -21.3641  -21.1986  -21.1020
 -20.9893  -20.3400  -20.0811  -19.7080  -19.6793  -19.6368  -19.4454  -19.2673
 -19.0085  -18.9534  -18.8449  -18.7012  -18.3902  -18.2481  -18.1132  -18.0140
 -17.8141  -17.7722  -17.6981  -17.4726  -17.2914  -17.2718  -17.1316  -16.8677
 -16.8394  -16.6169  -16.5598  -16.4560  -16.4360  -16.3948  -16.2240  -16.0801
 -16.0128  -15.8131  -15.7884  -15.7013  -15.6556  -15.5572  -15.4493  -15.3445
 -15.2384  -15.0487  -14.9770  -14.9128  -14.8719  -14.8255  -14.6235  -14.5541
 -14.3448  -14.2572  -13.9979  -13.8563  -13.7461  -13.6668  -13.6203  -13.5852
 -13.4153  -13.3427  -13.2831  -13.1009  -12.9989  -12.6383  -11.9252   -4.7256
  -4.0606   -3.1585   -3.0393   -3.0019   -2.5334   -2.3121   -1.8067   -1.7103
  -1.3461   -1.2968   -1.2255   -1.1965   -1.0566   -0.9479   -0.7915   -0.7488
  -0.6318   -0.5773   -0.4832   -0.1456    0.1015    0.1096    0.1583    0.2325
   0.2800    0.2967    0.6526    0.6762    0.7194    0.7256    0.8200    0.9433
   1.0457    1.0821    1.1282    1.1759    1.2318    1.2641    1.2943    1.4333
   1.4511    1.5108    1.5137    1.6452    1.6879    1.7168    1.7577    1.8308
   1.9497    1.9527    1.9696    1.9761    2.0458    2.0656    2.1458    2.2031
