            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099868 seconds
| QMMM:                 Dspev diag routine = 0.136853 seconds
| QMMM:                Dspevd diag routine = 0.083825 seconds
| QMMM:                Dspevx diag routine = 0.293934 seconds
| QMMM:                 Dsyev diag routine = 0.146209 seconds
| QMMM:                Dsyevd diag routine = 0.092706 seconds
| QMMM:                Dsyevr diag routine = 0.088208 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055730 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6300    0.7950   -2.3620
  QMMM:     2        2      C        3.5930   -0.2000   -2.5540
  QMMM:     3        3      C        4.8110   -0.0870   -1.8970
  QMMM:     4        4      C        5.0890    0.9990   -1.0440
  QMMM:     5        5      C        4.1650    2.0120   -0.8350
  QMMM:     6        6      C        2.9320    1.9130   -1.5000
  QMMM:     7        7      N        1.8370    2.7940   -1.5270
  QMMM:     8        8      C        0.8870    2.2930   -2.3850
  QMMM:     9        9      C        1.3080    1.0480   -2.9060
  QMMM:    10       10      C        0.6570    0.2940   -3.9630
  QMMM:    11       11      C       -0.1720   -0.9050   -3.3930
  QMMM:    12       12      C       -0.7360   -1.7350   -4.5380
  QMMM:    13       13      O       -0.5530   -2.9200   -4.7580
  QMMM:    14       14      N       -1.6320   -1.0170   -5.5500
  QMMM:    15       15      O       -2.3930   -0.1290   -4.8690
  QMMM:    16       16      N        0.6670   -1.7500   -2.4640
  QMMM:    17       17      C       -0.0620   -2.3230   -1.2910
  QMMM:    18       18      O       -1.2250   -1.9940   -1.0950
  QMMM:    19       19      C        0.7300   -3.3110   -0.4170
  QMMM:    20       20      C        1.0220   -4.5980   -1.2240
  QMMM:    21       21      C        2.1450   -4.3980   -2.1740
  QMMM:    22       22      C        1.9400   -4.5930   -3.5500
  QMMM:    23       23      C        3.0260   -4.5980   -4.4240
  QMMM:    24       24      C        4.3220   -4.4070   -3.9380
  QMMM:    25       25      C        4.5290   -4.2010   -2.5710
  QMMM:    26       26      C        3.4480   -4.2020   -1.6920
  QMMM:    27       27      N       -0.0010   -3.5960    0.8860
  QMMM:    28       28      C       -1.1400   -4.5370    0.6800
  QMMM:    29       29      C        0.9660   -4.1030    1.9570
  QMMM:    30       30      O        2.1590   -4.0060    1.7180
  QMMM:    31       31      C        0.3890   -4.6190    3.2820
  QMMM:    32       32      C        0.3940   -3.4410    4.3090
  QMMM:    33       33      C        0.2960   -3.9470    5.6760
  QMMM:    34       34      C        1.3550   -4.3910    6.5210
  QMMM:    35       35      N        0.8660   -4.7200    7.7640
  QMMM:    36       36      C       -0.4710   -4.4610    7.7240
  QMMM:    37       37      N       -0.8670   -4.0070    6.4700
  QMMM:    38       38      N        1.2000   -5.7770    3.7750
  QMMM:    39       39      C        1.1740   -6.9540    2.7970
  QMMM:    40       40      O        0.9000   -6.6940    1.6210
  QMMM:    41       41      O        1.4550   -8.0750    3.3890
  QMMM:    42       42      C        1.5240   -9.3920    2.5450
  QMMM:    43       43      C        1.8090  -10.3990    3.5540
  QMMM:    44       44      C        0.7560  -11.0940    4.1820
  QMMM:    45       45      C        1.0340  -12.1120    5.0870
  QMMM:    46       46      C        2.3600  -12.4410    5.3870
  QMMM:    47       47      C        3.4120  -11.7460    4.7790
  QMMM:    48       48      C        3.1420  -10.7280    3.8730
  QMMM:    49       49      H        3.4310   -1.0060   -3.2830
  QMMM:    50       50      H        5.5980   -0.8400   -2.0670
  QMMM:    51       51      H        6.0800    1.0600   -0.5590
  QMMM:    52       52      H        4.4040    2.8780   -0.1960
  QMMM:    53       53      H        1.8230    3.6930   -1.1000
  QMMM:    54       54      H       -0.0370    2.8480   -2.5920
  QMMM:    55       55      H       -0.0760    0.9480   -4.5110
  QMMM:    56       56      H        1.4190   -0.1020   -4.6900
  QMMM:    57       57      H       -1.0450   -0.4740   -2.8010
  QMMM:    58       58      H       -2.2150   -1.7270   -6.0490
  QMMM:    59       59      H       -3.1000    0.2300   -5.4680
  QMMM:    60       60      H        1.4300   -1.1200   -2.0970
  QMMM:    61       61      H        1.7260   -2.8270   -0.1420
  QMMM:    62       62      H        1.3150   -5.4190   -0.5030
  QMMM:    63       63      H        0.0920   -4.9360   -1.7550
  QMMM:    64       64      H        0.9330   -4.8190   -3.9380
  QMMM:    65       65      H        2.8680   -4.7940   -5.5000
  QMMM:    66       66      H        5.1850   -4.4440   -4.6300
  QMMM:    67       67      H        5.5560   -4.0690   -2.1840
  QMMM:    68       68      H        3.6260   -4.0890   -0.6100
  QMMM:    69       69      H       -1.7030   -4.2380   -0.2470
  QMMM:    70       70      H       -1.8450   -4.4710    1.5530
  QMMM:    71       71      H       -0.7570   -5.5910    0.5660
  QMMM:    72       72      H       -0.6670   -5.0030    3.1530
  QMMM:    73       73      H        1.3560   -2.8650    4.2000
  QMMM:    74       74      H       -0.4620   -2.7660    4.0400
  QMMM:    75       75      H        2.4250   -4.4450    6.3030
  QMMM:    76       76      H       -1.1690   -4.5970    8.5700
  QMMM:    77       77      H       -1.7520   -3.6360    6.2310
  QMMM:    78       78      H        2.1790   -5.4930    3.9250
  QMMM:    79       79      H        2.3460   -9.1920    1.8170
  QMMM:    80       80      H        0.5170   -9.4560    2.0690
  QMMM:    81       81      H       -0.2890  -10.8450    3.9400
  QMMM:    82       82      H        0.2090  -12.6680    5.5640
  QMMM:    83       83      H        2.5780  -13.2550    6.1030
  QMMM:    84       84      H        4.4560  -12.0140    5.0160
  QMMM:    85       85      H        3.9720  -10.1900    3.3880
  QMMM:    86       86      H       -1.0300   -0.5190   -6.2440
  QMMM:    87       87      H        1.1330   -2.5300   -2.9840
  QMMM:    88       88      H       -0.3860   -2.7030    1.2340
  QMMM:    89       89      H        0.8240   -6.0690    4.7020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.4494  -53.7489  -52.9221  -51.6211  -51.3571  -50.5891  -50.1212  -49.8892
 -49.5026  -48.7521  -48.4717  -47.7364  -46.5601  -45.9619  -45.4342  -44.6361
 -43.8517  -43.4558  -41.5871  -41.3415  -40.9847  -40.9012  -40.7166  -39.5405
