            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.182661 seconds
| QMMM:                 Dspev diag routine = 0.264782 seconds
| QMMM:                Dspevd diag routine = 0.163218 seconds
| QMMM:                Dspevx diag routine = 0.502620 seconds
| QMMM:                 Dsyev diag routine = 0.277530 seconds
| QMMM:                Dsyevd diag routine = 0.175678 seconds
| QMMM:                Dsyevr diag routine = 0.157295 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105355 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1890   -2.1970   -1.5150
  QMMM:     2        2      C        1.9650   -1.1470   -0.8710
  QMMM:     3        3      O        1.6260   -1.2270    0.4180
  QMMM:     4        4      C        1.5280   -2.5490    1.0250
  QMMM:     5        5      C        1.1030   -2.3040    2.4490
  QMMM:     6        6      C        2.0740    0.2560   -1.3910
  QMMM:     7        7      C        1.4080    0.4810   -2.7300
  QMMM:     8        8      C        2.2500    0.0790   -3.9510
  QMMM:     9        9      C        1.8710    0.9330   -5.1760
  QMMM:    10       10      C        3.0330    1.8120   -5.5930
  QMMM:    11       11      C        2.6730    2.8380   -6.6790
  QMMM:    12       12      C        3.7700    2.6950   -7.7610
  QMMM:    13       13      N        4.5410    1.5080   -7.4140
  QMMM:    14       14      C        4.1480    0.9720   -6.2310
  QMMM:    15       15      O        4.5980   -0.0930   -5.7190
  QMMM:    16       16      N        2.1020   -1.4100   -4.2270
  QMMM:    17       17      C        3.0690   -1.9650   -5.2050
  QMMM:    18       18      O        2.7610   -1.9400   -6.3940
  QMMM:    19       19      C        4.3310   -2.6700   -4.6840
  QMMM:    20       20      C        4.9430   -2.0020   -3.4390
  QMMM:    21       21      C        6.1950   -2.6840   -3.0170
  QMMM:    22       22      C        7.4390   -2.1110   -3.3170
  QMMM:    23       23      C        8.6100   -2.6970   -2.8390
  QMMM:    24       24      C        8.5470   -3.8560   -2.0610
  QMMM:    25       25      C        7.3100   -4.4300   -1.7640
  QMMM:    26       26      C        6.1350   -3.8460   -2.2370
  QMMM:    27       27      N        5.3570   -2.7570   -5.7930
  QMMM:    28       28      C        5.1340   -3.8770   -6.7460
  QMMM:    29       29      O        4.4680   -4.8440   -6.4060
  QMMM:    30       30      C        5.7740   -3.7260   -8.1360
  QMMM:    31       31      C        4.6540   -3.4160   -9.1440
  QMMM:    32       32      C        5.1850   -2.7500  -10.3920
  QMMM:    33       33      C        5.7780   -1.3930  -10.0980
  QMMM:    34       34      O        6.3390   -0.8490  -11.1810
  QMMM:    35       35      C        6.8620    0.5250  -11.2060
  QMMM:    36       36      C        7.8730    0.7430  -10.0980
  QMMM:    37       37      C        7.5290    0.5910  -12.5760
  QMMM:    38       38      C        5.6960    1.4910  -11.1220
  QMMM:    39       39      O        5.7810   -0.8570   -8.9760
  QMMM:    40       40      N        6.5380   -4.9700   -8.4800
  QMMM:    41       41      C        7.6920   -5.1940   -7.5060
  QMMM:    42       42      O        7.6610   -4.5990   -6.4290
  QMMM:    43       43      O        8.5750   -6.0270   -7.9970
  QMMM:    44       44      C        9.7780   -6.3930   -7.1230
  QMMM:    45       45      C       10.5000   -7.3720   -7.9370
  QMMM:    46       46      C       11.5100   -6.9480   -8.8190
  QMMM:    47       47      C       12.2450   -7.8870   -9.5380
  QMMM:    48       48      C       11.9730   -9.2510   -9.3920
  QMMM:    49       49      C       10.9620   -9.6760   -8.5250
