            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068436 seconds
| QMMM:                 Dspev diag routine = 0.086398 seconds
| QMMM:                Dspevd diag routine = 0.060473 seconds
| QMMM:                Dspevx diag routine = 0.213788 seconds
| QMMM:                 Dsyev diag routine = 0.093715 seconds
| QMMM:                Dsyevd diag routine = 0.067211 seconds
| QMMM:                Dsyevr diag routine = 0.063597 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4040   -1.2030   -0.0450
  QMMM:     2        2      O        0.3990   -0.5560   -1.2960
  QMMM:     3        3      C       -0.2970   -0.4040    1.0070
  QMMM:     4        4      C       -0.9730    0.7860    0.6930
  QMMM:     5        5      C       -1.6370    1.4980    1.6730
  QMMM:     6        6      C       -1.6610    1.0550    3.0260
  QMMM:     7        7      C       -0.9710   -0.1600    3.3170
  QMMM:     8        8      C       -0.3070   -0.8680    2.3390
  QMMM:     9        9      S       -2.3530    1.8610    4.1430
  QMMM:    10       10      O       -2.1670    1.4930    5.4350
  QMMM:    11       11      O       -2.9240    3.0660    3.8550
  QMMM:    12       12      N       -4.5470    0.8100    3.9120
  QMMM:    13       13      C       -4.5840   -0.5640    4.4290
  QMMM:    14       14      C       -4.3780   -0.7270    5.9450
  QMMM:    15       15      C       -5.7070   -0.7790    6.6680
  QMMM:    16       16      C       -3.5830   -2.0080    6.1890
  QMMM:    17       17      C       -5.5930    1.6700    4.4670
  QMMM:    18       18      C       -5.9760    2.8260    3.5260
  QMMM:    19       19      C       -3.1340   -2.1440    7.6210
  QMMM:    20       20      O       -6.6700    2.3770    2.3820
  QMMM:    21       21      C       -6.7980    3.8950    4.2900
  QMMM:    22       22      N       -7.1580    5.0250    3.3500
  QMMM:    23       23      C       -5.9650    5.8510    3.0000
  QMMM:    24       24      O       -5.4950    6.6920    3.7510
  QMMM:    25       25      O       -5.5230    5.5350    1.7670
  QMMM:    26       26      C       -4.3050    6.2070    1.3060
  QMMM:    27       27      C       -3.0900    5.6930    2.0910
  QMMM:    28       28      O       -2.4170    4.7160    1.2940
  QMMM:    29       29      C       -2.9020    4.7450   -0.0440
  QMMM:    30       30      O       -3.4110    3.4340   -0.2390
  QMMM:    31       31      C       -4.8100    3.4830   -0.5730
  QMMM:    32       32      C       -5.1950    4.9460   -0.7950
  QMMM:    33       33      C       -4.0770    5.7520   -0.1440
  QMMM:    34       34      C       -8.0680    3.3150    4.9290
  QMMM:    35       35      C      -10.0280    4.8640    4.7710
  QMMM:    36       36      C      -10.8690    5.8270    5.3250
  QMMM:    37       37      C      -10.6280    6.3080    6.6150
  QMMM:    38       38      C       -9.5460    5.8210    7.3490
