            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067071 seconds
| QMMM:                 Dspev diag routine = 0.085814 seconds
| QMMM:                Dspevd diag routine = 0.060987 seconds
| QMMM:                Dspevx diag routine = 0.216827 seconds
| QMMM:                 Dsyev diag routine = 0.092336 seconds
| QMMM:                Dsyevd diag routine = 0.068209 seconds
| QMMM:                Dsyevr diag routine = 0.064051 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034152 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C       -0.5020    0.0000    1.4210
  QMMM:     4        4      C        0.2450    0.5990    2.4180
  QMMM:     5        5      C       -1.7130   -0.5930    1.7260
  QMMM:     6        6      C       -0.2150    0.5990    3.7220
  QMMM:     7        7      C       -2.1740   -0.5920    3.0310
  QMMM:     8        8      C       -1.4230    0.0020    4.0290
  QMMM:     9        9      C       -0.5100    1.2500   -0.7210
  QMMM:    10       10      C        0.0010    2.5000    0.0000
  QMMM:    11       11      C       -0.5090    3.7480   -0.7210
  QMMM:    12       12      C        0.0020    4.9970    0.0010
  QMMM:    13       13      O       -0.4750    6.1640   -0.6720
  QMMM:    14       14      C       -0.0530    7.3930   -0.0760
  QMMM:    15       15      C       -2.3150   -3.6600   -5.7110
  QMMM:    16       16      C       -3.7810   -3.4550   -5.3230
  QMMM:    17       17      C       -2.1640   -4.9940   -6.4430
  QMMM:    18       18      N       -3.9070   -2.2340   -4.5150
  QMMM:    19       19      C       -0.7240   -5.1420   -6.9410
  QMMM:    20       20      C       -0.5400   -6.5270   -7.5630
  QMMM:    21       21      C        0.9000   -6.6760   -8.0600
  QMMM:    22       22      C        1.1900   -5.6010   -9.1100
  QMMM:    23       23      C       -0.4340   -4.0680   -7.9900
  QMMM:    24       24      C        1.0060   -4.2160   -8.4870
  QMMM:    25       25      N       -1.4880   -3.6700   -4.5020
  QMMM:    26       26      O       -1.2630   -1.4600   -4.5520
  QMMM:    27       27      N       -0.3790   -2.5100   -2.8060
  QMMM:    28       28      C       -0.5410   -3.7430   -0.7070
  QMMM:    29       29      C       -0.0020   -2.4950   -0.0020
  QMMM:    30       30      C       -0.5110   -1.2490   -0.7220
  QMMM:    31       31      C        0.0070   -1.2460   -2.1630
  QMMM:    32       32      C       -0.0230   -3.7750   -2.1480
  QMMM:    33       33      C       -5.3050   -2.0040   -4.1240
  QMMM:    34       34      Cl      -3.6950   -1.3370    3.4140
  QMMM:    35       35      H        1.0170   -0.5330   -0.6600
  QMMM:    36       36      H        0.9480    0.2140    1.6890
  QMMM:    37       37      H       -0.7790   -0.0640    1.8720
  QMMM:    38       38      H       -0.8040    0.1360    2.9390
  QMMM:    39       39      H       -0.5140    0.5410    4.2700
  QMMM:    40       40      H       -0.7560    1.0660    0.3180
  QMMM:    41       41      H       -0.1490    1.2500   -1.7420
  QMMM:    42       42      H       -0.8040    1.8710   -0.3620
  QMMM:    43       43      H        1.0840    2.5000   -0.0000
  QMMM:    44       44      H       -0.4350    3.1200    0.1580
  QMMM:    45       45      H       -1.5930    3.7490   -0.7200
  QMMM:    46       46      H       -0.0730    4.3690   -0.8790
  QMMM:    47       47      H        1.0850    4.9970   -0.0010
  QMMM:    48       48      H       -0.1780    6.4150    0.3740
  QMMM:    49       49      H       -0.0290    7.2810    1.0020
  QMMM:    50       50      H        0.9370    7.6470   -0.4340
  QMMM:    51       51      H       -2.1860   -2.6800   -5.2670
  QMMM:    52       52      H       -2.8830   -3.1500   -5.8460
  QMMM:    53       53      H       -4.1250   -4.3060   -4.7470
  QMMM:    54       54      H       -3.0330   -4.3540   -6.3570
  QMMM:    55       55      H       -2.3970   -5.8070   -5.7650
  QMMM:    56       56      H       -3.6470   -2.9180   -5.1970
  QMMM:    57       57      H       -1.3380   -4.3480   -6.5340
  QMMM:    58       58      H       -0.2850   -5.7720   -6.8300
  QMMM:    59       59      H       -0.7430   -7.2870   -6.8180
  QMMM:    60       60      H       -0.1700   -6.6580   -8.2320
  QMMM:    61       61      H        1.0280   -7.6560   -8.5040
  QMMM:    62       62      H        1.3890   -6.0820   -8.1600
  QMMM:    63       63      H        0.5050   -5.7150   -9.9410
  QMMM:    64       64      H        0.3990   -4.5830   -8.4530
  QMMM:    65       65      H       -1.1160   -4.1860   -8.8230
  QMMM:    66       66      H        0.2160   -3.6460   -8.0130
  QMMM:    67       67      H        1.2090   -3.4560   -9.2330
  QMMM:    68       68      H       -0.7800   -3.7660   -5.2030
  QMMM:    69       69      H       -0.9060   -3.9570   -1.7050
  QMMM:    70       70      H       -1.6240   -3.7130   -0.7140
  QMMM:    71       71      H       -0.1020   -3.5700   -0.0920
  QMMM:    72       72      H        1.0810   -2.5080   -0.0260
  QMMM:    73       73      H       -0.4290   -1.8720    0.1610
  QMMM:    74       74      H       -0.8010   -1.2490   -1.4410
  QMMM:    75       75      H        1.0860   -1.1570   -2.1600
  QMMM:    76       76      H       -0.1530   -2.7140   -2.3250
  QMMM:    77       77      H        1.0540   -3.8900   -2.1440
  QMMM:    78       78      H       -4.3820   -2.5010   -3.8480
  QMMM:    79       79      H       -5.9380   -2.0540   -5.0020
  QMMM:    80       80      H       -5.3960   -1.0260   -3.6680
  QMMM:    81       81      H       -4.7200   -2.4880   -3.9890
  QMMM:    82       82      H       -2.1710   -2.9940   -4.2220
  QMMM:    83       83      C       -1.0510   -2.5090   -3.9740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.2156  -60.6685  -58.8623  -56.4764  -55.4466  -53.0846  -49.2204  -48.2590
 -46.4781  -44.8953  -42.7784  -41.7410  -41.2665  -40.8261  -39.9352  -39.1096
 -37.1962  -35.1269  -35.0667  -33.3684  -31.9585  -31.7037  -30.3916  -30.1509
 -29.5826  -28.7890  -28.7069  -28.4322  -27.7618  -27.3012  -26.6130  -26.4255
 -26.0425  -25.7774  -25.6811  -25.4220  -25.2357  -25.1692  -24.8367  -24.7765
 -24.3928  -23.7539  -23.5716  -23.4659  -23.3601  -23.1528  -23.0924  -22.7569
 -22.4722  -22.3903  -21.8845  -21.6871  -21.6234  -21.4427  -21.3641  -20.9583
 -20.9466  -20.8586  -20.5201  -20.3660  -20.1865  -20.1416  -20.0563  -19.9319
 -19.7760  -19.6791  -19.6214  -19.6018  -19.4314  -19.0236  -18.7957  -18.7063
 -18.3881  -18.2269  -18.0623  -17.8601  -17.5785  -17.3787  -17.2335  -17.0572
 -17.0013  -16.9308  -16.8765  -16.6631  -16.5923  -16.5337  -16.4098  -16.0354
 -15.8873  -15.7679  -15.0318  -14.9100  -14.7111  -14.6274  -14.3117  -14.2844
