            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079438 seconds
| QMMM:                 Dspev diag routine = 0.098864 seconds
| QMMM:                Dspevd diag routine = 0.069264 seconds
| QMMM:                Dspevx diag routine = 0.245850 seconds
| QMMM:                 Dsyev diag routine = 0.107052 seconds
| QMMM:                Dsyevd diag routine = 0.075832 seconds
| QMMM:                Dsyevr diag routine = 0.073292 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040792 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3140   -0.1740    1.1390
  QMMM:     2        2      O        6.7410   -2.3940   -1.2990
  QMMM:     3        3      C        0.9840   -1.1700    2.9720
  QMMM:     4        4      N        1.8720   -0.8560    1.8710
  QMMM:     5        5      O        8.7950    2.2310   -5.9600
  QMMM:     6        6      N       10.1780   11.2700  -12.8770
  QMMM:     7        7      O        3.7190   -1.7320    2.8670
  QMMM:     8        8      N        9.6740   13.2860  -14.9100
  QMMM:     9        9      C        5.8060   -1.5060   -0.8040
  QMMM:    10       10      C        4.7820    0.6860   -1.0900
  QMMM:    11       11      N        3.0950    1.4820    0.4890
  QMMM:    12       12      C        1.6670    1.2870    0.5780
  QMMM:    13       13      C        6.9950   -3.5350   -0.4860
  QMMM:    14       14      C        6.5870    1.1620   -3.1890
  QMMM:    15       15      O        6.5710   -0.1260   -2.5610
  QMMM:    16       16      C        7.6780    1.0810   -4.2430
  QMMM:    17       17      C        7.7630    2.4050   -4.9810
  QMMM:    18       18      C        9.0760    3.3300   -6.7440
  QMMM:    19       19      C       10.1270    3.1430   -7.6620
  QMMM:    20       20      C        8.3990    4.5540   -6.6750
  QMMM:    21       21      C        1.1940   -0.1680    0.7920
  QMMM:    22       22      C       10.4880    4.1830   -8.5080
  QMMM:    23       23      C        8.7730    5.5900   -7.5290
  QMMM:    24       24      C        9.8090    5.4120   -8.4510
  QMMM:    25       25      C       10.2090    6.4950   -9.3520
  QMMM:    26       26      C        9.9750    8.3030  -10.6830
  QMMM:    27       27      C       11.3570    7.8610  -10.6330
  QMMM:    28       28      C        9.5750    9.4080  -11.4370
  QMMM:    29       29      C       12.3150    8.5680  -11.3690
  QMMM:    30       30      C       10.5580   10.0990  -12.1690
  QMMM:    31       31      C       11.9130    9.6570  -12.1210
  QMMM:    32       32      C       -0.4350   -0.7650    2.5420
  QMMM:    33       33      C       11.2540   12.1130  -13.3680
  QMMM:    34       34      N       11.4630    6.7340   -9.7980
  QMMM:    35       35      C        9.1210   11.0850  -13.8620
  QMMM:    36       36      C       10.7350   13.4540  -13.9260
