            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.124314 seconds
| QMMM:                 Dspev diag routine = 0.147739 seconds
| QMMM:                Dspevd diag routine = 0.102945 seconds
| QMMM:                Dspevx diag routine = 0.356642 seconds
| QMMM:                 Dsyev diag routine = 0.158744 seconds
| QMMM:                Dsyevd diag routine = 0.112518 seconds
| QMMM:                Dsyevr diag routine = 0.106376 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061435 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        1.9710    0.0000    1.4210
  QMMM:     4        4      O        1.3180    0.5240    2.2920
  QMMM:     5        5      O        3.1430   -0.5810    1.7190
  QMMM:     6        6      C        1.9790    1.2480   -0.7220
  QMMM:     7        7      C        1.4700    1.2480   -2.1640
  QMMM:     8        8      C        1.9730    2.4770   -2.8760
  QMMM:     9        9      O        2.6700    3.2750   -2.2870
  QMMM:    10       10      N        1.6470    2.6900   -4.1660
  QMMM:    11       11      C        2.1360    3.8850   -4.8570
  QMMM:    12       12      C        1.1440    4.2950   -5.9150
  QMMM:    13       13      O        0.1280    3.6520   -6.0760
  QMMM:    14       14      C        3.4840    3.5790   -5.5130
  QMMM:    15       15      S        4.6780    3.0850   -4.2410
  QMMM:    16       16      N        1.3850    5.3760   -6.6830
  QMMM:    17       17      C        0.4210    5.7750   -7.7110
  QMMM:    18       18      C        0.9240    7.0050   -8.4210
  QMMM:    19       19      O        1.9830    7.4990   -8.1020
  QMMM:    20       20      N       -2.8410   17.2470  -19.9730
  QMMM:    21       21      C       -1.8350   16.9040  -18.9640
  QMMM:    22       22      C       -2.2790   15.6760  -18.2110
  QMMM:    23       23      O       -3.3300   15.1400  -18.4910
  QMMM:    24       24      C       -2.6560   18.3180  -20.7710
  QMMM:    25       25      O       -1.6580   18.9960  -20.6540
  QMMM:    26       26      C       -3.6890   18.6720  -21.8090
  QMMM:    27       27      N       -3.2590   19.8660  -22.5400
  QMMM:    28       28      C       -3.8500   17.5050  -22.7860
  QMMM:    29       29      S       -5.0940   17.9300  -24.0350
  QMMM:    30       30      C       -4.5120   23.9700  -25.0320
  QMMM:    31       31      C       -5.7220   24.7420  -25.4910
  QMMM:    32       32      O       -6.1990   25.5950  -24.7810
  QMMM:    33       33      O       -6.2700   24.4810  -26.6880
  QMMM:    34       34      N       -3.6970   24.8170  -24.1500
  QMMM:    35       35      C       -4.9620   22.7230  -24.2670
  QMMM:    36       36      C       -3.7340   21.9400  -23.8020
  QMMM:    37       37      C       -4.1750   20.7120  -23.0490
  QMMM:    38       38      O       -5.3580   20.4850  -22.9000
  QMMM:    39       39      N       -1.5060   15.1730  -17.2280
  QMMM:    40       40      C       -1.9360   13.9790  -16.4970
  QMMM:    41       41      C       -0.8880   13.6200  -15.4430
  QMMM:    42       42      N       -0.3290   12.0290  -13.6670
  QMMM:    43       43      C       -1.3360   12.3730  -14.6790
  QMMM:    44       44      C       -0.8190   10.8300  -12.9750
  QMMM:    45       45      C        0.1880   10.4140  -11.9010
  QMMM:    46       46      C       -0.3220    9.1660  -11.1790
  QMMM:    47       47      C        0.6840    8.7490  -10.1050
  QMMM:    48       48      N        0.1960    7.5550   -9.4140
  QMMM:    49       49      H       -0.3340   -0.4620    0.8230
  QMMM:    50       50      H       -0.3340   -0.4810   -0.8120
  QMMM:    51       51      H        1.8300   -0.8850   -0.5100
  QMMM:    52       52      H        1.6190    2.1330   -0.2110
  QMMM:    53       53      H        3.0630    1.2470   -0.7220
  QMMM:    54       54      H        1.8300    0.3630   -2.6740
  QMMM:    55       55      H        0.3860    1.2500   -2.1640
  QMMM:    56       56      H        1.9770    1.8990   -4.6840
  QMMM:    57       57      H        2.2560    4.6900   -4.1430
  QMMM:    58       58      H        3.8450    4.4640   -6.0240
  QMMM:    59       59      H        3.3630    2.7740   -6.2280
  QMMM:    60       60      H        5.8990    3.0720   -4.7620
  QMMM:    61       61      H        2.2560    5.2140   -7.1480
  QMMM:    62       62      H        0.3000    4.9690   -8.4250
  QMMM:    63       63      H       -0.5340    5.9910   -7.2460
  QMMM:    64       64      H       -2.9360   16.4510  -20.5710
  QMMM:    65       65      H       -1.7210   17.7300  -18.2720
  QMMM:    66       66      H       -0.8880   16.7070  -19.4500
  QMMM:    67       67      H       -4.6370   18.8690  -21.3220
  QMMM:    68       68      H       -2.6860   20.3980  -21.9160
  QMMM:    69       69      H       -2.9020   17.3090  -23.2730
  QMMM:    70       70      H       -4.1680   16.6220  -22.2450
  QMMM:    71       71      H       -5.4690   16.8310  -24.6780
  QMMM:    72       72      H       -3.9250   23.6740  -25.8930
  QMMM:    73       73      H       -3.8160   25.7770  -24.4070
  QMMM:    74       74      H       -2.7330   24.5630  -24.2420
  QMMM:    75       75      H       -5.5640   22.0990  -24.9160
  QMMM:    76       76      H       -5.5490   23.0200  -23.4060
  QMMM:    77       77      H       -3.1320   22.5640  -23.1530
  QMMM:    78       78      H       -3.1470   21.6430  -24.6630
  QMMM:    79       79      H       -0.6170   14.9600  -17.6370
  QMMM:    80       80      H       -2.0500   13.1540  -17.1880
  QMMM:    81       81      H       -2.8840   14.1760  -16.0100
  QMMM:    82       82      H       -0.7740   14.4460  -14.7510
  QMMM:    83       83      H        0.0600   13.4240  -15.9300
  QMMM:    84       84      H        0.5480   11.8350  -14.1090
  QMMM:    85       85      H       -1.4490   11.5470  -15.3710
  QMMM:    86       86      H       -2.2840   12.5690  -14.1930
  QMMM:    87       87      H       -0.9390   10.0250  -13.6890
  QMMM:    88       88      H       -1.7740   11.0470  -12.5110
  QMMM:    89       89      H        1.1420   10.1980  -12.3660
  QMMM:    90       90      H        0.3080   11.2200  -11.1880
  QMMM:    91       91      H       -0.4420    8.3600  -11.8930
  QMMM:    92       92      H       -1.2760    9.3820  -10.7150
  QMMM:    93       93      H        0.8040    9.5550   -9.3910
  QMMM:    94       94      H        1.6390    8.5330  -10.5690
  QMMM:    95       95      H       -0.6970    7.7880   -9.0250
  QMMM:    96       96      H       -0.3340    0.9440   -0.0110
  QMMM:    97       97      H        0.6480    2.7130   -4.2140
  QMMM:    98       98      H        1.4990    6.1530   -6.0630
  QMMM:    99       99      H       -3.7040   17.3910  -19.4870
  QMMM:   100      100      H       -2.7000   19.5510  -23.3080
  QMMM:   101      101      H       -3.9880   24.6870  -23.2010
  QMMM:   102      102      H       -1.3840   15.9010  -16.5530
  QMMM:   103      103      H       -0.2250   12.7830  -13.0170
  QMMM:   104      104      H        0.0700    6.8460  -10.1090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -58.1886  -57.9703  -57.0607  -56.2808  -55.3719  -54.0542  -53.6679  -52.4225
 -51.3698  -51.1063  -50.6731  -49.5898  -49.4453  -49.2273  -49.0922  -48.2187
 -46.5274  -46.2233  -45.9301  -45.1586  -44.8380  -43.6036  -42.9264  -42.6987
 -42.5263  -42.2389  -41.9053  -41.3755  -40.1060  -39.6101  -39.0398  -38.5041
 -37.8111  -37.5879  -37.1614  -36.8225  -36.3041  -36.2455  -36.1587  -35.8163
 -35.6494  -35.4940  -35.4555  -35.3312  -35.2716  -35.0098  -34.8780  -34.5756
 -34.3898  -34.1581  -33.9930  -33.6070  -33.3872  -33.3316  -33.2637  -33.1854
 -33.0042  -32.7277  -32.4686  -32.4556  -32.3214  -31.9155  -31.8002  -31.7388
 -31.6872  -31.6318  -31.2284  -31.1234  -31.0815  -30.7849  -30.6271  -30.4265
 -30.2757  -30.1755  -30.1547  -30.1037  -29.9786  -29.8775  -29.8451  -29.6965
 -29.4056  -29.2805  -29.1797  -29.1465  -29.0888  -28.9896  -28.9122  -28.8872
 -28.7609  -28.6642  -28.5913  -28.5311  -28.4420  -28.4312  -28.3715  -28.3359
 -28.1638  -27.8849  -27.8584  -27.7422  -27.6748  -27.5843  -27.5710  -27.4407
 -27.4255  -27.1821  -26.8952  -26.7711  -26.7034  -26.6811  -26.6286  -26.4539
 -26.3385  -26.2292  -26.1298  -25.9232  -25.5766  -25.4692  -25.1587  -24.9930
 -24.8733  -24.7896  -24.4899  -24.2362  -23.9883  -23.6033  -23.4176  -23.3568
 -23.1936  -21.1435  -20.9959  -20.5371  -20.2232  -19.9212  -19.6371  -17.7193
 -17.5170  -16.4599  -16.2200  -15.5950  -15.4627  -15.0646  -14.9161  -14.5636
 -14.4089  -14.3065  -13.6141  -13.5662  -13.4655  -13.4588  -13.3960  -13.2673
 -13.2056  -13.1062  -13.0146  -12.9189  -12.7633  -12.7473  -12.6333  -12.6046
 -12.5525  -12.5038  -12.4312  -12.4049  -12.3512  -12.3392  -12.2448  -12.2033
 -12.1295  -11.8723  -11.8349  -11.8213  -11.7831  -11.7007  -11.6587  -11.6546
 -11.6001  -11.5748  -11.5093  -11.4962  -11.4870  -11.4588  -11.4473  -11.3755
 -11.3256  -11.2972  -11.2788  -11.2403  -11.1710  -11.0765  -11.0295  -11.0091
 -10.9349  -10.9119  -10.8724  -10.8436  -10.7320  -10.7202  -10.6581  -10.6259
 -10.5379  -10.4650  -10.3680  -10.2557  -10.2171  -10.1281  -10.0614   -9.9076
  -9.7679   -9.7378   -9.6041   -9.5879   -9.5575   -9.4228   -9.3290   -9.2038
  -9.1075   -9.0005   -8.9965   -8.9882   -8.9377   -8.9212   -8.8675   -8.7660
  -8.7507   -8.6862   -8.6457   -8.5913   -8.5523   -8.3051   -8.0986   -7.8552
  -7.7352   -7.5112   -7.4971   -7.3175   -7.2225   -7.1749   -7.1131   -7.0713
  -6.9245   -6.8292   -6.8129   -6.5936   -3.3201   -2.9110   -2.3044   -1.7209


 Heat of formation   =       1898.03662891 kcal/mol  (       82.30504440 eV)

 Total SCF energy    =    -201418.20651936 kcal/mol  (    -8734.14884521 eV)
 Electronic energy   =   -1871992.04448959 kcal/mol  (   -81175.66647108 eV)
 Core-core repulsion =    1670573.83797023 kcal/mol  (    72441.51762587 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.853
     2      C                 -0.333
     3      C                  0.358
     4      O                 -0.356
     5      O                 -0.218
     6      C                 -0.094
     7      C                 -0.123
     8      C                  0.031
     9      O                 -0.103
    10      N                  0.724
    11      C                 -0.202
    12      C                 -0.068
    13      O                 -0.227
    14      C                 -0.258
    15      S                  0.052
    16      N                  0.801
    17      C                 -0.243
    18      C                 -0.067
    19      O                 -0.214
    20      N                  0.797
    21      C                 -0.232
    22      C                 -0.109
    23      O                 -0.233
    24      C                 -0.055
    25      O                 -0.220
    26      C                 -0.207
    27      N                  0.727
    28      C                 -0.257
    29      S                  0.053
    30      C                 -0.333
    31      C                  0.318
    32      O                 -0.281
    33      O                 -0.205
    34      N                  0.852
    35      C                 -0.094
    36      C                 -0.121
    37      C                  0.028
    38      O                 -0.103
    39      N                  0.815
    40      C                 -0.246
    41      C                 -0.123
    42      N                  0.773
    43      C                 -0.257
    44      C                 -0.269
    45      C                 -0.101
    46      C                 -0.099
    47      C                 -0.256
    48      N                  0.796
    49      H                  0.066
    50      H                 -0.004
    51      H                  0.148
    52      H                  0.104
    53      H                  0.139
    54      H                  0.115
    55      H                  0.066
    56      H                  0.083
    57      H                  0.176
    58      H                  0.094
    59      H                  0.109
    60      H                  0.121
    61      H                  0.052
    62      H                  0.151
    63      H                  0.150
    64      H                  0.058
    65      H                  0.146
    66      H                  0.146
    67      H                  0.177
    68      H                  0.070
    69      H                  0.111
    70      H                  0.095
    71      H                  0.123
    72      H                  0.152
    73      H                  0.064
    74      H                 -0.001
    75      H                  0.139
    76      H                  0.102
    77      H                  0.066
    78      H                  0.116
    79      H                  0.034
    80      H                  0.144
    81      H                  0.145
    82      H                  0.092
    83      H                  0.092
    84      H                  0.050
    85      H                  0.139
    86      H                  0.139
    87      H                  0.133
    88      H                  0.133
    89      H                  0.091
    90      H                  0.091
    91      H                  0.087
    92      H                  0.087
    93      H                  0.141
    94      H                  0.140
    95      H                  0.043
    96      H                  0.011
    97      H                  0.071
    98      H                  0.058
    99      H                  0.059
   100      H                  0.084
   101      H                  0.011
   102      H                  0.034
   103      H                  0.050
   104      H                  0.044
 Total Mulliken Charge =       7.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -26.755  387.728 -450.902  595.282
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        1.9710    0.0000    1.4210
  QMMM:     4        4      O        1.3180    0.5240    2.2920
  QMMM:     5        5      O        3.1430   -0.5810    1.7190
  QMMM:     6        6      C        1.9790    1.2480   -0.7220
  QMMM:     7        7      C        1.4700    1.2480   -2.1640
  QMMM:     8        8      C        1.9730    2.4770   -2.8760
  QMMM:     9        9      O        2.6700    3.2750   -2.2870
  QMMM:    10       10      N        1.6470    2.6900   -4.1660
  QMMM:    11       11      C        2.1360    3.8850   -4.8570
  QMMM:    12       12      C        1.1440    4.2950   -5.9150
  QMMM:    13       13      O        0.1280    3.6520   -6.0760
  QMMM:    14       14      C        3.4840    3.5790   -5.5130
  QMMM:    15       15      S        4.6780    3.0850   -4.2410
  QMMM:    16       16      N        1.3850    5.3760   -6.6830
  QMMM:    17       17      C        0.4210    5.7750   -7.7110
  QMMM:    18       18      C        0.9240    7.0050   -8.4210
  QMMM:    19       19      O        1.9830    7.4990   -8.1020
  QMMM:    20       20      N       -2.8410   17.2470  -19.9730
  QMMM:    21       21      C       -1.8350   16.9040  -18.9640
  QMMM:    22       22      C       -2.2790   15.6760  -18.2110
  QMMM:    23       23      O       -3.3300   15.1400  -18.4910
  QMMM:    24       24      C       -2.6560   18.3180  -20.7710
