            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077782 seconds
| QMMM:                 Dspev diag routine = 0.096252 seconds
| QMMM:                Dspevd diag routine = 0.067098 seconds
| QMMM:                Dspevx diag routine = 0.238107 seconds
| QMMM:                 Dsyev diag routine = 0.103929 seconds
| QMMM:                Dsyevd diag routine = 0.074284 seconds
| QMMM:                Dsyevr diag routine = 0.070389 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039397 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3190   -0.3570   -0.6830
  QMMM:     2        2      N       -0.0080   -0.5810    0.0620
  QMMM:     3        3      C        0.2370    0.3630    1.2030
  QMMM:     4        4      C        0.4460    1.8150    0.6930
  QMMM:     5        5      C        1.4280   -0.1160    2.0500
  QMMM:     6        6      C        0.6700    2.7500    1.9000
  QMMM:     7        7      O       -2.1290    0.3600   -0.1060
  QMMM:     8        8      C       -1.4120   -0.9760   -2.0020
  QMMM:     9        9      C       -0.6070   -2.0600   -2.3850
  QMMM:    10       10      C       -0.7370   -2.6000   -3.6840
  QMMM:    11       11      C       -1.6550   -1.9850   -4.5890
  QMMM:    12       12      C       -2.4470   -0.8980   -4.2020
  QMMM:    13       13      C       -2.3440   -0.4100   -2.8730
  QMMM:    14       14      C        1.4250   -1.5850    2.2860
  QMMM:    15       15      C        0.3220   -2.2040    2.8920
  QMMM:    16       16      C        0.3510   -3.5680    3.1720
  QMMM:    17       17      C        1.4820   -4.3240    2.8540
  QMMM:    18       18      C        2.5830   -3.7110    2.2560
  QMMM:    19       19      C        2.5560   -2.3450    1.9710
  QMMM:    20       20      N        0.9560    4.1480    1.4850
  QMMM:    21       21      N       -0.0660   -3.7340   -4.0920
  QMMM:    22       22      C        1.0040   -4.3380   -3.3450
  QMMM:    23       23      C        2.3280   -3.5890   -3.3490
  QMMM:    24       24      S       -2.7560    0.3160   -6.5720
  QMMM:    25       25      C       -4.1210    0.2160   -7.5820
  QMMM:    26       26      C       -5.4240    0.6530   -6.9540
  QMMM:    27       27      C       -5.7300   -0.1530   -5.7110
  QMMM:    28       28      C       -4.6520    0.0270   -4.6430
  QMMM:    29       29      O       -2.3680    1.6530   -6.3990
  QMMM:    30       30      O       -1.7600   -0.5580   -7.0480
  QMMM:    31       31      C        1.2440    5.0930    2.6510
  QMMM:    32       32      C       -0.0570    5.4350    3.3860
  QMMM:    33       33      C        0.2550    6.1250    4.6960
  QMMM:    34       34      C        1.0270    5.1940    5.6050
  QMMM:    35       35      C        2.2280    4.6310    4.9310
  QMMM:    36       36      C        2.3370    4.5720    3.5330
  QMMM:    37       37      C        3.2960    4.1820    5.7230
