            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.171763 seconds
| QMMM:                 Dspev diag routine = 0.245457 seconds
| QMMM:                Dspevd diag routine = 0.154014 seconds
| QMMM:                Dspevx diag routine = 0.387399 seconds
| QMMM:                 Dsyev diag routine = 0.175450 seconds
| QMMM:                Dsyevd diag routine = 0.086833 seconds
| QMMM:                Dsyevr diag routine = 0.081078 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048066 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1060    1.5310   -2.4670
  QMMM:     2        2      C        1.3570    1.0950   -1.7840
  QMMM:     3        3      C        1.7080    2.0220   -0.6220
  QMMM:     4        4      C        6.4320   -0.4770    1.6250
  QMMM:     5        5      C        6.0080   -1.8940    1.7800
  QMMM:     6        6      C        2.8440    6.7520    7.9300
  QMMM:     7        7      C        4.1140    7.4640    5.9320
  QMMM:     8        8      C        4.3580    3.4590    3.6800
  QMMM:     9        9      C        2.4940    1.0160   -2.7840
  QMMM:    10       10      C        5.1540   -1.3280   -0.6730
  QMMM:    11       11      C        0.3570   -1.6720   -4.2130
  QMMM:    12       12      C        4.0560   -3.5670   -4.8860
  QMMM:    13       13      C        3.8400   -2.2500   -5.6220
  QMMM:    14       14      N        9.7200    8.5950    3.7260
  QMMM:    15       15      C        8.6360    9.0340    3.6320
  QMMM:    16       16      C        7.4340    9.6900    3.3800
  QMMM:    17       17      C        6.1720    9.3940    3.9990
  QMMM:    18       18      O        4.9920    8.4350    5.8360
  QMMM:    19       19      C        2.9980    7.7710    6.8990
  QMMM:    20       20      O        3.0800    9.0940    7.4120
  QMMM:    21       21      C        5.1330    4.7280    4.0550
  QMMM:    22       22      O        5.4930    5.5060    2.9290
  QMMM:    23       23      C        5.1530    2.5900    2.7920
  QMMM:    24       24      C        3.0350    3.7950    3.0770
  QMMM:    25       25      C        2.4320    3.0820    2.1150
  QMMM:    26       26      C        2.6870    1.4110    0.3070
  QMMM:    27       27      C       -1.1780    3.8110    1.0540
  QMMM:    28       28      C        5.7120   -1.3190    0.6240
  QMMM:    29       29      C       -0.7040    2.4980   -2.1070
  QMMM:    30       30      C        4.6670   -2.4250   -1.2740
  QMMM:    31       31      C        4.8030   -3.3590   -3.5630
  QMMM:    32       32      O        2.7480   -4.0880   -4.6400
  QMMM:    33       33      C        4.8430   -4.5380   -5.7600
  QMMM:    34       34      H        2.1290    2.9820   -1.0280
  QMMM:    35       35      H       -0.1380    0.9350   -3.3740
  QMMM:    36       36      H        3.1840    0.4910   -0.0520
  QMMM:    37       37      H        5.9040    0.3380    2.1630
  QMMM:    38       38      H        0.7670    2.2870   -0.0600
  QMMM:    39       39      H        5.9950   -2.7350    2.4400
  QMMM:    40       40      H        7.5000   -0.2340    1.4710
  QMMM:    41       41      H        2.5520    4.6890    3.5030
  QMMM:    42       42      H        2.9380    5.7080    7.5960
  QMMM:    43       43      H        4.5240    5.3530    4.7680
  QMMM:    44       44      H        2.2690    0.2430   -3.5610
  QMMM:    45       45      H        2.6430    2.0000   -3.2910
  QMMM:    46       46      H        3.4430    0.7350   -2.2670
  QMMM:    47       47      H        5.1470   -0.3500   -1.1890
  QMMM:    48       48      H        0.6190   -0.8610   -4.9280
  QMMM:    49       49      H       -0.6770   -2.0240   -4.4150
  QMMM:    50       50      H        1.0710   -2.5190   -4.3360
  QMMM:    51       51      H        3.0770   -1.6330   -5.0850
  QMMM:    52       52      H        3.4680   -2.4480   -6.6550
  QMMM:    53       53      H        4.8010   -1.6890   -5.6760
  QMMM:    54       54      H        4.3370   10.8210    6.1850
  QMMM:    55       55      H        4.6840   10.7160    6.7580
  QMMM:    56       56      H        5.8790   10.3310    4.5740
  QMMM:    57       57      H        5.4060    9.3050    3.1710
  QMMM:    58       58      H        7.0020    8.1080    5.5730
  QMMM:    59       59      H        5.9310    7.2320    4.3540
  QMMM:    60       60      H        2.0460    7.7240    6.2630
  QMMM:    61       61      H        2.9030    9.0560    8.3620
  QMMM:    62       62      H        6.1120    4.4560    4.5330
  QMMM:    63       63      H        4.6840    5.6820    2.4320
  QMMM:    64       64      H        4.1560    2.9020    4.6450
  QMMM:    65       65      H        5.5410    3.1020    1.8940
  QMMM:    66       66      H        1.4390    3.3930    1.7400
  QMMM:    67       67      H       -0.4370    4.6310    1.1770
  QMMM:    68       68      H       -0.8600    2.9280    1.6500
  QMMM:    69       69      H        1.1680    0.0610   -1.3700
  QMMM:    70       70      H       -1.2470    3.5300   -0.0230
  QMMM:    71       71      H       -2.1730    4.1570    1.4090
  QMMM:    72       72      H        4.6830   -3.4060   -0.7710
  QMMM:    73       73      H        0.4210   -1.2820   -3.1720
  QMMM:    74       74      H        4.9290   -4.3550   -3.0620
  QMMM:    75       75      H        5.8260   -2.9610   -3.7870
  QMMM:    76       76      H        2.8630   -4.9350   -4.1940
  QMMM:    77       77      H        5.0410   -5.4870   -5.2070
  QMMM:    78       78      H        5.8160   -4.0830   -6.0550
  QMMM:    79       79      H        4.2580   -4.7780   -6.6800
  QMMM:    80       80      C        3.0040    1.8940    1.5170
  QMMM:    81       81      C        4.0740   -2.4130   -2.6310
  QMMM:    82       82      C        6.0940    8.1890    4.9180
  QMMM:    83       83      H        3.7450    1.3330    2.1380
  QMMM:    84       84      H        4.0880   -1.3750   -3.0640
  QMMM:    85       85      H        2.9930   -2.7250   -2.5670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      327.0520 kcal/mol        0.0022 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.0711  -39.8612  -39.5935  -38.7411  -38.4896  -38.4182  -37.3144  -36.7555
 -35.8109  -34.9532  -34.1117  -33.3959  -31.7470  -31.2555  -30.5400  -30.2020
 -29.0614  -28.9629  -28.2796  -28.1880  -27.6717  -25.9648  -25.5868  -24.9656
 -23.9595  -23.7736  -22.9229  -22.7943  -21.8972  -21.4615  -21.0310  -20.6046
 -19.1381  -19.1249  -18.3384  -18.1902  -18.0117  -17.9266  -17.6835  -17.6069
 -17.1645  -16.7295  -16.6634  -16.6292  -16.5040  -16.3204  -16.1368  -15.9702
 -15.7630  -15.5441  -15.4481  -15.3479  -15.1302  -14.9510  -14.8758  -14.6914
 -14.5634  -14.4838  -14.2763  -14.1286  -14.0690  -13.8254  -13.7778  -13.7338
 -13.5742  -13.4694  -13.4098  -13.3666  -13.3612  -13.3319  -13.2759  -13.2350
 -13.1029  -13.0852  -12.9913  -12.9623  -12.9115  -12.8634  -12.7077  -12.6774
 -12.6025  -12.4699  -12.2164  -12.0819  -11.9604  -11.9375  -11.8649  -11.6647
 -11.5293  -11.4967  -11.3127  -11.1680  -10.9457  -10.8951  -10.4250  -10.0594
  -9.6440   -9.4898   -9.3976   -8.9858   -8.7143   -1.5931   -0.8248   -0.4046
  -0.2855    0.0195    0.0958    0.1125    1.1529    1.1784    1.5804    1.6873
   2.0086    2.1667    2.5852    2.8951    3.0424    3.1004    3.1892    3.1992
   3.2136    3.2158    3.2204    3.3000    3.3115    3.3698    3.4315    3.5343
   3.5612    3.5694    3.6290    3.6383    3.7301    3.7320    3.7530    3.7585
   3.8370    3.8764    3.8854    3.9038    3.9525    3.9984    4.0901    4.1103
   4.1307    4.1908    4.2448    4.2769    4.2882    4.3268    4.3436    4.3524
   4.3550    4.4231    4.4479    4.4603    4.5064    4.5329    4.5492    4.5563
   4.5789    4.5838    4.5976    4.6271    4.6472    4.6894    4.7306    4.7570
   4.7635    4.8559    4.8866    4.8962    4.9019    4.9566    4.9906    5.0221
   5.0473    5.0997    5.1620    5.2462    5.2706    5.3171    5.3287    5.3847
   5.4292    5.5165    5.6153    5.6308    5.7753    5.8731    6.0574    6.1413
   6.1751

