            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163401 seconds
| QMMM:                 Dspev diag routine = 0.198634 seconds
| QMMM:                Dspevd diag routine = 0.134114 seconds
| QMMM:                Dspevx diag routine = 0.493541 seconds
| QMMM:                 Dsyev diag routine = 0.235109 seconds
| QMMM:                Dsyevd diag routine = 0.154709 seconds
| QMMM:                Dsyevr diag routine = 0.147695 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087878 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1890   -1.7290    1.7650
  QMMM:     2        2      O       -2.3500   -2.3940    1.8690
  QMMM:     3        3      C       -2.3640   -3.6500    2.5720
  QMMM:     4        4      C       -1.2500   -0.5040    1.0330
  QMMM:     5        5      C       -0.1140    0.2380    0.8650
  QMMM:     6        6      C        1.1520   -0.1650    1.4010
  QMMM:     7        7      C        1.1700   -1.3890    2.1380
  QMMM:     8        8      C        0.0470   -2.1540    2.3190
  QMMM:     9        9      S        2.4260    0.6480    1.1440
  QMMM:    10       10      O        3.6130    0.1630    1.6040
  QMMM:    11       11      O        2.3860    1.6870    0.2650
  QMMM:    12       12      N        2.3090    2.1600    3.0560
  QMMM:    13       13      C        1.1350    3.0250    2.9580
  QMMM:    14       14      C        0.6940    3.7340    4.2460
  QMMM:    15       15      C       -0.5220    4.5830    3.9390
  QMMM:    16       16      C        0.3910    2.7500    5.3550
  QMMM:    17       17      C        3.5790    2.8530    3.2750
  QMMM:    18       18      C        3.9530    3.8800    2.1930
  QMMM:    19       19      O        3.2370    5.0920    2.2920
  QMMM:    20       20      C        5.4810    4.1700    2.2540
  QMMM:    21       21      N        5.8460    5.1860    1.2000
  QMMM:    22       22      C        6.0760    4.5750   -0.1480
  QMMM:    23       23      O        5.6560    3.4650   -0.4490
  QMMM:    24       24      O        6.8030    5.4040   -0.9060
  QMMM:    25       25      C        6.9550    5.0560   -2.3360
  QMMM:    26       26      C        5.6210    5.1890   -3.0630
  QMMM:    27       27      C        5.6100    6.5850   -3.6920
  QMMM:    28       28      O        4.9620    7.4400   -2.7500
  QMMM:    29       29      C        5.2170    8.8220   -2.9930
  QMMM:    30       30      C        6.7120    9.0870   -2.9290
  QMMM:    31       31      O        7.4040    8.3130   -3.9030
  QMMM:    32       32      C        7.0980    6.9330   -3.9150
  QMMM:    33       33      C        7.8910    6.1410   -2.8650
  QMMM:    34       34      C        5.9210    4.6570    3.6420
  QMMM:    35       35      C        7.6730    6.4450    3.6450
  QMMM:    36       36      C        9.0070    6.8450    3.7120
  QMMM:    37       37      C       10.0210    5.8900    3.8010
  QMMM:    38       38      C        9.6980    4.5320    3.8260
  QMMM:    39       39      C        8.3650    4.1280    3.7610
  QMMM:    40       40      C        7.3460    5.0820    3.6660
  QMMM:    41       41      H       -1.6870   -4.3800    2.0660
  QMMM:    42       42      H       -2.0790   -3.4930    3.6390
  QMMM:    43       43      H       -3.4380   -3.9630    2.4810
  QMMM:    44       44      H       -2.2190   -0.1890    0.6080
  QMMM:    45       45      H       -0.1620    1.1810    0.2840
  QMMM:    46       46      H        2.1340   -1.7310    2.5650
  QMMM:    47       47      H        0.1020   -3.0990    2.8860
  QMMM:    48       48      H        0.2850    2.3690    2.6070
  QMMM:    49       49      H        1.3290    3.8030    2.1630
  QMMM:    50       50      H        1.5270    4.4140    4.5840
  QMMM:    51       51      H       -1.3850    3.9430    3.6340
  QMMM:    52       52      H       -0.8210    5.1620    4.8470
  QMMM:    53       53      H       -0.3030    5.3050    3.1150
  QMMM:    54       54      H       -0.3160    1.9600    5.0030
  QMMM:    55       55      H       -0.0850    3.2830    6.2150
  QMMM:    56       56      H        1.3220    2.2610    5.7310
  QMMM:    57       57      H        3.5750    3.3810    4.2750
  QMMM:    58       58      H        4.3800    2.0570    3.3010
  QMMM:    59       59      H        3.6980    3.4900    1.1580
  QMMM:    60       60      H        3.1340    5.3260    3.2250
  QMMM:    61       61      H        6.0370    3.2170    2.0010
  QMMM:    62       62      H        5.0770    5.8710    1.1130
  QMMM:    63       63      H        7.3780    4.0200   -2.3710
  QMMM:    64       64      H        5.5550    4.4120   -3.8680
  QMMM:    65       65      H        4.7540    5.0550   -2.3700
  QMMM:    66       66      H        5.0370    6.6170   -4.6560
  QMMM:    67       67      H        4.7990    9.1150   -3.9910
  QMMM:    68       68      H        4.6690    9.3530   -2.1720
  QMMM:    69       69      H        7.1140    8.8520   -1.9080
  QMMM:    70       70      H        6.9550   10.1470   -3.2080
  QMMM:    71       71      H        7.4100    6.6130   -4.9520
  QMMM:    72       72      H        8.2320    6.8200   -2.0400
  QMMM:    73       73      H        8.8000    5.6730   -3.3200
  QMMM:    74       74      H        5.7750    3.7990    4.3550
  QMMM:    75       75      H        5.2560    5.4970    3.9790
  QMMM:    76       76      H       11.0740    6.2080    3.8650
  QMMM:    77       77      H       10.4970    3.7770    3.9110
  QMMM:    78       78      H        8.1170    3.0570    3.8030
  QMMM:    79       79      H        6.8780    7.2070    3.6190
  QMMM:    80       80      H        2.1800    1.5350    3.8430
  QMMM:    81       81      H        6.7040    5.6900    1.4910
  QMMM:    82       82      H        9.2590    7.9180    3.7100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0570  -46.5462  -46.4314  -46.0219  -45.3723  -45.0428  -44.6627  -44.1334
 -43.8334  -43.5287  -42.7799  -41.1919  -40.5546  -40.2910  -39.1280  -38.0069
 -37.8057  -36.7382  -36.1262  -34.7667  -33.8889  -33.8198  -33.5817  -32.7268
 -32.1864  -31.9559  -30.4173  -30.3429  -29.4519  -29.2663  -28.4763  -28.4396
 -27.9011  -26.9666  -26.6211  -26.4270  -26.1148  -25.6885  -25.4717  -25.1334
 -24.9837  -24.6219  -24.4965  -24.3546  -23.7523  -23.6598  -23.5796  -23.1126
 -22.6723  -22.3547  -22.3010  -22.2258  -22.0800  -21.9630  -21.6202  -21.4518
 -21.3325  -21.1852  -20.9795  -20.8664  -20.7556  -20.6287  -20.5660  -20.4714
 -20.4312  -20.4169  -20.2285  -20.1591  -20.0065  -19.9873  -19.7287  -19.6296
 -19.5779  -19.2508  -19.1324  -19.0793  -18.9728  -18.8415  -18.6936  -18.6185
 -18.3975  -18.3317  -18.2316  -18.1112  -18.0501  -18.0125  -17.8128  -17.7850
 -17.7255  -17.6258  -17.6113  -17.5263  -17.5042  -17.3252  -16.9765  -16.7851
 -16.6681  -16.5982  -16.5931  -16.5625  -16.4866  -16.2788  -16.1881  -16.1072
 -15.4024  -15.4002  -15.0724  -14.3896  -14.3426  -14.0764   -7.2136   -6.8639
  -6.1463   -5.4761   -5.4143   -5.3242   -4.5496   -4.1537   -3.9853   -3.5769
