            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.172603 seconds
| QMMM:                 Dspev diag routine = 0.215539 seconds
| QMMM:                Dspevd diag routine = 0.144239 seconds
| QMMM:                Dspevx diag routine = 0.494348 seconds
| QMMM:                 Dsyev diag routine = 0.234326 seconds
| QMMM:                Dsyevd diag routine = 0.162286 seconds
| QMMM:                Dsyevr diag routine = 0.156247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097044 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1530   -1.2790    0.3390
  QMMM:     2        2      C        1.4500   -1.7270    0.5680
  QMMM:     3        3      C        1.9670   -1.6790    1.8700
  QMMM:     4        4      O        3.2410   -2.0940    2.1830
  QMMM:     5        5      C        1.1890   -1.1870    2.9260
  QMMM:     6        6      C       -0.1140   -0.7420    2.6820
  QMMM:     7        7      C       -0.8950   -0.2550    3.8540
  QMMM:     8        8      C       -2.1460    0.5300    3.4800
  QMMM:     9        9      C       -2.8670   -0.2410    2.3780
  QMMM:    10       10      C       -2.0220   -0.2700    1.0930
  QMMM:    11       11      C       -0.6460   -0.7890    1.3790
  QMMM:    12       12      C       -2.7260   -1.0470   -0.0180
  QMMM:    13       13      C       -4.1680   -0.6260   -0.2560
  QMMM:    14       14      C       -4.9610   -0.6270    1.0390
  QMMM:    15       15      C       -4.2290    0.3130    2.0290
  QMMM:    16       16      C       -5.2500    0.5720    3.1290
  QMMM:    17       17      C       -6.6010    0.5740    2.4090
  QMMM:    18       18      C       -6.3490    0.0600    0.9740
  QMMM:    19       19      C       -5.1400   -2.0460    1.5510
  QMMM:    20       20      O       -7.3290   -0.8710    0.5550
  QMMM:    21       21      C       -1.8080    1.9650    3.1020
  QMMM:    22       22      C       -1.5840    2.8340    4.3220
  QMMM:    23       23      C       -1.1840    4.2390    3.9230
  QMMM:    24       24      C       -0.9380    5.1050    5.1400
  QMMM:    25       25      C       -0.5070    6.5000    4.7410
  QMMM:    26       26      C       -0.2380    7.3590    5.9590
  QMMM:    27       27      C        0.2150    8.7470    5.5580
  QMMM:    28       28      C        0.5000    9.5980    6.7780
  QMMM:    29       29      C        0.9670   10.9800    6.3690
  QMMM:    30       30      C        1.2540   11.8220    7.6000
  QMMM:    31       31      C        1.7570   13.1800    7.2050
  QMMM:    32       32      O        2.0590   13.5880    6.0970
  QMMM:    33       33      N        1.9150   14.1670    8.3640
  QMMM:    34       34      C        3.1190   15.0140    8.1940
  QMMM:    35       35      C        0.6680   14.9870    8.5250
  QMMM:    36       36      C        0.4090   15.9820    7.4020
  QMMM:    37       37      C       -0.9640   16.6020    7.5870
