            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182637 seconds
| QMMM:                 Dspev diag routine = 0.225347 seconds
| QMMM:                Dspevd diag routine = 0.152140 seconds
| QMMM:                Dspevx diag routine = 0.525042 seconds
| QMMM:                 Dsyev diag routine = 0.244359 seconds
| QMMM:                Dsyevd diag routine = 0.171143 seconds
| QMMM:                Dsyevr diag routine = 0.163878 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098595 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2170    2.8250    2.5370
  QMMM:     2        2      C        0.7080    2.6640    1.3770
  QMMM:     3        3      C        3.9610    1.6200    3.0110
  QMMM:     4        4      C        4.2330    0.4300    2.3190
  QMMM:     5        5      C        3.3450   -0.0410    1.3540
  QMMM:     6        6      C        2.1800    0.6680    1.0620
  QMMM:     7        7      C        1.9130    1.8630    1.7370
  QMMM:     8        8      C        2.7990    2.3400    2.7090
  QMMM:     9        9      C        4.8810    2.1130    4.0350
  QMMM:    10       10      C        4.3990    2.4340    5.3120
  QMMM:    11       11      C        5.3000    2.8830    6.2810
  QMMM:    12       12      C        6.6610    3.0560    5.9870
  QMMM:    13       13      C        7.1220    2.7370    4.7120
  QMMM:    14       14      C        6.2430    2.2580    3.7420
  QMMM:    15       15      O        4.9230    3.0220    7.6130
  QMMM:    16       16      N        3.2900    4.6720    7.1010
  QMMM:    17       17      C        4.1270    4.1160    7.9740
  QMMM:    18       18      C        4.3160    4.4810    9.3340
  QMMM:    19       19      C        3.5200    5.5430    9.8720
  QMMM:    20       20      C        2.6140    6.1720    9.0310
  QMMM:    21       21      C        2.4940    5.7510    7.5850
  QMMM:    22       22      F        5.2470    3.8320   10.0860
  QMMM:    23       23      N        3.6150    5.9860   11.2330
  QMMM:    24       24      F        1.8130    7.1860    9.4200
  QMMM:    25       25      O        1.0500    5.4310    7.4340
  QMMM:    26       26      C        0.5420    5.4150    6.1800
  QMMM:    27       27      C       -0.6360    4.6780    5.9470
  QMMM:    28       28      C       -1.2390    4.7150    4.6810
  QMMM:    29       29      N       -2.3700    3.9040    4.3490
  QMMM:    30       30      C       -0.6470    5.5000    3.6540
  QMMM:    31       31      C        0.5160    6.2230    3.8970
  QMMM:    32       32      C        1.1270    6.1760    5.1460
  QMMM:    33       33      C        2.3080    6.9730    5.4940
  QMMM:    34       34      O        2.9430    7.7410    4.7730
  QMMM:    35       35      O        2.6920    6.9570    6.8100
  QMMM:    36       36      C       -2.7530    2.9340    5.3580
  QMMM:    37       37      C       -3.5150    4.6530    3.8580
  QMMM:    38       38      C        3.7850    4.9440   12.2290
  QMMM:    39       39      C        5.2450    5.0460   12.7890
