            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089014 seconds
| QMMM:                 Dspev diag routine = 0.111078 seconds
| QMMM:                Dspevd diag routine = 0.077218 seconds
| QMMM:                Dspevx diag routine = 0.273064 seconds
| QMMM:                 Dsyev diag routine = 0.119596 seconds
| QMMM:                Dsyevd diag routine = 0.084977 seconds
| QMMM:                Dsyevr diag routine = 0.080755 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043178 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.0050   -0.0000    2.3950
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C        1.3760   -0.0010    2.4010
  QMMM:     5        5      C       -7.6410    1.0350    0.0690
  QMMM:     6        6      C       -9.1960   -0.6760   -0.5770
  QMMM:     7        7      C       -6.5910    0.2040   -0.2640
  QMMM:     8        8      C       -8.1420   -1.5050   -0.9090
  QMMM:     9        9      C       -7.8090   -6.4990    4.9130
  QMMM:    10       10      C       -7.2070   -6.2080    3.7030
  QMMM:    11       11      C       -0.6930   -0.0000    1.1960
  QMMM:    12       12      C        2.0740    0.0000    1.2020
  QMMM:    13       13      C       -8.9480    0.5970   -0.0870
  QMMM:    14       14      C       -6.8400   -1.0660   -0.7520
  QMMM:    15       15      C       -7.7420   -5.5380    5.9290
  QMMM:    16       16      C       -6.5680   -4.9740    3.5680
  QMMM:    17       17      C       -4.0120   -1.6290    1.1880
  QMMM:    18       18      C       -6.8940   -4.7250    1.2510
  QMMM:    19       19      C       -6.1350   -4.5260   -0.0660
  QMMM:    20       20      C       -5.3360   -3.3070    2.4530
  QMMM:    21       21      C       -4.5140   -3.0500    1.1870
  QMMM:    22       22      C       -7.9530   -5.9220   10.4010
  QMMM:    23       23      C       -2.1990   -0.0010    1.1920
  QMMM:    24       24      C       -9.2660   -3.8060   10.1970
  QMMM:    25       25      C       -8.9240   -5.1350    9.5190
  QMMM:    26       26      C        4.0780   -0.0000    2.4800
  QMMM:    27       27      C      -11.3020    0.8970    0.0540
  QMMM:    28       28      N       -7.1110   -4.3900    5.7100
  QMMM:    29       29      N       -6.5530   -4.1210    4.5870
  QMMM:    30       30      N       -5.9500   -4.6390    2.3740
  QMMM:    31       31      N       -5.3790   -3.2680    0.0160
  QMMM:    32       32      N       -8.3020   -4.8740    8.2190
  QMMM:    33       33      N       -2.6870   -1.3820    1.1910
  QMMM:    34       34      O       -8.9460   -6.8520    7.4390
  QMMM:    35       35      O       -4.8010   -0.7080    1.1870
  QMMM:    36       36      O        3.4320    0.0000    1.2050
  QMMM:    37       37      F        3.7020   -1.1420    3.1940
  QMMM:    38       38      F        5.4660    0.0000    2.2990
  QMMM:    39       39      F        3.7010    1.1420    3.1940
  QMMM:    40       40      F      -11.4670   -0.2510    0.8360
  QMMM:    41       41      F      -12.2400    1.8610    0.4370
  QMMM:    42       42      F      -11.4900    0.5720   -1.2940
  QMMM:    43       43      S       -5.4970   -2.1250   -1.1760
  QMMM:    44       44      H       -0.7160   -0.5110    0.6320
  QMMM:    45       45      H       -0.7630   -0.3750    1.7180
  QMMM:    46       46      H        0.3580   -0.2410   -0.2590
  QMMM:    47       47      H        0.4960   -0.2670    2.9730
  QMMM:    48       48      H       -8.7060    1.2170    0.1500
  QMMM:    49       49      H       -8.1170   -0.5910   -0.6230
  QMMM:    50       50      H       -5.6610    0.1720    0.2910
  QMMM:    51       51      H       -7.0700   -1.3450   -0.9120
  QMMM:    52       52      H       -6.9170   -5.9030    4.7690
  QMMM:    53       53      H       -7.2360   -5.2000    3.3050
  QMMM:    54       54      H       -7.5640   -3.9750    0.8480
  QMMM:    55       55      H       -6.6380   -3.7080    0.9820
  QMMM:    56       56      H       -6.8730   -3.8480   -0.4770
  QMMM:    57       57      H       -6.5110   -5.0290    0.8170
  QMMM:    58       58      H       -5.7790   -4.2860    2.5950
  QMMM:    59       59      H       -5.9900   -4.0790    2.0670
  QMMM:    60       60      H       -5.5540   -3.3480    1.2420
  QMMM:    61       61      H       -9.9860   -3.2140    8.3600
  QMMM:    62       62      H       -9.8510   -3.3000    8.4330
  QMMM:    63       63      H       -9.7640   -3.0050    8.4570
  QMMM:    64       64      H       -7.5230   -5.5720    9.4700
  QMMM:    65       65      H       -2.5960   -1.0090    1.1810
  QMMM:    66       66      H       -2.8890   -0.3320    1.9590
  QMMM:    67       67      H      -10.1680   -3.2270   10.3490
  QMMM:    68       68      H      -10.2660   -3.9150    9.7940
  QMMM:    69       69      H       -8.4160   -6.0510    9.7930
  QMMM:    70       70      H       -7.7880   -4.3910    7.5090
  QMMM:    71       71      H       -2.6290   -0.4780    1.6160
  QMMM:    72       72      C       -8.3690   -5.8000    7.2410
  QMMM:    73       73      O       -5.8880   -2.8150   -2.3560
  QMMM:    74       74      O       -4.3200   -1.3340   -1.0930
  QMMM:    75       75      H       -8.2300   -5.3240    9.5420
  QMMM:    76       76      C      -10.3320   -3.0750    9.3770
  QMMM:    77       77      H       -8.3000   -5.1760    9.1730
  QMMM:    78       78      H       -3.1960   -1.7380    1.9760
  QMMM:    79       79      O       -9.9840    1.4140    0.2410
  QMMM:    80       80      H       -6.9650   -5.4830   10.3320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.0502  -60.5055  -60.2341  -54.4401  -52.5752  -51.1536  -49.2012  -46.5615
 -44.9650  -44.1509  -43.7270  -42.8373  -42.3122  -41.3830  -40.7467  -39.9494
 -38.7070  -38.4340  -38.1977  -35.8075  -35.7120  -35.3519  -35.3193  -34.4470
 -33.7103  -33.2925  -31.9274  -31.2147  -30.6508  -30.1756  -29.4707  -29.2881
 -28.7488  -28.6029  -28.3927  -28.3525  -28.2995  -27.7488  -27.1984  -26.9827
 -26.8952  -26.4116  -26.0983  -25.8146  -25.7553  -25.5790  -25.2795  -25.1952
 -25.0114  -24.8861  -24.6868  -24.1146  -23.8892  -23.8228  -23.5578  -23.5313
 -23.4842  -23.4299  -23.3164  -23.2522  -23.2004  -23.0589  -22.9955  -22.8691
 -22.7446  -22.4392  -22.3871  -22.2155  -22.0565  -21.6949  -21.5126  -21.4222
 -21.2676  -21.1337  -20.9602  -20.8926  -20.7550  -20.7200  -20.7116  -20.6240
 -20.5686  -20.5499  -20.4012  -20.3191  -20.2493  -19.9504  -19.9428  -19.8524
 -19.8356  -19.5464  -19.5066  -19.2912  -19.1945  -19.0416  -18.9625  -18.6049
 -18.5484  -18.3858  -18.3629  -18.2758  -18.2315  -18.0918  -17.9311  -17.8019
 -17.7889  -17.5106  -17.2681  -17.2434  -17.2291  -17.1778  -17.0181  -16.9141
 -16.8862  -16.6926  -16.6157  -16.4619  -16.3630  -16.0116  -16.0056  -15.9836
 -15.8478  -15.7075  -15.5369  -15.4894  -15.3205  -15.2520  -15.0218  -14.2918
 -14.1717  -13.9639  -10.0281   -8.5196   -8.4258   -8.2628   -8.1508   -7.6285
  -7.5986   -7.0622   -7.0133   -6.8498   -6.6738   -6.6269   -6.5806   -6.3860
  -6.2156   -6.1420   -6.0740   -5.9915   -5.8198   -5.7700   -5.7515   -5.4250
  -5.3731   -5.3499   -5.3154   -5.2750   -5.2110   -5.1934   -5.0609   -4.9177
  -4.8832   -4.7464   -4.7073   -4.6907   -4.6798   -4.5908   -4.5350   -4.5122
  -4.4835   -4.4736   -4.3458   -4.2704   -4.1743   -4.1519   -3.9488   -3.8418
  -3.8017   -3.7532   -3.5194   -3.5140   -3.4845   -3.3975   -3.2983   -3.2451
  -3.2184   -3.1993   -3.0996   -3.0850   -3.0134   -2.8442   -2.8080   -2.5959
  -2.5648   -2.5618   -2.5575   -2.5020   -2.4348   -2.2639   -2.1978   -2.1524
  -2.1301   -2.0657   -2.0319   -1.9070   -1.8603   -1.8406   -1.7860   -1.7737
  -1.6910   -1.6729   -1.4838   -1.3424   -1.3179   -0.9220   -0.8643   -0.8551
  -0.7042   -0.6678   -0.6076   -0.4090    0.2635    0.4304    0.5311    0.8047


 Heat of formation   =       8687.61685695 kcal/mol  (      376.72333624 eV)

 Total SCF energy    =    -209796.79358169 kcal/mol  (    -9097.47164397 eV)
 Electronic energy   =   -2143066.00489678 kcal/mol  (   -92930.31546320 eV)
 Core-core repulsion =    1933269.21131509 kcal/mol  (    83832.84381922 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.033
     2      C                 -0.270
     3      C                 -0.070
     4      C                 -0.214
     5      C                 -0.220
     6      C                 -0.151
     7      C                  0.028
     8      C                 -0.024
     9      C                 -0.002
    10      C                 -0.064
    11      C                  0.339
    12      C                  0.286
    13      C                 -0.066
    14      C                 -0.217
    15      C                 -0.314
    16      C                 -0.130
    17      C                  0.256
    18      C                 -0.300
    19      C                 -0.055
    20      C                  0.061
    21      C                 -0.116
    22      C                  0.182
    23      C                  0.453
    24      C                  0.022
    25      C                  0.231
    26      C                  0.486
    27      C                  0.505
    28      N                  0.039
    29      N                 -0.107
    30      N                  0.885
    31      N                 -0.653
    32      N                 -0.008
    33      N                  0.350
    34      O                 -0.222
    35      O                 -0.394
    36      O                 -0.153
    37      F                 -0.123
    38      F                 -0.071
    39      F                 -0.113
    40      F                 -0.126
    41      F                 -0.078
    42      F                 -0.106
    43      S                  2.348
    44      H                  0.036
    45      H                 -0.010
    46      H                  0.092
    47      H                  0.273
    48      H                  0.327
    49      H                  0.198
    50      H                  0.201
    51      H                 -0.303
    52      H                  0.186
    53      H                  0.133
    54      H                  0.157
    55      H                  0.113
    56      H                 -0.029
    57      H                  0.200
    58      H                 -0.265
    59      H                 -0.452
    60      H                  0.276
    61      H                  0.332
    62      H                  0.119
    63      H                  0.476
    64      H                  0.017
    65      H                 -0.336
    66      H                  0.280
    67      H                  0.110
    68      H                  0.046
    69      H                  0.097
    70      H                  0.194
    71      H                 -0.289
    72      C                  0.214
    73      O                 -0.726
    74      O                 -0.877
    75      H                 -0.337
    76      C                 -0.555
    77      H                 -0.151
    78      H                  0.129
    79      O                 -0.221
    80      H                  0.205
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -48.240  -19.888   43.924   68.205
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.0050   -0.0000    2.3950
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C        1.3760   -0.0010    2.4010
  QMMM:     5        5      C       -7.6410    1.0350    0.0690
  QMMM:     6        6      C       -9.1960   -0.6760   -0.5770
  QMMM:     7        7      C       -6.5910    0.2040   -0.2640
  QMMM:     8        8      C       -8.1420   -1.5050   -0.9090
  QMMM:     9        9      C       -7.8090   -6.4990    4.9130
  QMMM:    10       10      C       -7.2070   -6.2080    3.7030
  QMMM:    11       11      C       -0.6930   -0.0000    1.1960
  QMMM:    12       12      C        2.0740    0.0000    1.2020
  QMMM:    13       13      C       -8.9480    0.5970   -0.0870
  QMMM:    14       14      C       -6.8400   -1.0660   -0.7520
  QMMM:    15       15      C       -7.7420   -5.5380    5.9290
  QMMM:    16       16      C       -6.5680   -4.9740    3.5680
  QMMM:    17       17      C       -4.0120   -1.6290    1.1880
  QMMM:    18       18      C       -6.8940   -4.7250    1.2510
  QMMM:    19       19      C       -6.1350   -4.5260   -0.0660
  QMMM:    20       20      C       -5.3360   -3.3070    2.4530
  QMMM:    21       21      C       -4.5140   -3.0500    1.1870
  QMMM:    22       22      C       -7.9530   -5.9220   10.4010
  QMMM:    23       23      C       -2.1990   -0.0010    1.1920
  QMMM:    24       24      C       -9.2660   -3.8060   10.1970
  QMMM:    25       25      C       -8.9240   -5.1350    9.5190
  QMMM:    26       26      C        4.0780   -0.0000    2.4800
  QMMM:    27       27      C      -11.3020    0.8970    0.0540
  QMMM:    28       28      N       -7.1110   -4.3900    5.7100
  QMMM:    29       29      N       -6.5530   -4.1210    4.5870
  QMMM:    30       30      N       -5.9500   -4.6390    2.3740
  QMMM:    31       31      N       -5.3790   -3.2680    0.0160
  QMMM:    32       32      N       -8.3020   -4.8740    8.2190
  QMMM:    33       33      N       -2.6870   -1.3820    1.1910
  QMMM:    34       34      O       -8.9460   -6.8520    7.4390
  QMMM:    35       35      O       -4.8010   -0.7080    1.1870
  QMMM:    36       36      O        3.4320    0.0000    1.2050
  QMMM:    37       37      F        3.7020   -1.1420    3.1940
  QMMM:    38       38      F        5.4660    0.0000    2.2990
  QMMM:    39       39      F        3.7010    1.1420    3.1940
  QMMM:    40       40      F      -11.4670   -0.2510    0.8360
  QMMM:    41       41      F      -12.2400    1.8610    0.4370
  QMMM:    42       42      F      -11.4900    0.5720   -1.2940
  QMMM:    43       43      S       -5.4970   -2.1250   -1.1760
  QMMM:    44       44      H       -0.7160   -0.5110    0.6320
  QMMM:    45       45      H       -0.7630   -0.3750    1.7180
  QMMM:    46       46      H        0.3580   -0.2410   -0.2590
  QMMM:    47       47      H        0.4960   -0.2670    2.9730
  QMMM:    48       48      H       -8.7060    1.2170    0.1500
  QMMM:    49       49      H       -8.1170   -0.5910   -0.6230
  QMMM:    50       50      H       -5.6610    0.1720    0.2910
  QMMM:    51       51      H       -7.0700   -1.3450   -0.9120
  QMMM:    52       52      H       -6.9170   -5.9030    4.7690
  QMMM:    53       53      H       -7.2360   -5.2000    3.3050
  QMMM:    54       54      H       -7.5640   -3.9750    0.8480
  QMMM:    55       55      H       -6.6380   -3.7080    0.9820
  QMMM:    56       56      H       -6.8730   -3.8480   -0.4770
  QMMM:    57       57      H       -6.5110   -5.0290    0.8170
  QMMM:    58       58      H       -5.7790   -4.2860    2.5950
  QMMM:    59       59      H       -5.9900   -4.0790    2.0670
  QMMM:    60       60      H       -5.5540   -3.3480    1.2420
  QMMM:    61       61      H       -9.9860   -3.2140    8.3600
  QMMM:    62       62      H       -9.8510   -3.3000    8.4330
