            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106485 seconds
| QMMM:                 Dspev diag routine = 0.147576 seconds
| QMMM:                Dspevd diag routine = 0.089991 seconds
| QMMM:                Dspevx diag routine = 0.315045 seconds
| QMMM:                 Dsyev diag routine = 0.157331 seconds
| QMMM:                Dsyevd diag routine = 0.099009 seconds
| QMMM:                Dsyevr diag routine = 0.093805 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1650    1.3960   -0.2710
  QMMM:     2        2      C        1.3760    2.0870   -0.0320
  QMMM:     3        3      C        1.9980    1.9280    1.2170
  QMMM:     4        4      C        0.3540    0.5080    1.9670
  QMMM:     5        5      C       -0.3610    0.5900    0.7570
  QMMM:     6        6      N        1.5100    1.1520    2.2040
  QMMM:     7        7      N       -0.4790    1.5710   -1.5200
  QMMM:     8        8      C       -1.4100    0.7290   -2.0660
  QMMM:     9        9      C       -2.0430    1.1250   -3.3730
  QMMM:    10       10      O       -1.7290   -0.3630   -1.5380
  QMMM:    11       11      C       -2.5120    0.1400   -4.2650
  QMMM:    12       12      C       -3.0710    0.5320   -5.4900
  QMMM:    13       13      C       -3.2190    1.8810   -5.8150
  QMMM:    14       14      C       -2.8090    2.8540   -4.9000
  QMMM:    15       15      C       -2.2190    2.4780   -3.6880
  QMMM:    16       16      C       -2.9410    4.2930   -5.2440
  QMMM:    17       17      N       -2.1070    5.1080   -5.7580
  QMMM:    18       18      N       -4.3050    4.8420   -4.9260
  QMMM:    19       19      C       -2.5940   -1.3200   -3.9250
  QMMM:    20       20      N       -1.2860   -2.0160   -3.7600
  QMMM:    21       21      C       -1.4240   -3.5180   -3.7110
  QMMM:    22       22      C       -0.1970   -4.3320   -4.1490
  QMMM:    23       23      N        0.9200   -4.2750   -3.2520
  QMMM:    24       24      O       -2.5030   -3.9800   -3.3840
  QMMM:    25       25      C        1.7640   -3.1620   -3.2930
  QMMM:    26       26      C        3.0520   -3.2150   -2.4780
  QMMM:    27       27      N        3.2950   -4.2430   -1.6510
  QMMM:    28       28      C        2.4170   -5.2880   -1.6600
  QMMM:    29       29      C        1.2820   -5.3830   -2.4480
  QMMM:    30       30      C        0.5280   -6.6460   -2.4590
  QMMM:    31       31      N        3.9200   -2.1860   -2.6860
  QMMM:    32       32      C        5.2120   -2.0670   -2.0160
  QMMM:    33       33      C        6.1510   -1.1630   -2.8150
  QMMM:    34       34      C        5.0970   -1.5400   -0.5870
  QMMM:    35       35      C        0.5640   -7.4770   -3.5750
  QMMM:    36       36      C       -0.0760   -8.7500   -3.5620
  QMMM:    37       37      C       -0.7200   -9.1640   -2.3650
  QMMM:    38       38      C       -0.7340   -8.3170   -1.2560
  QMMM:    39       39      C       -0.1330   -7.0550   -1.2900
  QMMM:    40       40      N       -0.1050   -9.5310   -4.6870
  QMMM:    41       41      C       -1.4110   -8.7060   -0.0060
  QMMM:    42       42      N       -1.1590  -10.1150    0.4790
  QMMM:    43       43      C       -2.4380  -10.8700    0.8050
  QMMM:    44       44      C       -3.1800  -11.2680   -0.4750
  QMMM:    45       45      C       -4.6010  -11.6700   -0.1640
  QMMM:    46       46      O       -2.1110   -8.0020    0.7080
  QMMM:    47       47      C       -2.1180  -12.0870    1.6600
  QMMM:    48       48      O        1.4060   -2.1510   -3.9460
  QMMM:    49       49      H        1.8330    2.7420   -0.7860
  QMMM:    50       50      H        2.9440    2.4580    1.4440
  QMMM:    51       51      H       -0.0340   -0.1100    2.8010
  QMMM:    52       52      H       -1.3030    0.0360    0.6410
  QMMM:    53       53      H       -0.1910    2.3740   -2.0370
  QMMM:    54       54      H       -3.4210   -0.2280   -6.2110
  QMMM:    55       55      H       -3.6540    2.1610   -6.7900
  QMMM:    56       56      H       -1.9140    3.2660   -2.9780
  QMMM:    57       57      H       -1.1860    4.8010   -6.0000
  QMMM:    58       58      H       -4.4770    4.7440   -3.9200
  QMMM:    59       59      H       -5.0060    4.3030   -5.4470
  QMMM:    60       60      H       -3.1650   -1.4330   -2.9480
  QMMM:    61       61      H       -3.1670   -1.8710   -4.7290
  QMMM:    62       62      H       -0.6280   -1.7670   -4.5150
  QMMM:    63       63      H        0.1140   -3.9520   -5.1700
  QMMM:    64       64      H       -0.5670   -5.3990   -4.2500
  QMMM:    65       65      H        2.6980   -6.1170   -0.9810
  QMMM:    66       66      H        3.6110   -1.4220   -3.2470
