            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.196935 seconds
| QMMM:                 Dspev diag routine = 0.244262 seconds
| QMMM:                Dspevd diag routine = 0.168327 seconds
| QMMM:                Dspevx diag routine = 0.573935 seconds
| QMMM:                 Dsyev diag routine = 0.263400 seconds
| QMMM:                Dsyevd diag routine = 0.188876 seconds
| QMMM:                Dsyevr diag routine = 0.179279 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107235 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0060    0.5560   -0.4650
  QMMM:     2        2      C        1.0160   -0.2920   -0.2770
  QMMM:     3        3      C        2.2730    0.0930    0.4240
  QMMM:     4        4      N        2.5130   -0.6980    1.6620
  QMMM:     5        5      S        4.0780   -0.1340    2.5790
  QMMM:     6        6      O        5.0360   -0.9370    1.9930
  QMMM:     7        7      O        4.0530    1.2300    2.3770
  QMMM:     8        8      C        3.6210   -0.6120    4.0480
  QMMM:     9        9      C        2.7190    0.1560    4.8110
  QMMM:    10       10      C        4.1560   -1.7810    4.6360
  QMMM:    11       11      C        3.8010   -2.1630    5.9210
  QMMM:    12       12      C        2.8940   -1.3940    6.6600
  QMMM:    13       13      C        2.3520   -0.2340    6.0970
  QMMM:    14       14      C        1.3210    0.6010    6.7990
  QMMM:    15       15      O        0.3080    0.9640    6.1810
  QMMM:    16       16      N        1.5400    0.8640    8.1490
  QMMM:    17       17      C        0.9040    1.9970    8.7390
  QMMM:    18       18      N        1.1910    3.2830    8.4060
  QMMM:    19       19      C        0.4260    4.0630    9.2830
  QMMM:    20       20      C        0.3580    5.4610    9.4010
  QMMM:    21       21      C       -0.4320    6.0020   10.4050
  QMMM:    22       22      C       -0.5010    7.4900   10.6040
  QMMM:    23       23      N       -0.7340    8.2400    9.3750
  QMMM:    24       24      C       -2.0510    7.9810    8.8080
  QMMM:    25       25      C       -2.3200    8.7640    7.5260
  QMMM:    26       26      C       -2.0880   10.2450    7.7350
  QMMM:    27       27      C       -0.7050   10.4880    8.2970
  QMMM:    28       28      C       -0.4680    9.6630    9.5610
  QMMM:    29       29      C       -1.1290    5.1630   11.3010
  QMMM:    30       30      C       -1.0850    3.7830   11.2130
  QMMM:    31       31      C       -0.3380    3.2020   10.1750
  QMMM:    32       32      N       -0.0470    1.8810    9.8060
  QMMM:    33       33      C       -0.6380    0.6120   10.1850
  QMMM:    34       34      C       -1.4350    0.5970   11.4970
  QMMM:    35       35      C       -2.8880    1.0010   11.3750
  QMMM:    36       36      C       -1.4600   -0.0600    9.0670
  QMMM:    37       37      C       -2.8900    0.4170    8.9720
  QMMM:    38       38      C       -3.6060    0.2100   10.2950
