            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098496 seconds
| QMMM:                 Dspev diag routine = 0.121280 seconds
| QMMM:                Dspevd diag routine = 0.084301 seconds
| QMMM:                Dspevx diag routine = 0.294666 seconds
| QMMM:                 Dsyev diag routine = 0.130760 seconds
| QMMM:                Dsyevd diag routine = 0.092174 seconds
| QMMM:                Dsyevr diag routine = 0.087543 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050116 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7690   -0.4530   -0.2150
  QMMM:     2        2      C        0.6880   -0.3500   -0.5760
  QMMM:     3        3      C        1.5410    0.5420   -0.0650
  QMMM:     4        4      C       -6.2130   -2.4420    2.2870
  QMMM:     5        5      C       -7.3380   -2.3730    2.6860
  QMMM:     6        6      C       -3.8600   -3.6340    4.8960
  QMMM:     7        7      C       -3.5010   -1.2630    4.6530
  QMMM:     8        8      C       -2.1810   -2.5270    6.2250
  QMMM:     9        9      C        2.0370   -2.3270   -3.3880
  QMMM:    10       10      C        2.6800   -1.9870   -4.7150
  QMMM:    11       11      C        2.9150   -3.2390   -5.5320
  QMMM:    12       12      C        3.5490   -2.9070   -6.8650
  QMMM:    13       13      C        3.7880   -4.1570   -7.6850
  QMMM:    14       14      C        4.4200   -3.8250   -9.0190
  QMMM:    15       15      C        4.6600   -5.0740   -9.8390
  QMMM:    16       16      C        5.2910   -4.7420  -11.1750
  QMMM:    17       17      C        5.5310   -5.9920  -11.9950
  QMMM:    18       18      C        6.1610   -5.6610  -13.3310
  QMMM:    19       19      C        6.4020   -6.9020  -14.1510
  QMMM:    20       20      C        1.8250   -1.9060    3.4140
  QMMM:    21       21      C        2.1720   -3.1070    4.2340
  QMMM:    22       22      C        1.6010   -2.9890    5.6310
  QMMM:    23       23      C        2.0150   -4.1690    6.4840
  QMMM:    24       24      C        1.3900   -4.0880    7.8600
  QMMM:    25       25      C        1.7900   -5.2730    8.7140
  QMMM:    26       26      C        1.1670   -5.1920   10.0910
  QMMM:    27       27      C        1.5660   -6.3760   10.9450
  QMMM:    28       28      C        0.9430   -6.2950   12.3220
  QMMM:    29       29      C        1.3420   -7.4790   13.1760
  QMMM:    30       30      C        0.7190   -7.4000   14.5530
  QMMM:    31       31      C        1.1140   -8.5770   15.4070
  QMMM:    32       32      O        2.3000    0.0320   -2.6950
  QMMM:    33       33      O        1.9180   -0.7090    3.6950
  QMMM:    34       34      O        1.0470   -1.3680   -1.4580
  QMMM:    35       35      O        1.3540   -2.2070    2.1700
  QMMM:    36       36      O       -2.3620   -2.7940   -0.9570
  QMMM:    37       37      O       -2.9780   -2.6540    1.5580
  QMMM:    38       38      O       -0.9590   -1.4540    0.7590
  QMMM:    39       39      O       -0.9340   -3.8430    1.0170
  QMMM:    40       40      N       -2.9110   -2.5440    4.9770
  QMMM:    41       41      P       -1.8840   -2.7250    0.4100
  QMMM:    42       42      H       -1.3810   -0.6960   -1.1300
  QMMM:    43       43      H        1.1370   -1.3890    1.6810
  QMMM:    44       44      H       -1.0990    0.5240    0.2380
  QMMM:    45       45      H        1.2170    1.2730    0.6870
  QMMM:    46       46      H        2.5880    0.6130   -0.3880
  QMMM:    47       47      H       -5.2140   -2.5020    1.9210
  QMMM:    48       48      H       -0.0700   -3.5790    1.3390
  QMMM:    49       49      H       -8.3360   -2.3130    3.0400
  QMMM:    50       50      H       -2.6850   -2.8310    2.4530
  QMMM:    51       51      H       -4.6600   -3.5850    5.6830
  QMMM:    52       52      H       -4.3540   -3.6110    3.8860
  QMMM:    53       53      H       -3.3080   -4.6030    5.0090
  QMMM:    54       54      H       -3.9800   -1.3310    3.6390
  QMMM:    55       55      H       -2.6910   -0.4880    4.6210
  QMMM:    56       56      H       -4.2790   -0.9340    5.3940
  QMMM:    57       57      H       -1.4070   -1.7160    6.1840
  QMMM:    58       58      H       -2.8380   -2.3460    7.1200
  QMMM:    59       59      H       -1.6640   -3.5140    6.3600
  QMMM:    60       60      H        1.0360   -2.8140   -3.5450
  QMMM:    61       61      H        2.6770   -3.0470   -2.8110
  QMMM:    62       62      H        3.6520   -1.4560   -4.5360
  QMMM:    63       63      H        2.0200   -1.2790   -5.2810
  QMMM:    64       64      H        3.5800   -3.9420   -4.9630
  QMMM:    65       65      H        1.9400   -3.7690   -5.7000
  QMMM:    66       66      H        4.5220   -2.3750   -6.6970
  QMMM:    67       67      H        2.8830   -2.2050   -7.4340
  QMMM:    68       68      H        2.8140   -4.6890   -7.8520
  QMMM:    69       69      H        4.4550   -4.8580   -7.1170
  QMMM:    70       70      H        3.7530   -3.1240   -9.5880
  QMMM:    71       71      H        5.3930   -3.2920   -8.8530
  QMMM:    72       72      H        5.3270   -5.7750   -9.2720
  QMMM:    73       73      H        3.6870   -5.6070  -10.0060
  QMMM:    74       74      H        4.6230   -4.0420  -11.7420
  QMMM:    75       75      H        6.2640   -4.2090  -11.0080
  QMMM:    76       76      H        4.5580   -6.5260  -12.1610
  QMMM:    77       77      H        6.1990   -6.6920  -11.4270
  QMMM:    78       78      H        5.4920   -4.9600  -13.8960
  QMMM:    79       79      H        7.1330   -5.1250  -13.1630
  QMMM:    80       80      H        5.4420   -7.4360  -14.3500
  QMMM:    81       81      H        6.8670   -6.6360  -15.1310
  QMMM:    82       82      H        7.0880   -7.6020  -13.6140
  QMMM:    83       83      H        1.7870   -4.0330    3.7300
  QMMM:    84       84      H        3.2920   -3.1760    4.2760
  QMMM:    85       85      H        1.9560   -2.0320    6.1000
  QMMM:    86       86      H        0.4800   -2.9360    5.5780
  QMMM:    87       87      H        1.7030   -5.1240    5.9840
  QMMM:    88       88      H        3.1330   -4.1940    6.5770
  QMMM:    89       89      H        0.2720   -4.0530    7.7630
  QMMM:    90       90      H        1.7090   -3.1370    8.3630
  QMMM:    91       91      H        1.4700   -6.2240    8.2120
  QMMM:    92       92      H        2.9070   -5.3080    8.8080
  QMMM:    93       93      H        1.4870   -4.2410   10.5930
  QMMM:    94       94      H        0.0490   -5.1560    9.9970
  QMMM:    95       95      H        2.6830   -6.4120   11.0390
  QMMM:    96       96      H        1.2460   -7.3270   10.4420
  QMMM:    97       97      H        1.2620   -5.3450   12.8240
  QMMM:    98       98      H       -0.1750   -6.2600   12.2270
  QMMM:    99       99      H        1.0230   -8.4310   12.6740
  QMMM:   100      100      H        2.4590   -7.5150   13.2710
  QMMM:   101      101      H       -0.3980   -7.3630   14.4560
  QMMM:   102      102      H        1.0380   -6.4480   15.0530
  QMMM:   103      103      H        2.2230   -8.6160   15.5360
  QMMM:   104      104      H        0.6450   -8.4990   16.4180
  QMMM:   105      105      H        0.7830   -9.5350   14.9370
  QMMM:   106      106      C        1.8500   -1.1010   -2.5480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -532.2063 kcal/mol        0.0011 kcal/(mol*A)
xmin    20     -532.2063 kcal/mol        0.0017 kcal/(mol*A)
