            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.128670 seconds
| QMMM:                 Dspev diag routine = 0.147831 seconds
| QMMM:                Dspevd diag routine = 0.102887 seconds
| QMMM:                Dspevx diag routine = 0.349852 seconds
| QMMM:                 Dsyev diag routine = 0.158114 seconds
| QMMM:                Dsyevd diag routine = 0.110395 seconds
| QMMM:                Dsyevr diag routine = 0.104773 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065691 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.3720    1.6150    1.5070
  QMMM:     2        2      C        0.8720   -0.0440   -0.3070
  QMMM:     3        3      C        1.9780   -0.8600   -1.0050
  QMMM:     4        4      C        1.4260   -1.4970   -2.2750
  QMMM:     5        5      C        2.3380   -2.5900   -2.7910
  QMMM:     6        6      C        1.7960   -3.1880   -4.0710
  QMMM:     7        7      C        2.7030   -4.2860   -4.5880
  QMMM:     8        8      C        2.1670   -4.8850   -5.8630
  QMMM:     9        9      C        2.4650    0.2750    1.6810
  QMMM:    10       10      C      -23.6170    6.4010  -15.8680
  QMMM:    11       11      C      -22.2120    6.8280  -15.5320
  QMMM:    12       12      C      -21.6310    5.9940  -14.4100
  QMMM:    13       13      C      -20.2200    6.4270  -14.0750
  QMMM:    14       14      C      -19.6400    5.5920  -12.9540
  QMMM:    15       15      C      -18.2290    6.0260  -12.6190
  QMMM:    16       16      C      -17.6490    5.1910  -11.4960
  QMMM:    17       17      C      -16.2390    5.6250  -11.1610
  QMMM:    18       18      C      -15.6600    4.7920  -10.0370
  QMMM:    19       19      C      -14.2500    5.2270   -9.7010
  QMMM:    20       20      C      -13.6720    4.3950   -8.5760
  QMMM:    21       21      C      -12.2630    4.8320   -8.2380
  QMMM:    22       22      C      -11.6860    4.0010   -7.1120
  QMMM:    23       23      C      -10.2780    4.4390   -6.7720
  QMMM:    24       24      C       -9.7020    3.6110   -5.6430
  QMMM:    25       25      C       -8.2950    4.0510   -5.3020
  QMMM:    26       26      C       -7.7210    3.2240   -4.1710
  QMMM:    27       27      C       -6.3150    3.6660   -3.8280
  QMMM:    28       28      C       -5.7430    2.8420   -2.6950
  QMMM:    29       29      C       -4.3370    3.2880   -2.3510
  QMMM:    30       30      C       -3.7680    2.4630   -1.2150
  QMMM:    31       31      C       -2.3650    2.9180   -0.8730
  QMMM:    32       32      C       -1.8020    2.0780    0.2590
  QMMM:    33       33      C       -0.4440    2.5710    0.6590
  QMMM:    34       34      O        0.0900    3.6420    0.4170
  QMMM:    35       35      C        1.4760    0.9550    0.7200
  QMMM:    36       36      O       -0.0850   -0.8690    0.3190
  QMMM:    37       37      O        3.0490    0.0400   -1.2520
  QMMM:    38       38      O        1.7520   -0.7740    2.3260
  QMMM:    39       39      C        2.5850   -1.7630    2.9270
  QMMM:    40       40      O        2.7570   -1.3370    4.2520
  QMMM:    41       41      C        1.5930   -1.4050    5.0850
  QMMM:    42       42      C        2.0670   -0.9780    6.4800
  QMMM:    43       43      O        2.5410    0.3490    6.4440
  QMMM:    44       44      C        0.9690   -2.8050    5.0990
  QMMM:    45       45      O        1.8900   -3.6980    5.6960
  QMMM:    46       46      C        0.6340   -3.2180    3.6570
  QMMM:    47       47      O        0.2300   -4.5770    3.6050
  QMMM:    48       48      C        1.8930   -3.1300    2.7820
  QMMM:    49       49      O        1.5630   -3.2760    1.4120
  QMMM:    50       50      H       -0.2310    0.8620    1.8680
  QMMM:    51       51      H        0.2920    0.5390   -1.0810
  QMMM:    52       52      H        2.3430   -1.6620   -0.2950
  QMMM:    53       53      H        0.4150   -1.9270   -2.0460
  QMMM:    54       54      H        1.2930   -0.7080   -3.0610
  QMMM:    55       55      H        3.3650   -2.1760   -2.9760
  QMMM:    56       56      H        2.4410   -3.3930   -2.0140
  QMMM:    57       57      H        0.7700   -3.6030   -3.8880
  QMMM:    58       58      H        1.6960   -2.3870   -4.8500
  QMMM:    59       59      H        3.7290   -3.8700   -4.7700
  QMMM:    60       60      H        2.8040   -5.0860   -3.8080
  QMMM:    61       61      H        2.8490   -5.6910   -6.2270
  QMMM:    62       62      H        2.0830   -4.1080   -6.6610
  QMMM:    63       63      H        1.1550   -5.3280   -5.6970
  QMMM:    64       64      H        2.8530    0.9880    2.4580
  QMMM:    65       65      H        3.3270   -0.1180    1.0740
  QMMM:    66       66      H      -24.2860    6.5100  -14.9800
  QMMM:    67       67      H      -23.6370    5.3320  -16.1920
  QMMM:    68       68      H      -24.0260    7.0280  -16.6970
  QMMM:    69       69      H      -22.2080    7.9100  -15.2330
  QMMM:    70       70      H      -21.5610    6.7350  -16.4420
  QMMM:    71       71      H      -22.2790    6.0870  -13.4990
  QMMM:    72       72      H      -21.6320    4.9120  -14.7070
  QMMM:    73       73      H      -20.2190    7.5090  -13.7780
  QMMM:    74       74      H      -19.5720    6.3340  -14.9870
  QMMM:    75       75      H      -19.6400    4.5100  -13.2510
  QMMM:    76       76      H      -20.2880    5.6850  -12.0430
  QMMM:    77       77      H      -17.5810    5.9330  -13.5300
  QMMM:    78       78      H      -18.2280    7.1080  -12.3220
  QMMM:    79       79      H      -18.2980    5.2840  -10.5860
  QMMM:    80       80      H      -17.6500    4.1090  -11.7930
  QMMM:    81       81      H      -16.2390    6.7080  -10.8650
  QMMM:    82       82      H      -15.5900    5.5320  -12.0710
  QMMM:    83       83      H      -15.6590    3.7100  -10.3340
  QMMM:    84       84      H      -16.3100    4.8850   -9.1270
  QMMM:    85       85      H      -13.6000    5.1330  -10.6110
  QMMM:    86       86      H      -14.2510    6.3100   -9.4060
  QMMM:    87       87      H      -13.6710    3.3130   -8.8720
  QMMM:    88       88      H      -14.3230    4.4880   -7.6670
  QMMM:    89       89      H      -12.2650    5.9140   -7.9440
  QMMM:    90       90      H      -11.6120    4.7370   -9.1470
  QMMM:    91       91      H      -11.6830    2.9180   -7.4060
  QMMM:    92       92      H      -12.3380    4.0950   -6.2040
  QMMM:    93       93      H       -9.6250    4.3430   -7.6800
  QMMM:    94       94      H      -10.2810    5.5220   -6.4800
  QMMM:    95       95      H       -9.6980    2.5270   -5.9360
  QMMM:    96       96      H      -10.3560    3.7050   -4.7370
  QMMM:    97       97      H       -8.3000    5.1340   -5.0110
  QMMM:    98       98      H       -7.6410    3.9540   -6.2080
  QMMM:    99       99      H       -7.7150    2.1410   -4.4630
  QMMM:   100      100      H       -8.3770    3.3190   -3.2660
  QMMM:   101      101      H       -5.6590    3.5700   -4.7330
  QMMM:   102      102      H       -6.3220    4.7500   -3.5390
  QMMM:   103      103      H       -5.7340    1.7580   -2.9850
  QMMM:   104      104      H       -6.4010    2.9380   -1.7910
  QMMM:   105      105      H       -4.3460    4.3720   -2.0620
  QMMM:   106      106      H       -3.6800    3.1900   -3.2550
  QMMM:   107      107      H       -4.4290    2.5610   -0.3130
  QMMM:   108      108      H       -3.7570    1.3790   -1.5050
  QMMM:   109      109      H       -1.7040    2.8270   -1.7750
  QMMM:   110      110      H       -2.3740    4.0000   -0.5750
  QMMM:   111      111      H       -2.4760    2.1470    1.1580
  QMMM:   112      112      H       -1.7490    0.9950   -0.0510
  QMMM:   113      113      H        2.0350    1.7580    0.1500
  QMMM:   114      114      H        0.3800   -1.5930    0.7770
  QMMM:   115      115      H        3.4900   -0.2350   -2.0670
  QMMM:   116      116      H        3.6200   -1.7880    2.4810
  QMMM:   117      117      H        0.8320   -0.6780    4.6880
  QMMM:   118      118      H        1.1900   -0.9660    7.1810
  QMMM:   119      119      H        2.8500   -1.6910    6.8490
  QMMM:   120      120      H        3.4110    0.3270    6.0240
  QMMM:   121      121      H        0.0240   -2.7840    5.7140
  QMMM:   122      122      H        1.5820   -4.5950    5.5010
  QMMM:   123      123      H       -0.1690   -2.5520    3.2380
  QMMM:   124      124      H       -0.6230   -4.6410    4.0530
  QMMM:   125      125      H        2.6210   -3.9300    3.1030
  QMMM:   126      126      H        1.1790   -4.1600    1.3180
  QMMM:   127      127      H        0.7930    2.1200    2.2950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -465.2560 kcal/mol        0.0009 kcal/(mol*A)
xmin    20     -465.2560 kcal/mol        0.0010 kcal/(mol*A)
xmin    30     -465.2561 kcal/mol        0.0008 kcal/(mol*A)
xmin    40     -465.2561 kcal/mol        0.0014 kcal/(mol*A)
xmin    50     -465.2562 kcal/mol        0.0022 kcal/(mol*A)
xmin    60     -465.2562 kcal/mol        0.0045 kcal/(mol*A)
xmin    70     -465.2562 kcal/mol        0.0025 kcal/(mol*A)
xmin    80     -465.2563 kcal/mol        0.0021 kcal/(mol*A)
xmin    90     -465.2564 kcal/mol        0.0049 kcal/(mol*A)
xmin   100     -465.2564 kcal/mol        0.0020 kcal/(mol*A)
xmin   110     -465.2565 kcal/mol        0.0013 kcal/(mol*A)
xmin   120     -465.2565 kcal/mol        0.0021 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9347  -44.7197  -43.7181  -42.2078  -41.6317  -41.3902  -40.5827  -40.3144
 -40.2336  -39.6596  -39.3314  -39.1876  -38.9372  -38.6962  -38.0978  -37.3074
 -36.3665  -35.7091  -35.4058  -35.0163  -34.6154  -33.9781  -33.7157  -32.7231
 -32.1000  -31.2727  -30.0582  -29.9028  -29.4903  -28.5245  -27.6887  -27.5635
 -27.1611  -26.1391  -25.9699  -25.6166  -25.2622  -24.8116  -24.6096  -24.1020
 -23.9019  -23.7415  -23.3455  -23.2465  -22.8733  -22.7067  -22.5853  -22.3831
 -22.3421  -22.1970  -22.0325  -21.8306  -21.7744  -21.7215  -21.3389  -21.1814
 -20.8842  -20.8133  -20.5492  -20.2817  -20.0622  -19.9818  -19.9610  -19.8673
 -19.2845  -19.0864  -19.0239  -18.8607  -18.3700  -18.3057  -18.2422  -18.1079
 -17.9256  -17.8932  -17.7138  -17.6308  -17.5702  -17.4274  -17.2832  -17.1807
 -17.1212  -17.0788  -16.9193  -16.8650  -16.8196  -16.5686  -16.5272  -16.4466
 -16.4103  -16.3504  -16.2713  -16.1830  -15.9409  -15.9309  -15.8845  -15.8109
 -15.6359  -15.5379  -15.4520  -15.3547  -15.3090  -15.1358  -15.0510  -14.9946
 -14.9735  -14.9200  -14.8968  -14.7481  -14.5686  -14.5642  -14.5494  -14.4741
 -14.3310  -14.1809  -14.1580  -14.1025  -13.9974  -13.9787  -13.9255  -13.8331
 -13.7749  -13.7733  -13.6086  -13.5985  -13.5060  -13.4251  -13.3234  -13.2516
 -13.2004  -13.1073  -13.0788  -12.9642  -12.8240  -12.7974  -12.5995  -12.5744
 -12.4243  -12.3565  -12.2937  -12.1919  -12.1676  -12.0048  -11.8646  -11.7430
 -11.6814  -11.6398   -4.1450   -3.7120   -1.8032   -1.2701   -1.1637   -0.9872
  -0.8375   -0.5149   -0.4775   -0.4385   -0.2094   -0.0983   -0.0694   -0.0389
   0.0755    0.1711    0.1789    0.3605    0.3924    0.4226    0.5021    0.5388
   0.6138    0.6400    0.7524    0.8370    0.8641    0.9019    0.9746    0.9989
   1.0995    1.2241    1.2383    1.3574    1.3764    1.4134    1.4703    1.5907
   1.6078    1.6286    1.6610    1.6656    1.7136    1.8220    1.8421    1.8758
   2.0714    2.0747    2.1299    2.1598    2.2530    2.2624    2.3083    2.3353
   2.3977    2.4438    2.4561    2.5458    2.5876    2.6365    2.6919    2.7376
   2.7623    2.8121    2.8585    2.8993    2.9421    2.9475    3.0041    3.0522
   3.0558    3.0730    3.0950    3.1039    3.1477    3.1507    3.1735    3.2169
   3.2469    3.2496    3.2974    3.3063    3.3126    3.3585    3.4136    3.4360
   3.4753    3.4866    3.5274    3.5690    3.5995    3.6282    3.6860    3.6890
   3.7093    3.7272    3.7805    3.8345    3.8576    3.8651    3.9125    3.9739
   3.9895    4.0251    4.0422    4.0743    4.0858    4.1225    4.1469    4.1986
   4.2370    4.2532    4.2552    4.3076    4.3806    4.3876    4.4510    4.4819
   4.5197    4.5301    4.5501    4.6287    4.6529    4.6659    4.6959    4.7452
   4.7936    4.8385

 Heat of formation   =       -465.25649890 kcal/mol  (      -20.17503573 eV)

 Total SCF energy    =    -211275.41996629 kcal/mol  (    -9161.58969543 eV)
 Electronic energy   =   -2129786.52864126 kcal/mol  (   -92354.47416163 eV)
 Core-core repulsion =    1918511.10867497 kcal/mol  (    83192.88446620 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.113
     2      C                  0.025
     3      C                  0.007
     4      C                 -0.197
     5      C                 -0.161
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.213
     9      C                 -0.039
    10      C                 -0.211
    11      C                 -0.159
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.160
    32      C                 -0.187
    33      C                  0.262
    34      O                 -0.174
    35      C                 -0.101
    36      O                 -0.350
    37      O                 -0.354
    38      O                 -0.342
    39      C                  0.161
    40      O                 -0.272
    41      C                  0.002
    42      C                 -0.010
    43      O                 -0.323
    44      C                 -0.021
    45      O                 -0.307
    46      C                 -0.044
    47      O                 -0.328
    48      C                  0.017
    49      O                 -0.346
    50      H                  0.266
    51      H                  0.124
