            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.125996 seconds
| QMMM:                 Dspev diag routine = 0.172266 seconds
| QMMM:                Dspevd diag routine = 0.117435 seconds
| QMMM:                Dspevx diag routine = 0.374686 seconds
| QMMM:                 Dsyev diag routine = 0.183799 seconds
| QMMM:                Dsyevd diag routine = 0.127539 seconds
| QMMM:                Dsyevr diag routine = 0.113028 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069218 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8480    0.9120    0.6320
  QMMM:     2        2      C       -0.8820    1.1300   -0.4770
  QMMM:     3        3      C        0.5510    1.0080   -0.1300
  QMMM:     4        4      C        0.9650    0.7800    1.1480
  QMMM:     5        5      C        0.0000    0.7760    2.2760
  QMMM:     6        6      C       -1.4360    0.7340    1.9060
  QMMM:     7        7      C       -3.2820    0.9130    0.2550
  QMMM:     8        8      C        1.4810    0.2580   -2.1710
  QMMM:     9        9      C        2.8930    1.0510    2.5290
  QMMM:    10       10      C       -2.3870    0.5040    3.0350
  QMMM:    11       11      C       -2.7110   -0.9370    3.1910
  QMMM:    12       12      C       -2.3990   -1.6860    4.2610
  QMMM:    13       13      C       -1.6540   -1.1640    5.4320
  QMMM:    14       14      C       -2.8160   -3.1180    4.3350
  QMMM:    15       15      C       -1.6490   -4.0530    4.0750
  QMMM:    16       16      C       -2.0460   -5.4760    4.1820
  QMMM:    17       17      C       -1.2400   -6.4950    3.8410
  QMMM:    18       18      C        0.1280   -6.2760    3.3140
  QMMM:    19       19      C       -1.6780   -7.9120    3.9850
  QMMM:    20       20      C       -1.8640   -8.5810    2.6350
  QMMM:    21       21      C       -2.2430  -10.0070    2.7690
  QMMM:    22       22      C       -2.6140  -10.7740    1.7310
  QMMM:    23       23      C       -2.6850  -10.2470    0.3470
  QMMM:    24       24      C       -2.9670  -12.2100    1.9150
  QMMM:    25       25      C       -4.4460  -12.4590    1.6730
  QMMM:    26       26      C       -4.7950  -13.8920    1.8000
  QMMM:    27       27      C       -6.0580  -14.3500    1.7840
  QMMM:    28       28      C       -7.2230  -13.4430    1.6470
  QMMM:    29       29      C       -6.3570  -15.8060    1.8970
  QMMM:    30       30      C       -7.0360  -16.1380    3.2130
  QMMM:    31       31      C       -7.3880  -17.5730    3.3110
  QMMM:    32       32      C       -7.8790  -18.1400    4.4250
  QMMM:    33       33      C       -8.1050  -17.3670    5.6700
  QMMM:    34       34      C       -8.2230  -19.5810    4.4830
  QMMM:    35       35      O       -1.2550    1.3910   -1.6260
