            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067212 seconds
| QMMM:                 Dspev diag routine = 0.085329 seconds
| QMMM:                Dspevd diag routine = 0.060724 seconds
| QMMM:                Dspevx diag routine = 0.219439 seconds
| QMMM:                 Dsyev diag routine = 0.092228 seconds
| QMMM:                Dsyevd diag routine = 0.068311 seconds
| QMMM:                Dsyevr diag routine = 0.064267 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6250    0.8780   -1.8750
  QMMM:     2        2      O        2.8960    0.6160   -1.2930
  QMMM:     3        3      C        2.8530    0.6130    0.1310
  QMMM:     4        4      C        4.2620    0.2660    0.5850
  QMMM:     5        5      C        4.3480    0.3440    2.0960
  QMMM:     6        6      O        5.7200   -0.0080    2.4050
  QMMM:     7        7      C        6.0690   -0.0680    3.7170
  QMMM:     8        8      C        5.2350    0.3080    4.7910
  QMMM:     9        9      C        5.7130    0.2500    6.0880
  QMMM:    10       10      C        7.0310   -0.1780    6.3490
  QMMM:    11       11      C        7.8580   -0.5510    5.3100
  QMMM:    12       12      C        7.3940   -0.5110    3.9750
  QMMM:    13       13      C        8.1900   -0.9790    2.8630
  QMMM:    14       14      O        7.9170   -1.6000    1.8530
  QMMM:    15       15      N        9.7070   -0.6100    2.9790
  QMMM:    16       16      C       10.3280   -0.3620    1.6560
  QMMM:    17       17      C       11.8670   -0.3510    1.6390
  QMMM:    18       18      C       12.4380    0.6470    2.6550
  QMMM:    19       19      C       13.9500    0.5810    2.7210
  QMMM:    20       20      C       11.9830    2.0710    2.4120
  QMMM:    21       21      C       12.3160   -0.0640    0.2040
  QMMM:    22       22      C       13.0730   -1.2140   -0.4760
  QMMM:    23       23      N       14.4260   -1.4230    0.1410
  QMMM:    24       24      C       13.2090   -0.9230   -2.0070
  QMMM:    25       25      O       14.2710   -0.0090   -2.2040
  QMMM:    26       26      C       13.5290   -2.2020   -2.7860
  QMMM:    27       27      C       13.8110   -1.9550   -4.2690
  QMMM:    28       28      C       14.5910   -3.1170   -4.8520
  QMMM:    29       29      C       12.5180   -1.6930   -5.0160
  QMMM:    30       30      O       11.4740   -1.2960   -4.5160
  QMMM:    31       31      N       12.5360   -1.9100   -6.5030
  QMMM:    32       32      C       11.2720   -1.4880   -7.1980
  QMMM:    33       33      C       11.3370   -1.7380   -8.7000
  QMMM:    34       34      C       10.0310   -1.2860   -9.3320
  QMMM:    35       35      C       10.0580   -1.5180  -10.8220
  QMMM:    36       36      H        1.8190    0.8510   -2.9760
