            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.189312 seconds
| QMMM:                 Dspev diag routine = 0.233041 seconds
| QMMM:                Dspevd diag routine = 0.172742 seconds
| QMMM:                Dspevx diag routine = 0.533718 seconds
| QMMM:                 Dsyev diag routine = 0.244014 seconds
| QMMM:                Dsyevd diag routine = 0.175917 seconds
| QMMM:                Dsyevr diag routine = 0.155559 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102546 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        5.0240   -1.2640   12.9030
  QMMM:     3        3      O       13.2210    2.1630    3.0990
  QMMM:     4        4      O       -2.2580    0.4700    9.8440
  QMMM:     5        5      O        4.3970   -1.6480    5.6070
  QMMM:     6        6      O        5.4720    0.3010    5.1580
  QMMM:     7        7      C       -6.3430    7.2510   13.5220
  QMMM:     8        8      C       -5.9890    5.9960   13.9920
  QMMM:     9        9      C       -5.9770    7.6400   12.2430
  QMMM:    10       10      C       -5.2680    5.1300   13.1830
  QMMM:    11       11      C       -5.2570    6.7740   11.4340
  QMMM:    12       12      C        1.8530    1.1070    8.3330
  QMMM:    13       13      C        1.6700   -1.1460    7.5200
  QMMM:    14       14      C       13.3330   -0.0000    5.9470
  QMMM:    15       15      C        0.7570    0.8970    9.1600
  QMMM:    16       16      C        0.5740   -1.3550    8.3470
  QMMM:    17       17      C        3.4250    0.0530    1.2930
  QMMM:    18       18      C        1.2950   -0.2290    2.3640
  QMMM:    19       19      C        9.8400   -0.0000    7.9790
  QMMM:    20       20      C        4.0490    0.0000    2.5240
  QMMM:    21       21      C        1.9230   -0.2760    3.5940
  QMMM:    22       22      C       12.3200   -0.4960    6.7070
  QMMM:    23       23      C        8.6120    0.0000    8.6320
  QMMM:    24       24      C        5.4000   -3.3390    9.9710
  QMMM:    25       25      C        4.6180   -3.2160   11.9680
  QMMM:    26       26      C        8.7110    0.0000    5.8470
  QMMM:    27       27      C       -3.4130    0.5340   12.1380
  QMMM:    28       28      C        2.9060    0.6800    6.9450
  QMMM:    29       29      C        6.5080    0.3700    6.0130
  QMMM:    30       30      C        5.0370    0.2480    8.1810
  QMMM:    31       31      N        4.7770   -4.0200   10.9050
  QMMM:    32       32      N       -2.3160   -0.4120   11.9640
  QMMM:    33       33      O        1.4280    0.0000    0.0000
  QMMM:    34       34      O       11.4270    0.8270    5.1640
  QMMM:    35       35      C       -1.7460   -0.2570   10.6260
  QMMM:    36       36      C       -4.9020    5.5200   11.9050
  QMMM:    37       37      C        2.3090    0.0840    7.5130
  QMMM:    38       38      C       12.7810    0.8220    4.9880
  QMMM:    39       39      C        2.0450   -0.0590    1.2100
  QMMM:    40       40      C        0.1180   -0.3330    9.1670
  QMMM:    41       41      C        9.8890   -0.0000    6.5850
  QMMM:    42       42      C        3.2990   -0.1640    3.6740
  QMMM:    43       43      C        7.4700    0.0000    6.5040
  QMMM:    44       44      C        5.6380   -2.0870   10.4510
  QMMM:    45       45      C       11.1350    0.0160    6.2230
  QMMM:    46       46      C        7.4210    0.0000    7.8870
  QMMM:    47       47      C        4.2780   -0.0320    6.8820
  QMMM:    48       48      N        6.1740   -0.6310    8.3730
  QMMM:    49       49      N        5.1280    0.0440    5.6990
  QMMM:    50       50      N        5.1560   -2.0230   11.6710
  QMMM:    51       51      S        4.1150   -0.2560    5.2330
  QMMM:    52       52      H       -0.3610    0.0290   -1.0210
  QMMM:    53       53      H       -0.3610   -0.8980    0.4860
  QMMM:    54       54      H       -0.3610    0.8700    0.5350
  QMMM:    55       55      H        5.4520   -0.2780   12.7670
  QMMM:    56       56      H        3.9750   -1.1700   13.1590
  QMMM:    57       57      H        5.5450   -1.7770   13.7020
  QMMM:    58       58      H       14.7600    1.3230    3.9900
  QMMM:    59       59      H       -6.2600    8.6180   11.8740
  QMMM:    60       60      H       -4.9660    4.1610   13.5610
  QMMM:    61       61      H       -5.0390    7.3630   10.5510
  QMMM:    62       62      H        2.3280    2.0800    8.2990
  QMMM:    63       63      H        2.0260   -1.9450    6.8800
  QMMM:    64       64      H       14.3900   -0.1860    6.0940
  QMMM:    65       65      H        0.4080    1.6920    9.8080
  QMMM:    66       66      H        0.0600   -2.3090    8.3340
  QMMM:    67       67      H        4.0140    0.1820    0.3920
  QMMM:    68       68      H        0.2170   -0.3160    2.3030
  QMMM:    69       69      H       10.5680   -0.1550    8.7660
  QMMM:    70       70      H        5.1270    0.0870    2.5890
  QMMM:    71       71      H        1.3440   -0.4610    4.4910
  QMMM:    72       72      H       12.4220   -1.2100    7.5160
  QMMM:    73       73      H        8.8410    0.4410    9.5940
  QMMM:    74       74      H        5.7140   -3.7210    9.0070
  QMMM:    75       75      H        4.1390   -3.4840   12.9020
  QMMM:    76       76      H        8.8400   -0.3470    4.8290
  QMMM:    77       77      H       -3.0340    1.5450   12.0550
  QMMM:    78       78      H       -4.1600    0.3650   11.3720
  QMMM:    79       79      H        2.8580    1.6970    7.3160
  QMMM:    80       80      H        2.5680    0.6540    5.9170
  QMMM:    81       81      H        6.7070    0.5970    4.9720
  QMMM:    82       82      H        6.1720    1.2660    6.5200
  QMMM:    83       83      H        5.1180    1.3210    8.3110
  QMMM:    84       84      H        4.4740   -0.1670    9.0080
  QMMM:    85       85      H       -2.0110   -0.3970   11.0110
  QMMM:    86       86      H        4.1280   -1.1000    6.9850
  QMMM:    87       87      O       -0.4990   -0.8510   10.3260
  QMMM:    88       88      H       -6.9180    7.9210   14.1490
  QMMM:    89       89      H       -1.8130   -0.5010   12.8250
  QMMM:    90       90      C        6.3100   -0.9470    9.7860
  QMMM:    91       91      C       13.6870    1.4670    3.9400
  QMMM:    92       92      H       -6.2790    5.6890   14.9900
  QMMM:    93       93      H        6.5200   -0.1750   10.5180
  QMMM:    94       94      H        7.2380   -1.2840    9.3410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -66.5240  -49.6725  -46.5197  -45.6432  -43.8015  -43.7356  -43.4736  -43.0088
 -42.2568  -39.9644  -39.4477  -39.2887  -38.6824  -37.7789  -36.6392  -35.8369
 -34.8471  -34.4265  -34.1467  -33.8707  -33.6768  -33.0624  -32.7370  -32.3194
 -32.0781  -31.6234  -30.7606  -30.3246  -29.2528  -28.9882  -28.3507  -27.8006
 -26.9289  -26.4590  -26.3653  -26.1236  -25.7594  -25.5830  -25.2947  -24.7013
 -24.4166  -24.0950  -23.3766  -23.2489  -22.9771  -22.6073  -22.5401  -22.2500
 -22.0159  -22.0018  -21.9440  -21.8325  -21.2134  -21.0534  -20.8651  -20.7765
 -20.5995  -20.4710  -20.2546  -19.9948  -19.8533  -19.7168  -19.4591  -18.9813
 -18.9696  -18.7498  -18.7485  -18.6613  -18.5207  -18.4440  -18.3181  -18.2255
 -18.0445  -17.9691  -17.8232  -17.6158  -17.5753  -17.5259  -17.3699  -17.3512
 -17.2966  -17.2613  -17.2273  -17.0905  -16.9756  -16.8935  -16.8735  -16.7096
 -16.6397  -16.5366  -16.4407  -16.2750  -16.2418  -16.0461  -16.0284  -15.8290
 -15.7335  -15.6300  -15.5972  -15.4853  -15.4529  -15.4035  -15.3514  -15.3173
 -15.1725  -15.1305  -15.0220  -14.9814  -14.6723  -14.5690  -14.3068  -14.2133
 -14.1578  -14.0780  -14.0559  -14.0091  -13.8267  -13.7687  -13.4815  -13.2728
 -12.9848  -12.5456  -12.4223  -12.3089  -12.1655  -12.1171  -12.0721  -11.9981
 -11.4950  -11.4130  -11.3659  -11.1829  -11.1412  -10.6260  -10.4377  -10.3640
  -9.9101   -9.3464   -8.2742   -3.9191   -3.8621   -3.2981   -3.1581   -2.4687
  -2.3987   -2.1513   -1.9908   -1.9621   -1.7634   -1.7424   -1.3886   -1.3159
  -1.3040   -1.2583   -1.0734   -0.8866   -0.7521   -0.6435   -0.6123   -0.3334
  -0.2750   -0.2203    0.0376    0.0684    0.1286    0.1403    0.3272    0.3387
   0.4307    0.4960    0.5271    0.6151    0.6276    0.6307    0.6663    0.7003
   0.7959    0.8531    0.9028    0.9053    1.0558    1.1146    1.1153    1.1410
   1.1608    1.1768    1.1957    1.2482    1.2797    1.4338    1.4571    1.5190
   1.5304    1.5500    1.5967    1.6027    1.6434    1.6916    1.8300    1.8957
   1.8999    1.9085    1.9151    1.9637    1.9865    2.0067    2.0251    2.0444
   2.0658    2.0845    2.0938    2.2277    2.2544    2.2911    2.3726    2.4406
   2.4550    2.4616    2.5017    2.5638    2.5983    2.6655    2.6804    2.7129
   2.7495    2.7610    2.7689    2.8031    2.8597    2.9417    2.9716    3.0197
   3.0399    3.0603    3.1001    3.1415    3.2868    3.3908    3.4923    3.5890
   3.7145    3.7962    3.8680    3.9580    4.0059    4.1476    4.3457    4.3902
   4.3958    4.4574    4.5310    4.6227    4.6480    5.6829    5.9271    5.9448


 Heat of formation   =       3284.16709172 kcal/mol  (      142.41217171 eV)

 Total SCF energy    =    -193193.99532425 kcal/mol  (    -8377.52028638 eV)
 Electronic energy   =   -2250802.65669846 kcal/mol  (   -97602.12725807 eV)
 Core-core repulsion =    2057608.66137421 kcal/mol  (    89224.60697169 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.054
     2      C                 -0.111
     3      O                 -0.295
     4      O                 -0.387
     5      O                 -0.777
     6      O                  0.550
     7      C                 -0.085
     8      C                 -0.017
     9      C                 -0.031
    10      C                 -0.110
    11      C                 -0.132
    12      C                 -0.187
    13      C                 -0.087
    14      C                 -0.147
    15      C                 -0.103
    16      C                 -0.067
    17      C                 -0.141
    18      C                 -0.222
    19      C                 -0.123
    20      C                 -0.006
    21      C                  0.036
    22      C                 -0.152
    23      C                 -0.124
    24      C                 -0.125
    25      C                 -0.380
    26      C                 -0.137
    27      C                 -0.171
    28      C                 -0.078
    29      C                 -1.016
    30      C                 -0.095
    31      N                 -0.065
    32      N                 -0.217
    33      O                 -0.180
    34      O                  0.009
    35      C                  0.629
    36      C                  0.277
    37      C                 -0.000
    38      C                 -0.166
    39      C                  0.160
    40      C                  0.061
    41      C                  0.014
    42      C                 -0.425
    43      C                  0.103
    44      C                 -0.302
    45      C                  0.004
    46      C                 -0.146
    47      C                 -0.540
    48      N                  0.113
    49      N                  1.089
    50      N                  0.412
    51      S                  0.192
    52      H                  0.068
    53      H                  0.033
    54      H                  0.027
    55      H                  0.048
    56      H                  0.067
    57      H                  0.076
    58      H                  0.076
    59      H                  0.140
    60      H                  0.156
    61      H                  0.169
    62      H                  0.140
    63      H                  0.148
    64      H                  0.133
    65      H                  0.105
    66      H                  0.128
    67      H                  0.130
    68      H                  0.132
    69      H                  0.129
    70      H                  0.096
    71      H                  0.113
    72      H                  0.135
    73      H                  0.123
    74      H                  0.155
    75      H                  0.172
    76      H                  0.128
    77      H                  0.012
    78      H                  0.061
    79      H                  0.124
    80      H                  0.129
    81      H                  0.213
    82      H                  0.148
    83      H                  0.062
    84      H                  0.092
    85      H                  0.006
    86      H                  0.311
    87      O                 -0.221
    88      H                  0.141
    89      H                  0.164
    90      C                 -0.127
    91      C                  0.371
    92      H                  0.141
    93      H                  0.075
    94      H                  0.111
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.657   26.061   50.361   57.094
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        5.0240   -1.2640   12.9030
  QMMM:     3        3      O       13.2210    2.1630    3.0990
  QMMM:     4        4      O       -2.2580    0.4700    9.8440
  QMMM:     5        5      O        4.3970   -1.6480    5.6070
  QMMM:     6        6      O        5.4720    0.3010    5.1580
  QMMM:     7        7      C       -6.3430    7.2510   13.5220
  QMMM:     8        8      C       -5.9890    5.9960   13.9920
  QMMM:     9        9      C       -5.9770    7.6400   12.2430
  QMMM:    10       10      C       -5.2680    5.1300   13.1830
  QMMM:    11       11      C       -5.2570    6.7740   11.4340
  QMMM:    12       12      C        1.8530    1.1070    8.3330
  QMMM:    13       13      C        1.6700   -1.1460    7.5200
  QMMM:    14       14      C       13.3330   -0.0000    5.9470
  QMMM:    15       15      C        0.7570    0.8970    9.1600
  QMMM:    16       16      C        0.5740   -1.3550    8.3470
  QMMM:    17       17      C        3.4250    0.0530    1.2930
  QMMM:    18       18      C        1.2950   -0.2290    2.3640
  QMMM:    19       19      C        9.8400   -0.0000    7.9790
  QMMM:    20       20      C        4.0490    0.0000    2.5240
  QMMM:    21       21      C        1.9230   -0.2760    3.5940
  QMMM:    22       22      C       12.3200   -0.4960    6.7070
  QMMM:    23       23      C        8.6120    0.0000    8.6320
  QMMM:    24       24      C        5.4000   -3.3390    9.9710
  QMMM:    25       25      C        4.6180   -3.2160   11.9680
  QMMM:    26       26      C        8.7110    0.0000    5.8470
  QMMM:    27       27      C       -3.4130    0.5340   12.1380
  QMMM:    28       28      C        2.9060    0.6800    6.9450
  QMMM:    29       29      C        6.5080    0.3700    6.0130
  QMMM:    30       30      C        5.0370    0.2480    8.1810
  QMMM:    31       31      N        4.7770   -4.0200   10.9050
  QMMM:    32       32      N       -2.3160   -0.4120   11.9640
  QMMM:    33       33      O        1.4280    0.0000    0.0000
  QMMM:    34       34      O       11.4270    0.8270    5.1640
  QMMM:    35       35      C       -1.7460   -0.2570   10.6260
  QMMM:    36       36      C       -4.9020    5.5200   11.9050
  QMMM:    37       37      C        2.3090    0.0840    7.5130
  QMMM:    38       38      C       12.7810    0.8220    4.9880
  QMMM:    39       39      C        2.0450   -0.0590    1.2100
  QMMM:    40       40      C        0.1180   -0.3330    9.1670
  QMMM:    41       41      C        9.8890   -0.0000    6.5850
  QMMM:    42       42      C        3.2990   -0.1640    3.6740
  QMMM:    43       43      C        7.4700    0.0000    6.5040
  QMMM:    44       44      C        5.6380   -2.0870   10.4510
  QMMM:    45       45      C       11.1350    0.0160    6.2230
  QMMM:    46       46      C        7.4210    0.0000    7.8870
  QMMM:    47       47      C        4.2780   -0.0320    6.8820
  QMMM:    48       48      N        6.1740   -0.6310    8.3730
  QMMM:    49       49      N        5.1280    0.0440    5.6990
  QMMM:    50       50      N        5.1560   -2.0230   11.6710
  QMMM:    51       51      S        4.1150   -0.2560    5.2330
  QMMM:    52       52      H       -0.3610    0.0290   -1.0210
  QMMM:    53       53      H       -0.3610   -0.8980    0.4860
  QMMM:    54       54      H       -0.3610    0.8700    0.5350
  QMMM:    55       55      H        5.4520   -0.2780   12.7670
  QMMM:    56       56      H        3.9750   -1.1700   13.1590
  QMMM:    57       57      H        5.5450   -1.7770   13.7020
