            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0320    1.7400   -2.5890
  QMMM:     2        2      C        0.7960    0.7910   -1.8160
  QMMM:     3        3      C        0.1130    1.0700   -0.4990
  QMMM:     4        4      C       -1.2820    1.2620   -0.5020
  QMMM:     5        5      C       -1.9100    1.6050    0.6960
  QMMM:     6        6      C       -1.1410    1.7510    1.8550
  QMMM:     7        7      C       -1.7510    2.1140    3.1580
  QMMM:     8        8      C       -1.4080    3.5350    3.5660
  QMMM:     9        9      C       -2.0100    3.8730    4.9120
  QMMM:    10       10      C       -1.6730    5.2910    5.3230
  QMMM:    11       11      C       -2.2700    5.6330    6.6640
  QMMM:    12       12      C        0.2530    1.5360    1.7500
  QMMM:    13       13      N        0.8790    1.2010    0.6100
  QMMM:    14       14      N        1.0690   -0.5220   -2.1760
  QMMM:    15       15      C        0.9630   -1.6040   -1.2090
  QMMM:    16       16      C        2.2630   -1.8970   -0.4420
  QMMM:    17       17      C        2.0140   -2.9600    0.6230
  QMMM:    18       18      N        1.4290   -4.1850    0.0970
  QMMM:    19       19      C        1.2240   -5.1990    1.1200
  QMMM:    20       20      C        2.5160   -5.9180    1.4690
  QMMM:    21       21      C        3.2770   -5.4520    2.5620
  QMMM:    22       22      C        4.4580   -6.1150    2.8950
  QMMM:    23       23      C        4.8510   -7.2170    2.1350
  QMMM:    24       24      C        4.0290   -7.6120    1.0630
  QMMM:    25       25      N        2.8860   -6.9880    0.7250
  QMMM:    26       26      C        0.2390   -3.9490   -0.7070
  QMMM:    27       27      C        0.4710   -2.9270   -1.8200
  QMMM:    28       28      C        1.7410   -0.7600   -3.4380
