            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.144667 seconds
| QMMM:                 Dspev diag routine = 0.162223 seconds
| QMMM:                Dspevd diag routine = 0.113898 seconds
| QMMM:                Dspevx diag routine = 0.386048 seconds
| QMMM:                 Dsyev diag routine = 0.172881 seconds
| QMMM:                Dsyevd diag routine = 0.122572 seconds
| QMMM:                Dsyevr diag routine = 0.116126 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074261 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.3190   -1.0540   -1.1960
  QMMM:     2        2      N        2.8260   -2.0560   -3.2020
  QMMM:     3        3      O        1.7460   -0.2130   -1.1930
  QMMM:     4        4      O        0.8720   -2.4390   -1.1880
  QMMM:     5        5      O        0.1090   -0.7770   -2.8170
  QMMM:     6        6      O       -0.6980   -0.4390   -0.3520
  QMMM:     7        7      C        0.3640   -1.8000   -3.7150
  QMMM:     8        8      C        1.8180   -1.7740   -4.2540
  QMMM:     9        9      C        2.0930    0.4660   -0.0270
  QMMM:    10       10      C        3.4360   -0.0710    0.4990
  QMMM:    11       11      C        3.9170    0.7690    1.6810
  QMMM:    12       12      O        5.3520    0.7160    1.6430
  QMMM:    13       13      O        5.3510    1.8580    3.5620
  QMMM:    14       14      C        6.0160    1.3020    2.6880
  QMMM:    15       15      C        7.5010    1.1420    2.5850
  QMMM:    16       16      C        8.2170    2.3730    3.0990
  QMMM:    17       17      C        9.7140    2.1500    3.1270
  QMMM:    18       18      C       10.4390    3.3820    3.6240
  QMMM:    19       19      C       11.9360    3.1610    3.6600
  QMMM:    20       20      C       12.6610    4.3930    4.1580
  QMMM:    21       21      C       14.1580    4.1710    4.1950
  QMMM:    22       22      C       14.8830    5.4020    4.6940
  QMMM:    23       23      C       16.3800    5.1800    4.7320
  QMMM:    24       24      C       17.1050    6.4110    5.2320
  QMMM:    25       25      C       18.6020    6.1890    5.2710
  QMMM:    26       26      C       19.3280    7.4190    5.7720
  QMMM:    27       27      C       20.8240    7.1970    5.8110
  QMMM:    28       28      C       21.5500    8.4270    6.3120
  QMMM:    29       29      C       23.0460    8.2050    6.3520
  QMMM:    30       30      C       23.7730    9.4340    6.8540
  QMMM:    31       31      C       25.2640    9.2180    6.8940
  QMMM:    32       32      O        3.2320   -1.3990    1.0180
  QMMM:    33       33      O        4.1380   -2.2930   -0.8320
  QMMM:    34       34      C        3.5230   -2.4710    0.2300
  QMMM:    35       35      C        2.9950   -3.7530    0.7920
  QMMM:    36       36      C        3.9540   -4.9000    0.5640
  QMMM:    37       37      C        3.3300   -6.2120    0.9910
  QMMM:    38       38      C        4.2870   -7.3650    0.7810
