            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100834 seconds
| QMMM:                 Dspev diag routine = 0.136823 seconds
| QMMM:                Dspevd diag routine = 0.083369 seconds
| QMMM:                Dspevx diag routine = 0.294990 seconds
| QMMM:                 Dsyev diag routine = 0.146255 seconds
| QMMM:                Dsyevd diag routine = 0.092351 seconds
| QMMM:                Dsyevr diag routine = 0.088199 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055832 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.8090    3.6120   -0.1850
  QMMM:     2        2      N       -4.6630    4.2540   -1.0000
  QMMM:     3        3      O       -1.2330    1.6330    3.8520
  QMMM:     4        4      S       -1.0890    1.4160    2.5070
  QMMM:     5        5      C       -2.9180    2.5960   -0.6810
  QMMM:     6        6      C       -2.0670    1.9440    0.1630
  QMMM:     7        7      C       -2.0060    2.2180    1.5650
  QMMM:     8        8      C       -2.8810    3.2440    2.0380
  QMMM:     9        9      C       -3.7440    3.9140    1.2220
  QMMM:    10       10      N        1.4170    0.4650    4.3400
  QMMM:    11       11      O       -0.4790    0.3100    1.9920
  QMMM:    12       12      C        1.8270    1.8450    4.4750
  QMMM:    13       13      C        3.2600    2.1230    4.9640
  QMMM:    14       14      C        2.3640   -0.4780    3.7830
  QMMM:    15       15      C        2.7510   -0.1950    2.3320
  QMMM:    16       16      C        3.8780   -1.1110    1.8770
  QMMM:    17       17      C        3.8650   -1.2420    0.3670
  QMMM:    18       18      C        5.2260   -0.5990    2.3430
  QMMM:    19       19      C        3.4510    1.6570    6.3930
  QMMM:    20       20      C        4.8500    1.9860    6.8870
  QMMM:    21       21      C        5.0450    1.4600    8.3130
  QMMM:    22       22      N        6.5160    1.3740    8.7040
  QMMM:    23       23      C        7.2450    2.6570    8.8490
  QMMM:    24       24      C        8.6890    2.6210    9.3860
  QMMM:    25       25      N        8.8040    3.5120   10.5940
  QMMM:    26       26      C        7.8580    3.1190   11.6930
  QMMM:    27       27      O        8.1930    3.6920   12.8490
  QMMM:    28       28      C        7.3510    3.3980   14.0040
  QMMM:    29       29      O        6.9110    2.3660   11.4720
  QMMM:    30       30      C        1.5990    2.5950    3.1690
  QMMM:    31       31      O        0.5540    2.4750    2.4850
  QMMM:    32       32      O        6.7180    3.7130    8.5260
  QMMM:    33       33      C        9.3030    0.4090    8.4030
  QMMM:    34       34      C       10.6360    1.3340   10.2920
  QMMM:    35       35      C       10.9770    0.4450   11.3190
  QMMM:    36       36      C       12.2490    0.4880   11.8930
  QMMM:    37       37      C       13.1880    1.4180   11.4490
  QMMM:    38       38      C       12.8530    2.3070   10.4240
  QMMM:    39       39      C       11.5860    2.2650    9.8450
  QMMM:    40       40      C        8.6580   -0.8390    8.3870
  QMMM:    41       41      C        8.7550   -1.6640    7.2690
  QMMM:    42       42      C        9.4930   -1.2540    6.1550
  QMMM:    43       43      C       10.1350   -0.0150    6.1660
  QMMM:    44       44      C       10.0460    0.8110    7.2870
  QMMM:    45       45      C        4.2470    2.2630    9.3270
  QMMM:    46       46      C        9.2780    1.2130    9.6660
  QMMM:    47       47      H       -5.2840    4.9470   -0.6470
  QMMM:    48       48      H       -4.7080    4.0310   -1.9690
  QMMM:    49       49      H       -2.9330    2.3400   -1.7540
  QMMM:    50       50      H       -1.3990    1.1580   -0.2410
  QMMM:    51       51      H       -2.8590    3.4860    3.1190
  QMMM:    52       52      H       -4.4080    4.6910    1.6400
