            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.147242 seconds
| QMMM:                 Dspev diag routine = 0.165199 seconds
| QMMM:                Dspevd diag routine = 0.114273 seconds
| QMMM:                Dspevx diag routine = 0.418511 seconds
| QMMM:                 Dsyev diag routine = 0.175554 seconds
| QMMM:                Dsyevd diag routine = 0.130091 seconds
| QMMM:                Dsyevr diag routine = 0.128848 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077052 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1780   -0.0220    0.2610
  QMMM:     2        2      C        1.6300   -0.1900    0.2260
  QMMM:     3        3      C        2.2930   -0.3930    1.5650
  QMMM:     4        4      C        1.5870   -1.5060    2.3550
  QMMM:     5        5      C        0.0910   -1.1960    2.4730
  QMMM:     6        6      C       -0.5490   -1.0200    1.0960
  QMMM:     7        7      C       -0.4990    0.9290   -0.4160
  QMMM:     8        8      C        0.1130    1.9490   -1.2350
  QMMM:     9        9      C       -0.5090    2.6820   -2.1750
  QMMM:    10       10      C        0.1810    3.7200   -2.9850
  QMMM:    11       11      C       -0.5480    5.0900   -2.8810
  QMMM:    12       12      C       -1.9320    4.8990   -3.4820
  QMMM:    13       13      C       -2.6940    3.8100   -2.7460
  QMMM:    14       14      C       -1.9300    2.5040   -2.6020
  QMMM:    15       15      C        1.6420    4.0640   -2.7390
  QMMM:    16       16      C        1.8130    5.4580   -3.3440
  QMMM:    17       17      C        0.4090    6.0030   -3.6810
  QMMM:    18       18      C        2.3430   -0.1850   -0.9050
  QMMM:    19       19      O       -0.5110   -2.2930    3.1510
  QMMM:    20       20      O        2.3560    0.8220    2.2960
  QMMM:    21       21      C        0.3020    7.5020   -3.4240
  QMMM:    22       22      C        1.3240    8.2570   -4.2730
  QMMM:    23       23      C       -0.6470    5.5470   -1.4350
  QMMM:    24       24      C       -1.0880    8.0270   -3.7290
  QMMM:    25       25      C        1.6500    9.6170   -3.6900
  QMMM:    26       26      C        2.6720   10.3380   -4.5420
  QMMM:    27       27      C        2.9080   11.7840   -4.0950
  QMMM:    28       28      O        1.6600   12.4590   -4.2630
  QMMM:    29       29      C        3.3500   11.8610   -2.6380
  QMMM:    30       30      C        3.9630   12.4280   -4.9900
  QMMM:    31       31      C        2.2110   -1.6840    3.7300
  QMMM:    32       32      C        3.5070   -2.4620    3.6630
  QMMM:    33       33      C        4.0960   -2.6270    5.0540
  QMMM:    34       34      O        5.2990   -3.3660    4.9110
  QMMM:    35       35      H        3.3790   -0.6730    1.4320
  QMMM:    36       36      H        1.6960   -2.4650    1.7750
  QMMM:    37       37      H       -0.0530   -0.2620    3.0870
  QMMM:    38       38      H       -1.6230   -0.7220    1.2290
  QMMM:    39       39      H       -0.5410   -2.0130    0.5680
  QMMM:    40       40      H       -1.6000    0.9640   -0.3260
  QMMM:    41       41      H        1.1900    2.1210   -1.0420
  QMMM:    42       42      H        0.1010    3.3790   -4.0620
  QMMM:    43       43      H       -1.8330    4.6260   -4.5660
  QMMM:    44       44      H       -2.5170    5.8530   -3.4280
  QMMM:    45       45      H       -2.9710    4.1850   -1.7250
  QMMM:    46       46      H       -3.6520    3.6040   -3.2930
  QMMM:    47       47      H       -2.4880    1.8450   -1.8860
  QMMM:    48       48      H       -1.9200    1.9740   -3.5960
  QMMM:    49       49      H        2.3230    3.3210   -3.2200
  QMMM:    50       50      H        1.8730    4.0830   -1.6440
  QMMM:    51       51      H        2.3310    6.1310   -2.6170
  QMMM:    52       52      H        2.4370    5.4100   -4.2700
  QMMM:    53       53      H        0.2090    5.8300   -4.7750
  QMMM:    54       54      H        1.8780   -0.0510   -1.8910
  QMMM:    55       55      H        3.4330   -0.3200   -0.9110
  QMMM:    56       56      H       -1.4560   -2.1060    3.1940
  QMMM:    57       57      H        1.4600    1.1760    2.3500
  QMMM:    58       58      H        0.5290    7.6960   -2.3380
  QMMM:    59       59      H        2.2740    7.6660   -4.3540
  QMMM:    60       60      H        0.9230    8.3780   -5.3130
  QMMM:    61       61      H        0.3650    5.8070   -1.0400
  QMMM:    62       62      H       -1.3050    6.4450   -1.3530
  QMMM:    63       63      H       -1.0720    4.7360   -0.7950
  QMMM:    64       64      H       -1.8060    7.7380   -2.9240
  QMMM:    65       65      H       -1.4590    7.6210   -4.7010
  QMMM:    66       66      H       -1.0780    9.1420   -3.7950
  QMMM:    67       67      H        0.7230   10.2460   -3.6210
  QMMM:    68       68      H        2.0470    9.4920   -2.6480
  QMMM:    69       69      H        2.3230   10.3540   -5.6070
  QMMM:    70       70      H        3.6530    9.7970   -4.5060
  QMMM:    71       71      H        1.8000   13.3720   -3.9850
  QMMM:    72       72      H        3.6630   12.9020   -2.3830
  QMMM:    73       73      H        2.5060   11.5700   -1.9680
  QMMM:    74       74      H        4.2100   11.1730   -2.4630
  QMMM:    75       75      H        4.1220   13.4930   -4.6970
  QMMM:    76       76      H        4.9300   11.8810   -4.8960
  QMMM:    77       77      H        3.6290   12.3990   -6.0540
  QMMM:    78       78      H        2.3960   -0.6740    4.1840
  QMMM:    79       79      H        1.4850   -2.2290    4.3910
  QMMM:    80       80      H        3.3320   -3.4740    3.2150
  QMMM:    81       81      H        4.2500   -1.9320    3.0110
  QMMM:    82       82      H        3.3830   -3.1820    5.7210
  QMMM:    83       83      H        4.3150   -1.6250    5.5110
  QMMM:    84       84      H        5.6690   -3.4610    5.7960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5744  -41.0100  -39.6001  -38.2078  -38.0059  -37.7875  -36.7574  -35.4279
 -34.9265  -34.3947  -33.6378  -32.4680  -31.9136  -31.1912  -30.6200  -29.2136
 -28.1128  -28.0307  -27.2012  -26.9513  -26.4562  -26.1589  -24.2992  -23.4864
 -22.9327  -22.2481  -21.9043  -21.4897  -21.0913  -20.8120  -20.7429  -19.3513
 -18.8166  -18.6767  -18.3063  -18.0001  -17.5720  -17.0436  -16.7142  -16.6647
 -16.5080  -16.2929  -16.1259  -16.0510  -15.6984  -15.5758  -15.3982  -15.2983
 -15.2347  -15.1988  -14.8545  -14.8200  -14.5790  -14.4771  -14.3280  -14.2623
 -14.0814  -13.8678  -13.7192  -13.5816  -13.5594  -13.3791  -13.3451  -13.3138
 -13.2028  -13.1092  -12.9267  -12.8431  -12.8287  -12.6297  -12.6129  -12.5713
 -12.4532  -12.2581  -12.2377  -12.0973  -11.9705  -11.8730  -11.7947  -11.7448
 -11.6711  -11.5305  -11.4266  -11.4103  -11.3295  -11.2361  -11.1669  -11.0543
 -11.0116  -10.9718  -10.9398  -10.8693  -10.7742  -10.6948  -10.5848  -10.2459
  -8.6380   -0.0364    1.1099    2.0682    3.1539    3.2446    3.3172    3.4049
   3.4130    3.4213    3.5088    3.5810    3.6461    3.7357    3.7481    3.7641
   3.8159    3.8375    3.8822    3.9078    3.9177    3.9412    3.9788    4.0064
   4.0794    4.1235    4.1332    4.1654    4.1812    4.2186    4.2594    4.2712
   4.3331    4.3545    4.3851    4.4016    4.4245    4.4432    4.4715    4.5234
   4.5322    4.5376    4.5441    4.5910    4.6102    4.6291    4.6428    4.6821
   4.7080    4.7537    4.7663    4.7784    4.7881    4.8133    4.8286    4.8442
   4.8621    4.8858    4.9194    4.9380    4.9757    5.0131    5.0236    5.0331
   5.0476    5.0997    5.1056    5.1274    5.1355    5.2001    5.2218    5.2566
   5.2686    5.3121    5.3253    5.3344    5.3692    5.4064    5.4318    5.4797
   5.5077    5.5605    5.6388    5.6664    5.7414    6.0323    6.1405    6.3613
   6.3824    6.4037

 Heat of formation   =       -242.92761954 kcal/mol  (      -10.53413206 eV)

 Total SCF energy    =    -134095.88865779 kcal/mol  (    -5814.83407735 eV)
 Electronic energy   =   -1269318.15532014 kcal/mol  (   -55041.76554877 eV)
 Core-core repulsion =    1135222.26666235 kcal/mol  (    49226.93147142 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.086
     2      C                 -0.116
     3      C                  0.066
     4      C                 -0.123
     5      C                  0.033
     6      C                 -0.160
     7      C                 -0.107
     8      C                 -0.159
     9      C                 -0.062
    10      C                 -0.082
    11      C                 -0.039
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.128
    15      C                 -0.153
    16      C                 -0.157
    17      C                 -0.093
    18      C                 -0.180
    19      O                 -0.323
    20      O                 -0.317
    21      C                 -0.094
    22      C                 -0.158
    23      C                 -0.201
    24      C                 -0.210
    25      C                 -0.158
    26      C                 -0.143
    27      C                  0.076
    28      O                 -0.325
    29      C                 -0.241
    30      C                 -0.241
    31      C                 -0.156
    32      C                 -0.159
