            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.217261 seconds
| QMMM:                 Dspev diag routine = 0.310202 seconds
| QMMM:                Dspevd diag routine = 0.179915 seconds
| QMMM:                Dspevx diag routine = 0.638719 seconds
| QMMM:                 Dsyev diag routine = 0.332522 seconds
| QMMM:                Dsyevd diag routine = 0.202957 seconds
| QMMM:                Dsyevr diag routine = 0.199623 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127590 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.0920   -0.0020   -3.5890
  QMMM:     3        3      C       -0.1710   -4.5630    3.3440
  QMMM:     4        4      C       -0.1560   -4.5320    1.9470
  QMMM:     5        5      C        0.8960   -3.9110    1.2780
  QMMM:     6        6      C        1.9280   -3.3240    2.0080
  QMMM:     7        7      C        1.9010   -3.3630    3.4040
  QMMM:     8        8      C        0.8550   -3.9790    4.0610
  QMMM:     9        9      N       -1.6980   -6.3850    1.5180
  QMMM:    10       10      O       -1.7600   -4.5640    0.2480
  QMMM:    11       11      C       -2.6960   -7.0580    0.6830
  QMMM:    12       12      C       -1.1820   -7.0460    2.7190
  QMMM:    13       13      C       -2.1660   -6.8490    3.8730
  QMMM:    14       14      C       -1.5660   -7.4200    5.1590
  QMMM:    15       15      C       -1.9870   -7.8870   -0.3900
  QMMM:    16       16      C       -3.0290   -8.5910   -1.2620
  QMMM:    17       17      C        0.8330   -4.0160    5.5670
  QMMM:    18       18      N        4.0460   -2.0970    2.0130
  QMMM:    19       19      C        5.1570   -1.4420    1.3170
  QMMM:    20       20      C        6.3950   -1.4450    2.2170
  QMMM:    21       21      O        6.1450   -0.6400    3.3730
  QMMM:    22       22      C        3.6300    0.0000    0.0000
  QMMM:    23       23      C        2.3250    0.0000    0.4570
  QMMM:    24       24      C        1.2750    0.0000   -0.4460
  QMMM:    25       25      C        1.5330   -0.0000   -1.8060
  QMMM:    26       26      C        2.8400   -0.0010   -2.2620
  QMMM:    27       27      C        3.8880    0.0050   -1.3570
  QMMM:    28       28      C        7.5870   -0.8740    1.4470
  QMMM:    29       29      C        8.8240   -0.8760    2.3470
  QMMM:    30       30      C       10.0190   -0.3230    1.5660
  QMMM:    31       31      C       10.2340   -1.1720    0.3100
  QMMM:    32       32      C        8.9560   -1.1610   -0.5320
  QMMM:    33       33      N        7.8420   -1.7010    0.2600
  QMMM:    34       34      C       11.2730   -0.3790    2.4410
  QMMM:    35       35      C       12.4210    0.2770    1.7170
  QMMM:    36       36      C       12.6530    1.6300    1.8730
  QMMM:    37       37      C       13.7060    2.2310    1.2100
  QMMM:    38       38      C       14.5270    1.4790    0.3900
  QMMM:    39       39      C       14.2940    0.1260    0.2340
  QMMM:    40       40      C       13.2440   -0.4760    0.9020
  QMMM:    41       41      H        0.7180   -4.0420    3.0060
  QMMM:    42       42      H        1.6380   -3.1750    1.5610
  QMMM:    43       43      H        1.2050   -3.9340    2.8020
  QMMM:    44       44      H       -1.9710   -6.2580    0.7740
  QMMM:    45       45      H       -2.2440   -6.5280    1.5130
  QMMM:    46       46      H       -0.6890   -6.3040    2.1040
  QMMM:    47       47      H       -0.4490   -6.2920    2.9780
  QMMM:    48       48      H       -2.4990   -6.6900    2.8550
  QMMM:    49       49      H       -2.6030   -7.1820    2.9400
  QMMM:    50       50      H       -1.4060   -7.7640    4.1450
  QMMM:    51       51      H       -0.8610   -7.0940    4.4040
  QMMM:    52       52      H       -2.3560   -7.4090    4.4190
  QMMM:    53       53      H       -2.0710   -7.3960    0.5720
  QMMM:    54       54      H       -2.0440   -7.7730    0.6860
