            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077155 seconds
| QMMM:                 Dspev diag routine = 0.095579 seconds
| QMMM:                Dspevd diag routine = 0.068074 seconds
| QMMM:                Dspevx diag routine = 0.243920 seconds
| QMMM:                 Dsyev diag routine = 0.104099 seconds
| QMMM:                Dsyevd diag routine = 0.075853 seconds
| QMMM:                Dsyevr diag routine = 0.070894 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0190   -0.0320    0.0920
  QMMM:     2        2      C        1.5240    0.0360    0.0980
  QMMM:     3        3      C        2.0780   -0.0360    1.5050
  QMMM:     4        4      C        3.5900    0.0330    1.5060
  QMMM:     5        5      C        4.1430   -0.0390    2.9130
  QMMM:     6        6      C        5.6540    0.0310    2.9140
  QMMM:     7        7      C        6.2070   -0.0430    4.3220
  QMMM:     8        8      C        7.7190    0.0290    4.3230
  QMMM:     9        9      C        8.2720   -0.0450    5.7300
  QMMM:    10       10      C        9.7840    0.0280    5.7310
  QMMM:    11       11      C       10.3350   -0.0460    7.1380
  QMMM:    12       12      C       11.8470    0.0290    7.1390
  QMMM:    13       13      C       12.3950   -0.0460    8.5470
  QMMM:    14       14      C       13.9100    0.0340    8.5280
  QMMM:    15       15      O       14.3330   -0.0460    9.8950
  QMMM:    16       16      C       15.7300    0.0360   10.0590
  QMMM:    17       17      C       16.0040    0.0770   11.5730
  QMMM:    18       18      O       15.6760    1.3490   12.1030
  QMMM:    19       19      C       17.5040   -0.1340   11.8450
  QMMM:    20       20      O       17.6960   -0.3240   13.2380
  QMMM:    21       21      O       16.1950   -1.1860    9.4990
  QMMM:    22       22      C       17.6050   -1.3510    9.6400
  QMMM:    23       23      C       17.9380   -2.6630    8.9220
  QMMM:    24       24      O       17.5050   -2.6290    7.5800
  QMMM:    25       25      C       18.0050   -1.4010   11.1280
  QMMM:    26       26      O       19.4330   -1.4440   11.1200
  QMMM:    27       27      C       20.0260   -1.8630   12.3350
  QMMM:    28       28      O       19.8440   -3.2620   12.4200
  QMMM:    29       29      C       20.4850   -4.0430   11.4070
  QMMM:    30       30      C       20.2120   -5.5030   11.7780
  QMMM:    31       31      O       18.8330   -5.7940   11.7250
  QMMM:    32       32      C       21.9940   -3.7600   11.3630
  QMMM:    33       33      O       22.5280   -4.5000   10.2800
  QMMM:    34       34      C       22.2130   -2.2520   11.1540
  QMMM:    35       35      O       23.6150   -2.0280   11.1850
  QMMM:    36       36      C       21.5220   -1.4930   12.2940
  QMMM:    37       37      O       21.6230   -0.0940   12.1100
  QMMM:    38       38      H       -0.4170    0.8160    0.6740
  QMMM:    39       39      H       -0.3680    0.0230   -0.9540
  QMMM:    40       40      H       -0.3350   -0.9870    0.5500
  QMMM:    41       41      H        1.8600    0.9900   -0.3870
  QMMM:    42       42      H        1.9420   -0.8080   -0.5110
  QMMM:    43       43      H        1.7440   -0.9900    1.9910
  QMMM:    44       44      H        1.6620    0.8090    2.1160
  QMMM:    45       45      H        3.9230    0.9880    1.0200
  QMMM:    46       46      H        4.0050   -0.8110    0.8950
  QMMM:    47       47      H        3.7270    0.8050    3.5250
  QMMM:    48       48      H        3.8100   -0.9940    3.4000
  QMMM:    49       49      H        6.0700   -0.8130    2.3030
  QMMM:    50       50      H        5.9870    0.9860    2.4290
  QMMM:    51       51      H        5.7900    0.8000    4.9340
  QMMM:    52       52      H        5.8750   -0.9980    4.8070
  QMMM:    53       53      H        8.1360   -0.8140    3.7110
  QMMM:    54       54      H        8.0510    0.9850    3.8380
  QMMM:    55       55      H        7.8540    0.7970    6.3430
  QMMM:    56       56      H        7.9410   -1.0020    6.2140
  QMMM:    57       57      H       10.1140    0.9850    5.2470
  QMMM:    58       58      H       10.2010   -0.8140    5.1180
  QMMM:    59       59      H       10.0070   -1.0040    7.6220
  QMMM:    60       60      H        9.9170    0.7950    7.7520
  QMMM:    61       61      H       12.2660   -0.8120    6.5250
  QMMM:    62       62      H       12.1760    0.9870    6.6560
  QMMM:    63       63      H       11.9840    0.7920    9.1680
  QMMM:    64       64      H       12.0800   -1.0050    9.0350
  QMMM:    65       65      H       14.3570   -0.8190    7.9520
  QMMM:    66       66      H       14.2620    1.0050    8.0880
  QMMM:    67       67      H       16.1730    0.9190    9.5210
  QMMM:    68       68      H       15.4030   -0.7250   12.0850
  QMMM:    69       69      H       14.7310    1.4740   11.9480
  QMMM:    70       70      H       18.0900    0.7620   11.4990
  QMMM:    71       71      H       17.3570    0.4710   13.6720
  QMMM:    72       72      H       18.1340   -0.4930    9.1380
  QMMM:    73       73      H       17.4770   -3.5300    9.4650
  QMMM:    74       74      H       19.0540   -2.7810    8.8710
  QMMM:    75       75      H       16.5470   -2.5100    7.5930
  QMMM:    76       76      H       17.5930   -2.3170   11.6310
  QMMM:    77       77      H       19.5140   -1.4420   13.2450
