            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.203754 seconds
| QMMM:                 Dspev diag routine = 0.248384 seconds
| QMMM:                Dspevd diag routine = 0.169385 seconds
| QMMM:                Dspevx diag routine = 0.583373 seconds
| QMMM:                 Dsyev diag routine = 0.270156 seconds
| QMMM:                Dsyevd diag routine = 0.190362 seconds
| QMMM:                Dsyevr diag routine = 0.186748 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7330   -1.0870    1.3110
  QMMM:     2        2      C        0.0540   -0.7570    0.4370
  QMMM:     3        3      N        0.9210    0.4500    0.7060
  QMMM:     4        4      C        0.7640    1.0500    2.0730
  QMMM:     5        5      C        1.4190    0.2030    3.1790
  QMMM:     6        6      O        2.6420   -0.3260    2.6930
  QMMM:     7        7      C        1.2890    2.5150    2.0640
  QMMM:     8        8      C        2.7280    2.5940    1.6880
  QMMM:     9        9      C        3.3790    3.6070    1.1080
  QMMM:    10       10      C        2.8220    4.8930    0.6260
  QMMM:    11       11      C        2.4290    5.8070    1.7730
  QMMM:    12       12      C        1.6000    6.9730    1.2800
  QMMM:    13       13      C        1.2460    7.9120    2.4130
  QMMM:    14       14      C        0.4020    9.0690    1.9210
  QMMM:    15       15      C        0.0470   10.0080    3.0540
  QMMM:    16       16      C       -0.7990   11.1630    2.5620
  QMMM:    17       17      C       -1.1530   12.1040    3.6940
  QMMM:    18       18      C       -2.0010   13.2580    3.2030
  QMMM:    19       19      C       -2.3540   14.2000    4.3350
  QMMM:    20       20      C       -3.2020   15.3540    3.8440
  QMMM:    21       21      C       -3.5560   16.2970    4.9740
  QMMM:    22       22      C       -4.4010   17.4470    4.4900
  QMMM:    23       23      O        0.4150    3.1790    1.1590
  QMMM:    24       24      C        0.2740   -1.4320   -0.8850
  QMMM:    25       25      C        0.4440   -0.4770   -2.0480
  QMMM:    26       26      C        0.3980   -1.2380   -3.3600
  QMMM:    27       27      C        0.6040   -0.3030   -4.5330
  QMMM:    28       28      C        0.5490   -1.0590   -5.8440
  QMMM:    29       29      C        0.7550   -0.1270   -7.0190
  QMMM:    30       30      C        0.7000   -0.8810   -8.3300
  QMMM:    31       31      C        0.9040    0.0500   -9.5060
  QMMM:    32       32      C        0.8480   -0.7040  -10.8180
  QMMM:    33       33      C        1.0510    0.2270  -11.9940
  QMMM:    34       34      C        0.9940   -0.5260  -13.3060
  QMMM:    35       35      C        1.1960    0.4040  -14.4830
  QMMM:    36       36      C        1.1390   -0.3490  -15.7940
  QMMM:    37       37      C        1.3400    0.5810  -16.9730
  QMMM:    38       38      C        1.2830   -0.1650  -18.2810
  QMMM:    39       39      H        1.9080    0.1830    0.5830
  QMMM:    40       40      H       -0.3490    1.0930    2.2890
  QMMM:    41       41      H        0.7310   -0.6460    3.4520
  QMMM:    42       42      H        1.5900    0.8560    4.0760
